Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.1
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 21:51:01 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/decima_mid_simple.onnx
Using vnnlib ../Benchmarks/vnnlib/decima_2_7.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/decima_2_7.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/decima_mid_simple.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-10143.91210938, -10143.91210938, -10143.91210938, -10143.91210938,
         -10143.90136719, -10143.90136719,   -168.45286560, -10143.90332031,
         -10156.44433594, -10143.90625000, -10154.72460938, -10153.18945312,
         -10153.17871094, -10142.50878906, -10158.75976562,   -162.34040833,
         -10168.49414062, -10157.16015625, -10065.30957031, -10065.30957031]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10143.91210938, -10143.91210938, -10143.91210938, -10143.91210938,
          -10143.90136719, -10143.90136719,   -168.45286560, -10143.90332031,
          -10156.44433594, -10143.90625000, -10154.72460938, -10153.18945312,
          -10153.17871094, -10142.50878906, -10158.75976562,   -162.34040833,
          -10168.49414062, -10157.16015625, -10065.30957031, -10065.30957031]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.07421875e-02,
           1.07421875e-02,  9.97545898e+03,  8.78906250e-03, -1.25322266e+01,
           5.85937500e-03, -1.08125000e+01]]], device='cuda:0')
number of violation:  7
Attack finished in 3.4674 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 355.2074794769287
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           1.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  1.,  0.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.],
         [ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/tensor): BoundInput(name=/tensor, inputs=[], perturbed=False)
  (/33): BoundBuffers(name=/33, inputs=[], perturbed=False)
  (/shape.1): BoundBuffers(name=/shape.1, inputs=[], perturbed=False)
  (/35): BoundBuffers(name=/35, inputs=[], perturbed=False)
  (/shape.3): BoundBuffers(name=/shape.3, inputs=[], perturbed=False)
  (/shape.5): BoundBuffers(name=/shape.5, inputs=[], perturbed=False)
  (/shape.7): BoundBuffers(name=/shape.7, inputs=[], perturbed=False)
  (/shape.9): BoundBuffers(name=/shape.9, inputs=[], perturbed=False)
  (/shape.11): BoundBuffers(name=/shape.11, inputs=[], perturbed=False)
  (/shape.13): BoundBuffers(name=/shape.13, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundBuffers(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundParams(name=/105, inputs=[], perturbed=False)
  (/106): BoundParams(name=/106, inputs=[], perturbed=False)
  (/107): BoundParams(name=/107, inputs=[], perturbed=False)
  (/108): BoundParams(name=/108, inputs=[], perturbed=False)
  (/109): BoundParams(name=/109, inputs=[], perturbed=False)
  (/110): BoundParams(name=/110, inputs=[], perturbed=False)
  (/111): BoundParams(name=/111, inputs=[], perturbed=False)
  (/112): BoundParams(name=/112, inputs=[], perturbed=False)
  (/113): BoundParams(name=/113, inputs=[], perturbed=False)
  (/114): BoundParams(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundParams(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundParams(name=/121, inputs=[], perturbed=False)
  (/122): BoundParams(name=/122, inputs=[], perturbed=False)
  (/123): BoundParams(name=/123, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundBuffers(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundParams(name=/130, inputs=[], perturbed=False)
  (/131): BoundParams(name=/131, inputs=[], perturbed=False)
  (/132): BoundParams(name=/132, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundParams(name=/135, inputs=[], perturbed=False)
  (/136): BoundParams(name=/136, inputs=[], perturbed=False)
  (/137): BoundParams(name=/137, inputs=[], perturbed=False)
  (/138): BoundParams(name=/138, inputs=[], perturbed=False)
  (/139): BoundParams(name=/139, inputs=[], perturbed=False)
  (/140): BoundParams(name=/140, inputs=[], perturbed=False)
  (/141): BoundBuffers(name=/141, inputs=[], perturbed=False)
  (/142): BoundParams(name=/142, inputs=[], perturbed=False)
  (/143): BoundParams(name=/143, inputs=[], perturbed=False)
  (/144): BoundParams(name=/144, inputs=[], perturbed=False)
  (/145): BoundParams(name=/145, inputs=[], perturbed=False)
  (/146): BoundParams(name=/146, inputs=[], perturbed=False)
  (/147): BoundParams(name=/147, inputs=[], perturbed=False)
  (/148): BoundParams(name=/148, inputs=[], perturbed=False)
  (/149): BoundParams(name=/149, inputs=[], perturbed=False)
  (/150): BoundParams(name=/150, inputs=[], perturbed=False)
  (/151): BoundParams(name=/151, inputs=[], perturbed=False)
  (/152): BoundParams(name=/152, inputs=[], perturbed=False)
  (/153): BoundParams(name=/153, inputs=[], perturbed=False)
  (/154): BoundBuffers(name=/154, inputs=[], perturbed=False)
  (/155): BoundParams(name=/155, inputs=[], perturbed=False)
  (/156): BoundParams(name=/156, inputs=[], perturbed=False)
  (/157): BoundParams(name=/157, inputs=[], perturbed=False)
  (/158): BoundParams(name=/158, inputs=[], perturbed=False)
  (/159): BoundParams(name=/159, inputs=[], perturbed=False)
  (/160): BoundParams(name=/160, inputs=[], perturbed=False)
  (/161): BoundParams(name=/161, inputs=[], perturbed=False)
  (/162): BoundParams(name=/162, inputs=[], perturbed=False)
  (/163): BoundParams(name=/163, inputs=[], perturbed=False)
  (/164): BoundParams(name=/164, inputs=[], perturbed=False)
  (/165): BoundParams(name=/165, inputs=[], perturbed=False)
  (/166): BoundParams(name=/166, inputs=[], perturbed=False)
  (/167): BoundBuffers(name=/167, inputs=[], perturbed=False)
  (/168): BoundParams(name=/168, inputs=[], perturbed=False)
  (/169): BoundParams(name=/169, inputs=[], perturbed=False)
  (/170): BoundParams(name=/170, inputs=[], perturbed=False)
  (/171): BoundParams(name=/171, inputs=[], perturbed=False)
  (/172): BoundParams(name=/172, inputs=[], perturbed=False)
  (/173): BoundParams(name=/173, inputs=[], perturbed=False)
  (/174): BoundParams(name=/174, inputs=[], perturbed=False)
  (/175): BoundParams(name=/175, inputs=[], perturbed=False)
  (/176): BoundParams(name=/176, inputs=[], perturbed=False)
  (/177): BoundParams(name=/177, inputs=[], perturbed=False)
  (/178): BoundParams(name=/178, inputs=[], perturbed=False)
  (/179): BoundParams(name=/179, inputs=[], perturbed=False)
  (/180): BoundParams(name=/180, inputs=[], perturbed=False)
  (/181): BoundParams(name=/181, inputs=[], perturbed=False)
  (/182): BoundParams(name=/182, inputs=[], perturbed=False)
  (/183): BoundParams(name=/183, inputs=[], perturbed=False)
  (/184): BoundParams(name=/184, inputs=[], perturbed=False)
  (/185): BoundParams(name=/185, inputs=[], perturbed=False)
  (/186): BoundParams(name=/186, inputs=[], perturbed=False)
  (/187): BoundParams(name=/187, inputs=[], perturbed=False)
  (/188): BoundParams(name=/188, inputs=[], perturbed=False)
  (/189): BoundParams(name=/189, inputs=[], perturbed=False)
  (/190): BoundParams(name=/190, inputs=[], perturbed=False)
  (/191): BoundParams(name=/191, inputs=[], perturbed=False)
  (/192): BoundParams(name=/192, inputs=[], perturbed=False)
  (/193): BoundParams(name=/193, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/195): BoundBuffers(name=/195, inputs=[], perturbed=False)
  (/196): BoundBuffers(name=/196, inputs=[], perturbed=False)
  (/197): BoundSplit(name=/197, inputs=[/tensor], perturbed=False)
  (/204): BoundSplit(name=/204, inputs=[/shape.1], perturbed=False)
  (/205): BoundSplit(name=/205, inputs=[/shape.1], perturbed=False)
  (/206): BoundSplit(name=/206, inputs=[/shape.1], perturbed=False)
  (/207): BoundSqueeze(name=/207, inputs=[/204], perturbed=False)
  (/208): BoundSqueeze(name=/208, inputs=[/205], perturbed=False)
  (/209): BoundSqueeze(name=/209, inputs=[/206], perturbed=False)
  (/210): BoundUnsqueeze(name=/210, inputs=[/207], perturbed=False)
  (/211): BoundUnsqueeze(name=/211, inputs=[/208], perturbed=False)
  (/212): BoundUnsqueeze(name=/212, inputs=[/209], perturbed=False)
  (/213): BoundConcat(name=/213, inputs=[/210, /211, /212], perturbed=False)
  (/214): BoundReshape(name=/214, inputs=[/197, /213], perturbed=False)
  (/215): BoundConstant(name=/215, value=1)
  (/216): BoundConstant(name=/216, value=100)
  (/217): BoundConstant(name=/217, value=100)
  (/218): BoundConstant(name=/218, value=20)
  (/219): BoundAdd(name=/219, inputs=[/217, /218], perturbed=False)
  (/220): BoundUnsqueeze(name=/220, inputs=[/216], perturbed=False)
  (/221): BoundUnsqueeze(name=/221, inputs=[/219], perturbed=False)
  (/222): BoundUnsqueeze(name=/222, inputs=[/215], perturbed=False)
  (/223): BoundSlice(name=/223, inputs=[/tensor, /220, /221, /222], perturbed=False)
  (/224): BoundSplit(name=/224, inputs=[/shape.3], perturbed=False)
  (/225): BoundSplit(name=/225, inputs=[/shape.3], perturbed=False)
  (/226): BoundSplit(name=/226, inputs=[/shape.3], perturbed=False)
  (/227): BoundSqueeze(name=/227, inputs=[/224], perturbed=False)
  (/228): BoundSqueeze(name=/228, inputs=[/225], perturbed=False)
  (/229): BoundSqueeze(name=/229, inputs=[/226], perturbed=False)
  (/230): BoundUnsqueeze(name=/230, inputs=[/227], perturbed=False)
  (/231): BoundUnsqueeze(name=/231, inputs=[/228], perturbed=False)
  (/232): BoundUnsqueeze(name=/232, inputs=[/229], perturbed=False)
  (/233): BoundConcat(name=/233, inputs=[/230, /231, /232], perturbed=False)
  (/234): BoundReshape(name=/234, inputs=[/223, /233], perturbed=False)
  (/235): BoundConstant(name=/235, value=1)
  (/236): BoundConstant(name=/236, value=120)
  (/237): BoundConstant(name=/237, value=120)
  (/238): BoundConstant(name=/238, value=3200)
  (/239): BoundAdd(name=/239, inputs=[/237, /238], perturbed=False)
  (/240): BoundUnsqueeze(name=/240, inputs=[/236], perturbed=False)
  (/241): BoundUnsqueeze(name=/241, inputs=[/239], perturbed=False)
  (/242): BoundUnsqueeze(name=/242, inputs=[/235], perturbed=False)
  (/243): BoundSlice(name=/243, inputs=[/tensor, /240, /241, /242], perturbed=False)
  (/244): BoundSplit(name=/244, inputs=[/shape.5], perturbed=False)
  (/245): BoundSplit(name=/245, inputs=[/shape.5], perturbed=False)
  (/246): BoundSplit(name=/246, inputs=[/shape.5], perturbed=False)
  (/247): BoundSplit(name=/247, inputs=[/shape.5], perturbed=False)
  (/248): BoundSqueeze(name=/248, inputs=[/244], perturbed=False)
  (/249): BoundSqueeze(name=/249, inputs=[/245], perturbed=False)
  (/250): BoundSqueeze(name=/250, inputs=[/246], perturbed=False)
  (/251): BoundSqueeze(name=/251, inputs=[/247], perturbed=False)
  (/252): BoundUnsqueeze(name=/252, inputs=[/248], perturbed=False)
  (/253): BoundUnsqueeze(name=/253, inputs=[/249], perturbed=False)
  (/254): BoundUnsqueeze(name=/254, inputs=[/250], perturbed=False)
  (/255): BoundUnsqueeze(name=/255, inputs=[/251], perturbed=False)
  (/256): BoundConcat(name=/256, inputs=[/252, /253, /254, /255], perturbed=False)
  (/257): BoundReshape(name=/257, inputs=[/243, /256], perturbed=False)
  (/258): BoundConstant(name=/258, value=1)
  (/259): BoundConstant(name=/259, value=3320)
  (/260): BoundConstant(name=/260, value=3320)
  (/261): BoundConstant(name=/261, value=160)
  (/262): BoundAdd(name=/262, inputs=[/260, /261], perturbed=False)
  (/263): BoundUnsqueeze(name=/263, inputs=[/259], perturbed=False)
  (/264): BoundUnsqueeze(name=/264, inputs=[/262], perturbed=False)
  (/265): BoundUnsqueeze(name=/265, inputs=[/258], perturbed=False)
  (/266): BoundSlice(name=/266, inputs=[/tensor, /263, /264, /265], perturbed=False)
  (/267): BoundSplit(name=/267, inputs=[/shape.7], perturbed=False)
  (/268): BoundSplit(name=/268, inputs=[/shape.7], perturbed=False)
  (/269): BoundSplit(name=/269, inputs=[/shape.7], perturbed=False)
  (/270): BoundSplit(name=/270, inputs=[/shape.7], perturbed=False)
  (/271): BoundSqueeze(name=/271, inputs=[/267], perturbed=False)
  (/272): BoundSqueeze(name=/272, inputs=[/268], perturbed=False)
  (/273): BoundSqueeze(name=/273, inputs=[/269], perturbed=False)
  (/274): BoundSqueeze(name=/274, inputs=[/270], perturbed=False)
  (/275): BoundUnsqueeze(name=/275, inputs=[/271], perturbed=False)
  (/276): BoundUnsqueeze(name=/276, inputs=[/272], perturbed=False)
  (/277): BoundUnsqueeze(name=/277, inputs=[/273], perturbed=False)
  (/278): BoundUnsqueeze(name=/278, inputs=[/274], perturbed=False)
  (/279): BoundConcat(name=/279, inputs=[/275, /276, /277, /278], perturbed=False)
  (/280): BoundReshape(name=/280, inputs=[/266, /279], perturbed=False)
  (/281): BoundConstant(name=/281, value=1)
  (/282): BoundConstant(name=/282, value=3480)
  (/283): BoundConstant(name=/283, value=3480)
  (/284): BoundConstant(name=/284, value=400)
  (/285): BoundAdd(name=/285, inputs=[/283, /284], perturbed=False)
  (/286): BoundUnsqueeze(name=/286, inputs=[/282], perturbed=False)
  (/287): BoundUnsqueeze(name=/287, inputs=[/285], perturbed=False)
  (/288): BoundUnsqueeze(name=/288, inputs=[/281], perturbed=False)
  (/289): BoundSlice(name=/289, inputs=[/tensor, /286, /287, /288], perturbed=False)
  (/290): BoundSplit(name=/290, inputs=[/shape.9], perturbed=False)
  (/291): BoundSplit(name=/291, inputs=[/shape.9], perturbed=False)
  (/292): BoundSplit(name=/292, inputs=[/shape.9], perturbed=False)
  (/293): BoundSqueeze(name=/293, inputs=[/290], perturbed=False)
  (/294): BoundSqueeze(name=/294, inputs=[/291], perturbed=False)
  (/295): BoundSqueeze(name=/295, inputs=[/292], perturbed=False)
  (/296): BoundUnsqueeze(name=/296, inputs=[/293], perturbed=False)
  (/297): BoundUnsqueeze(name=/297, inputs=[/294], perturbed=False)
  (/298): BoundUnsqueeze(name=/298, inputs=[/295], perturbed=False)
  (/299): BoundConcat(name=/299, inputs=[/296, /297, /298], perturbed=False)
  (/300): BoundReshape(name=/300, inputs=[/289, /299], perturbed=False)
  (/301): BoundConstant(name=/301, value=1)
  (/302): BoundConstant(name=/302, value=3880)
  (/303): BoundConstant(name=/303, value=3880)
  (/304): BoundConstant(name=/304, value=20)
  (/305): BoundAdd(name=/305, inputs=[/303, /304], perturbed=False)
  (/306): BoundUnsqueeze(name=/306, inputs=[/302], perturbed=False)
  (/307): BoundUnsqueeze(name=/307, inputs=[/305], perturbed=False)
  (/308): BoundUnsqueeze(name=/308, inputs=[/301], perturbed=False)
  (/309): BoundSlice(name=/309, inputs=[/tensor, /306, /307, /308], perturbed=False)
  (/310): BoundSplit(name=/310, inputs=[/shape.11], perturbed=False)
  (/311): BoundSplit(name=/311, inputs=[/shape.11], perturbed=False)
  (/312): BoundSplit(name=/312, inputs=[/shape.11], perturbed=False)
  (/313): BoundSqueeze(name=/313, inputs=[/310], perturbed=False)
  (/314): BoundSqueeze(name=/314, inputs=[/311], perturbed=False)
  (/315): BoundSqueeze(name=/315, inputs=[/312], perturbed=False)
  (/316): BoundUnsqueeze(name=/316, inputs=[/313], perturbed=False)
  (/317): BoundUnsqueeze(name=/317, inputs=[/314], perturbed=False)
  (/318): BoundUnsqueeze(name=/318, inputs=[/315], perturbed=False)
  (/319): BoundConcat(name=/319, inputs=[/316, /317, /318], perturbed=False)
  (/320): BoundReshape(name=/320, inputs=[/309, /319], perturbed=False)
  (/321): BoundConstant(name=/321, value=1)
  (/322): BoundConstant(name=/322, value=3900)
  (/323): BoundConstant(name=/323, value=3900)
  (/324): BoundConstant(name=/324, value=400)
  (/325): BoundAdd(name=/325, inputs=[/323, /324], perturbed=False)
