Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:50:14 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_7.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_7.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0008813068270683289, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.55602908]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.55602747],
         [0.55602747]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00138223, 0.00137639, 0.00079000, 0.00196862, 0.00113297,
          0.00162566, 0.00104672, 0.00171191, 0.00089967, 0.00185895]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.6240 seconds.
PGD attack failed
Total VNNLIB file length: 16000, max property batch size: 1000, total number of batches: 16

Properties batch 0, size 1000
Remaining timeout: 354.232586145401
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.55464524, -0.55740386,  0.46455494, -0.46731356,  0.58471441,
        -0.58747303,  0.97945505, -0.98221368,  0.64154929, -0.64430791],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.55602908, 0.55602908, 0.46534786, 0.46534786, 0.58585536, 0.58585536,
        0.98051012, 0.98051012, 0.64245999, 0.64245999, 0.72641861, 0.72641861,
        0.82667530, 0.82667530, 0.20596507, 0.20596507, 0.94807088, 0.94807088,
        0.51445681, 0.51445681, 0.63176346, 0.63176346, 0.92540705, 0.92540705,
        0.50785494, 0.50785494, 0.76851201, 0.76851201, 0.10429684, 0.10429684,
        0.68072009, 0.68072009, 0.27289116, 0.27289116, 0.12336875, 0.12336875,
        0.84011948, 0.84011948, 0.37584320, 0.37584320, 0.13914396, 0.13914396,
        0.64316428, 0.64316428, 0.44481331, 0.44481331, 0.05327895, 0.05327895,
        0.38805348, 0.38805348, 0.00968593, 0.00968593, 0.35027760, 0.35027760,
        0.85573351, 0.85573351, 0.26082426, 0.26082426, 0.51753128, 0.51753128,
        0.78938103, 0.78938103, 0.34182492, 0.34182492, 0.56823820, 0.56823820,
        0.72077060, 0.72077060, 0.32761419, 0.32761419, 0.36256298, 0.36256298,
        0.49748546, 0.49748546, 0.35367680, 0.35367680, 0.51407993, 0.51407993,
        0.66251099, 0.66251099, 0.24734910, 0.24734910, 0.01810730, 0.01810730,
        0.77824438, 0.77824438, 0.20025346, 0.20025346, 0.90456021, 0.90456021,
        0.24578345, 0.24578345, 0.97788870, 0.97788870, 0.49715734, 0.49715734,
        0.61182415, 0.61182415, 0.30613703, 0.30613703, 0.77022314, 0.77022314,
        0.61961097, 0.61961097, 0.74257565, 0.74257565, 0.07887099, 0.07887099,
        0.86500716, 0.86500716, 0.00178069, 0.00178069, 0.10661688, 0.10661688,
        0.31107405, 0.31107405, 0.85388386, 0.85388386, 0.60756636, 0.60756636,
        0.89109576, 0.89109576, 0.85309279, 0.85309279, 0.48682204, 0.48682204,
        0.47769243, 0.47769243, 0.55331099, 0.55331099, 0.11797327, 0.11797327,
        0.24523929, 0.24523929, 0.64121538, 0.64121538, 0.82655978, 0.82655978,
        0.59481823, 0.59481823, 0.54105312, 0.54105312, 0.72444642, 0.72444642,
        0.24217120, 0.24217120, 0.25659606, 0.25659606, 0.52752578, 0.52752578,
        0.00261891, 0.00261891, 0.41322565, 0.41322565, 0.05798206, 0.05798206,
        0.81563151, 0.81563151, 0.59189683, 0.59189683, 0.82507217, 0.82507217,
        0.16801968, 0.16801968, 0.99297822, 0.99297822, 0.57081532, 0.57081532,
        0.99283743, 0.99283743, 0.32548076, 0.32548076, 0.00594458, 0.00594458,
        0.62170327, 0.62170327, 0.43033504, 0.43033504, 0.05370790, 0.05370790,
        0.35426009, 0.35426009, 0.97706914, 0.97706914, 0.40304863, 0.40304863,
        0.67915237, 0.67915237, 0.14929864, 0.14929864, 0.96830153, 0.96830153,
        0.05586772, 0.05586772, 0.38729060, 0.38729060, 0.23659568, 0.23659568,
        0.38651115, 0.38651115, 0.51711869, 0.51711869, 0.47082502, 0.47082502,
        0.49101898, 0.49101898, 0.90972674, 0.90972674, 0.18694791, 0.18694791,
        0.28018573, 0.28018573, 0.61548322, 0.61548322, 0.09811553, 0.09811553,
        0.66080654, 0.66080654, 0.30384451, 0.30384451, 0.98394895, 0.98394895,
        0.13716859, 0.13716859, 0.56151694, 0.56151694, 0.09771971, 0.09771971,
        0.29475915, 0.29475915, 0.51011610, 0.51011610, 0.61685371, 0.61685371,
        0.35097823, 0.35097823, 0.23966174, 0.23966174, 0.83907282, 0.83907282,
        0.80095899, 0.80095899, 0.68894851, 0.68894851, 0.10620341, 0.10620341,
        0.97205877, 0.97205877, 0.53904629, 0.53904629, 0.88660014, 0.88660014,
        0.92621815, 0.92621815, 0.44169363, 0.44169363, 0.01851031, 0.01851031,
        0.43152797, 0.43152797, 0.45001754, 0.45001754, 0.17968440, 0.17968440,
        0.53818130, 0.53818130, 0.80299926, 0.80299926, 0.59989917, 0.59989917,
        0.55268979, 0.55268979, 0.25269473, 0.25269473, 0.41593158, 0.41593158,
        0.08789489, 0.08789489, 0.72660887, 0.72660887, 0.40977651, 0.40977651,
        0.86040771, 0.86040771, 0.02761197, 0.02761197, 0.91973209, 0.91973209,
        0.81062484, 0.81062484, 0.42100638, 0.42100638, 0.00955372, 0.00955372,
        0.59026158, 0.59026158, 0.32840556, 0.32840556, 0.53445828, 0.53445828,
        0.02558064, 0.02558064, 0.00193867, 0.00193867, 0.85534132, 0.85534132,
        0.44654018, 0.44654018, 0.01887573, 0.01887573, 0.71526992, 0.71526992,
        0.88561320, 0.88561320, 0.05261765, 0.05261765, 0.41270679, 0.41270679,
        0.49766484, 0.49766484, 0.84821975, 0.84821975, 0.66561472, 0.66561472,
        0.04100929, 0.04100929, 0.40684247, 0.40684247, 0.13134909, 0.13134909,
        0.84989631, 0.84989631, 0.44731379, 0.44731379, 0.17414418, 0.17414418,
        0.61160690, 0.61160690, 0.27802286, 0.27802286, 0.89969671, 0.89969671,
        0.05176423, 0.05176423, 0.87156618, 0.87156618, 0.55478096, 0.55478096,
        0.67551589, 0.67551589, 0.23686418, 0.23686418, 0.63369322, 0.63369322,
        0.40937603, 0.40937603, 0.15608725, 0.15608725, 0.32366151, 0.32366151,
        0.51868641, 0.51868641, 0.03375313, 0.03375313, 0.54592234, 0.54592234,
        0.29478031, 0.29478031, 0.11870962, 0.11870962, 0.93765140, 0.93765140,
        0.26645559, 0.26645559, 0.67729914, 0.67729914, 0.09620369, 0.09620369,
        0.13702641, 0.13702641, 0.53399730, 0.53399730, 0.99030972, 0.99030972,
        0.57189941, 0.57189941, 0.09809279, 0.09809279, 0.83576715, 0.83576715,
        0.72223568, 0.72223568, 0.13035125, 0.13035125, 0.05704735, 0.05704735,
        0.57805431, 0.57805431, 0.32120988, 0.32120988, 0.32868856, 0.32868856,
        0.28305876, 0.28305876, 0.51389557, 0.51389557, 0.96382117, 0.96382117,
        0.36397874, 0.36397874, 0.71937561, 0.71937561, 0.14665756, 0.14665756,
        0.75710845, 0.75710845, 0.66618717, 0.66618717, 0.43442798, 0.43442798,
        0.28529632, 0.28529632, 0.47042835, 0.47042835, 0.34285983, 0.34285983,
        0.34767962, 0.34767962, 0.20861100, 0.20861100, 0.27926162, 0.27926162,
        0.51564080, 0.51564080, 0.65186167, 0.65186167, 0.08727384, 0.08727384,
        0.94169676, 0.94169676, 0.02861351, 0.02861351, 0.35646155, 0.35646155,
        0.32476267, 0.32476267, 0.66573304, 0.66573304, 0.01005752, 0.01005752,
        0.49583167, 0.49583167, 0.20487612, 0.20487612, 0.09265060, 0.09265060,
        0.54723203, 0.54723203, 0.20017406, 0.20017406, 0.19284815, 0.19284815,
        0.25788280, 0.25788280, 0.75722754, 0.75722754, 0.77316177, 0.77316177,
        0.67035222, 0.67035222, 0.98245847, 0.98245847, 0.34226328, 0.34226328,
        0.85927546, 0.85927546, 0.56031746, 0.56031746, 0.72776020, 0.72776020,
        0.96710944, 0.96710944, 0.85867941, 0.85867941, 0.32305178, 0.32305178,
        0.25409263, 0.25409263, 0.78766263, 0.78766263, 0.88350546, 0.88350546,
        0.12850532, 0.12850532, 0.78441679, 0.78441679, 0.87420249, 0.87420249,
        0.27134600, 0.27134600, 0.18377605, 0.18377605, 0.86656427, 0.86656427,
        0.55947661, 0.55947661, 0.10723966, 0.10723966, 0.57798243, 0.57798243,
        0.76477921, 0.76477921, 0.49407452, 0.49407452, 0.49670216, 0.49670216,
        0.84803855, 0.84803855, 0.23595674, 0.23595674, 0.72382629, 0.72382629,
        0.42280525, 0.42280525, 0.86969459, 0.86969459, 0.87158799, 0.87158799,
        0.01968201, 0.01968201, 0.24245358, 0.24245358, 0.51522470, 0.51522470,
        0.65762532, 0.65762532, 0.12247768, 0.12247768, 0.62347734, 0.62347734,
        0.39988258, 0.39988258, 0.58884692, 0.58884692, 0.58465600, 0.58465600,
        0.24139953, 0.24139953, 0.32411635, 0.32411635, 0.05347984, 0.05347984,
        0.66741908, 0.66741908, 0.20175821, 0.20175821, 0.99595654, 0.99595654,
        0.51987928, 0.51987928, 0.72838223, 0.72838223, 0.18579184, 0.18579184,
        0.42166817, 0.42166817, 0.84847319, 0.84847319, 0.97498512, 0.97498512,
        0.45502850, 0.45502850, 0.94621408, 0.94621408, 0.27497870, 0.27497870,
        0.68433022, 0.68433022, 0.91410518, 0.91410518, 0.35372111, 0.35372111,
        0.38974443, 0.38974443, 0.85290253, 0.85290253, 0.26555723, 0.26555723,
        0.51211679, 0.51211679, 0.76296139, 0.76296139, 0.50832260, 0.50832260,
        0.27925652, 0.27925652, 0.13295883, 0.13295883, 0.08255515, 0.08255515,
        0.73359644, 0.73359644, 0.08551270, 0.08551270, 0.87953579, 0.87953579,
        0.84274447, 0.84274447, 0.61566615, 0.61566615, 0.47615403, 0.47615403,
        0.53835404, 0.53835404, 0.30731004, 0.30731004, 0.75190353, 0.75190353,
        0.36269474, 0.36269474, 0.07122322, 0.07122322, 0.26129648, 0.26129648,
        0.11397702, 0.11397702, 0.59260178, 0.59260178, 0.08542739, 0.08542739,
        0.00155461, 0.00155461, 0.44420829, 0.44420829, 0.17037918, 0.17037918,
        0.73157513, 0.73157513, 0.61272669, 0.61272669, 0.32102686, 0.32102686,
        0.14135797, 0.14135797, 0.26839265, 0.26839265, 0.21984291, 0.21984291,
        0.84177756, 0.84177756, 0.73302865, 0.73302865, 0.81548595, 0.81548595,
        0.51963544, 0.51963544, 0.45521352, 0.45521352, 0.11373575, 0.11373575,
        0.23461613, 0.23461613, 0.61421430, 0.61421430, 0.49587214, 0.49587214,
        0.00897411, 0.00897411, 0.21499696, 0.21499696, 0.75136101, 0.75136101,
        0.69589615, 0.69589615, 0.87329555, 0.87329555, 0.49499953, 0.49499953,
        0.15016851, 0.15016851, 0.89327204, 0.89327204, 0.64056849, 0.64056849,
        0.66212404, 0.66212404, 0.59710848, 0.59710848, 0.60173017, 0.60173017,
        0.54752409, 0.54752409, 0.19177198, 0.19177198, 0.00995044, 0.00995044,
        0.74842405, 0.74842405, 0.22017789, 0.22017789, 0.75726378, 0.75726378,
        0.31608564, 0.31608564, 0.85122848, 0.85122848, 0.22926080, 0.22926080,
        0.20664391, 0.20664391, 0.74928844, 0.74928844, 0.22962058, 0.22962058,
        0.96986234, 0.96986234, 0.49082145, 0.49082145, 0.42005005, 0.42005005,
        0.16343787, 0.16343787, 0.39862150, 0.39862150, 0.15146774, 0.15146774,
        0.71366525, 0.71366525, 0.21237099, 0.21237099, 0.13834164, 0.13834164,
        0.60445321, 0.60445321, 0.60923779, 0.60923779, 0.98659325, 0.98659325,
        0.28278142, 0.28278142, 0.36074474, 0.36074474, 0.06440455, 0.06440455,
        0.33465865, 0.33465865, 0.20787019, 0.20787019, 0.63584584, 0.63584584,
        0.69072688, 0.69072688, 0.40551221, 0.40551221, 0.31674463, 0.31674463,
        0.36974585, 0.36974585, 0.26375023, 0.26375023, 0.11099357, 0.11099357,
        0.54633284, 0.54633284, 0.51017058, 0.51017058, 0.39626756, 0.39626756,
        0.21648556, 0.21648556, 0.88748586, 0.88748586, 0.68271840, 0.68271840,
        0.75896215, 0.75896215, 0.17207460, 0.17207460, 0.79376841, 0.79376841,
        0.84775031, 0.84775031, 0.65898871, 0.65898871, 0.66835535, 0.66835535,
        0.90193987, 0.90193987, 0.06907758, 0.06907758, 0.71180570, 0.71180570,
        0.81977475, 0.81977475, 0.12509540, 0.12509540, 0.55568779, 0.55568779,
        0.02170061, 0.02170061, 0.05521245, 0.05521245, 0.04731409, 0.04731409,
        0.53466892, 0.53466892, 0.57631946, 0.57631946, 0.13672172, 0.13672172,
        0.86079478, 0.86079478, 0.56650281, 0.56650281, 0.88639688, 0.88639688,
        0.74697506, 0.74697506, 0.50588000, 0.50588000, 0.83524871, 0.83524871,
        0.35758746, 0.35758746, 0.63647169, 0.63647169, 0.72777820, 0.72777820,
        0.38726291, 0.38726291, 0.11777529, 0.11777529, 0.42513907, 0.42513907,
        0.98532593, 0.98532593, 0.40816700, 0.40816700, 0.77837288, 0.77837288,
        0.54430544, 0.54430544, 0.36356315, 0.36356315, 0.50195259, 0.50195259,
        0.67626274, 0.67626274, 0.04896443, 0.04896443, 0.27673438, 0.27673438,
        0.78020263, 0.78020263, 0.73667872, 0.73667872, 0.07532915, 0.07532915,
        0.31214568, 0.31214568, 0.82368016, 0.82368016, 0.36663234, 0.36663234,
        0.96528661, 0.96528661, 0.15416375, 0.15416375, 0.76948452, 0.76948452,
        0.22573714, 0.22573714, 0.78032506, 0.78032506, 0.90799856, 0.90799856,
        0.01423982, 0.01423982, 0.85256839, 0.85256839, 0.45787734, 0.45787734,
        0.24981827, 0.24981827, 0.84401512, 0.84401512, 0.90087235, 0.90087235,
        0.04575208, 0.04575208, 0.95237207, 0.95237207, 0.09147381, 0.09147381,
        0.11219461, 0.11219461, 0.83086360, 0.83086360, 0.22598895, 0.22598895,
        0.09231712, 0.09231712, 0.05315372, 0.05315372, 0.45256671, 0.45256671,
        0.77135730, 0.77135730, 0.13410653, 0.13410653, 0.48189208, 0.48189208,
        0.31276947, 0.31276947, 0.27177376, 0.27177376, 0.83167350, 0.83167350,
        0.51027173, 0.51027173, 0.14990728, 0.14990728, 0.98701906, 0.98701906,
        0.24756819, 0.24756819, 0.74222207, 0.74222207, 0.84191012, 0.84191012,
        0.01378006, 0.01378006, 0.41400772, 0.41400772, 0.33012760, 0.33012760,
        0.68820441, 0.68820441, 0.15031892, 0.15031892, 0.92645741, 0.92645741,
        0.95981979, 0.95981979, 0.62750018, 0.62750018, 0.12288899, 0.12288899,
        0.75232244, 0.75232244, 0.14680354, 0.14680354, 0.21658717, 0.21658717,
        0.24028558, 0.24028558, 0.83986831, 0.83986831, 0.49427000, 0.49427000,
        0.09261628, 0.09261628, 0.80939341, 0.80939341, 0.15038764, 0.15038764,
        0.08019017, 0.08019017, 0.21785748, 0.21785748, 0.22368768, 0.22368768,
        0.25723600, 0.25723600, 0.10206105, 0.10206105, 0.21143100, 0.21143100,
        0.62470734, 0.62470734, 0.58059406, 0.58059406, 0.97681367, 0.97681367,
        0.03017546, 0.03017546, 0.48095107, 0.48095107, 0.13661255, 0.13661255,
        0.54083371, 0.54083371, 0.37538528, 0.37538528, 0.80679250, 0.80679250,
        0.96319854, 0.96319854, 0.37447166, 0.37447166], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.55602747],
        [-0.55603063],
        [ 0.46534491],
        [-0.46535081],
        [ 0.58584738],
        [-0.58586317],
        [ 0.98050147],
        [-0.98051864],
        [ 0.64244896],
        [-0.64247108],
        [ 0.72641683],
        [-0.72642028],
        [ 0.82666802],
        [-0.82668233],
        [ 0.20595925],
        [-0.20597087],
        [ 0.94806421],
        [-0.94807744],
        [ 0.51445127],
        [-0.51446241],
        [ 0.63176209],
        [-0.63176477],
        [ 0.92540264],
        [-0.92541176],
        [ 0.50785285],
        [-0.50785702],
        [ 0.76850528],
        [-0.76851875],
        [ 0.10428915],
        [-0.10430447],
        [ 0.68070889],
        [-0.68073094],
        [ 0.27288091],
        [-0.27290145],
        [ 0.12336121],
        [-0.12337644],
        [ 0.84010398],
        [-0.84013486],
        [ 0.37583327],
        [-0.37585324],
        [ 0.13913378],
        [-0.13915408],
        [ 0.64316130],
        [-0.64316726],
        [ 0.44477835],
        [-0.44484839],
        [ 0.05327256],
        [-0.05328575],
        [ 0.38804132],
        [-0.38806570],
        [ 0.00967989],
        [-0.00969249],
        [ 0.35027158],
        [-0.35028356],
        [ 0.85572153],
        [-0.85574514],
        [ 0.26082087],
        [-0.26082772],
        [ 0.51751310],
        [-0.51754940],
        [ 0.78937835],
        [-0.78938377],
        [ 0.34182256],
        [-0.34182733],
        [ 0.56823540],
        [-0.56824106],
        [ 0.72076583],
        [-0.72077543],
        [ 0.32760572],
        [-0.32762259],
        [ 0.36255825],
        [-0.36256781],
        [ 0.49748194],
        [-0.49748892],
        [ 0.35367319],
        [-0.35368040],
        [ 0.51407146],
        [-0.51408827],
        [ 0.66250741],
        [-0.66251445],
        [ 0.24733718],
        [-0.24736114],
        [ 0.01810120],
        [-0.01811380],
        [ 0.77824187],
        [-0.77824700],
        [ 0.20024957],
        [-0.20025732],
        [ 0.90455580],
        [-0.90456486],
        [ 0.24578004],
        [-0.24578689],
        [ 0.97788036],
        [-0.97789681],
        [ 0.49714965],
        [-0.49716502],
        [ 0.61181486],
        [-0.61183351],
        [ 0.30613139],
        [-0.30614266],
        [ 0.77021652],
        [-0.77022970],
        [ 0.61960548],
        [-0.61961639],
        [ 0.74256909],
        [-0.74258202],
        [ 0.07886232],
        [-0.07887941],
        [ 0.86499351],
        [-0.86502063],
        [ 0.00177138],
        [-0.00178995],
        [ 0.10661181],
        [-0.10662202],
        [ 0.31107122],
        [-0.31107682],
        [ 0.85388094],
        [-0.85388666],
        [ 0.60755938],
        [-0.60757339],
        [ 0.89108956],
        [-0.89110208],
        [ 0.85308081],
        [-0.85310465],
        [ 0.48681784],
        [-0.48682624],
        [ 0.47768873],
        [-0.47769612],
        [ 0.55330724],
        [-0.55331457],
        [ 0.11796829],
        [-0.11797844],
        [ 0.24522905],
        [-0.24524958],
        [ 0.64119792],
        [-0.64123279],
        [ 0.82655525],
        [-0.82656431],
        [ 0.59481514],
        [-0.59482127],
        [ 0.54104769],
        [-0.54105854],
        [ 0.72444475],
        [-0.72444808],
        [ 0.24216272],
        [-0.24217983],
        [ 0.25658411],
        [-0.25660807],
        [ 0.52751815],
        [-0.52753341],
        [ 0.00261279],
        [-0.00262539],
        [ 0.41322380],
        [-0.41322762],
        [ 0.05797623],
        [-0.05798763],
        [ 0.81563026],
        [-0.81563270],
        [ 0.59189200],
        [-0.59190166],
        [ 0.82506418],
        [-0.82508010],
        [ 0.16801518],
        [-0.16802403],
        [ 0.99297249],
        [-0.99298382],
        [ 0.57080442],
        [-0.57082617],
        [ 0.99283642],
        [-0.99283814],
        [ 0.32547379],
        [-0.32548785],
        [ 0.00593848],
        [-0.00595108],
        [ 0.62169778],
        [-0.62170869],
        [ 0.43032658],
        [-0.43034363],
        [ 0.05370214],
        [-0.05371354],
        [ 0.35424814],
        [-0.35427210],
        [ 0.97706413],
        [-0.97707438],
        [ 0.40304399],
        [-0.40305346],
        [ 0.67915004],
        [-0.67915463],
        [ 0.14929412],
        [-0.14930297],
        [ 0.96829957],
        [-0.96830320],
        [ 0.05586198],
        [-0.05587338],
        [ 0.38728064],
        [-0.38730061],
        [ 0.23659217],
        [-0.23659933],
        [ 0.38650671],
        [-0.38651559],
        [ 0.51710540],
        [-0.51713192],
        [ 0.47080719],
        [-0.47084272],
        [ 0.49101341],
        [-0.49102455],
        [ 0.90972370],
        [-0.90972990],
        [ 0.18694386],
        [-0.18695226],
        [ 0.28018057],
        [-0.28019089],
        [ 0.61547697],
        [-0.61548942],
        [ 0.09810713],
