Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:34:23 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_0.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_0.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001192927360534668, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.53239012]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.53238201],
         [0.53238201]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00095767, 0.00180095, 0.00071326, 0.00204539, 0.00170457,
          0.00105405, 0.00102755, 0.00173107, 0.00087928, 0.00187936]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.2141 seconds.
PGD attack failed
Total VNNLIB file length: 20000, max property batch size: 1000, total number of batches: 20

Properties batch 0, size 1000
Remaining timeout: 353.2905867099762
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.53142434, -0.53418297,  0.18067710, -0.18343575,  0.75681210,
        -0.75957072,  0.30100897, -0.30376759,  0.00313795, -0.00589659],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.53239018, 0.53239018, 0.18137977, 0.18137977, 0.75852442, 0.75852442,
        0.30203226, 0.30203226, 0.00401084, 0.00401084, 0.06423357, 0.06423357,
        0.50220668, 0.50220668, 0.76765132, 0.76765132, 0.08140685, 0.08140685,
        0.63605821, 0.63605821, 0.83469212, 0.83469212, 0.71134019, 0.71134019,
        0.40372652, 0.40372652, 0.26755410, 0.26755410, 0.70610261, 0.70610261,
        0.34957570, 0.34957570, 0.35189694, 0.35189694, 0.90931690, 0.90931690,
        0.36858058, 0.36858058, 0.58310324, 0.58310324, 0.72488546, 0.72488546,
        0.62752461, 0.62752461, 0.41668805, 0.41668805, 0.28676927, 0.28676927,
        0.98359656, 0.98359656, 0.66123128, 0.66123128, 0.91764939, 0.91764939,
        0.13793796, 0.13793796, 0.65109956, 0.65109956, 0.45446023, 0.45446023,
        0.40425393, 0.40425393, 0.15612479, 0.15612479, 0.70120871, 0.70120871,
        0.08270048, 0.08270048, 0.99683988, 0.99683988, 0.24722762, 0.24722762,
        0.16994759, 0.16994759, 0.49696186, 0.49696186, 0.72363663, 0.72363663,
        0.09920133, 0.09920133, 0.35149926, 0.35149926, 0.73766840, 0.73766840,
        0.14923227, 0.14923227, 0.03911324, 0.03911324, 0.77267325, 0.77267325,
        0.45048520, 0.45048520, 0.52533650, 0.52533650, 0.91571259, 0.91571259,
        0.45781296, 0.45781296, 0.51140267, 0.51140267, 0.66733623, 0.66733623,
        0.82082188, 0.82082188, 0.24867700, 0.24867700, 0.47127411, 0.47127411,
        0.19922550, 0.19922550, 0.01066850, 0.01066850, 0.06242703, 0.06242703,
        0.45870981, 0.45870981, 0.13616058, 0.13616058, 0.14726894, 0.14726894,
        0.55857301, 0.55857301, 0.34902114, 0.34902114, 0.64327115, 0.64327115,
        0.20344670, 0.20344670, 0.32686645, 0.32686645, 0.05594744, 0.05594744,
        0.52471322, 0.52471322, 0.42043832, 0.42043832, 0.15322080, 0.15322080,
        0.28469932, 0.28469932, 0.61130989, 0.61130989, 0.62893164, 0.62893164,
        0.83626533, 0.83626533, 0.74647605, 0.74647605, 0.32665241, 0.32665241,
        0.06672396, 0.06672396, 0.14491773, 0.14491773, 0.24280944, 0.24280944,
        0.16098319, 0.16098319, 0.69212770, 0.69212770, 0.66510791, 0.66510791,
        0.60702366, 0.60702366, 0.45795727, 0.45795727, 0.50515336, 0.50515336,
        0.28489926, 0.28489926, 0.74758279, 0.74758279, 0.36564726, 0.36564726,
        0.35787135, 0.35787135, 0.57785392, 0.57785392, 0.79369903, 0.79369903,
        0.71866035, 0.71866035, 0.10715808, 0.10715808, 0.92024338, 0.92024338,
        0.98841345, 0.98841345, 0.11386018, 0.11386018, 0.75857890, 0.75857890,
        0.47767904, 0.47767904, 0.24128656, 0.24128656, 0.10840108, 0.10840108,
        0.88926709, 0.88926709, 0.03894314, 0.03894314, 0.48938328, 0.48938328,
        0.99766421, 0.99766421, 0.96979821, 0.96979821, 0.03413734, 0.03413734,
        0.35308510, 0.35308510, 0.82315898, 0.82315898, 0.01035994, 0.01035994,
        0.79068637, 0.79068637, 0.94432282, 0.94432282, 0.66509551, 0.66509551,
        0.38161570, 0.38161570, 0.29393965, 0.29393965, 0.39046961, 0.39046961,
        0.86415660, 0.86415660, 0.59169769, 0.59169769, 0.31213582, 0.31213582,
        0.27468783, 0.27468783, 0.36840424, 0.36840424, 0.77875781, 0.77875781,
        0.55899990, 0.55899990, 0.47492281, 0.47492281, 0.44640204, 0.44640204,
        0.91949725, 0.91949725, 0.70218945, 0.70218945, 0.58756733, 0.58756733,
        0.82220817, 0.82220817, 0.96202981, 0.96202981, 0.88899243, 0.88899243,
        0.79602420, 0.79602420, 0.56066763, 0.56066763, 0.23227856, 0.23227856,
        0.92119193, 0.92119193, 0.74878287, 0.74878287, 0.10774761, 0.10774761,
        0.46507257, 0.46507257, 0.72582877, 0.72582877, 0.54667979, 0.54667979,
        0.03583163, 0.03583163, 0.83372307, 0.83372307, 0.71037185, 0.71037185,
        0.04058096, 0.04058096, 0.37515467, 0.37515467, 0.50788355, 0.50788355,
        0.74955273, 0.74955273, 0.87365484, 0.87365484, 0.95349681, 0.95349681,
        0.40602440, 0.40602440, 0.79760885, 0.79760885, 0.60548222, 0.60548222,
        0.78636193, 0.78636193, 0.52317607, 0.52317607, 0.67794907, 0.67794907,
        0.87775397, 0.87775397, 0.79611290, 0.79611290, 0.18900579, 0.18900579,
        0.51869124, 0.51869124, 0.57858121, 0.57858121, 0.10755884, 0.10755884,
        0.83628106, 0.83628106, 0.33948272, 0.33948272, 0.13436802, 0.13436802,
        0.39254636, 0.39254636, 0.15016851, 0.15016851, 0.60235935, 0.60235935,
        0.54214656, 0.54214656, 0.83617234, 0.83617234, 0.31635174, 0.31635174,
        0.02646558, 0.02646558, 0.70915127, 0.70915127, 0.34505528, 0.34505528,
        0.17747544, 0.17747544, 0.98339748, 0.98339748, 0.41766611, 0.41766611,
        0.41476136, 0.41476136, 0.21213120, 0.21213120, 0.67095923, 0.67095923,
        0.24125910, 0.24125910, 0.52588058, 0.52588058, 0.68879461, 0.68879461,
        0.70906305, 0.70906305, 0.37976843, 0.37976843, 0.63726264, 0.63726264,
        0.98187709, 0.98187709, 0.75412905, 0.75412905, 0.58557326, 0.58557326,
        0.64395559, 0.64395559, 0.00244872, 0.00244872, 0.23847854, 0.23847854,
        0.58850253, 0.58850253, 0.95583546, 0.95583546, 0.84787953, 0.84787953,
        0.75268734, 0.75268734, 0.32123950, 0.32123950, 0.09649432, 0.09649432,
        0.12167025, 0.12167025, 0.63186908, 0.63186908, 0.96140301, 0.96140301,
        0.88611090, 0.88611090, 0.12948549, 0.12948549, 0.01442881, 0.01442881,
        0.41715103, 0.41715103, 0.41469604, 0.41469604, 0.67160118, 0.67160118,
        0.71870148, 0.71870148, 0.51198208, 0.51198208, 0.79800701, 0.79800701,
        0.54621494, 0.54621494, 0.72353113, 0.72353113, 0.67763674, 0.67763674,
        0.28395444, 0.28395444, 0.19230162, 0.19230162, 0.17307517, 0.17307517,
        0.22340538, 0.22340538, 0.22300643, 0.22300643, 0.60927284, 0.60927284,
        0.83414018, 0.83414018, 0.86985993, 0.86985993, 0.12121324, 0.12121324,
        0.35197359, 0.35197359, 0.97768116, 0.97768116, 0.78206921, 0.78206921,
        0.64363492, 0.64363492, 0.50708699, 0.50708699, 0.34187049, 0.34187049,
        0.46627277, 0.46627277, 0.44676369, 0.44676369, 0.74156606, 0.74156606,
        0.80461335, 0.80461335, 0.07859732, 0.07859732, 0.36635995, 0.36635995,
        0.98443007, 0.98443007, 0.73590732, 0.73590732, 0.18102878, 0.18102878,
        0.05161614, 0.05161614, 0.09786215, 0.09786215, 0.75807464, 0.75807464,
        0.97401297, 0.97401297, 0.57128268, 0.57128268, 0.40409675, 0.40409675,
        0.60307181, 0.60307181, 0.32863653, 0.32863653, 0.70320392, 0.70320392,
        0.11135665, 0.11135665, 0.61275548, 0.61275548, 0.58146089, 0.58146089,
        0.76571059, 0.76571059, 0.19161849, 0.19161849, 0.42827290, 0.42827290,
        0.40767089, 0.40767089, 0.88428855, 0.88428855, 0.66145241, 0.66145241,
        0.26490021, 0.26490021, 0.36039028, 0.36039028, 0.09821539, 0.09821539,
        0.37874722, 0.37874722, 0.33479929, 0.33479929, 0.95364857, 0.95364857,
        0.94549263, 0.94549263, 0.93784189, 0.93784189, 0.38335103, 0.38335103,
        0.58040023, 0.58040023, 0.55308062, 0.55308062, 0.60291886, 0.60291886,
        0.30722409, 0.30722409, 0.15448235, 0.15448235, 0.60785842, 0.60785842,
        0.03095657, 0.03095657, 0.63999283, 0.63999283, 0.61668849, 0.61668849,
        0.70406139, 0.70406139, 0.25078678, 0.25078678, 0.95352685, 0.95352685,
        0.20004950, 0.20004950, 0.64286643, 0.64286643, 0.24426055, 0.24426055,
        0.55407095, 0.55407095, 0.77126205, 0.77126205, 0.70008373, 0.70008373,
        0.69797015, 0.69797015, 0.28654683, 0.28654683, 0.43825591, 0.43825591,
        0.66371906, 0.66371906, 0.90188360, 0.90188360, 0.49214646, 0.49214646,
        0.16368139, 0.16368139, 0.90559220, 0.90559220, 0.69705331, 0.69705331,
        0.42435706, 0.42435706, 0.07094386, 0.07094386, 0.19999687, 0.19999687,
        0.73977029, 0.73977029, 0.92232227, 0.92232227, 0.37487087, 0.37487087,
        0.40843585, 0.40843585, 0.03159268, 0.03159268, 0.27139047, 0.27139047,
        0.92779362, 0.92779362, 0.79213166, 0.79213166, 0.77642262, 0.77642262,
        0.38373572, 0.38373572, 0.95127463, 0.95127463, 0.88977170, 0.88977170,
        0.13367996, 0.13367996, 0.98723054, 0.98723054, 0.81686974, 0.81686974,
        0.69354856, 0.69354856, 0.58125865, 0.58125865, 0.21234584, 0.21234584,
        0.55193400, 0.55193400, 0.48994881, 0.48994881, 0.82440341, 0.82440341,
        0.29782048, 0.29782048, 0.55268246, 0.55268246, 0.61276209, 0.61276209,
        0.32718751, 0.32718751, 0.18499728, 0.18499728, 0.11031270, 0.11031270,
        0.88615286, 0.88615286, 0.33312827, 0.33312827, 0.68453026, 0.68453026,
        0.85598493, 0.85598493, 0.95624280, 0.95624280, 0.80703259, 0.80703259,
        0.92614746, 0.92614746, 0.66816092, 0.66816092, 0.51681292, 0.51681292,
        0.59577847, 0.59577847, 0.68295670, 0.68295670, 0.65011150, 0.65011150,
        0.94182670, 0.94182670, 0.21166316, 0.21166316, 0.97692347, 0.97692347,
        0.76817262, 0.76817262, 0.72045887, 0.72045887, 0.05491601, 0.05491601,
        0.82536423, 0.82536423, 0.66443384, 0.66443384, 0.76069891, 0.76069891,
        0.41681394, 0.41681394, 0.92586660, 0.92586660, 0.65453130, 0.65453130,
        0.59511173, 0.59511173, 0.36767131, 0.36767131, 0.04129901, 0.04129901,
        0.50529218, 0.50529218, 0.85573351, 0.85573351, 0.60822827, 0.60822827,
        0.06333885, 0.06333885, 0.39929938, 0.39929938, 0.05212001, 0.05212001,
        0.73823726, 0.73823726, 0.68224502, 0.68224502, 0.39256078, 0.39256078,
        0.12305651, 0.12305651, 0.70942247, 0.70942247, 0.00961030, 0.00961030,
        0.47585738, 0.47585738, 0.12270355, 0.12270355, 0.93692124, 0.93692124,
        0.18012701, 0.18012701, 0.24107265, 0.24107265, 0.58927548, 0.58927548,
        0.23857522, 0.23857522, 0.17146379, 0.17146379, 0.46626464, 0.46626464,
        0.38000685, 0.38000685, 0.87892056, 0.87892056, 0.94377017, 0.94377017,
        0.20811783, 0.20811783, 0.41327113, 0.41327113, 0.60146892, 0.60146892,
        0.84929705, 0.84929705, 0.21882670, 0.21882670, 0.70199919, 0.70199919,
        0.12028899, 0.12028899, 0.18355107, 0.18355107, 0.54516053, 0.54516053,
        0.24500145, 0.24500145, 0.54601514, 0.54601514, 0.44539934, 0.44539934,
        0.84388256, 0.84388256, 0.15711197, 0.15711197, 0.02393985, 0.02393985,
        0.83064938, 0.83064938, 0.08649858, 0.08649858, 0.04026282, 0.04026282,
        0.33354765, 0.33354765, 0.40256387, 0.40256387, 0.91776907, 0.91776907,
        0.78797245, 0.78797245, 0.67602241, 0.67602241, 0.62052393, 0.62052393,
        0.77168024, 0.77168024, 0.07012897, 0.07012897, 0.64932692, 0.64932692,
        0.11752914, 0.11752914, 0.84766281, 0.84766281, 0.88424563, 0.88424563,
        0.74028969, 0.74028969, 0.11355542, 0.11355542, 0.58200926, 0.58200926,
        0.09430607, 0.09430607, 0.77053773, 0.77053773, 0.56056887, 0.56056887,
        0.28071102, 0.28071102, 0.63054222, 0.63054222, 0.94514203, 0.94514203,
        0.73580682, 0.73580682, 0.70779419, 0.70779419, 0.89705551, 0.89705551,
        0.74275386, 0.74275386, 0.46834460, 0.46834460, 0.64524782, 0.64524782,
        0.01703645, 0.01703645, 0.35472482, 0.35472482, 0.57461441, 0.57461441,
        0.85482013, 0.85482013, 0.31886533, 0.31886533, 0.21904308, 0.21904308,
        0.80663335, 0.80663335, 0.55311108, 0.55311108, 0.42168236, 0.42168236,
        0.61505997, 0.61505997, 0.44968015, 0.44968015, 0.22552256, 0.22552256,
        0.06524499, 0.06524499, 0.98945963, 0.98945963, 0.22987121, 0.22987121,
        0.89985967, 0.89985967, 0.96905434, 0.96905434, 0.12906140, 0.12906140,
        0.79473901, 0.79473901, 0.26900172, 0.26900172, 0.98158681, 0.98158681,
        0.48062015, 0.48062015, 0.35200351, 0.35200351, 0.65748662, 0.65748662,
        0.87916732, 0.87916732, 0.75921714, 0.75921714, 0.24654314, 0.24654314,
        0.59863448, 0.59863448, 0.62065279, 0.62065279, 0.08763852, 0.08763852,
        0.92032540, 0.92032540, 0.81501007, 0.81501007, 0.63128436, 0.63128436,
        0.12331805, 0.12331805, 0.02759308, 0.02759308, 0.02730651, 0.02730651,
        0.21075791, 0.21075791, 0.66451681, 0.66451681, 0.90997922, 0.90997922,
        0.10333458, 0.10333458, 0.40845859, 0.40845859, 0.66779768, 0.66779768,
        0.86855471, 0.86855471, 0.79377341, 0.79377341, 0.93074656, 0.93074656,
        0.66007280, 0.66007280, 0.03860314, 0.03860314, 0.86361694, 0.86361694,
        0.34815991, 0.34815991, 0.02103601, 0.02103601, 0.61262119, 0.61262119,
        0.64960456, 0.64960456, 0.62860972, 0.62860972, 0.23828173, 0.23828173,
        0.65081882, 0.65081882, 0.22411488, 0.22411488, 0.44659799, 0.44659799,
        0.55018264, 0.55018264, 0.69801342, 0.69801342, 0.61941433, 0.61941433,
        0.39370179, 0.39370179, 0.60460269, 0.60460269, 0.99580240, 0.99580240,
        0.39079222, 0.39079222, 0.60953057, 0.60953057, 0.77201593, 0.77201593,
        0.10207371, 0.10207371, 0.21252573, 0.21252573, 0.76049411, 0.76049411,
        0.97398567, 0.97398567, 0.72077763, 0.72077763, 0.68387198, 0.68387198,
        0.16149452, 0.16149452, 0.61349177, 0.61349177, 0.75734437, 0.75734437,
        0.10665007, 0.10665007, 0.74312937, 0.74312937, 0.25006294, 0.25006294,
        0.28142112, 0.28142112, 0.70621884, 0.70621884, 0.53036439, 0.53036439,
        0.70244598, 0.70244598, 0.48582515, 0.48582515, 0.60796630, 0.60796630,
        0.71425152, 0.71425152, 0.31350303, 0.31350303], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.53238201],
        [-0.53239834],
        [ 0.18136945],
        [-0.18139046],
        [ 0.75851667],
        [-0.75853217],
        [ 0.30202803],
        [-0.30203649],
        [ 0.00400479],
        [-0.00401739],
        [ 0.06422781],
        [-0.06423921],
        [ 0.50219828],
        [-0.50221503],
        [ 0.76764619],
        [-0.76765651],
        [ 0.08139827],
        [-0.08141536],
        [ 0.63604850],
        [-0.63606793],
        [ 0.83468914],
        [-0.83469492],
        [ 0.71133649],
        [-0.71134365],
        [ 0.40371430],
        [-0.40373892],
        [ 0.26754564],
        [-0.26756275],
        [ 0.70609665],
        [-0.70610839],
        [ 0.34957206],
        [-0.34957927],
        [ 0.35188854],
        [-0.35190529],
        [ 0.90931630],
        [-0.90931773],
        [ 0.36856392],
        [-0.36859718],
        [ 0.58309704],
        [-0.58310932],
        [ 0.72487044],
        [-0.72490042],
        [ 0.62751389],
        [-0.62753528],
        [ 0.41668338],
        [-0.41669285],
        [ 0.28676647],
        [-0.28677207],
        [ 0.98358756],
        [-0.98360509],
        [ 0.66121936],
        [-0.66124320],
        [ 0.91764760],
        [-0.91765147],
        [ 0.13792521],
        [-0.13795057],
        [ 0.65109688],
        [-0.65110224],
        [ 0.45445430],
        [-0.45446616],
        [ 0.40424639],
        [-0.40426153],
        [ 0.15611586],
        [-0.15613358],
        [ 0.70120305],
        [-0.70121431],
        [ 0.08269189],
        [-0.08270898],
        [ 0.99683058],
        [-0.99684834],
        [ 0.24722424],
        [-0.24723110],
        [ 0.16994087],
        [-0.16995414],
        [ 0.49695700],
        [-0.49696678],
        [ 0.72362596],
        [-0.72364730],
        [ 0.09918989],
        [-0.09921269],
        [ 0.35149327],
        [-0.35150525],
        [ 0.73766553],
        [-0.73767102],
        [ 0.14922330],
        [-0.14924100],
        [ 0.03910725],
        [-0.03911985],
        [ 0.77265781],
        [-0.77268857],
        [ 0.45048225],
        [-0.45048821],
        [ 0.52533007],
        [-0.52534306],
        [ 0.91570908],
        [-0.91571605],
        [ 0.45781073],
        [-0.45781517],
        [ 0.51138520],
        [-0.51142013],
        [ 0.66733080],
        [-0.66734159],
        [ 0.82081717],
        [-0.82082653],
        [ 0.24867184],
        [-0.24868213],
        [ 0.47127041],
        [-0.47127780],
        [ 0.19921933],
        [-0.19923194],
        [ 0.01066248],
        [-0.01067508],
        [ 0.06242130],
        [-0.06243269],
        [ 0.45870164],
        [-0.45871791],
        [ 0.13615292],
        [-0.13616818],
        [ 0.14726220],
        [-0.14727549],
        [ 0.55856788],
        [-0.55857825],
        [ 0.34901869],
        [-0.34902352],
        [ 0.64326644],
        [-0.64327586],
        [ 0.20343709],
        [-0.20345643],
        [ 0.32685658],
        [-0.32687631],
        [ 0.05594176],
        [-0.05595316],
        [ 0.52470893],
        [-0.52471757],
        [ 0.42043078],
        [-0.42044592],
        [ 0.15321627],
        [-0.15322515],
        [ 0.28469366],
        [-0.28470492],
        [ 0.61130714],
        [-0.61131263],
        [ 0.62893033],
        [-0.62893307],
        [ 0.83626240],
        [-0.83626819],
        [ 0.74646914],
        [-0.74648303],
        [ 0.32664537],
        [-0.32665944],
        [ 0.06671818],
        [-0.06672958],
        [ 0.14489742],
        [-0.14493804],
        [ 0.24279241],
        [-0.24282663],
        [ 0.16097654],
        [-0.16098981],
        [ 0.69211948],
        [-0.69213593],
        [ 0.66510248],
        [-0.66511327],
        [ 0.60702133],
        [-0.60702598],
        [ 0.45794541],
        [-0.45796907],
        [ 0.50514144],
        [-0.50516522],
        [ 0.28489363],
        [-0.28490490],
        [ 0.74757749],
        [-0.74758798],
        [ 0.36564368],
        [-0.36565083],
        [ 0.35786778],
        [-0.35787496],
        [ 0.57784367],
        [-0.57786393],
        [ 0.79369724],
        [-0.79370087],
        [ 0.71864915],
        [-0.71867132],
        [ 0.10714782],
        [-0.10716823],
        [ 0.92023897],
        [-0.92024797],
        [ 0.98840988],
        [-0.98841679],
        [ 0.11385503],
        [-0.11386518],
        [ 0.75857019],
        [-0.75858748],
        [ 0.47767395],
        [-0.47768426],
        [ 0.24127635],
        [-0.24129689],
        [ 0.10839337],
        [-0.10840869],
        [ 0.88925427],
        [-0.88928002],
        [ 0.03893718],
        [-0.03894978],
        [ 0.48937845],
        [-0.48938823],
        [ 0.99765939],
        [-0.99766850],
        [ 0.96979302],
        [-0.96980345],
        [ 0.03413130],
        [-0.03414390],
        [ 0.35308152],
        [-0.35308871],
        [ 0.82314503],
        [-0.82317287],
        [ 0.01035385],
