Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:34:42 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_0.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_0.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0005999580025672913, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.75156653]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.75156128],
         [0.75156128]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00107336, 0.00168526, 0.00094831, 0.00181031, 0.00102744,
          0.00173119, 0.00115371, 0.00160491, 0.00099355, 0.00176507]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.7450 seconds.
PGD attack failed
Total VNNLIB file length: 2000, max property batch size: 1000, total number of batches: 2

Properties batch 0, size 1000
Remaining timeout: 356.9078712463379
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.75048792, -0.75324655,  0.95199281, -0.95475143,  0.39298204,
        -0.39574066,  0.55823147, -0.56099010,  0.98182750, -0.98458612],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.75156653, 0.75156653, 0.95294237, 0.95294237, 0.39401338, 0.39401338,
        0.55938810, 0.55938810, 0.98286200, 0.98286200, 0.59718972, 0.59718972,
        0.93869281, 0.93869281, 0.13449942, 0.13449942, 0.37296838, 0.37296838,
        0.84676188, 0.84676188, 0.26804915, 0.26804915, 0.96077782, 0.96077782,
        0.38399416, 0.38399416, 0.74450326, 0.74450326, 0.10553365, 0.10553365,
        0.63174820, 0.63174820, 0.75285530, 0.75285530, 0.84203857, 0.84203857,
        0.22449782, 0.22449782, 0.25083819, 0.25083819, 0.59114891, 0.59114891,
        0.70556176, 0.70556176, 0.59823674, 0.59823674, 0.62401897, 0.62401897,
        0.36350122, 0.36350122, 0.58814508, 0.58814508, 0.77136302, 0.77136302,
        0.74891388, 0.74891388, 0.57187659, 0.57187659, 0.38695556, 0.38695556,
        0.73558879, 0.73558879, 0.41380537, 0.41380537, 0.36958715, 0.36958715,
        0.07271510, 0.07271510, 0.40681130, 0.40681130, 0.03451507, 0.03451507,
        0.46776095, 0.46776095, 0.91361314, 0.91361314, 0.57695007, 0.57695007,
        0.76107687, 0.76107687, 0.20200755, 0.20200755, 0.59882939, 0.59882939,
        0.41647616, 0.41647616, 0.42672506, 0.42672506, 0.83902925, 0.83902925,
        0.66110420, 0.66110420, 0.24573688, 0.24573688, 0.36698252, 0.36698252,
        0.66658688, 0.66658688, 0.89157081, 0.89157081, 0.25524622, 0.25524622,
        0.47334635, 0.47334635, 0.70003235, 0.70003235, 0.60951579, 0.60951579,
        0.60628408, 0.60628408, 0.84035599, 0.84035599, 0.30667245, 0.30667245,
        0.23815162, 0.23815162, 0.60024136, 0.60024136, 0.37394518, 0.37394518,
        0.11796089, 0.11796089, 0.17682484, 0.17682484, 0.31383386, 0.31383386,
        0.00745967, 0.00745967, 0.27212790, 0.27212790, 0.79191822, 0.79191822,
        0.42599070, 0.42599070, 0.63317162, 0.63317162, 0.41283095, 0.41283095,
        0.14686278, 0.14686278, 0.35367653, 0.35367653, 0.51375419, 0.51375419,
        0.43228355, 0.43228355, 0.83342385, 0.83342385, 0.47666022, 0.47666022,
        0.87117487, 0.87117487, 0.94638962, 0.94638962, 0.78812093, 0.78812093,
        0.74980956, 0.74980956, 0.36306459, 0.36306459, 0.12759635, 0.12759635,
        0.54482502, 0.54482502, 0.54667211, 0.54667211, 0.50311017, 0.50311017,
        0.24514709, 0.24514709, 0.45224559, 0.45224559, 0.95292807, 0.95292807,
        0.18150094, 0.18150094, 0.89522791, 0.89522791, 0.39515185, 0.39515185,
        0.35328978, 0.35328978, 0.70261210, 0.70261210, 0.31844282, 0.31844282,
        0.93135905, 0.93135905, 0.40328616, 0.40328616, 0.57815343, 0.57815343,
        0.64085191, 0.64085191, 0.08185549, 0.08185549, 0.98361081, 0.98361081,
        0.68131685, 0.68131685, 0.13216059, 0.13216059, 0.21427587, 0.21427587,
        0.41467711, 0.41467711, 0.10050616, 0.10050616, 0.93564892, 0.93564892,
        0.22670622, 0.22670622, 0.37991077, 0.37991077, 0.15869091, 0.15869091,
        0.91086853, 0.91086853, 0.31385809, 0.31385809, 0.42703754, 0.42703754,
        0.88223416, 0.88223416, 0.29832831, 0.29832831, 0.29276609, 0.29276609,
        0.15681894, 0.15681894, 0.22645867, 0.22645867, 0.18823679, 0.18823679,
        0.05424628, 0.05424628, 0.19489878, 0.19489878, 0.32487652, 0.32487652,
        0.98382425, 0.98382425, 0.56876969, 0.56876969, 0.00131277, 0.00131277,
        0.22227040, 0.22227040, 0.50762445, 0.50762445, 0.05184422, 0.05184422,
        0.32910594, 0.32910594, 0.11106718, 0.11106718, 0.18733461, 0.18733461,
        0.37979296, 0.37979296, 0.37562111, 0.37562111, 0.34334788, 0.34334788,
        0.83295774, 0.83295774, 0.33616826, 0.33616826, 0.85454905, 0.85454905,
        0.56690943, 0.56690943, 0.49290580, 0.49290580, 0.82043707, 0.82043707,
        0.79374814, 0.79374814, 0.39261684, 0.39261684, 0.72338921, 0.72338921,
        0.81108379, 0.81108379, 0.75630409, 0.75630409, 0.24155363, 0.24155363,
        0.37854069, 0.37854069, 0.28968379, 0.28968379, 0.56316572, 0.56316572,
        0.71920747, 0.71920747, 0.35583815, 0.35583815, 0.32420975, 0.32420975,
        0.64444017, 0.64444017, 0.82288331, 0.82288331, 0.02629926, 0.02629926,
        0.21558410, 0.21558410, 0.60596472, 0.60596472, 0.00501295, 0.00501295,
        0.40277484, 0.40277484, 0.91587317, 0.91587317, 0.75769395, 0.75769395,
        0.06757485, 0.06757485, 0.38725585, 0.38725585, 0.83975548, 0.83975548,
        0.89727342, 0.89727342, 0.98891175, 0.98891175, 0.08972766, 0.08972766,
        0.77987295, 0.77987295, 0.60060447, 0.60060447, 0.01867484, 0.01867484,
        0.92152715, 0.92152715, 0.61455345, 0.61455345, 0.99928761, 0.99928761,
        0.46192294, 0.46192294, 0.28483635, 0.28483635, 0.40656605, 0.40656605,
        0.19406116, 0.19406116, 0.77901053, 0.77901053, 0.12164629, 0.12164629,
        0.24048638, 0.24048638, 0.31621772, 0.31621772, 0.04516568, 0.04516568,
        0.61108404, 0.61108404, 0.55573952, 0.55573952, 0.45631263, 0.45631263,
        0.89476854, 0.89476854, 0.29157251, 0.29157251, 0.65591294, 0.65591294,
        0.84275007, 0.84275007, 0.78413522, 0.78413522, 0.88897187, 0.88897187,
        0.58972311, 0.58972311, 0.28906339, 0.28906339, 0.06705430, 0.06705430,
        0.21990356, 0.21990356, 0.21557614, 0.21557614, 0.65687817, 0.65687817,
        0.76961702, 0.76961702, 0.32638115, 0.32638115, 0.91288179, 0.91288179,
        0.17180356, 0.17180356, 0.09795890, 0.09795890, 0.78741914, 0.78741914,
        0.04691613, 0.04691613, 0.49414763, 0.49414763, 0.41702217, 0.41702217,
        0.21244918, 0.21244918, 0.57401037, 0.57401037, 0.98199701, 0.98199701,
        0.24823667, 0.24823667, 0.38353270, 0.38353270, 0.19502671, 0.19502671,
        0.77958798, 0.77958798, 0.18537751, 0.18537751, 0.48095980, 0.48095980,
        0.78447944, 0.78447944, 0.28777981, 0.28777981, 0.41706735, 0.41706735,
        0.00125561, 0.00125561, 0.92943251, 0.92943251, 0.22491743, 0.22491743,
        0.35930014, 0.35930014, 0.68278474, 0.68278474, 0.96757424, 0.96757424,
        0.73552513, 0.73552513, 0.80522490, 0.80522490, 0.31217781, 0.31217781,
        0.44706932, 0.44706932, 0.99716330, 0.99716330, 0.52748823, 0.52748823,
        0.49952844, 0.49952844, 0.64473867, 0.64473867, 0.81342119, 0.81342119,
        0.20086879, 0.20086879, 0.73098773, 0.73098773, 0.71960604, 0.71960604,
        0.50901121, 0.50901121, 0.57517320, 0.57517320, 0.90590018, 0.90590018,
        0.94387537, 0.94387537, 0.41222367, 0.41222367, 0.43041265, 0.43041265,
        0.64701355, 0.64701355, 0.41002187, 0.41002187, 0.76135588, 0.76135588,
        0.84495938, 0.84495938, 0.55784118, 0.55784118, 0.51738346, 0.51738346,
        0.35032308, 0.35032308, 0.84644264, 0.84644264, 0.97781497, 0.97781497,
        0.09683044, 0.09683044, 0.45595977, 0.45595977, 0.68788326, 0.68788326,
        0.37856448, 0.37856448, 0.47522146, 0.47522146, 0.74752873, 0.74752873,
        0.93625879, 0.93625879, 0.24304757, 0.24304757, 0.57165784, 0.57165784,
        0.51486349, 0.51486349, 0.97202307, 0.97202307, 0.24236473, 0.24236473,
        0.16806872, 0.16806872, 0.91281945, 0.91281945, 0.39792928, 0.39792928,
        0.83776391, 0.83776391, 0.50821310, 0.50821310, 0.53609240, 0.53609240,
        0.44727626, 0.44727626, 0.93713194, 0.93713194, 0.70411038, 0.70411038,
        0.50937968, 0.50937968, 0.33196428, 0.33196428, 0.86698443, 0.86698443,
        0.65938818, 0.65938818, 0.05597175, 0.05597175, 0.67795211, 0.67795211,
        0.11553714, 0.11553714, 0.24147815, 0.24147815, 0.18293478, 0.18293478,
        0.76539356, 0.76539356, 0.58516443, 0.58516443, 0.34463727, 0.34463727,
        0.13724065, 0.13724065, 0.45946461, 0.45946461, 0.05915763, 0.05915763,
        0.47248760, 0.47248760, 0.94083428, 0.94083428, 0.34204626, 0.34204626,
        0.78464311, 0.78464311, 0.30316991, 0.30316991, 0.34778458, 0.34778458,
        0.85326934, 0.85326934, 0.48141232, 0.48141232, 0.12486219, 0.12486219,
        0.83489168, 0.83489168, 0.22452769, 0.22452769, 0.18084572, 0.18084572,
        0.48444527, 0.48444527, 0.23534994, 0.23534994, 0.69633633, 0.69633633,
        0.17665115, 0.17665115, 0.40227234, 0.40227234, 0.42360008, 0.42360008,
        0.29696229, 0.29696229, 0.53397894, 0.53397894, 0.24857381, 0.24857381,
        0.69634008, 0.69634008, 0.19452894, 0.19452894, 0.23615575, 0.23615575,
        0.61179471, 0.61179471, 0.74528313, 0.74528313, 0.59390825, 0.59390825,
        0.60291272, 0.60291272, 0.98843092, 0.98843092, 0.42631274, 0.42631274,
        0.03570987, 0.03570987, 0.50370014, 0.50370014, 0.69059139, 0.69059139,
        0.25156680, 0.25156680, 0.48344830, 0.48344830, 0.30885154, 0.30885154,
        0.91416526, 0.91416526, 0.46514896, 0.46514896, 0.39383143, 0.39383143,
        0.99186498, 0.99186498, 0.23809195, 0.23809195, 0.77436459, 0.77436459,
        0.97993845, 0.97993845, 0.34523138, 0.34523138, 0.22689225, 0.22689225,
        0.23570105, 0.23570105, 0.41983768, 0.41983768, 0.45694751, 0.45694751,
        0.04450161, 0.04450161, 0.19764754, 0.19764754, 0.76582682, 0.76582682,
        0.95994258, 0.95994258, 0.75988477, 0.75988477, 0.06063268, 0.06063268,
        0.85903448, 0.85903448, 0.28145513, 0.28145513, 0.50034058, 0.50034058,
        0.64964390, 0.64964390, 0.62818730, 0.62818730, 0.52629036, 0.52629036,
        0.87162346, 0.87162346, 0.80944377, 0.80944377, 0.99792194, 0.99792194,
        0.05665150, 0.05665150, 0.51278782, 0.51278782, 0.33833426, 0.33833426,
        0.69205320, 0.69205320, 0.89590013, 0.89590013, 0.65283477, 0.65283477,
        0.90918529, 0.90918529, 0.87876827, 0.87876827, 0.65751237, 0.65751237,
        0.28558260, 0.28558260, 0.11643369, 0.11643369, 0.91721988, 0.91721988,
        0.99647945, 0.99647945, 0.48472530, 0.48472530, 0.35585883, 0.35585883,
        0.32899770, 0.32899770, 0.79462904, 0.79462904, 0.84342504, 0.84342504,
        0.58978587, 0.58978587, 0.01169228, 0.01169228, 0.25477040, 0.25477040,
        0.20768309, 0.20768309, 0.76466292, 0.76466292, 0.08862993, 0.08862993,
        0.50909770, 0.50909770, 0.14714396, 0.14714396, 0.14816181, 0.14816181,
        0.86694270, 0.86694270, 0.83587962, 0.83587962, 0.38006642, 0.38006642,
        0.95182180, 0.95182180, 0.90773970, 0.90773970, 0.42026737, 0.42026737,
        0.56642026, 0.56642026, 0.92662913, 0.92662913, 0.54696518, 0.54696518,
        0.88262898, 0.88262898, 0.53011209, 0.53011209, 0.10069605, 0.10069605,
        0.38136634, 0.38136634, 0.97552121, 0.97552121, 0.85660559, 0.85660559,
        0.44478983, 0.44478983, 0.55826020, 0.55826020, 0.56713873, 0.56713873,
        0.45337534, 0.45337534, 0.59490389, 0.59490389, 0.07023977, 0.07023977,
        0.25276217, 0.25276217, 0.96817255, 0.96817255, 0.97480857, 0.97480857,
        0.47165540, 0.47165540, 0.62516528, 0.62516528, 0.62397295, 0.62397295,
        0.27252239, 0.27252239, 0.09570761, 0.09570761, 0.63196182, 0.63196182,
        0.02692511, 0.02692511, 0.57110316, 0.57110316, 0.56956333, 0.56956333,
        0.35390589, 0.35390589, 0.33848068, 0.33848068, 0.51243132, 0.51243132,
        0.82077968, 0.82077968, 0.95933527, 0.95933527, 0.09002636, 0.09002636,
        0.28820512, 0.28820512, 0.17991228, 0.17991228, 0.87371498, 0.87371498,
        0.47623691, 0.47623691, 0.71084905, 0.71084905, 0.09673534, 0.09673534,
        0.74537307, 0.74537307, 0.36147395, 0.36147395, 0.24034068, 0.24034068,
        0.24254897, 0.24254897, 0.65664661, 0.65664661, 0.02341013, 0.02341013,
        0.81799299, 0.81799299, 0.65124363, 0.65124363, 0.74982721, 0.74982721,
        0.44800609, 0.44800609, 0.22568269, 0.22568269, 0.61896348, 0.61896348,
        0.81392652, 0.81392652, 0.59204030, 0.59204030, 0.01211898, 0.01211898,
        0.94159204, 0.94159204, 0.74795520, 0.74795520, 0.79858893, 0.79858893,
        0.36582285, 0.36582285, 0.23002572, 0.23002572, 0.20951377, 0.20951377,
        0.91913307, 0.91913307, 0.73898554, 0.73898554, 0.71615666, 0.71615666,
        0.89753234, 0.89753234, 0.81890970, 0.81890970, 0.39910039, 0.39910039,
        0.07934344, 0.07934344, 0.81135452, 0.81135452, 0.94971693, 0.94971693,
        0.13667604, 0.13667604, 0.48455107, 0.48455107, 0.21122870, 0.21122870,
        0.66825724, 0.66825724, 0.96778780, 0.96778780, 0.65287352, 0.65287352,
        0.12652348, 0.12652348, 0.59138381, 0.59138381, 0.87510061, 0.87510061,
        0.85921323, 0.85921323, 0.49551573, 0.49551573, 0.73589057, 0.73589057,
        0.67819273, 0.67819273, 0.90454912, 0.90454912, 0.46494272, 0.46494272,
        0.20170039, 0.20170039, 0.03288271, 0.03288271, 0.45189810, 0.45189810,
        0.94776428, 0.94776428, 0.77506083, 0.77506083, 0.29584357, 0.29584357,
        0.27390724, 0.27390724, 0.34113258, 0.34113258, 0.02588190, 0.02588190,
        0.02756350, 0.02756350, 0.48764327, 0.48764327, 0.10924376, 0.10924376,
        0.19335875, 0.19335875, 0.60389996, 0.60389996, 0.29382649, 0.29382649,
        0.41428614, 0.41428614, 0.43062568, 0.43062568, 0.93257838, 0.93257838,
        0.49443620, 0.49443620, 0.13684325, 0.13684325, 0.28032318, 0.28032318,
        0.07447755, 0.07447755, 0.45281833, 0.45281833, 0.64894658, 0.64894658,
        0.14988270, 0.14988270, 0.94597834, 0.94597834, 0.66900921, 0.66900921,
        0.30710167, 0.30710167, 0.19509271, 0.19509271, 0.65100968, 0.65100968,
        0.45688260, 0.45688260, 0.02253764, 0.02253764, 0.91782218, 0.91782218,
        0.97191554, 0.97191554, 0.78263581, 0.78263581], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.75156140],
        [-0.75157160],
        [ 0.95294106],
        [-0.95294362],
        [ 0.39400947],
        [-0.39401740],
        [ 0.55938530],
        [-0.55939108],
        [ 0.98282087],
        [-0.98290282],
        [ 0.59717870],
        [-0.59720075],
        [ 0.93868113],
        [-0.93870473],
        [ 0.13448733],
        [-0.13451156],
        [ 0.37296301],
        [-0.37297380],
        [ 0.84675759],
        [-0.84676629],
        [ 0.26804408],
        [-0.26805401],
        [ 0.96076787],
        [-0.96078777],
        [ 0.38399091],
        [-0.38399738],
        [ 0.74449944],
        [-0.74450725],
        [ 0.10552239],
        [-0.10554473],
        [ 0.63174450],
        [-0.63175166],
        [ 0.75285000],
        [-0.75286084],
        [ 0.84203470],
        [-0.84204251],
        [ 0.22449265],
        [-0.22450317],
        [ 0.25082779],
        [-0.25084883],
        [ 0.59114575],
        [-0.59115195],
        [ 0.70555282],
        [-0.70557058],
        [ 0.59822547],
        [-0.59824789],
        [ 0.62401295],
        [-0.62402517],
        [ 0.36349308],
        [-0.36350930],
        [ 0.58814347],
        [-0.58814692],
        [ 0.77134120],
        [-0.77138495],
        [ 0.74890500],
        [-0.74892294],
        [ 0.57187474],
        [-0.57187861],
        [ 0.38694805],
        [-0.38696331],
        [ 0.73558182],
        [-0.73559600],
        [ 0.41380346],
        [-0.41380739],
        [ 0.36958021],
        [-0.36959404],
        [ 0.07270662],
        [-0.07272360],
        [ 0.40680835],
        [-0.40681428],
        [ 0.03450883],
        [-0.03452124],
        [ 0.46775326],
        [-0.46776852],
        [ 0.91359913],
        [-0.91362715],
        [ 0.57693291],
        [-0.57696736],
        [ 0.76107484],
        [-0.76107895],
        [ 0.20199552],
        [-0.20201945],
        [ 0.59881973],
        [-0.59883904],
        [ 0.41647235],
        [-0.41648003],
        [ 0.42672133],
        [-0.42672902],
        [ 0.83902097],
        [-0.83903754],
        [ 0.66109437],
        [-0.66111404],
        [ 0.24573347],
        [-0.24574050],
        [ 0.36697671],
        [-0.36698827],
        [ 0.66658354],
        [-0.66659039],
        [ 0.89156717],
        [-0.89157444],
        [ 0.25524095],
        [-0.25525150],
        [ 0.47334027],
        [-0.47335249],
        [ 0.70002902],
        [-0.70003581],
        [ 0.60951436],
        [-0.60951740],
        [ 0.60628104],
        [-0.60628718],
        [ 0.84035164],
        [-0.84036034],
        [ 0.30666959],
        [-0.30667529],
        [ 0.23814295],
        [-0.23816051],
        [ 0.60024023],
        [-0.60024250],
        [ 0.37393764],
        [-0.37395275],
        [ 0.11795590],
        [-0.11796582],
        [ 0.17681020],
        [-0.17683950],
        [ 0.31382534],
        [-0.31384242],
        [ 0.00745328],
        [-0.00746592],
        [ 0.27212462],
        [-0.27213120],
        [ 0.79191542],
        [-0.79192102],
        [ 0.42598307],
        [-0.42599845],
        [ 0.63316864],
        [-0.63317442],
        [ 0.41282600],
        [-0.41283590],
        [ 0.14685789],
        [-0.14686760],
        [ 0.35367042],
        [-0.35368264],
        [ 0.51375097],
        [-0.51375765],
        [ 0.43227917],
        [-0.43228793],
        [ 0.83342123],
        [-0.83342642],
        [ 0.47664571],
        [-0.47667480],
        [ 0.87115496],
        [-0.87119472],
        [ 0.94638813],
        [-0.94639122],
        [ 0.78811789],
        [-0.78812420],
        [ 0.74980760],
        [-0.74981159],
        [ 0.36305612],
        [-0.36307317],
        [ 0.12759134],
        [-0.12760127],
        [ 0.54481637],
        [-0.54483378],
        [ 0.54667109],
        [-0.54667324],
        [ 0.50310624],
        [-0.50311422],
