Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:56:23 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_9.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_9.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012414753437042236, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.36929464]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.36930683],
         [0.36930683]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00094566, 0.00181296, 0.00101733, 0.00174129, 0.00060205,
          0.00215660, 0.00177401, 0.00098461, 0.00188726, 0.00087136]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.2042 seconds.
PGD attack failed
Total VNNLIB file length: 20000, max property batch size: 1000, total number of batches: 20

Properties batch 0, size 1000
Remaining timeout: 353.37246441841125
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.36836118, -0.37111980,  0.82774365, -0.83050227,  0.12682156,
        -0.12958021,  0.81570905, -0.81846768,  0.51024491, -0.51300353],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.36929461, 0.36929461, 0.82876873, 0.82876873, 0.12741870, 0.12741870,
        0.81749368, 0.81749368, 0.51214403, 0.51214403, 0.45735717, 0.45735717,
        0.73419118, 0.73419118, 0.97771847, 0.97771847, 0.70623612, 0.70623612,
        0.72423947, 0.72423947, 0.45117193, 0.45117193, 0.06996090, 0.06996090,
        0.18142617, 0.18142617, 0.41455686, 0.41455686, 0.99587619, 0.99587619,
        0.55681324, 0.55681324, 0.29755151, 0.29755151, 0.72248232, 0.72248232,
        0.88621521, 0.88621521, 0.58740991, 0.58740991, 0.10664499, 0.10664499,
        0.70972896, 0.70972896, 0.29747126, 0.29747126, 0.42855036, 0.42855036,
        0.79019380, 0.79019380, 0.22503701, 0.22503701, 0.75855231, 0.75855231,
        0.49830151, 0.49830151, 0.49671823, 0.49671823, 0.94439995, 0.94439995,
        0.52447820, 0.52447820, 0.09205507, 0.09205507, 0.53841805, 0.53841805,
        0.05734937, 0.05734937, 0.14458518, 0.14458518, 0.68795693, 0.68795693,
        0.46624172, 0.46624172, 0.94261491, 0.94261491, 0.35533810, 0.35533810,
        0.87916732, 0.87916732, 0.05123825, 0.05123825, 0.55685329, 0.55685329,
        0.94990551, 0.94990551, 0.52979207, 0.52979207, 0.24032840, 0.24032840,
        0.04432855, 0.04432855, 0.56622541, 0.56622541, 0.86658013, 0.86658013,
        0.80333209, 0.80333209, 0.65199882, 0.65199882, 0.50247538, 0.50247538,
        0.48498812, 0.48498812, 0.14195468, 0.14195468, 0.35171604, 0.35171604,
        0.93046784, 0.93046784, 0.07054777, 0.07054777, 0.98140955, 0.98140955,
        0.81985307, 0.81985307, 0.77417541, 0.77417541, 0.97140217, 0.97140217,
        0.46335959, 0.46335959, 0.93975866, 0.93975866, 0.39867640, 0.39867640,
        0.69204235, 0.69204235, 0.39297324, 0.39297324, 0.85293233, 0.85293233,
        0.98097336, 0.98097336, 0.28974193, 0.28974193, 0.58464992, 0.58464992,
        0.54514319, 0.54514319, 0.05559415, 0.05559415, 0.93859541, 0.93859541,
        0.89138639, 0.89138639, 0.34795266, 0.34795266, 0.31036994, 0.31036994,
        0.93595707, 0.93595707, 0.71132851, 0.71132851, 0.12317842, 0.12317842,
        0.60343587, 0.60343587, 0.91070163, 0.91070163, 0.36150175, 0.36150175,
        0.40050086, 0.40050086, 0.72845316, 0.72845316, 0.98964429, 0.98964429,
        0.90220404, 0.90220404, 0.17997572, 0.17997572, 0.91088462, 0.91088462,
        0.04944324, 0.04944324, 0.04061553, 0.04061553, 0.70752323, 0.70752323,
        0.51290083, 0.51290083, 0.19520448, 0.19520448, 0.39005601, 0.39005601,
        0.41289145, 0.41289145, 0.21107709, 0.21107709, 0.32446271, 0.32446271,
        0.48263139, 0.48263139, 0.61571443, 0.61571443, 0.45075604, 0.45075604,
        0.22276561, 0.22276561, 0.42475185, 0.42475185, 0.81235397, 0.81235397,
        0.88910127, 0.88910127, 0.75666451, 0.75666451, 0.99611473, 0.99611473,
        0.74389064, 0.74389064, 0.93420506, 0.93420506, 0.87231827, 0.87231827,
        0.04924792, 0.04924792, 0.15931202, 0.15931202, 0.37933707, 0.37933707,
        0.06273753, 0.06273753, 0.52361751, 0.52361751, 0.79316604, 0.79316604,
        0.86224627, 0.86224627, 0.15328069, 0.15328069, 0.68014395, 0.68014395,
        0.99357390, 0.99357390, 0.60215580, 0.60215580, 0.29150212, 0.29150212,
        0.40508047, 0.40508047, 0.19791171, 0.19791171, 0.36534658, 0.36534658,
        0.76855254, 0.76855254, 0.81659317, 0.81659317, 0.18070510, 0.18070510,
        0.76854444, 0.76854444, 0.63520861, 0.63520861, 0.61574906, 0.61574906,
        0.90056956, 0.90056956, 0.35007268, 0.35007268, 0.03646779, 0.03646779,
        0.86560905, 0.86560905, 0.71914268, 0.71914268, 0.86312068, 0.86312068,
        0.85387695, 0.85387695, 0.81813073, 0.81813073, 0.88941956, 0.88941956,
        0.33001029, 0.33001029, 0.18490060, 0.18490060, 0.14290166, 0.14290166,
        0.58941412, 0.58941412, 0.51397300, 0.51397300, 0.14119039, 0.14119039,
        0.61261106, 0.61261106, 0.30290812, 0.30290812, 0.70363569, 0.70363569,
        0.57841754, 0.57841754, 0.14661418, 0.14661418, 0.50999463, 0.50999463,
        0.65997320, 0.65997320, 0.51821679, 0.51821679, 0.55485409, 0.55485409,
        0.60593772, 0.60593772, 0.07609837, 0.07609837, 0.51120365, 0.51120365,
        0.41339797, 0.41339797, 0.35130280, 0.35130280, 0.36137366, 0.36137366,
        0.50092494, 0.50092494, 0.27013275, 0.27013275, 0.21662483, 0.21662483,
        0.08490871, 0.08490871, 0.73422050, 0.73422050, 0.17251724, 0.17251724,
        0.23446216, 0.23446216, 0.76151860, 0.76151860, 0.38494545, 0.38494545,
        0.87012017, 0.87012017, 0.86030304, 0.86030304, 0.39129120, 0.39129120,
        0.57737166, 0.57737166, 0.77353132, 0.77353132, 0.15305036, 0.15305036,
        0.27260539, 0.27260539, 0.74935067, 0.74935067, 0.34615847, 0.34615847,
        0.60708714, 0.60708714, 0.79037356, 0.79037356, 0.94827211, 0.94827211,
        0.63912678, 0.63912678, 0.09666534, 0.09666534, 0.93115723, 0.93115723,
        0.18179804, 0.18179804, 0.30975032, 0.30975032, 0.27311867, 0.27311867,
        0.90718114, 0.90718114, 0.99489880, 0.99489880, 0.01634374, 0.01634374,
        0.01970102, 0.01970102, 0.87781203, 0.87781203, 0.57993001, 0.57993001,
        0.34775031, 0.34775031, 0.57596946, 0.57596946, 0.43121552, 0.43121552,
        0.41188312, 0.41188312, 0.71827698, 0.71827698, 0.04647642, 0.04647642,
        0.38224000, 0.38224000, 0.81437027, 0.81437027, 0.43609053, 0.43609053,
        0.24641828, 0.24641828, 0.59781909, 0.59781909, 0.58381116, 0.58381116,
        0.33107704, 0.33107704, 0.09503833, 0.09503833, 0.99113917, 0.99113917,
        0.14215776, 0.14215776, 0.44229487, 0.44229487, 0.64310795, 0.64310795,
        0.88430870, 0.88430870, 0.30012989, 0.30012989, 0.93774438, 0.93774438,
        0.43725604, 0.43725604, 0.78929353, 0.78929353, 0.48157024, 0.48157024,
        0.90169549, 0.90169549, 0.82806051, 0.82806051, 0.95923555, 0.95923555,
        0.06505407, 0.06505407, 0.54271722, 0.54271722, 0.61112690, 0.61112690,
        0.35226706, 0.35226706, 0.59545690, 0.59545690, 0.10948072, 0.10948072,
        0.80798054, 0.80798054, 0.20176595, 0.20176595, 0.96679890, 0.96679890,
        0.65335667, 0.65335667, 0.71073282, 0.71073282, 0.29128391, 0.29128391,
        0.31363410, 0.31363410, 0.69322765, 0.69322765, 0.61280966, 0.61280966,
        0.44200227, 0.44200227, 0.54386181, 0.54386181, 0.45737940, 0.45737940,
        0.41119480, 0.41119480, 0.36548555, 0.36548555, 0.90839672, 0.90839672,
        0.80210960, 0.80210960, 0.89802647, 0.89802647, 0.43769819, 0.43769819,
        0.03613718, 0.03613718, 0.71608090, 0.71608090, 0.88541174, 0.88541174,
        0.24958903, 0.24958903, 0.26411995, 0.26411995, 0.19756910, 0.19756910,
        0.41593540, 0.41593540, 0.01756556, 0.01756556, 0.33586979, 0.33586979,
        0.39739913, 0.39739913, 0.87654281, 0.87654281, 0.69163728, 0.69163728,
        0.38381779, 0.38381779, 0.01806316, 0.01806316, 0.94212604, 0.94212604,
        0.00268817, 0.00268817, 0.63900518, 0.63900518, 0.24768281, 0.24768281,
        0.27357730, 0.27357730, 0.85406065, 0.85406065, 0.67651439, 0.67651439,
        0.94428468, 0.94428468, 0.17156114, 0.17156114, 0.98617184, 0.98617184,
        0.74986947, 0.74986947, 0.29895124, 0.29895124, 0.08238418, 0.08238418,
        0.16001816, 0.16001816, 0.97279108, 0.97279108, 0.33242893, 0.33242893,
        0.74564481, 0.74564481, 0.85189962, 0.85189962, 0.86849701, 0.86849701,
        0.87627530, 0.87627530, 0.86286378, 0.86286378, 0.53641999, 0.53641999,
        0.89664280, 0.89664280, 0.66427839, 0.66427839, 0.18600838, 0.18600838,
        0.62921816, 0.62921816, 0.53870481, 0.53870481, 0.66511118, 0.66511118,
        0.80544579, 0.80544579, 0.48683596, 0.48683596, 0.85404181, 0.85404181,
        0.19064111, 0.19064111, 0.88716769, 0.88716769, 0.82164967, 0.82164967,
        0.58973384, 0.58973384, 0.21190104, 0.21190104, 0.08363801, 0.08363801,
        0.47319278, 0.47319278, 0.56034017, 0.56034017, 0.87334204, 0.87334204,
        0.29546750, 0.29546750, 0.50560153, 0.50560153, 0.33979663, 0.33979663,
        0.51698118, 0.51698118, 0.36637190, 0.36637190, 0.70909250, 0.70909250,
        0.75136971, 0.75136971, 0.38699901, 0.38699901, 0.54833961, 0.54833961,
        0.67312741, 0.67312741, 0.39069360, 0.39069360, 0.33323509, 0.33323509,
        0.78200984, 0.78200984, 0.66153502, 0.66153502, 0.92711794, 0.92711794,
        0.08256084, 0.08256084, 0.83539176, 0.83539176, 0.74066269, 0.74066269,
        0.32208723, 0.32208723, 0.92730331, 0.92730331, 0.54783142, 0.54783142,
        0.95642912, 0.95642912, 0.83275306, 0.83275306, 0.28697634, 0.28697634,
        0.90391517, 0.90391517, 0.03379726, 0.03379726, 0.22166274, 0.22166274,
        0.40279776, 0.40279776, 0.27881855, 0.27881855, 0.20976567, 0.20976567,
        0.44889787, 0.44889787, 0.40451521, 0.40451521, 0.24916469, 0.24916469,
        0.95396829, 0.95396829, 0.82493019, 0.82493019, 0.93937516, 0.93937516,
        0.94299924, 0.94299924, 0.57442212, 0.57442212, 0.35116032, 0.35116032,
        0.89498079, 0.89498079, 0.18436247, 0.18436247, 0.69601679, 0.69601679,
        0.11949681, 0.11949681, 0.35045475, 0.35045475, 0.31473526, 0.31473526,
        0.73439956, 0.73439956, 0.01527293, 0.01527293, 0.04448615, 0.04448615,
        0.33860099, 0.33860099, 0.85112691, 0.85112691, 0.36960727, 0.36960727,
        0.29455495, 0.29455495, 0.03848349, 0.03848349, 0.16208997, 0.16208997,
        0.64818805, 0.64818805, 0.72614157, 0.72614157, 0.15850425, 0.15850425,
        0.25201365, 0.25201365, 0.20138684, 0.20138684, 0.06921990, 0.06921990,
        0.38241959, 0.38241959, 0.83191359, 0.83191359, 0.06369790, 0.06369790,
        0.71765554, 0.71765554, 0.26755068, 0.26755068, 0.73020339, 0.73020339,
        0.43928030, 0.43928030, 0.98421264, 0.98421264, 0.20322239, 0.20322239,
        0.15933873, 0.15933873, 0.34943432, 0.34943432, 0.86078525, 0.86078525,
        0.88335407, 0.88335407, 0.42687929, 0.42687929, 0.92861938, 0.92861938,
        0.49640962, 0.49640962, 0.54036129, 0.54036129, 0.53753197, 0.53753197,
        0.13198382, 0.13198382, 0.16994759, 0.16994759, 0.86148667, 0.86148667,
        0.80006015, 0.80006015, 0.00508793, 0.00508793, 0.09498418, 0.09498418,
        0.54251474, 0.54251474, 0.58649218, 0.58649218, 0.23392341, 0.23392341,
        0.66215777, 0.66215777, 0.92410111, 0.92410111, 0.57285535, 0.57285535,
        0.98608160, 0.98608160, 0.37791562, 0.37791562, 0.87561250, 0.87561250,
        0.88679087, 0.88679087, 0.64849067, 0.64849067, 0.32410789, 0.32410789,
        0.82580400, 0.82580400, 0.77465427, 0.77465427, 0.33227652, 0.33227652,
        0.66207707, 0.66207707, 0.15044527, 0.15044527, 0.83645892, 0.83645892,
        0.59718955, 0.59718955, 0.79988050, 0.79988050, 0.86821759, 0.86821759,
        0.27981949, 0.27981949, 0.14396311, 0.14396311, 0.97615767, 0.97615767,
        0.22317019, 0.22317019, 0.82015264, 0.82015264, 0.69782043, 0.69782043,
        0.09935808, 0.09935808, 0.47118017, 0.47118017, 0.35320604, 0.35320604,
        0.59149724, 0.59149724, 0.49641877, 0.49641877, 0.70477557, 0.70477557,
        0.14395282, 0.14395282, 0.83167291, 0.83167291, 0.89265025, 0.89265025,
        0.52992344, 0.52992344, 0.75328028, 0.75328028, 0.91790760, 0.91790760,
        0.19384867, 0.19384867, 0.25317726, 0.25317726, 0.46680406, 0.46680406,
        0.07472510, 0.07472510, 0.77253222, 0.77253222, 0.98295391, 0.98295391,
        0.62760699, 0.62760699, 0.33561850, 0.33561850, 0.71375763, 0.71375763,
        0.97959960, 0.97959960, 0.78389335, 0.78389335, 0.58126795, 0.58126795,
        0.83270299, 0.83270299, 0.47084644, 0.47084644, 0.46955815, 0.46955815,
        0.82377291, 0.82377291, 0.87659693, 0.87659693, 0.92044973, 0.92044973,
        0.02085979, 0.02085979, 0.78882885, 0.78882885, 0.57110500, 0.57110500,
        0.02764353, 0.02764353, 0.26130852, 0.26130852, 0.66193986, 0.66193986,
        0.67294645, 0.67294645, 0.00379041, 0.00379041, 0.99287355, 0.99287355,
        0.52507544, 0.52507544, 0.92583525, 0.92583525, 0.71782982, 0.71782982,
        0.08460677, 0.08460677, 0.19580773, 0.19580773, 0.56206799, 0.56206799,
        0.76122999, 0.76122999, 0.44426796, 0.44426796, 0.90559733, 0.90559733,
        0.30179849, 0.30179849, 0.97863996, 0.97863996, 0.76826680, 0.76826680,
        0.81162512, 0.81162512, 0.48814073, 0.48814073, 0.88663709, 0.88663709,
        0.88698542, 0.88698542, 0.21025309, 0.21025309, 0.86149549, 0.86149549,
        0.36937663, 0.36937663, 0.79102182, 0.79102182, 0.20164216, 0.20164216,
        0.76241314, 0.76241314, 0.92184234, 0.92184234, 0.46230668, 0.46230668,
        0.04294925, 0.04294925, 0.45666975, 0.45666975, 0.58157229, 0.58157229,
        0.79151392, 0.79151392, 0.93799031, 0.93799031, 0.34847611, 0.34847611,
        0.57348257, 0.57348257, 0.49796993, 0.49796993, 0.86663520, 0.86663520,
        0.68318403, 0.68318403, 0.59769142, 0.59769142, 0.82531834, 0.82531834,
        0.96828735, 0.96828735, 0.73439634, 0.73439634, 0.74316180, 0.74316180,
        0.43682051, 0.43682051, 0.05553719, 0.05553719, 0.67219436, 0.67219436,
        0.20302121, 0.20302121, 0.63724226, 0.63724226, 0.81231678, 0.81231678,
        0.68869281, 0.68869281, 0.69344890, 0.69344890, 0.16587712, 0.16587712,
        0.94371510, 0.94371510, 0.01283523, 0.01283523, 0.84465539, 0.84465539,
        0.97976792, 0.97976792, 0.94030166, 0.94030166], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.36928242],
        [-0.36930683],
        [ 0.82876110],
        [-0.82877624],
        [ 0.12741354],
        [-0.12742369],
        [ 0.81748301],
        [-0.81750429],
        [ 0.51213217],
        [-0.51215589],
        [ 0.45734602],
        [-0.45736825],
        [ 0.73417783],
        [-0.73420441],
        [ 0.97770739],
        [-0.97772962],
        [ 0.70623046],
        [-0.70624179],
        [ 0.72423267],
        [-0.72424608],
        [ 0.45116597],
        [-0.45117784],
        [ 0.06995510],
        [-0.06996650],
        [ 0.18141991],
        [-0.18143252],
        [ 0.41454172],
        [-0.41457206],
        [ 0.99586576],
        [-0.99588603],
        [ 0.55680692],
        [-0.55681956],
        [ 0.29753602],
        [-0.29756701],
        [ 0.72246981],
        [-0.72249490],
        [ 0.88620079],
        [-0.88622975],
        [ 0.58740723],
        [-0.58741248],
        [ 0.10663734],
        [-0.10665266],
        [ 0.70971453],
        [-0.70974338],
        [ 0.29746842],
        [-0.29747409],
        [ 0.42854095],
        [-0.42855990],
        [ 0.79018348],
        [-0.79020399],
        [ 0.22502764],
        [-0.22504644],
        [ 0.75854635],
        [-0.75855803],
        [ 0.49829453],
        [-0.49830848],
        [ 0.49671400],
        [-0.49672240],
        [ 0.94439453],
        [-0.94440556],
        [ 0.52447110],
        [-0.52448523],
        [ 0.09204932],
        [-0.09206071],
        [ 0.53840452],
        [-0.53843170],
        [ 0.05734367],
        [-0.05735506],
        [ 0.14457750],
        [-0.14459273],
        [ 0.68794644],
        [-0.68796748],
        [ 0.46623433],
        [-0.46624911],
        [ 0.94261420],
        [-0.94261575],
        [ 0.35532373],
        [-0.35535246],
        [ 0.87916178],
        [-0.87917304],
        [ 0.05123217],
        [-0.05124477],
        [ 0.55684584],
        [-0.55686057],
        [ 0.94989300],
        [-0.94991827],
        [ 0.52978778],
        [-0.52979642],
        [ 0.24032496],
        [-0.24033181],
        [ 0.04432254],
        [-0.04433514],
        [ 0.56621927],
        [-0.56623155],
        [ 0.86657369],
        [-0.86658657],
        [ 0.80332422],
        [-0.80333996],
        [ 0.65199411],
        [-0.65200347],
        [ 0.50246495],
        [-0.50248587],
        [ 0.48498046],
        [-0.48499578],
        [ 0.14194703],
        [-0.14196226],
        [ 0.35170889],
        [-0.35172325],
        [ 0.93046254],
        [-0.93047279],
        [ 0.07053637],
        [-0.07055917],
        [ 0.98140603],
        [-0.98141259],
        [ 0.81984550],
        [-0.81986052],
        [ 0.77417409],
        [-0.77417672],
        [ 0.97139698],
        [-0.97140747],
        [ 0.46333963],
        [-0.46337959],
        [ 0.93975157],
        [-0.93976569],
        [ 0.39867172],
        [-0.39868119],
        [ 0.69204009],
        [-0.69204473],
        [ 0.39296883],
        [-0.39297771],
        [ 0.85292011],
        [-0.85294420],
        [ 0.98096746],
        [-0.98097920],
        [ 0.28973204],
        [-0.28975174],
        [ 0.58464724],
        [-0.58465248],
        [ 0.54513830],
        [-0.54514807],
        [ 0.05558844],
        [-0.05559984],
        [ 0.93859082],
        [-0.93860006],
        [ 0.89138311],
        [-0.89138973],
        [ 0.34795028],
        [-0.34795511],
        [ 0.31036711],
        [-0.31037274],
        [ 0.93594939],
        [-0.93596488],
        [ 0.71132064],
        [-0.71133649],
        [ 0.12316826],
        [-0.12318857],
        [ 0.60343087],
        [-0.60344100],
        [ 0.91069907],
        [-0.91070420],
        [ 0.36149698],
        [-0.36150655],
        [ 0.40049332],
        [-0.40050846],
        [ 0.72845030],
        [-0.72845602],
        [ 0.98963654],
        [-0.98965168],
        [ 0.90219837],
        [-0.90220958],
        [ 0.17996956],
        [-0.17998217],
        [ 0.91088045],
        [-0.91088879],
        [ 0.04943705],
        [-0.04944965],
        [ 0.04060633],
        [-0.04062522],
        [ 0.70752007],
        [-0.70752633],
        [ 0.51289171],
        [-0.51290989],
        [ 0.19520037],
        [-0.19520877],
        [ 0.39004382],
        [-0.39006820],
        [ 0.41288677],
        [-0.41289625],
        [ 0.21106933],
        [-0.21108480],
        [ 0.32445708],
        [-0.32446834],
        [ 0.48262092],
        [-0.48264185],
        [ 0.61571211],
        [-0.61571681],
        [ 0.45074272],
        [-0.45076936],
        [ 0.22275050],
        [-0.22278063],
        [ 0.42474434],
        [-0.42475948],
        [ 0.81234646],
        [-0.81236130],
        [ 0.88909990],
        [-0.88910258],
        [ 0.75666010],
        [-0.75666893],
        [ 0.99611318],
        [-0.99611586],
        [ 0.74388146],
        [-0.74389982],
        [ 0.93420058],
        [-0.93420923],
        [ 0.87231588],
