Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:38:04 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_3.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_3.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0007042810320854187, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.92767394]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.92767167],
         [0.92767167]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00136185, 0.00139678, 0.00114489, 0.00161374, 0.00058161,
          0.00217702, 0.00116950, 0.00158912, 0.00143296, 0.00132567]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.4392 seconds.
PGD attack failed
Total VNNLIB file length: 8000, max property batch size: 1000, total number of batches: 8

Properties batch 0, size 1000
Remaining timeout: 355.89919805526733
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.92630982, -0.92906845,  0.67872190, -0.68148053,  0.10955248,
        -0.11231112,  0.61754912, -0.62030774,  0.96800667, -0.97076529],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.92767394, 0.92767394, 0.67988706, 0.67988706, 0.11013926, 0.11013926,
        0.61872017, 0.61872017, 0.96945000, 0.96945000, 0.24906364, 0.24906364,
        0.12736534, 0.12736534, 0.97012007, 0.97012007, 0.36804718, 0.36804718,
        0.46314943, 0.46314943, 0.19547978, 0.19547978, 0.98549581, 0.98549581,
        0.21273859, 0.21273859, 0.95262611, 0.95262611, 0.16254812, 0.16254812,
        0.44586232, 0.44586232, 0.41324744, 0.41324744, 0.23669407, 0.23669407,
        0.62318528, 0.62318528, 0.63439280, 0.63439280, 0.77208269, 0.77208269,
        0.16985458, 0.16985458, 0.56792629, 0.56792629, 0.08005911, 0.08005911,
        0.16860399, 0.16860399, 0.52533650, 0.52533650, 0.28311935, 0.28311935,
        0.20607141, 0.20607141, 0.36125624, 0.36125624, 0.61472011, 0.61472011,
        0.76127195, 0.76127195, 0.78521800, 0.78521800, 0.30636236, 0.30636236,
        0.06735646, 0.06735646, 0.91111469, 0.91111469, 0.85414267, 0.85414267,
        0.85832536, 0.85832536, 0.65941620, 0.65941620, 0.21978453, 0.21978453,
        0.21339351, 0.21339351, 0.32028621, 0.32028621, 0.58813626, 0.58813626,
        0.98671782, 0.98671782, 0.04903366, 0.04903366, 0.36713570, 0.36713570,
        0.89539206, 0.89539206, 0.18633837, 0.18633837, 0.36096513, 0.36096513,
        0.33479148, 0.33479148, 0.23780560, 0.23780560, 0.74062097, 0.74062097,
        0.02073392, 0.02073392, 0.76990902, 0.76990902, 0.22608028, 0.22608028,
        0.67415428, 0.67415428, 0.43810338, 0.43810338, 0.41782701, 0.41782701,
        0.08699165, 0.08699165, 0.47603568, 0.47603568, 0.14693981, 0.14693981,
        0.37099332, 0.37099332, 0.95465839, 0.95465839, 0.65938640, 0.65938640,
        0.46062258, 0.46062258, 0.10145089, 0.10145089, 0.92000818, 0.92000818,
        0.50412500, 0.50412500, 0.80925763, 0.80925763, 0.15175115, 0.15175115,
        0.84554946, 0.84554946, 0.29080924, 0.29080924, 0.53701830, 0.53701830,
        0.46775416, 0.46775416, 0.82698965, 0.82698965, 0.29767549, 0.29767549,
        0.19952191, 0.19952191, 0.43060961, 0.43060961, 0.04629069, 0.04629069,
        0.07735217, 0.07735217, 0.67902553, 0.67902553, 0.34916002, 0.34916002,
        0.37027705, 0.37027705, 0.45766053, 0.45766053, 0.58192939, 0.58192939,
        0.22477165, 0.22477165, 0.79612875, 0.79612875, 0.38379011, 0.38379011,
        0.48553613, 0.48553613, 0.13393120, 0.13393120, 0.68430579, 0.68430579,
        0.88222146, 0.88222146, 0.37187260, 0.37187260, 0.63250351, 0.63250351,
        0.25631374, 0.25631374, 0.92890441, 0.92890441, 0.61542869, 0.61542869,
        0.94187486, 0.94187486, 0.18996844, 0.18996844, 0.88913274, 0.88913274,
        0.15832493, 0.15832493, 0.52112263, 0.52112263, 0.68917263, 0.68917263,
        0.24659967, 0.24659967, 0.72417235, 0.72417235, 0.50817811, 0.50817811,
        0.40355140, 0.40355140, 0.59752339, 0.59752339, 0.78087592, 0.78087592,
        0.84563661, 0.84563661, 0.98391640, 0.98391640, 0.34649980, 0.34649980,
        0.65890819, 0.65890819, 0.99020886, 0.99020886, 0.21312255, 0.21312255,
        0.61141896, 0.61141896, 0.23763376, 0.23763376, 0.25066188, 0.25066188,
        0.00520755, 0.00520755, 0.86237752, 0.86237752, 0.47665355, 0.47665355,
        0.36519569, 0.36519569, 0.85661948, 0.85661948, 0.54303277, 0.54303277,
        0.91639662, 0.91639662, 0.66943097, 0.66943097, 0.61364430, 0.61364430,
        0.62733018, 0.62733018, 0.81041062, 0.81041062, 0.80312502, 0.80312502,
        0.91336799, 0.91336799, 0.59006321, 0.59006321, 0.32823801, 0.32823801,
        0.49593425, 0.49593425, 0.32125074, 0.32125074, 0.68809402, 0.68809402,
        0.50751495, 0.50751495, 0.95753443, 0.95753443, 0.85911214, 0.85911214,
        0.19190444, 0.19190444, 0.91267776, 0.91267776, 0.84304845, 0.84304845,
        0.47930029, 0.47930029, 0.22082335, 0.22082335, 0.88571393, 0.88571393,
        0.46284238, 0.46284238, 0.97988164, 0.97988164, 0.81595480, 0.81595480,
        0.49205914, 0.49205914, 0.03644910, 0.03644910, 0.43231097, 0.43231097,
        0.86452293, 0.86452293, 0.40698534, 0.40698534, 0.63583338, 0.63583338,
        0.43800780, 0.43800780, 0.97560239, 0.97560239, 0.47615555, 0.47615555,
        0.09092665, 0.09092665, 0.36949751, 0.36949751, 0.04462469, 0.04462469,
        0.58528376, 0.58528376, 0.76879120, 0.76879120, 0.12638772, 0.12638772,
        0.61921847, 0.61921847, 0.25096303, 0.25096303, 0.20698440, 0.20698440,
        0.22201657, 0.22201657, 0.48994881, 0.48994881, 0.26792544, 0.26792544,
        0.81576419, 0.81576419, 0.16785148, 0.16785148, 0.06039533, 0.06039533,
        0.01790573, 0.01790573, 0.95986712, 0.95986712, 0.76435363, 0.76435363,
        0.40049043, 0.40049043, 0.23111515, 0.23111515, 0.36493218, 0.36493218,
        0.61470759, 0.61470759, 0.31466901, 0.31466901, 0.40637755, 0.40637755,
        0.98937821, 0.98937821, 0.29516333, 0.29516333, 0.89090884, 0.89090884,
        0.57455641, 0.57455641, 0.62360740, 0.62360740, 0.50729299, 0.50729299,
        0.91398966, 0.91398966, 0.33410770, 0.33410770, 0.24644902, 0.24644902,
        0.24935630, 0.24935630, 0.82274628, 0.82274628, 0.48315004, 0.48315004,
        0.93116057, 0.93116057, 0.40173078, 0.40173078, 0.41732618, 0.41732618,
        0.12033984, 0.12033984, 0.55956793, 0.55956793, 0.24554555, 0.24554555,
        0.95012879, 0.95012879, 0.23063362, 0.23063362, 0.59772736, 0.59772736,
        0.02853155, 0.02853155, 0.52752954, 0.52752954, 0.62051266, 0.62051266,
        0.16382305, 0.16382305, 0.31487179, 0.31487179, 0.62646008, 0.62646008,
        0.40277597, 0.40277597, 0.12670264, 0.12670264, 0.25224811, 0.25224811,
        0.12868305, 0.12868305, 0.86385036, 0.86385036, 0.35596573, 0.35596573,
        0.20494190, 0.20494190, 0.38458732, 0.38458732, 0.51317859, 0.51317859,
        0.34128141, 0.34128141, 0.82382524, 0.82382524, 0.05423211, 0.05423211,
        0.91051948, 0.91051948, 0.23001441, 0.23001441, 0.08343847, 0.08343847,
        0.20939818, 0.20939818, 0.90155864, 0.90155864, 0.04544664, 0.04544664,
        0.82078886, 0.82078886, 0.85227108, 0.85227108, 0.37093678, 0.37093678,
        0.45131838, 0.45131838, 0.38911572, 0.38911572, 0.30703548, 0.30703548,
        0.60321707, 0.60321707, 0.40699491, 0.40699491, 0.05972582, 0.05972582,
        0.48363170, 0.48363170, 0.04364213, 0.04364213, 0.92283106, 0.92283106,
        0.71465898, 0.71465898, 0.74409389, 0.74409389, 0.69073117, 0.69073117,
        0.39739913, 0.39739913, 0.02003473, 0.02003473, 0.58049941, 0.58049941,
        0.06795198, 0.06795198, 0.45393708, 0.45393708, 0.61188763, 0.61188763,
        0.95297503, 0.95297503, 0.41907772, 0.41907772, 0.17436555, 0.17436555,
        0.52570468, 0.52570468, 0.78846478, 0.78846478, 0.87607193, 0.87607193,
        0.71170092, 0.71170092, 0.76013720, 0.76013720, 0.62694132, 0.62694132,
        0.94802451, 0.94802451, 0.39955971, 0.39955971, 0.89709735, 0.89709735,
        0.01131731, 0.01131731, 0.46897662, 0.46897662, 0.36307204, 0.36307204,
        0.26075405, 0.26075405, 0.02277450, 0.02277450, 0.97696364, 0.97696364,
        0.58108270, 0.58108270, 0.04936758, 0.04936758, 0.30902797, 0.30902797,
        0.11856250, 0.11856250, 0.08565515, 0.08565515, 0.22633976, 0.22633976,
        0.81204557, 0.81204557, 0.06967022, 0.06967022, 0.91339469, 0.91339469,
        0.84853184, 0.84853184, 0.69235873, 0.69235873, 0.79421890, 0.79421890,
        0.26817536, 0.26817536, 0.26677042, 0.26677042, 0.11504336, 0.11504336,
        0.44203353, 0.44203353, 0.21900740, 0.21900740, 0.28114218, 0.28114218,
        0.47812158, 0.47812158, 0.17205475, 0.17205475, 0.23658848, 0.23658848,
        0.23529986, 0.23529986, 0.69102895, 0.69102895, 0.38393652, 0.38393652,
        0.14778459, 0.14778459, 0.75381231, 0.75381231, 0.21573845, 0.21573845,
        0.26059663, 0.26059663, 0.07358806, 0.07358806, 0.58333528, 0.58333528,
        0.16550085, 0.16550085, 0.36605203, 0.36605203, 0.32174638, 0.32174638,
        0.94829535, 0.94829535, 0.79519606, 0.79519606, 0.56596828, 0.56596828,
        0.59382427, 0.59382427, 0.33489570, 0.33489570, 0.42770204, 0.42770204,
        0.56869757, 0.56869757, 0.71459413, 0.71459413, 0.53326809, 0.53326809,
        0.05727254, 0.05727254, 0.49885374, 0.49885374, 0.15643470, 0.15643470,
        0.81271839, 0.81271839, 0.54501069, 0.54501069, 0.40295205, 0.40295205,
        0.97957850, 0.97957850, 0.28155977, 0.28155977, 0.79037356, 0.79037356,
        0.19118544, 0.19118544, 0.49868476, 0.49868476, 0.43822747, 0.43822747,
        0.23371580, 0.23371580, 0.11439336, 0.11439336, 0.77372301, 0.77372301,
        0.15930325, 0.15930325, 0.46498597, 0.46498597, 0.54045850, 0.54045850,
        0.02787967, 0.02787967, 0.51939219, 0.51939219, 0.41086620, 0.41086620,
        0.14429307, 0.14429307, 0.83998716, 0.83998716, 0.45949930, 0.45949930,
        0.01508386, 0.01508386, 0.94206560, 0.94206560, 0.63630486, 0.63630486,
        0.21109824, 0.21109824, 0.18004508, 0.18004508, 0.70054436, 0.70054436,
        0.83073151, 0.83073151, 0.85554743, 0.85554743, 0.19046244, 0.19046244,
        0.90396965, 0.90396965, 0.95493042, 0.95493042, 0.89797950, 0.89797950,
        0.77500486, 0.77500486, 0.17109855, 0.17109855, 0.03432646, 0.03432646,
        0.95253146, 0.95253146, 0.65722495, 0.65722495, 0.91658771, 0.91658771,
        0.14799492, 0.14799492, 0.01034723, 0.01034723, 0.70259845, 0.70259845,
        0.68817830, 0.68817830, 0.90561843, 0.90561843, 0.27764815, 0.27764815,
        0.36422068, 0.36422068, 0.87078583, 0.87078583, 0.00326128, 0.00326128,
        0.99599397, 0.99599397, 0.79768252, 0.79768252, 0.14949568, 0.14949568,
        0.97758424, 0.97758424, 0.60274249, 0.60274249, 0.93335676, 0.93335676,
        0.37154776, 0.37154776, 0.70954251, 0.70954251, 0.42423397, 0.42423397,
        0.89858782, 0.89858782, 0.39156842, 0.39156842, 0.67012811, 0.67012811,
        0.43054050, 0.43054050, 0.95095634, 0.95095634, 0.57977170, 0.57977170,
        0.78088844, 0.78088844, 0.14157631, 0.14157631, 0.21240000, 0.21240000,
        0.23942180, 0.23942180, 0.82929707, 0.82929707, 0.85105324, 0.85105324,
        0.80646503, 0.80646503, 0.09336008, 0.09336008, 0.08424769, 0.08424769,
        0.18741250, 0.18741250, 0.34891686, 0.34891686, 0.25040522, 0.25040522,
        0.00833799, 0.00833799, 0.52621233, 0.52621233, 0.30101705, 0.30101705,
        0.08786065, 0.08786065, 0.81485558, 0.81485558, 0.08393721, 0.08393721,
        0.66414738, 0.66414738, 0.91725111, 0.91725111, 0.12024333, 0.12024333,
        0.53402555, 0.53402555, 0.81840336, 0.81840336, 0.49350768, 0.49350768,
        0.78679693, 0.78679693, 0.85927927, 0.85927927, 0.33964419, 0.33964419,
        0.51640940, 0.51640940, 0.42380598, 0.42380598, 0.02529085, 0.02529085,
        0.33300585, 0.33300585, 0.28433317, 0.28433317, 0.07907309, 0.07907309,
        0.22012523, 0.22012523, 0.99222684, 0.99222684, 0.11593965, 0.11593965,
        0.39556235, 0.39556235, 0.82545948, 0.82545948, 0.37685892, 0.37685892,
        0.26214868, 0.26214868, 0.51162326, 0.51162326, 0.94447923, 0.94447923,
        0.31037843, 0.31037843, 0.92860305, 0.92860305, 0.53286690, 0.53286690,
        0.15621112, 0.15621112, 0.95189321, 0.95189321, 0.47990254, 0.47990254,
        0.98538089, 0.98538089, 0.14744386, 0.14744386, 0.60304344, 0.60304344,
        0.47523209, 0.47523209, 0.67942536, 0.67942536, 0.71479857, 0.71479857,
        0.30360663, 0.30360663, 0.31580257, 0.31580257, 0.73679745, 0.73679745,
        0.13705695, 0.13705695, 0.47000143, 0.47000143, 0.66794455, 0.66794455,
        0.90815485, 0.90815485, 0.45199922, 0.45199922, 0.87649512, 0.87649512,
        0.07173883, 0.07173883, 0.51731557, 0.51731557, 0.31811759, 0.31811759,
        0.66549540, 0.66549540, 0.28939408, 0.28939408, 0.98677814, 0.98677814,
        0.86937153, 0.86937153, 0.67307556, 0.67307556, 0.38415268, 0.38415268,
        0.17928597, 0.17928597, 0.21003062, 0.21003062, 0.70438397, 0.70438397,
        0.47917452, 0.47917452, 0.23911043, 0.23911043, 0.62302339, 0.62302339,
        0.56206799, 0.56206799, 0.16122445, 0.16122445, 0.86447442, 0.86447442,
        0.47803792, 0.47803792, 0.42273515, 0.42273515, 0.51964581, 0.51964581,
        0.94079554, 0.94079554, 0.72675717, 0.72675717, 0.18957965, 0.18957965,
        0.00162280, 0.00162280, 0.91905296, 0.91905296, 0.43063799, 0.43063799,
        0.12040331, 0.12040331, 0.92446971, 0.92446971, 0.15562236, 0.15562236,
        0.99308753, 0.99308753, 0.97735488, 0.97735488, 0.87714684, 0.87714684,
        0.01175183, 0.01175183, 0.44645599, 0.44645599, 0.24311402, 0.24311402,
        0.70809793, 0.70809793, 0.88159084, 0.88159084, 0.42898491, 0.42898491,
        0.41964108, 0.41964108, 0.98185885, 0.98185885, 0.06136129, 0.06136129,
        0.66774094, 0.66774094, 0.58952773, 0.58952773, 0.83187854, 0.83187854,
        0.72769547, 0.72769547, 0.41630653, 0.41630653, 0.89798415, 0.89798415,
        0.35617289, 0.35617289, 0.56505287, 0.56505287, 0.87370956, 0.87370956,
        0.90238619, 0.90238619, 0.71402252, 0.71402252, 0.12791371, 0.12791371,
        0.64711368, 0.64711368, 0.73112929, 0.73112929, 0.38180864, 0.38180864,
        0.56839317, 0.56839317, 0.59653604, 0.59653604, 0.35738385, 0.35738385,
        0.55741501, 0.55741501, 0.03074244, 0.03074244, 0.41715103, 0.41715103,
        0.68302190, 0.68302190, 0.00254969, 0.00254969], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.92767167],
        [-0.92767620],
        [ 0.67986673],
        [-0.67990720],
        [ 0.11013408],
        [-0.11014430],
        [ 0.61871856],
        [-0.61872172],
        [ 0.96943986],
        [-0.96946043],
        [ 0.24905856],
        [-0.24906884],
        [ 0.12735260],
        [-0.12737799],
        [ 0.97011828],
        [-0.97012192],
        [ 0.36804277],
        [-0.36805165],
        [ 0.46314722],
        [-0.46315169],
        [ 0.19546102],
        [-0.19549884],
        [ 0.98549157],
        [-0.98549962],
        [ 0.21273488],
        [-0.21274239],
        [ 0.95262498],
        [-0.95262736],
        [ 0.16253920],
        [-0.16255690],
        [ 0.44584063],
        [-0.44588420],
        [ 0.41323709],
        [-0.41325793],
        [ 0.23668882],
        [-0.23669955],
        [ 0.62317455],
        [-0.62319595],
        [ 0.63439012],
        [-0.63439542],
        [ 0.77208054],
        [-0.77208465],
        [ 0.16984788],
        [-0.16986117],
        [ 0.56792063],
        [-0.56793201],
        [ 0.08005335],
        [-0.08006475],
        [ 0.16859953],
        [-0.16860838],
        [ 0.52533007],
        [-0.52534306],
        [ 0.28311372],
        [-0.28312498],
        [ 0.20606367],
        [-0.20607917],
        [ 0.36125267],
        [-0.36125988],
        [ 0.61471617],
        [-0.61472398],
        [ 0.76125836],
        [-0.76128554],
        [ 0.78521574],
        [-0.78522015],
        [ 0.30635950],
        [-0.30636513],
        [ 0.06735075],
        [-0.06736214],
        [ 0.91110873],
        [-0.91112077],
        [ 0.85414016],
        [-0.85414487],
        [ 0.85832489],
        [-0.85832548],
        [ 0.65941501],
        [-0.65941715],
        [ 0.21978082],
        [-0.21978833],
        [ 0.21338603],
        [-0.21340108],
        [ 0.32028052],
        [-0.32029179],
        [ 0.58813101],
        [-0.58814150],
        [ 0.98670727],
        [-0.98672801],
        [ 0.04902764],
        [-0.04904024],
        [ 0.36713353],
        [-0.36713797],
        [ 0.89537746],
        [-0.89540678],
        [ 0.18633430],
        [-0.18634270],
        [ 0.36096281],
        [-0.36096758],
        [ 0.33478633],
        [-0.33479673],
        [ 0.23780210],
        [-0.23780926],
        [ 0.74061143],
        [-0.74063051],
        [ 0.02072775],
        [-0.02074034],
        [ 0.76990521],
        [-0.76991272],
        [ 0.22607496],
        [-0.22608569],
        [ 0.67414701],
        [-0.67416155],
        [ 0.43809026],
        [-0.43811673],
        [ 0.41782141],
        [-0.41783279],
        [ 0.08698308],
        [-0.08700018],
        [ 0.47603422],
        [-0.47603714],
        [ 0.14693210],
        [-0.14694753],
        [ 0.37098336],
        [-0.37100333],
        [ 0.95465600],
        [-0.95466065],
        [ 0.65937614],
        [-0.65939665],
        [ 0.46061513],
        [-0.46062994],
        [ 0.10144581],
        [-0.10145602],
        [ 0.92000628],
        [-0.92001033],
        [ 0.50411946],
        [-0.50413060],
        [ 0.80925435],
        [-0.80926079],
        [ 0.15173773],
        [-0.15176429],
        [ 0.84553599],
        [-0.84556317],
        [ 0.29080224],
        [-0.29081631],
        [ 0.53701675],
        [-0.53701997],
        [ 0.46775270],
        [-0.46775562],
        [ 0.82697356],
        [-0.82700557],
        [ 0.29766557],
        [-0.29768530],
        [ 0.19951780],
        [-0.19952621],
        [ 0.43059736],
        [-0.43062198],
        [ 0.04628143],
        [-0.04630032],
        [ 0.07734642],
        [-0.07735782],
        [ 0.67901021],
        [-0.67904091],
        [ 0.34915763],
        [-0.34916246],
        [ 0.37027150],
        [-0.37028259],
        [ 0.45765537],
        [-0.45766568],
        [ 0.58192497],
        [-0.58193374],
        [ 0.22476792],
        [-0.22477543],
        [ 0.79612625],
        [-0.79613113],
        [ 0.38377678],
        [-0.38380343],
        [ 0.48552775],
        [-0.48554450],
        [ 0.13392365],
        [-0.13393889],
        [ 0.68430054],
        [-0.68431079],
        [ 0.88221556],
        [-0.88222736],
        [ 0.37186372],
        [-0.37188148],
        [ 0.63250113],
        [-0.63250589],
        [ 0.25630695],
        [-0.25632060],
        [ 0.92890304],
        [-0.92890561],
        [ 0.61542398],
        [-0.61543334],
        [ 0.94186831],
        [-0.94188112],
        [ 0.18995808],
        [-0.18997909],
        [ 0.88913053],
        [-0.88913506],
        [ 0.15832043],
        [-0.15832928],
        [ 0.52111340],
        [-0.52113187],
        [ 0.68916619],
        [-0.68917900],
        [ 0.24659455],
        [-0.24660483],
        [ 0.72416705],
        [-0.72417754],
        [ 0.50817537],
        [-0.50818098],
        [ 0.40354386],
        [-0.40355903],
        [ 0.59751546],
        [-0.59753126],
        [ 0.78087294],
