Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:46:17 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_6.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_6.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0014833882451057434, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.97082019]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.97081387],
         [0.97081387]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00111061, 0.00164801, 0.00104666, 0.00171196, 0.00064860,
          0.00211003, 0.00129396, 0.00146466, 0.00105092, 0.00170770]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.4397 seconds.
PGD attack failed
Total VNNLIB file length: 14000, max property batch size: 1000, total number of batches: 14

Properties batch 0, size 1000
Remaining timeout: 354.6036195755005
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.96970326, -0.97246188,  0.57079703, -0.57355565,  0.06610391,
        -0.06886254,  0.78212267, -0.78488129,  0.27007774, -0.27283636],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.97082031, 0.97082031, 0.57184500, 0.57184500, 0.06674664, 0.06674664,
        0.78343344, 0.78343344, 0.27112523, 0.27112523, 0.72296464, 0.72296464,
        0.36885774, 0.36885774, 0.57942998, 0.57942998, 0.16113587, 0.16113587,
        0.70962930, 0.70962930, 0.18855175, 0.18855175, 0.67691493, 0.67691493,
        0.37758079, 0.37758079, 0.84693325, 0.84693325, 0.73516488, 0.73516488,
        0.72294521, 0.72294521, 0.24232353, 0.24232353, 0.99284875, 0.99284875,
        0.14490756, 0.14490756, 0.54675257, 0.54675257, 0.99326658, 0.99326658,
        0.52653372, 0.52653372, 0.87063599, 0.87063599, 0.28918427, 0.28918427,
        0.93714988, 0.93714988, 0.30552167, 0.30552167, 0.43076202, 0.43076202,
        0.08020160, 0.08020160, 0.64814693, 0.64814693, 0.42357969, 0.42357969,
        0.49285567, 0.49285567, 0.73679948, 0.73679948, 0.96403754, 0.96403754,
        0.87468624, 0.87468624, 0.22431064, 0.22431064, 0.88950682, 0.88950682,
        0.45221525, 0.45221525, 0.41472912, 0.41472912, 0.12392998, 0.12392998,
        0.40338945, 0.40338945, 0.37726694, 0.37726694, 0.28677773, 0.28677773,
        0.08724532, 0.08724532, 0.20716032, 0.20716032, 0.69872153, 0.69872153,
        0.69472921, 0.69472921, 0.80720484, 0.80720484, 0.97771251, 0.97771251,
        0.51995695, 0.51995695, 0.47314537, 0.47314537, 0.18835202, 0.18835202,
        0.87803233, 0.87803233, 0.88501489, 0.88501489, 0.81891549, 0.81891549,
        0.36665672, 0.36665672, 0.58190393, 0.58190393, 0.46487284, 0.46487284,
        0.67621791, 0.67621791, 0.36559933, 0.36559933, 0.13362661, 0.13362661,
        0.28953069, 0.28953069, 0.90424955, 0.90424955, 0.48918650, 0.48918650,
        0.40535501, 0.40535501, 0.63773906, 0.63773906, 0.54938048, 0.54938048,
        0.12447083, 0.12447083, 0.32769722, 0.32769722, 0.30396003, 0.30396003,
        0.79292893, 0.79292893, 0.02279352, 0.02279352, 0.01486970, 0.01486970,
        0.63732564, 0.63732564, 0.06538185, 0.06538185, 0.36829221, 0.36829221,
        0.96189702, 0.96189702, 0.46552989, 0.46552989, 0.26449630, 0.26449630,
        0.75603569, 0.75603569, 0.83966517, 0.83966517, 0.16783601, 0.16783601,
        0.29155141, 0.29155141, 0.31745297, 0.31745297, 0.57479930, 0.57479930,
        0.47561616, 0.47561616, 0.20317590, 0.20317590, 0.29389590, 0.29389590,
        0.35077345, 0.35077345, 0.13194060, 0.13194060, 0.13542934, 0.13542934,
        0.52344215, 0.52344215, 0.24837238, 0.24837238, 0.76873195, 0.76873195,
        0.27357730, 0.27357730, 0.34313172, 0.34313172, 0.56681848, 0.56681848,
        0.70699465, 0.70699465, 0.72296834, 0.72296834, 0.39173579, 0.39173579,
        0.50960016, 0.50960016, 0.54420441, 0.54420441, 0.94987094, 0.94987094,
        0.83356595, 0.83356595, 0.31776136, 0.31776136, 0.86653519, 0.86653519,
        0.77837288, 0.77837288, 0.18788122, 0.18788122, 0.32635105, 0.32635105,
        0.45143977, 0.45143977, 0.50480008, 0.50480008, 0.16686870, 0.16686870,
        0.66842258, 0.66842258, 0.53019285, 0.53019285, 0.92776346, 0.92776346,
        0.46127883, 0.46127883, 0.84617996, 0.84617996, 0.20080279, 0.20080279,
        0.36014348, 0.36014348, 0.60996079, 0.60996079, 0.40748149, 0.40748149,
        0.99940157, 0.99940157, 0.65789199, 0.65789199, 0.92843235, 0.92843235,
        0.60288036, 0.60288036, 0.51217055, 0.51217055, 0.28427684, 0.28427684,
        0.31146127, 0.31146127, 0.70809209, 0.70809209, 0.96183312, 0.96183312,
        0.14736187, 0.14736187, 0.87752843, 0.87752843, 0.86981773, 0.86981773,
        0.23785035, 0.23785035, 0.80616271, 0.80616271, 0.85118258, 0.85118258,
        0.57100391, 0.57100391, 0.41801068, 0.41801068, 0.80760932, 0.80760932,
        0.59762919, 0.59762919, 0.12926200, 0.12926200, 0.13568322, 0.13568322,
        0.45292929, 0.45292929, 0.04994078, 0.04994078, 0.32631722, 0.32631722,
        0.53761017, 0.53761017, 0.74322867, 0.74322867, 0.82545292, 0.82545292,
        0.97193420, 0.97193420, 0.03574032, 0.03574032, 0.91607010, 0.91607010,
        0.36812258, 0.36812258, 0.04900221, 0.04900221, 0.97013855, 0.97013855,
        0.24645597, 0.24645597, 0.97975481, 0.97975481, 0.59291708, 0.59291708,
        0.83239114, 0.83239114, 0.27269769, 0.27269769, 0.64568973, 0.64568973,
        0.38898265, 0.38898265, 0.80842745, 0.80842745, 0.91268575, 0.91268575,
        0.18560265, 0.18560265, 0.45443514, 0.45443514, 0.43650717, 0.43650717,
        0.08700588, 0.08700588, 0.90044463, 0.90044463, 0.05844641, 0.05844641,
        0.39834973, 0.39834973, 0.71043837, 0.71043837, 0.15937406, 0.15937406,
        0.61504829, 0.61504829, 0.02193682, 0.02193682, 0.39572203, 0.39572203,
        0.57405108, 0.57405108, 0.80688226, 0.80688226, 0.27164885, 0.27164885,
        0.24195564, 0.24195564, 0.24845105, 0.24845105, 0.56882089, 0.56882089,
        0.61762649, 0.61762649, 0.45173645, 0.45173645, 0.99070919, 0.99070919,
        0.33790034, 0.33790034, 0.17896943, 0.17896943, 0.94253087, 0.94253087,
        0.73355222, 0.73355222, 0.14077920, 0.14077920, 0.28437686, 0.28437686,
        0.60527861, 0.60527861, 0.69206750, 0.69206750, 0.79931068, 0.79931068,
        0.93646669, 0.93646669, 0.39836204, 0.39836204, 0.02042511, 0.02042511,
        0.70532584, 0.70532584, 0.73287964, 0.73287964, 0.30999678, 0.30999678,
        0.76940548, 0.76940548, 0.22165902, 0.22165902, 0.93277931, 0.93277931,
        0.94605279, 0.94605279, 0.54121757, 0.54121757, 0.03118326, 0.03118326,
        0.02402803, 0.02402803, 0.26442277, 0.26442277, 0.79204047, 0.79204047,
        0.10489658, 0.10489658, 0.81434894, 0.81434894, 0.51440519, 0.51440519,
        0.84459257, 0.84459257, 0.06531639, 0.06531639, 0.16122445, 0.16122445,
        0.52302295, 0.52302295, 0.28539354, 0.28539354, 0.79876649, 0.79876649,
        0.18182755, 0.18182755, 0.12990198, 0.12990198, 0.24458227, 0.24458227,
        0.77391517, 0.77391517, 0.15501145, 0.15501145, 0.80699384, 0.80699384,
        0.63323724, 0.63323724, 0.32577235, 0.32577235, 0.02298875, 0.02298875,
        0.28462186, 0.28462186, 0.78364110, 0.78364110, 0.29435927, 0.29435927,
        0.12445813, 0.12445813, 0.06231878, 0.06231878, 0.28523442, 0.28523442,
        0.65898871, 0.65898871, 0.81710982, 0.81710982, 0.68195355, 0.68195355,
        0.00426286, 0.00426286, 0.87335503, 0.87335503, 0.91096926, 0.91096926,
        0.53485030, 0.53485030, 0.21459422, 0.21459422, 0.72325110, 0.72325110,
        0.49267274, 0.49267274, 0.40447921, 0.40447921, 0.98749268, 0.98749268,
        0.98503733, 0.98503733, 0.74159563, 0.74159563, 0.15615138, 0.15615138,
        0.49083400, 0.49083400, 0.06165197, 0.06165197, 0.69016898, 0.69016898,
        0.91012847, 0.91012847, 0.07526644, 0.07526644, 0.57597840, 0.57597840,
        0.89711154, 0.89711154, 0.46654582, 0.46654582, 0.81878638, 0.81878638,
        0.89127910, 0.89127910, 0.12276964, 0.12276964, 0.37695318, 0.37695318,
        0.47248840, 0.47248840, 0.25263309, 0.25263309, 0.96295846, 0.96295846,
        0.34182253, 0.34182253, 0.16846018, 0.16846018, 0.44202313, 0.44202313,
        0.43045059, 0.43045059, 0.23064259, 0.23064259, 0.78692973, 0.78692973,
        0.81722808, 0.81722808, 0.61465234, 0.61465234, 0.14563628, 0.14563628,
        0.25827643, 0.25827643, 0.29917794, 0.29917794, 0.71281648, 0.71281648,
        0.75115335, 0.75115335, 0.66448629, 0.66448629, 0.01783012, 0.01783012,
        0.44351143, 0.44351143, 0.83555412, 0.83555412, 0.42324266, 0.42324266,
        0.46463826, 0.46463826, 0.17815720, 0.17815720, 0.92358506, 0.92358506,
        0.06917436, 0.06917436, 0.85062349, 0.85062349, 0.24428277, 0.24428277,
        0.31148380, 0.31148380, 0.87232947, 0.87232947, 0.38835287, 0.38835287,
        0.32026926, 0.32026926, 0.51773441, 0.51773441, 0.66205788, 0.66205788,
        0.88557625, 0.88557625, 0.40956825, 0.40956825, 0.77068686, 0.77068686,
        0.29456201, 0.29456201, 0.27038953, 0.27038953, 0.26238143, 0.26238143,
        0.73306632, 0.73306632, 0.78890181, 0.78890181, 0.94081795, 0.94081795,
        0.52609068, 0.52609068, 0.85578001, 0.85578001, 0.16935661, 0.16935661,
        0.55736083, 0.55736083, 0.25087070, 0.25087070, 0.19724125, 0.19724125,
        0.07398993, 0.07398993, 0.71573269, 0.71573269, 0.71575665, 0.71575665,
        0.40431258, 0.40431258, 0.30625808, 0.30625808, 0.89750445, 0.89750445,
        0.63483536, 0.63483536, 0.54098904, 0.54098904, 0.76394129, 0.76394129,
        0.40025091, 0.40025091, 0.17841609, 0.17841609, 0.91793263, 0.91793263,
        0.66008282, 0.66008282, 0.72616184, 0.72616184, 0.38454854, 0.38454854,
        0.57484412, 0.57484412, 0.46015343, 0.46015343, 0.04296802, 0.04296802,
        0.27591473, 0.27591473, 0.80977619, 0.80977619, 0.27427888, 0.27427888,
        0.35763657, 0.35763657, 0.09365358, 0.09365358, 0.44250128, 0.44250128,
        0.65857649, 0.65857649, 0.10735713, 0.10735713, 0.11754937, 0.11754937,
        0.82818162, 0.82818162, 0.05576514, 0.05576514, 0.63143677, 0.63143677,
        0.85458374, 0.85458374, 0.10493753, 0.10493753, 0.98792744, 0.98792744,
        0.60588717, 0.60588717, 0.49461210, 0.49461210, 0.05772544, 0.05772544,
        0.24606746, 0.24606746, 0.90054083, 0.90054083, 0.13544962, 0.13544962,
        0.58409941, 0.58409941, 0.36373204, 0.36373204, 0.10851079, 0.10851079,
        0.18139032, 0.18139032, 0.15977247, 0.15977247, 0.96740925, 0.96740925,
        0.91293716, 0.91293716, 0.76408815, 0.76408815, 0.42960507, 0.42960507,
        0.09501280, 0.09501280, 0.49819189, 0.49819189, 0.57519603, 0.57519603,
        0.59939289, 0.59939289, 0.24707361, 0.24707361, 0.65754521, 0.65754521,
        0.40089285, 0.40089285, 0.02994868, 0.02994868, 0.71205068, 0.71205068,
        0.56824619, 0.56824619, 0.23844817, 0.23844817, 0.96234488, 0.96234488,
        0.37533540, 0.37533540, 0.30727625, 0.30727625, 0.94062388, 0.94062388,
        0.50594139, 0.50594139, 0.16693509, 0.16693509, 0.91678786, 0.91678786,
        0.48454484, 0.48454484, 0.93444026, 0.93444026, 0.53237933, 0.53237933,
        0.95135987, 0.95135987, 0.71373034, 0.71373034, 0.25413892, 0.25413892,
        0.77320862, 0.77320862, 0.32500634, 0.32500634, 0.08026993, 0.08026993,
        0.01984566, 0.01984566, 0.31970596, 0.31970596, 0.86121750, 0.86121750,
        0.52873820, 0.52873820, 0.62534916, 0.62534916, 0.66100395, 0.66100395,
        0.25769114, 0.25769114, 0.72261620, 0.72261620, 0.82332730, 0.82332730,
        0.74527085, 0.74527085, 0.03444283, 0.03444283, 0.37054646, 0.37054646,
        0.54623675, 0.54623675, 0.50470936, 0.50470936, 0.67714095, 0.67714095,
        0.10076436, 0.10076436, 0.48051196, 0.48051196, 0.15672684, 0.15672684,
        0.81983113, 0.81983113, 0.15370992, 0.15370992, 0.12149759, 0.12149759,
        0.03282714, 0.03282714, 0.82791853, 0.82791853, 0.23094508, 0.23094508,
        0.07303245, 0.07303245, 0.02376971, 0.02376971, 0.09999096, 0.09999096,
        0.63875353, 0.63875353, 0.04852346, 0.04852346, 0.90899479, 0.90899479,
        0.30313203, 0.30313203, 0.62139297, 0.62139297, 0.35385767, 0.35385767,
        0.34072000, 0.34072000, 0.20465168, 0.20465168, 0.30708611, 0.30708611,
        0.28824225, 0.28824225, 0.40136242, 0.40136242, 0.93740869, 0.93740869,
        0.45241651, 0.45241651, 0.20758009, 0.20758009, 0.34479415, 0.34479415,
        0.22586885, 0.22586885, 0.45277020, 0.45277020, 0.85301542, 0.85301542,
        0.17217213, 0.17217213, 0.00104401, 0.00104401, 0.69108665, 0.69108665,
        0.84783804, 0.84783804, 0.50553727, 0.50553727, 0.14375737, 0.14375737,
        0.71995080, 0.71995080, 0.19506992, 0.19506992, 0.25661150, 0.25661150,
        0.66051924, 0.66051924, 0.98280215, 0.98280215, 0.30565965, 0.30565965,
        0.24436492, 0.24436492, 0.93672490, 0.93672490, 0.11131606, 0.11131606,
        0.06243848, 0.06243848, 0.91343379, 0.91343379, 0.12459017, 0.12459017,
        0.14160430, 0.14160430, 0.41674295, 0.41674295, 0.12288899, 0.12288899,
        0.93030429, 0.93030429, 0.84255016, 0.84255016, 0.10893953, 0.10893953,
        0.39044744, 0.39044744, 0.98530281, 0.98530281, 0.09305804, 0.09305804,
        0.49832103, 0.49832103, 0.12786302, 0.12786302, 0.88990295, 0.88990295,
        0.47997791, 0.47997791, 0.72543323, 0.72543323, 0.47559831, 0.47559831,
        0.09251941, 0.09251941, 0.97452879, 0.97452879, 0.17719209, 0.17719209,
        0.85991681, 0.85991681, 0.35501233, 0.35501233, 0.20788762, 0.20788762,
        0.51914358, 0.51914358, 0.57106102, 0.57106102, 0.32946309, 0.32946309,
        0.51320171, 0.51320171, 0.23822087, 0.23822087, 0.29497036, 0.29497036,
        0.08296832, 0.08296832, 0.95270085, 0.95270085, 0.23483446, 0.23483446,
        0.04146276, 0.04146276, 0.59739482, 0.59739482, 0.14376502, 0.14376502,
        0.18498681, 0.18498681, 0.15742189, 0.15742189, 0.72537374, 0.72537374,
        0.00322355, 0.00322355, 0.88228786, 0.88228786, 0.92875445, 0.92875445,
        0.31773746, 0.31773746, 0.43157250, 0.43157250, 0.43778816, 0.43778816,
        0.01227470, 0.01227470, 0.61901015, 0.61901015, 0.12914518, 0.12914518,
        0.07864007, 0.07864007, 0.65152800, 0.65152800, 0.48807997, 0.48807997,
        0.55261409, 0.55261409, 0.52016699, 0.52016699, 0.72297180, 0.72297180,
        0.84682500, 0.84682500, 0.41077918, 0.41077918, 0.22463425, 0.22463425,
        0.18504985, 0.18504985, 0.94001985, 0.94001985], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.97081387],
        [-0.97082669],
        [ 0.57184362],
        [-0.57184643],
        [ 0.06674097],
        [-0.06675237],
        [ 0.78341663],
        [-0.78345025],
        [ 0.27112186],
        [-0.27112871],
        [ 0.72296113],
        [-0.72296822],
        [ 0.36885220],
        [-0.36886328],
        [ 0.57942641],
        [-0.57943344],
        [ 0.16113147],
        [-0.16114032],
        [ 0.70962334],
        [-0.70963508],
        [ 0.18854555],
        [-0.18855816],
        [ 0.67690784],
        [-0.67692190],
        [ 0.37757635],
        [-0.37758523],
        [ 0.84692669],
        [-0.84693968],
        [ 0.73515785],
        [-0.73517179],
        [ 0.72292936],
        [-0.72296113],
        [ 0.24232014],
        [-0.24232699],
        [ 0.99284446],
        [-0.99285245],
        [ 0.14488217],
        [-0.14493296],
        [ 0.54674768],
        [-0.54675746],
        [ 0.99326104],
        [-0.99327224],
        [ 0.52652675],
        [-0.52654088],
        [ 0.87061626],
        [-0.87065566],
        [ 0.28917724],
        [-0.28919131],
        [ 0.93714631],
        [-0.93715346],
        [ 0.30551460],
        [-0.30552870],
        [ 0.43075454],
        [-0.43076968],
        [ 0.08019583],
        [-0.08020723],
        [ 0.64814121],
        [-0.64815259],
        [ 0.42357600],
        [-0.42358357],
        [ 0.49284798],
        [-0.49286336],
        [ 0.73679441],
        [-0.73680431],
        [ 0.96402985],
        [-0.96404523],
        [ 0.87468225],
        [-0.87469041],
        [ 0.22430499],
        [-0.22431625],
        [ 0.88950551],
        [-0.88950813],
        [ 0.45221227],
        [-0.45221823],
        [ 0.41472161],
        [-0.41473681],
        [ 0.12392489],
        [-0.12393504],
        [ 0.40337723],
        [-0.40340185],
        [ 0.37725922],
        [-0.37727475],
        [ 0.28677493],
        [-0.28678054],
        [ 0.08723953],
        [-0.08725093],
        [ 0.20715457],
        [-0.20716617],
        [ 0.69871676],
        [-0.69872636],
        [ 0.69471574],
        [-0.69474238],
        [ 0.80719179],
        [-0.80721790],
        [ 0.97769624],
        [-0.97772843],
        [ 0.51995474],
        [-0.51995909],
        [ 0.47313505],
        [-0.47315580],
        [ 0.18834798],
        [-0.18835638],
        [ 0.87802994],
        [-0.87803495],
        [ 0.88501084],
        [-0.88501889],
        [ 0.81890905],
        [-0.81892174],
        [ 0.36665010],
        [-0.36666340],
        [ 0.58189338],
        [-0.58191442],
        [ 0.46486247],
        [-0.46488315],
        [ 0.67620951],
        [-0.67622626],
        [ 0.36559334],
        [-0.36560532],
        [ 0.13361897],
        [-0.13363421],
        [ 0.28952646],
        [-0.28953490],
        [ 0.90424675],
        [-0.90425253],
        [ 0.48918301],
        [-0.48918998],
        [ 0.40534657],
        [-0.40536362],
        [ 0.63773704],
        [-0.63774109],
        [ 0.54937232],
        [-0.54938865],
        [ 0.12446318],
        [-0.12447841],
        [ 0.32769018],
        [-0.32770431],
        [ 0.30395156],
        [-0.30396849],
        [ 0.79292184],
        [-0.79293609],
        [ 0.02278741],
        [-0.02280001],
        [ 0.01486369],
        [-0.01487629],
        [ 0.63732362],
        [-0.63732767],
        [ 0.06537326],
        [-0.06539036],
        [ 0.36828673],
        [-0.36829782],
        [ 0.96189630],
        [-0.96189797],
        [ 0.46552247],
        [-0.46553728],
        [ 0.26448953],
        [-0.26450324],
        [ 0.75602555],
        [-0.75604576],
        [ 0.83965677],
        [-0.83967364],
        [ 0.16782925],
        [-0.16784254],
        [ 0.29154575],
        [-0.29155701],
        [ 0.31743884],
        [-0.31746703],
        [ 0.57479364],
        [-0.57480484],
        [ 0.47561246],
        [-0.47561979],
        [ 0.20317015],
        [-0.20318177],
        [ 0.29389173],
        [-0.29390019],
        [ 0.35076267],
        [-0.35078421],
        [ 0.13192797],
        [-0.13195336],
        [ 0.13541661],
        [-0.13544200],
        [ 0.52343190],
        [-0.52345252],
        [ 0.24836728],
        [-0.24837753],
        [ 0.76872766],
        [-0.76873618],
        [ 0.27356881],
        [-0.27358592],
        [ 0.34311855],
        [-0.34314489],
        [ 0.56681097],
        [-0.56682611],
        [ 0.70698565],
        [-0.70700365],
        [ 0.72296488],
        [-0.72297198],
        [ 0.39173365],
        [-0.39173806],
        [ 0.50959671],
        [-0.50960368],
        [ 0.54419249],
        [-0.54421639],
        [ 0.94986039],
        [-0.94988149],
        [ 0.83356410],
        [-0.83356768],
        [ 0.31775427],
        [-0.31776839],
        [ 0.86652935],
        [-0.86654085],
        [ 0.77836180],
        [-0.77838403],
        [ 0.18787713],
        [-0.18788554],
        [ 0.32634681],
