Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:44:32 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_5.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_5.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009835287928581238, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.04754921]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.04754292],
         [0.04754292]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00086674, 0.00189190, 0.00114727, 0.00161135, 0.00099039,
          0.00176823, 0.00088986, 0.00186878, 0.00080387, 0.00195477]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.8996 seconds.
PGD attack failed
Total VNNLIB file length: 12000, max property batch size: 1000, total number of batches: 12

Properties batch 0, size 1000
Remaining timeout: 354.2396309375763
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.04667618, -0.04943482,  0.27305707, -0.27581570,  0.87677848,
        -0.87953711,  0.07176601, -0.07452465,  0.08699370, -0.08975234],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.04754925, 0.04754925, 0.27420929, 0.27420929, 0.87779039, 0.87779039,
        0.07266137, 0.07266137, 0.08780591, 0.08780591, 0.56301600, 0.56301600,
        0.34664032, 0.34664032, 0.30626732, 0.30626732, 0.31501791, 0.31501791,
        0.64359730, 0.64359730, 0.41645503, 0.41645503, 0.87141615, 0.87141615,
        0.60697567, 0.60697567, 0.15699156, 0.15699156, 0.15828291, 0.15828291,
        0.62629044, 0.62629044, 0.29235524, 0.29235524, 0.46636438, 0.46636438,
        0.23403864, 0.23403864, 0.26710823, 0.26710823, 0.42584747, 0.42584747,
        0.97769737, 0.97769737, 0.11367953, 0.11367953, 0.66360819, 0.66360819,
        0.34416151, 0.34416151, 0.28639328, 0.28639328, 0.84474671, 0.84474671,
        0.95819384, 0.95819384, 0.49891192, 0.49891192, 0.55708557, 0.55708557,
        0.88490647, 0.88490647, 0.79836422, 0.79836422, 0.16776375, 0.16776375,
        0.07352702, 0.07352702, 0.97013617, 0.97013617, 0.70513743, 0.70513743,
        0.72260725, 0.72260725, 0.00362644, 0.00362644, 0.15833005, 0.15833005,
        0.55497324, 0.55497324, 0.19221163, 0.19221163, 0.78877723, 0.78877723,
        0.52767473, 0.52767473, 0.78174907, 0.78174907, 0.52765149, 0.52765149,
        0.99446255, 0.99446255, 0.37609655, 0.37609655, 0.70389062, 0.70389062,
        0.75932139, 0.75932139, 0.48705330, 0.48705330, 0.87404317, 0.87404317,
        0.45953876, 0.45953876, 0.97174585, 0.97174585, 0.19979601, 0.19979601,
        0.59946007, 0.59946007, 0.44336507, 0.44336507, 0.16898783, 0.16898783,
        0.63321424, 0.63321424, 0.02537310, 0.02537310, 0.75925964, 0.75925964,
        0.36393201, 0.36393201, 0.08689812, 0.08689812, 0.81274891, 0.81274891,
        0.01674357, 0.01674357, 0.64316761, 0.64316761, 0.02952351, 0.02952351,
        0.74750584, 0.74750584, 0.03547085, 0.03547085, 0.18268362, 0.18268362,
        0.97782719, 0.97782719, 0.37870494, 0.37870494, 0.04218971, 0.04218971,
        0.46090689, 0.46090689, 0.34993637, 0.34993637, 0.46187860, 0.46187860,
        0.40668076, 0.40668076, 0.79145581, 0.79145581, 0.48414001, 0.48414001,
        0.80733848, 0.80733848, 0.37869093, 0.37869093, 0.45432720, 0.45432720,
        0.93867207, 0.93867207, 0.40415457, 0.40415457, 0.22717665, 0.22717665,
        0.74599278, 0.74599278, 0.28762770, 0.28762770, 0.30955657, 0.30955657,
        0.45777029, 0.45777029, 0.66410345, 0.66410345, 0.87824762, 0.87824762,
        0.17306358, 0.17306358, 0.84062570, 0.84062570, 0.73910153, 0.73910153,
        0.47193968, 0.47193968, 0.97899538, 0.97899538, 0.32518387, 0.32518387,
        0.26301146, 0.26301146, 0.48235744, 0.48235744, 0.34769309, 0.34769309,
        0.85587001, 0.85587001, 0.46925783, 0.46925783, 0.26716444, 0.26716444,
        0.56979316, 0.56979316, 0.64833474, 0.64833474, 0.09647293, 0.09647293,
        0.81821626, 0.81821626, 0.09996976, 0.09996976, 0.43210977, 0.43210977,
        0.92409986, 0.92409986, 0.21685432, 0.21685432, 0.48062825, 0.48062825,
        0.01498286, 0.01498286, 0.42388937, 0.42388937, 0.77035880, 0.77035880,
        0.44562095, 0.44562095, 0.17769149, 0.17769149, 0.75456959, 0.75456959,
        0.22321464, 0.22321464, 0.38149056, 0.38149056, 0.63336229, 0.63336229,
        0.81707120, 0.81707120, 0.07134593, 0.07134593, 0.82553834, 0.82553834,
        0.81271428, 0.81271428, 0.44871068, 0.44871068, 0.91405863, 0.91405863,
        0.57456791, 0.57456791, 0.39010653, 0.39010653, 0.89978099, 0.89978099,
        0.09695335, 0.09695335, 0.78610224, 0.78610224, 0.77271831, 0.77271831,
        0.61607170, 0.61607170, 0.58360332, 0.58360332, 0.35447675, 0.35447675,
        0.50306100, 0.50306100, 0.35233954, 0.35233954, 0.36906624, 0.36906624,
        0.66316092, 0.66316092, 0.12040949, 0.12040949, 0.88712883, 0.88712883,
        0.82308662, 0.82308662, 0.32075134, 0.32075134, 0.12077954, 0.12077954,
        0.09852296, 0.09852296, 0.22883727, 0.22883727, 0.12671222, 0.12671222,
        0.19847700, 0.19847700, 0.38272449, 0.38272449, 0.03675559, 0.03675559,
        0.35236636, 0.35236636, 0.46897122, 0.46897122, 0.61763948, 0.61763948,
        0.79347557, 0.79347557, 0.68688142, 0.68688142, 0.07347033, 0.07347033,
        0.56947553, 0.56947553, 0.94491398, 0.94491398, 0.63603115, 0.63603115,
        0.17109077, 0.17109077, 0.72714221, 0.72714221, 0.87216944, 0.87216944,
        0.87596971, 0.87596971, 0.49892053, 0.49892053, 0.64254266, 0.64254266,
        0.97952378, 0.97952378, 0.28959274, 0.28959274, 0.55989319, 0.55989319,
        0.80835009, 0.80835009, 0.46786481, 0.46786481, 0.88841176, 0.88841176,
        0.85522366, 0.85522366, 0.74090993, 0.74090993, 0.49392673, 0.49392673,
        0.83290726, 0.83290726, 0.85063344, 0.85063344, 0.95589417, 0.95589417,
        0.42035675, 0.42035675, 0.60509706, 0.60509706, 0.41415513, 0.41415513,
        0.61987299, 0.61987299, 0.32044676, 0.32044676, 0.99612492, 0.99612492,
        0.66556990, 0.66556990, 0.90858281, 0.90858281, 0.90483761, 0.90483761,
        0.96707016, 0.96707016, 0.88465160, 0.88465160, 0.66471827, 0.66471827,
        0.53149492, 0.53149492, 0.73023415, 0.73023415, 0.42950806, 0.42950806,
        0.36420688, 0.36420688, 0.65953398, 0.65953398, 0.56340903, 0.56340903,
        0.05431750, 0.05431750, 0.67799574, 0.67799574, 0.22535798, 0.22535798,
        0.63893080, 0.63893080, 0.38019934, 0.38019934, 0.27871895, 0.27871895,
        0.12959795, 0.12959795, 0.95262408, 0.95262408, 0.40910998, 0.40910998,
        0.52821332, 0.52821332, 0.25331685, 0.25331685, 0.62258357, 0.62258357,
        0.24090764, 0.24090764, 0.10821214, 0.10821214, 0.63913447, 0.63913447,
        0.92565060, 0.92565060, 0.76203388, 0.76203388, 0.08234205, 0.08234205,
        0.35758618, 0.35758618, 0.74790555, 0.74790555, 0.86540020, 0.86540020,
        0.36198619, 0.36198619, 0.58611929, 0.58611929, 0.07975075, 0.07975075,
        0.61883914, 0.61883914, 0.72329444, 0.72329444, 0.91203552, 0.91203552,
        0.89173216, 0.89173216, 0.34360531, 0.34360531, 0.85992461, 0.85992461,
        0.75301820, 0.75301820, 0.89722335, 0.89722335, 0.29110423, 0.29110423,
        0.57639921, 0.57639921, 0.70351696, 0.70351696, 0.41342023, 0.41342023,
        0.30122665, 0.30122665, 0.05863124, 0.05863124, 0.00153627, 0.00153627,
        0.84976351, 0.84976351, 0.88029307, 0.88029307, 0.30665824, 0.30665824,
        0.31006408, 0.31006408, 0.14950944, 0.14950944, 0.15493134, 0.15493134,
        0.06999078, 0.06999078, 0.04759888, 0.04759888, 0.22567578, 0.22567578,
        0.58901721, 0.58901721, 0.85948008, 0.85948008, 0.90247619, 0.90247619,
        0.33451530, 0.33451530, 0.95003384, 0.95003384, 0.95445883, 0.95445883,
        0.80391526, 0.80391526, 0.42000112, 0.42000112, 0.92061013, 0.92061013,
        0.13597547, 0.13597547, 0.64574325, 0.64574325, 0.07910573, 0.07910573,
        0.75999814, 0.75999814, 0.62097454, 0.62097454, 0.32029298, 0.32029298,
        0.69577074, 0.69577074, 0.57194656, 0.57194656, 0.43714464, 0.43714464,
        0.91206002, 0.91206002, 0.97993845, 0.97993845, 0.16627966, 0.16627966,
        0.07529233, 0.07529233, 0.42876491, 0.42876491, 0.66917342, 0.66917342,
        0.83690864, 0.83690864, 0.58068705, 0.58068705, 0.15573832, 0.15573832,
        0.77687615, 0.77687615, 0.57608187, 0.57608187, 0.35162950, 0.35162950,
        0.88910085, 0.88910085, 0.12884295, 0.12884295, 0.48127064, 0.48127064,
        0.40998134, 0.40998134, 0.61917067, 0.61917067, 0.95350510, 0.95350510,
        0.51558775, 0.51558775, 0.43203297, 0.43203297, 0.98867840, 0.98867840,
        0.84665912, 0.84665912, 0.28673109, 0.28673109, 0.03287023, 0.03287023,
        0.52689695, 0.52689695, 0.00618900, 0.00618900, 0.13430074, 0.13430074,
        0.03825470, 0.03825470, 0.42684236, 0.42684236, 0.73591238, 0.73591238,
        0.84425163, 0.84425163, 0.88500732, 0.88500732, 0.46858764, 0.46858764,
        0.09279988, 0.09279988, 0.08933373, 0.08933373, 0.80444765, 0.80444765,
        0.16243482, 0.16243482, 0.51103055, 0.51103055, 0.31043223, 0.31043223,
        0.14309159, 0.14309159, 0.11118640, 0.11118640, 0.23970696, 0.23970696,
        0.96846426, 0.96846426, 0.70824820, 0.70824820, 0.46784648, 0.46784648,
        0.77368164, 0.77368164, 0.40427825, 0.40427825, 0.39624384, 0.39624384,
        0.42288107, 0.42288107, 0.74697226, 0.74697226, 0.93238419, 0.93238419,
        0.92300332, 0.92300332, 0.65465862, 0.65465862, 0.90083748, 0.90083748,
        0.39804304, 0.39804304, 0.59019494, 0.59019494, 0.66593581, 0.66593581,
        0.04567486, 0.04567486, 0.88450676, 0.88450676, 0.94363797, 0.94363797,
        0.70633000, 0.70633000, 0.72999024, 0.72999024, 0.35792527, 0.35792527,
        0.70452756, 0.70452756, 0.95026225, 0.95026225, 0.54662544, 0.54662544,
        0.61271441, 0.61271441, 0.39703116, 0.39703116, 0.36697441, 0.36697441,
        0.38470730, 0.38470730, 0.21848567, 0.21848567, 0.25233033, 0.25233033,
        0.65217686, 0.65217686, 0.26709169, 0.26709169, 0.58126134, 0.58126134,
        0.48373291, 0.48373291, 0.27697495, 0.27697495, 0.03573772, 0.03573772,
        0.26922995, 0.26922995, 0.13095385, 0.13095385, 0.11072449, 0.11072449,
        0.52883279, 0.52883279, 0.04173350, 0.04173350, 0.64238429, 0.64238429,
        0.67736435, 0.67736435, 0.25091544, 0.25091544, 0.76138473, 0.76138473,
        0.23982812, 0.23982812, 0.65313900, 0.65313900, 0.00228353, 0.00228353,
        0.11177740, 0.11177740, 0.33466095, 0.33466095, 0.51701236, 0.51701236,
        0.16076022, 0.16076022, 0.52065974, 0.52065974, 0.47911757, 0.47911757,
        0.94927520, 0.94927520, 0.30450180, 0.30450180, 0.46029347, 0.46029347,
        0.91757882, 0.91757882, 0.05286825, 0.05286825, 0.86047173, 0.86047173,
        0.12732071, 0.12732071, 0.11315068, 0.11315068, 0.11723585, 0.11723585,
        0.11189158, 0.11189158, 0.02554060, 0.02554060, 0.82396132, 0.82396132,
        0.94379413, 0.94379413, 0.41530341, 0.41530341, 0.47582358, 0.47582358,
        0.72395957, 0.72395957, 0.89177293, 0.89177293, 0.63355750, 0.63355750,
        0.99576008, 0.99576008, 0.86974287, 0.86974287, 0.94588041, 0.94588041,
        0.71444416, 0.71444416, 0.10522636, 0.10522636, 0.29386491, 0.29386491,
        0.18393947, 0.18393947, 0.23283611, 0.23283611, 0.33646363, 0.33646363,
        0.43918678, 0.43918678, 0.43554521, 0.43554521, 0.82689846, 0.82689846,
        0.69987869, 0.69987869, 0.23750737, 0.23750737, 0.22886188, 0.22886188,
        0.95652378, 0.95652378, 0.17071849, 0.17071849, 0.56351233, 0.56351233,
        0.49139991, 0.49139991, 0.82383698, 0.82383698, 0.49623147, 0.49623147,
        0.79165179, 0.79165179, 0.07182681, 0.07182681, 0.22945698, 0.22945698,
        0.76463586, 0.76463586, 0.18726346, 0.18726346, 0.99740881, 0.99740881,
        0.95776302, 0.95776302, 0.26652443, 0.26652443, 0.99613464, 0.99613464,
        0.92684853, 0.92684853, 0.60422832, 0.60422832, 0.08807124, 0.08807124,
        0.07907750, 0.07907750, 0.52294862, 0.52294862, 0.81093317, 0.81093317,
        0.83699811, 0.83699811, 0.65318537, 0.65318537, 0.44385567, 0.44385567,
        0.98306352, 0.98306352, 0.61790538, 0.61790538, 0.79834425, 0.79834425,
        0.39852270, 0.39852270, 0.11752879, 0.11752879, 0.27629125, 0.27629125,
        0.76462209, 0.76462209, 0.26658735, 0.26658735, 0.88798583, 0.88798583,
        0.23235343, 0.23235343, 0.76555455, 0.76555455, 0.72377139, 0.72377139,
        0.89494640, 0.89494640, 0.11279060, 0.11279060, 0.98481375, 0.98481375,
        0.73869371, 0.73869371, 0.68031949, 0.68031949, 0.74475819, 0.74475819,
        0.64427465, 0.64427465, 0.51959693, 0.51959693, 0.27154005, 0.27154005,
        0.71986789, 0.71986789, 0.35246882, 0.35246882, 0.33806846, 0.33806846,
        0.55479938, 0.55479938, 0.34451649, 0.34451649, 0.79073203, 0.79073203,
        0.64221978, 0.64221978, 0.42393750, 0.42393750, 0.21487816, 0.21487816,
        0.57887095, 0.57887095, 0.44488502, 0.44488502, 0.63527548, 0.63527548,
        0.12838106, 0.12838106, 0.67403471, 0.67403471, 0.80081457, 0.80081457,
        0.78125703, 0.78125703, 0.08911587, 0.08911587, 0.99573392, 0.99573392,
        0.25314489, 0.25314489, 0.51696450, 0.51696450, 0.50000268, 0.50000268,
        0.48502728, 0.48502728, 0.15248574, 0.15248574, 0.67826331, 0.67826331,
        0.02670389, 0.02670389, 0.46156231, 0.46156231, 0.65383083, 0.65383083,
        0.90670633, 0.90670633, 0.15161555, 0.15161555, 0.86351109, 0.86351109,
        0.49034366, 0.49034366, 0.51821345, 0.51821345, 0.32305649, 0.32305649,
        0.43865234, 0.43865234, 0.18530428, 0.18530428, 0.77902538, 0.77902538,
        0.57072645, 0.57072645, 0.04462898, 0.04462898, 0.50656623, 0.50656623,
        0.76037270, 0.76037270, 0.20183006, 0.20183006, 0.04131758, 0.04131758,
        0.11926959, 0.11926959, 0.41615033, 0.41615033, 0.30919847, 0.30919847,
        0.73562038, 0.73562038, 0.92820185, 0.92820185, 0.83472472, 0.83472472,
        0.47258458, 0.47258458, 0.51357597, 0.51357597, 0.67715657, 0.67715657,
        0.49140450, 0.49140450, 0.44254524, 0.44254524, 0.47458574, 0.47458574,
        0.41803914, 0.41803914, 0.53720230, 0.53720230, 0.33750591, 0.33750591,
        0.70895046, 0.70895046, 0.63476300, 0.63476300, 0.71184105, 0.71184105,
        0.69117081, 0.69117081, 0.56841534, 0.56841534, 0.55400336, 0.55400336,
        0.58769369, 0.58769369, 0.84189045, 0.84189045], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.04754297],
        [-0.04755539],
        [ 0.27420428],
        [-0.27421418],
        [ 0.87776881],
        [-0.87781185],
        [ 0.07265570],
        [-0.07266703],
        [ 0.08779750],
        [-0.08781426],
        [ 0.56301218],
        [-0.56301987],
        [ 0.34663427],
        [-0.34664643],
        [ 0.30626306],
        [-0.30627158],
        [ 0.31500518],
        [-0.31503075],
        [ 0.64359534],
        [-0.64359921],
        [ 0.41644928],
        [-0.41646081],
        [ 0.87140960],
        [-0.87142271],
        [ 0.60696846],
        [-0.60698295],
        [ 0.15698490],
        [-0.15699837],
        [ 0.15827623],
        [-0.15828967],
        [ 0.62627780],
        [-0.62630302],
        [ 0.29233816],
        [-0.29237229],
        [ 0.46635973],
        [-0.46636891],
        [ 0.23403521],
        [-0.23404224],
        [ 0.26709819],
        [-0.26711804],
        [ 0.42583698],
        [-0.42585808],
        [ 0.97769541],
        [-0.97769928],
        [ 0.11367459],
        [-0.11368451],
        [ 0.66360682],
        [-0.66360939],
        [ 0.34415793],
        [-0.34416521],
        [ 0.28638858],
        [-0.28639781],
        [ 0.84474176],
        [-0.84475172],
        [ 0.95818710],
        [-0.95820057],
        [ 0.49890661],
        [-0.49891722],
        [ 0.55707932],
        [-0.55709195],
        [ 0.88490081],
        [-0.88491184],
        [ 0.79835963],
        [-0.79836869],
        [ 0.16775484],
        [-0.16777278],
        [ 0.07352137],
        [-0.07353268],
        [ 0.97013015],
        [-0.97014213],
        [ 0.70513165],
        [-0.70514357],
        [ 0.72260410],
        [-0.72261053],
        [ 0.00362066],
        [-0.00363219],
        [ 0.15832554],
        [-0.15833451],
        [ 0.55496269],
        [-0.55498397],
        [ 0.19220755],
        [-0.19221592],
        [ 0.78877556],
        [-0.78877908],
        [ 0.52766633],
        [-0.52768350],
        [ 0.78174168],
        [-0.78175682],
        [ 0.52764791],
        [-0.52765524],
        [ 0.99445766],
        [-0.99446684],
        [ 0.37609005],
        [-0.37610304],
        [ 0.70388782],
        [-0.70389354],
        [ 0.75931573],
        [-0.75932717],
        [ 0.48704731],
        [-0.48705930],
        [ 0.87403941],
        [-0.87404668],
        [ 0.45953333],
        [-0.45954406],
        [ 0.97173601],
        [-0.97175527],
        [ 0.19978991],
        [-0.19980189],
        [ 0.59943724],
        [-0.59948301],
        [ 0.44335979],
        [-0.44337028],
        [ 0.16898338],
        [-0.16899236],
        [ 0.63320363],
        [-0.63322496],
        [ 0.02536352],
        [-0.02538249],
        [ 0.75925374],
        [-0.75926554],
        [ 0.36392742],
        [-0.36393666],
        [ 0.08689255],
        [-0.08690372],
        [ 0.81273866],
        [-0.81275922],
        [ 0.01673398],
        [-0.01675295],
        [ 0.64316463],
        [-0.64317048],
        [ 0.02951708],
        [-0.02952973],
        [ 0.74749982],
        [-0.74751192],
        [ 0.03546467],
        [-0.03547708],
        [ 0.18267944],
        [-0.18268782],
        [ 0.97782493],
        [-0.97782934],
        [ 0.37870061],
        [-0.37870926],
        [ 0.04218035],
        [-0.04219897],
        [ 0.46090227],
        [-0.46091145],
        [ 0.34993273],
        [-0.34994006],
        [ 0.46187094],
        [-0.46188623],
        [ 0.40666988],
        [-0.40669164],
        [ 0.79145330],
        [-0.79145837],
        [ 0.48412606],
        [-0.48415399],
        [ 0.80733335],
        [-0.80734360],
        [ 0.37868547],
        [-0.37869632],
        [ 0.45431423],
        [-0.45434022],
        [ 0.93867028],
        [-0.93867391],
        [ 0.40414768],
        [-0.40416151],
        [ 0.22716793],
        [-0.22718549],
