Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:39:06 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_3.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_3.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0007042810320854187, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.92718297]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.92718041],
         [0.92718041]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00087059, 0.00188804, 0.00124341, 0.00151521, 0.00126635,
          0.00149229, 0.00100052, 0.00175810, 0.00104570, 0.00171292]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.9803 seconds.
PGD attack failed
Total VNNLIB file length: 8000, max property batch size: 1000, total number of batches: 8

Properties batch 0, size 1000
Remaining timeout: 355.34799098968506
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.92630982, -0.92906845,  0.67872190, -0.68148053,  0.10955248,
        -0.11231112,  0.61754912, -0.62030774,  0.96800667, -0.97076529],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.92718273, 0.92718273, 0.67998612, 0.67998612, 0.11082383, 0.11082383,
        0.61855114, 0.61855114, 0.96906739, 0.96906739, 0.24930923, 0.24930923,
        0.12766834, 0.12766834, 0.97018361, 0.97018361, 0.36831427, 0.36831427,
        0.46333846, 0.46333846, 0.19558243, 0.19558243, 0.98526728, 0.98526728,
        0.21300358, 0.21300358, 0.95254427, 0.95254427, 0.16292582, 0.16292582,
        0.44509804, 0.44509804, 0.41344580, 0.41344580, 0.23676482, 0.23676482,
        0.62310505, 0.62310505, 0.63476300, 0.63476300, 0.77228850, 0.77228850,
        0.17032617, 0.17032617, 0.56789535, 0.56789535, 0.08032225, 0.08032225,
        0.16905962, 0.16905962, 0.52497220, 0.52497220, 0.28272209, 0.28272209,
        0.20612751, 0.20612751, 0.36156660, 0.36156660, 0.61463207, 0.61463207,
        0.76112527, 0.76112527, 0.78476346, 0.78476346, 0.30667245, 0.30667245,
        0.06771074, 0.06771074, 0.91072905, 0.91072905, 0.85383397, 0.85383397,
        0.85823131, 0.85823131, 0.65883541, 0.65883541, 0.22046985, 0.22046985,
        0.21369752, 0.21369752, 0.32069388, 0.32069388, 0.58819646, 0.58819646,
        0.98657334, 0.98657334, 0.04910088, 0.04910088, 0.36736482, 0.36736482,
        0.89560544, 0.89560544, 0.18658103, 0.18658103, 0.36127022, 0.36127022,
        0.33486938, 0.33486938, 0.23785491, 0.23785491, 0.74073720, 0.74073720,
        0.02105202, 0.02105202, 0.77013451, 0.77013451, 0.22635509, 0.22635509,
        0.67427796, 0.67427796, 0.43794346, 0.43794346, 0.41813341, 0.41813341,
        0.08716351, 0.08716351, 0.47664425, 0.47664425, 0.14644830, 0.14644830,
        0.37132600, 0.37132600, 0.95486307, 0.95486307, 0.65880072, 0.65880072,
        0.46072969, 0.46072969, 0.10152841, 0.10152841, 0.92014903, 0.92014903,
        0.50382584, 0.50382584, 0.80930060, 0.80930060, 0.15167619, 0.15167619,
        0.84504646, 0.84504646, 0.29097036, 0.29097036, 0.53726870, 0.53726870,
        0.46809253, 0.46809253, 0.82682377, 0.82682377, 0.29790330, 0.29790330,
        0.19942664, 0.19942664, 0.43103331, 0.43103331, 0.04639778, 0.04639778,
        0.07763459, 0.07763459, 0.67910135, 0.67910135, 0.34924719, 0.34924719,
        0.37062797, 0.37062797, 0.45767176, 0.45767176, 0.58194530, 0.58194530,
        0.22512800, 0.22512800, 0.79619008, 0.79619008, 0.38379636, 0.38379636,
        0.48611483, 0.48611483, 0.13403423, 0.13403423, 0.68451023, 0.68451023,
        0.88193709, 0.88193709, 0.37218276, 0.37218276, 0.63293707, 0.63293707,
        0.25674704, 0.25674704, 0.92850888, 0.92850888, 0.61532634, 0.61532634,
        0.94143367, 0.94143367, 0.19019595, 0.19019595, 0.88904452, 0.88904452,
        0.15864837, 0.15864837, 0.52020729, 0.52020729, 0.68923020, 0.68923020,
        0.24678133, 0.24678133, 0.72370327, 0.72370327, 0.50768763, 0.50768763,
        0.40331882, 0.40331882, 0.59765053, 0.59765053, 0.78073186, 0.78073186,
        0.84512371, 0.84512371, 0.98400265, 0.98400265, 0.34653783, 0.34653783,
        0.65823936, 0.65823936, 0.99014729, 0.99014729, 0.21341036, 0.21341036,
        0.61139762, 0.61139762, 0.23768640, 0.23768640, 0.25094888, 0.25094888,
        0.00546815, 0.00546815, 0.86255687, 0.86255687, 0.47728229, 0.47728229,
        0.36544740, 0.36544740, 0.85643822, 0.85643822, 0.54328996, 0.54328996,
        0.91603065, 0.91603065, 0.66967642, 0.66967642, 0.61357802, 0.61357802,
        0.62765789, 0.62765789, 0.81044590, 0.81044590, 0.80320877, 0.80320877,
        0.91276932, 0.91276932, 0.59013712, 0.59013712, 0.32824001, 0.32824001,
        0.49602187, 0.49602187, 0.32160932, 0.32160932, 0.68819970, 0.68819970,
        0.50705576, 0.50705576, 0.95735717, 0.95735717, 0.85905862, 0.85905862,
        0.19212382, 0.19212382, 0.91214925, 0.91214925, 0.84273684, 0.84273684,
        0.48001543, 0.48001543, 0.22144844, 0.22144844, 0.88546836, 0.88546836,
        0.46302143, 0.46302143, 0.97959107, 0.97959107, 0.81595308, 0.81595308,
        0.49232975, 0.49232975, 0.03669979, 0.03669979, 0.43260217, 0.43260217,
        0.86462671, 0.86462671, 0.40690628, 0.40690628, 0.63615549, 0.63615549,
        0.43785533, 0.43785533, 0.97555393, 0.97555393, 0.47676802, 0.47676802,
        0.09102073, 0.09102073, 0.36982504, 0.36982504, 0.04475616, 0.04475616,
        0.58532357, 0.58532357, 0.76902682, 0.76902682, 0.12671222, 0.12671222,
        0.61903942, 0.61903942, 0.25125781, 0.25125781, 0.20706880, 0.20706880,
        0.22255805, 0.22255805, 0.49031907, 0.49031907, 0.26811698, 0.26811698,
        0.81576395, 0.81576395, 0.16829731, 0.16829731, 0.06079952, 0.06079952,
        0.01821339, 0.01821339, 0.95932335, 0.95932335, 0.76436698, 0.76436698,
        0.40012106, 0.40012106, 0.23129317, 0.23129317, 0.36519340, 0.36519340,
        0.61461979, 0.61461979, 0.31505778, 0.31505778, 0.40627128, 0.40627128,
        0.98941678, 0.98941678, 0.29536733, 0.29536733, 0.89090234, 0.89090234,
        0.57466274, 0.57466274, 0.62358570, 0.62358570, 0.50684422, 0.50684422,
        0.91332793, 0.91332793, 0.33416784, 0.33416784, 0.24662694, 0.24662694,
        0.24960940, 0.24960940, 0.82234788, 0.82234788, 0.48384136, 0.48384136,
        0.93132645, 0.93132645, 0.40141681, 0.40141681, 0.41762483, 0.41762483,
        0.12079698, 0.12079698, 0.55935633, 0.55935633, 0.24570006, 0.24570006,
        0.94969457, 0.94969457, 0.23082092, 0.23082092, 0.59787506, 0.59787506,
        0.02887861, 0.02887861, 0.52745199, 0.52745199, 0.62030739, 0.62030739,
        0.16421714, 0.16421714, 0.31526241, 0.31526241, 0.62672311, 0.62672311,
        0.40250880, 0.40250880, 0.12702021, 0.12702021, 0.25257617, 0.25257617,
        0.12895724, 0.12895724, 0.86402178, 0.86402178, 0.35617843, 0.35617843,
        0.20496297, 0.20496297, 0.38457328, 0.38457328, 0.51245189, 0.51245189,
        0.34124121, 0.34124121, 0.82348597, 0.82348597, 0.05428965, 0.05428965,
        0.91018188, 0.91018188, 0.23021358, 0.23021358, 0.08367739, 0.08367739,
        0.20955756, 0.20955756, 0.90105271, 0.90105271, 0.04556611, 0.04556611,
        0.82028317, 0.82028317, 0.85186654, 0.85186654, 0.37127084, 0.37127084,
        0.45080158, 0.45080158, 0.38947648, 0.38947648, 0.30735183, 0.30735183,
        0.60336167, 0.60336167, 0.40691611, 0.40691611, 0.06013470, 0.06013470,
        0.48430035, 0.48430035, 0.04378779, 0.04378779, 0.92265809, 0.92265809,
        0.71476233, 0.71476233, 0.74404955, 0.74404955, 0.69071913, 0.69071913,
        0.39689168, 0.39689168, 0.02035029, 0.02035029, 0.58050501, 0.58050501,
        0.06830195, 0.06830195, 0.45382768, 0.45382768, 0.61185682, 0.61185682,
        0.95294237, 0.95294237, 0.41940317, 0.41940317, 0.17489512, 0.17489512,
        0.52538848, 0.52538848, 0.78772259, 0.78772259, 0.87559527, 0.87559527,
        0.71184105, 0.71184105, 0.75987315, 0.75987315, 0.62724000, 0.62724000,
        0.94765967, 0.94765967, 0.39914879, 0.39914879, 0.89696544, 0.89696544,
        0.01160064, 0.01160064, 0.46935487, 0.46935487, 0.36339948, 0.36339948,
        0.26112711, 0.26112711, 0.02310030, 0.02310030, 0.97687984, 0.97687984,
        0.58109266, 0.58109266, 0.04942973, 0.04942973, 0.30936331, 0.30936331,
        0.11905858, 0.11905858, 0.08585361, 0.08585361, 0.22660959, 0.22660959,
        0.81206995, 0.81206995, 0.07000783, 0.07000783, 0.91279328, 0.91279328,
        0.84780455, 0.84780455, 0.69227397, 0.69227397, 0.79406387, 0.79406387,
        0.26835841, 0.26835841, 0.26700073, 0.26700073, 0.11561668, 0.11561668,
        0.44156751, 0.44156751, 0.21964630, 0.21964630, 0.28063157, 0.28063157,
        0.47879815, 0.47879815, 0.17255472, 0.17255472, 0.23666136, 0.23666136,
        0.23539735, 0.23539735, 0.69100344, 0.69100344, 0.38393900, 0.38393900,
        0.14733291, 0.14733291, 0.75365472, 0.75365472, 0.21618235, 0.21618235,
        0.26097208, 0.26097208, 0.07389753, 0.07389753, 0.58336121, 0.58336121,
        0.16591649, 0.16591649, 0.36627334, 0.36627334, 0.32207963, 0.32207963,
        0.94789630, 0.94789630, 0.79518718, 0.79518718, 0.56589502, 0.56589502,
        0.59392494, 0.59392494, 0.33497632, 0.33497632, 0.42815936, 0.42815936,
        0.56868333, 0.56868333, 0.71469837, 0.71469837, 0.53350013, 0.53350013,
        0.05760114, 0.05760114, 0.49880350, 0.49880350, 0.15673378, 0.15673378,
        0.81273824, 0.81273824, 0.54527020, 0.54527020, 0.40269276, 0.40269276,
        0.97923356, 0.97923356, 0.28101951, 0.28101951, 0.78963786, 0.78963786,
        0.19140793, 0.19140793, 0.49864253, 0.49864253, 0.43805784, 0.43805784,
        0.23384382, 0.23384382, 0.11498091, 0.11498091, 0.77391410, 0.77391410,
        0.15963922, 0.15963922, 0.46523455, 0.46523455, 0.54071283, 0.54071283,
        0.02822427, 0.02822427, 0.51824969, 0.51824969, 0.41096056, 0.41096056,
        0.14392525, 0.14392525, 0.83977515, 0.83977515, 0.45957002, 0.45957002,
        0.01538125, 0.01538125, 0.94165432, 0.94165432, 0.63661110, 0.63661110,
        0.21131048, 0.21131048, 0.18031408, 0.18031408, 0.70072711, 0.70072711,
        0.83077103, 0.83077103, 0.85531110, 0.85531110, 0.19068791, 0.19068791,
        0.90364099, 0.90364099, 0.95517349, 0.95517349, 0.89766937, 0.89766937,
        0.77518439, 0.77518439, 0.17158614, 0.17158614, 0.03460812, 0.03460812,
        0.95243609, 0.95243609, 0.65660101, 0.65660101, 0.91624856, 0.91624856,
        0.14756325, 0.14756325, 0.01062694, 0.01062694, 0.70285165, 0.70285165,
        0.68828040, 0.68828040, 0.90541029, 0.90541029, 0.27738512, 0.27738512,
        0.36450720, 0.36450720, 0.87055349, 0.87055349, 0.00355719, 0.00355719,
        0.99616385, 0.99616385, 0.79780167, 0.79780167, 0.14920656, 0.14920656,
        0.97748423, 0.97748423, 0.60289675, 0.60289675, 0.93315929, 0.93315929,
        0.37186620, 0.37186620, 0.70970941, 0.70970941, 0.42463824, 0.42463824,
        0.89815491, 0.89815491, 0.39166436, 0.39166436, 0.67035556, 0.67035556,
        0.43096963, 0.43096963, 0.95063847, 0.95063847, 0.57977217, 0.57977217,
        0.78074348, 0.78074348, 0.14133187, 0.14133187, 0.21265267, 0.21265267,
        0.23944017, 0.23944017, 0.82925791, 0.82925791, 0.85056370, 0.85056370,
        0.80652678, 0.80652678, 0.09340602, 0.09340602, 0.08447378, 0.08447378,
        0.18765068, 0.18765068, 0.34899950, 0.34899950, 0.25068551, 0.25068551,
        0.00861035, 0.00861035, 0.52596253, 0.52596253, 0.30127650, 0.30127650,
        0.08801536, 0.08801536, 0.81486124, 0.81486124, 0.08416942, 0.08416942,
        0.66438800, 0.66438800, 0.91700494, 0.91700494, 0.12070260, 0.12070260,
        0.53427249, 0.53427249, 0.81802303, 0.81802303, 0.49370995, 0.49370995,
        0.78620231, 0.78620231, 0.85923427, 0.85923427, 0.33970782, 0.33970782,
        0.51540095, 0.51540095, 0.42420372, 0.42420372, 0.02562603, 0.02562603,
        0.33303735, 0.33303735, 0.28404564, 0.28404564, 0.07934344, 0.07934344,
        0.22079958, 0.22079958, 0.99181688, 0.99181688, 0.11649323, 0.11649323,
        0.39522699, 0.39522699, 0.82520992, 0.82520992, 0.37704194, 0.37704194,
        0.26250070, 0.26250070, 0.51097006, 0.51097006, 0.94456273, 0.94456273,
        0.31072649, 0.31072649, 0.92818421, 0.92818421, 0.53308874, 0.53308874,
        0.15650737, 0.15650737, 0.95170784, 0.95170784, 0.48068309, 0.48068309,
        0.98514467, 0.98514467, 0.14695972, 0.14695972, 0.60319155, 0.60319155,
        0.47581446, 0.47581446, 0.67951208, 0.67951208, 0.71490020, 0.71490020,
        0.30389053, 0.30389053, 0.31620207, 0.31620207, 0.73699945, 0.73699945,
        0.13701773, 0.13701773, 0.47041306, 0.47041306, 0.66822851, 0.66822851,
        0.90800756, 0.90800756, 0.45160475, 0.45160475, 0.87593859, 0.87593859,
        0.07206157, 0.07206157, 0.51619840, 0.51619840, 0.31860468, 0.31860468,
        0.66584229, 0.66584229, 0.28954011, 0.28954011, 0.98663795, 0.98663795,
        0.86917233, 0.86917233, 0.67322707, 0.67322707, 0.38414976, 0.38414976,
        0.17958573, 0.17958573, 0.21020964, 0.21020964, 0.70461506, 0.70461506,
        0.47988543, 0.47988543, 0.23913470, 0.23913470, 0.62292075, 0.62292075,
        0.56191033, 0.56191033, 0.16158523, 0.16158523, 0.86458284, 0.86458284,
        0.47871184, 0.47871184, 0.42311656, 0.42311656, 0.51853657, 0.51853657,
        0.94040024, 0.94040024, 0.72648102, 0.72648102, 0.18980871, 0.18980871,
        0.00212850, 0.00212850, 0.91905951, 0.91905951, 0.43105951, 0.43105951,
        0.12085910, 0.12085910, 0.92406708, 0.92406708, 0.15591329, 0.15591329,
        0.99239779, 0.99239779, 0.97726059, 0.97726059, 0.87678808, 0.87678808,
        0.01203686, 0.01203686, 0.44564542, 0.44564542, 0.24320556, 0.24320556,
        0.70828283, 0.70828283, 0.88134396, 0.88134396, 0.42946184, 0.42946184,
        0.41997519, 0.41997519, 0.98173743, 0.98173743, 0.06175850, 0.06175850,
        0.66803014, 0.66803014, 0.58959770, 0.58959770, 0.83194268, 0.83194268,
        0.72751474, 0.72751474, 0.41658953, 0.41658953, 0.89767319, 0.89767319,
        0.35638952, 0.35638952, 0.56495976, 0.56495976, 0.87340879, 0.87340879,
        0.90194148, 0.90194148, 0.71413368, 0.71413368, 0.12820476, 0.12820476,
        0.64703667, 0.64703667, 0.73113775, 0.73113775, 0.38186544, 0.38186544,
        0.56837237, 0.56837237, 0.59665596, 0.59665596, 0.35762280, 0.35762280,
        0.55723286, 0.55723286, 0.03107648, 0.03107648, 0.41744703, 0.41744703,
        0.68320584, 0.68320584, 0.00291033, 0.00291033], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.92718053],
        [-0.92718542],
        [ 0.67996544],
        [-0.68000698],
        [ 0.11081871],
        [-0.11082865],
        [ 0.61854964],
        [-0.61855268],
        [ 0.96905249],
        [-0.96908247],
        [ 0.24930404],
        [-0.24931459],
        [ 0.12765589],
        [-0.12768075],
        [ 0.97018170],
        [-0.97018534],
        [ 0.36830962],
        [-0.36831886],
        [ 0.46333611],
        [-0.46334070],
        [ 0.19556448],
        [-0.19560045],
        [ 0.98526281],
        [-0.98527139],
        [ 0.21299957],
        [-0.21300755],
        [ 0.95254290],
        [-0.95254564],
        [ 0.16291688],
        [-0.16293482],
        [ 0.44507796],
        [-0.44511807],
        [ 0.41343504],
        [-0.41345668],
        [ 0.23675968],
        [-0.23677023],
        [ 0.62309289],
        [-0.62311727],
        [ 0.63476050],
        [-0.63476562],
        [ 0.77228653],
        [-0.77229065],
        [ 0.17031954],
        [-0.17033301],
        [ 0.56788957],
        [-0.56790119],
        [ 0.08031654],
        [-0.08032785],
        [ 0.16905513],
        [-0.16906410],
        [ 0.52496487],
        [-0.52497965],
        [ 0.28271586],
        [-0.28272814],
        [ 0.20611954],
        [-0.20613551],
        [ 0.36156297],
        [-0.36157030],
        [ 0.61462820],
        [-0.61463583],
        [ 0.76111102],
        [-0.76113963],
        [ 0.78476143],
        [-0.78476548],
        [ 0.30666959],
        [-0.30667529],
        [ 0.06770501],
        [-0.06771633],
        [ 0.91072345],
        [-0.91073453],
        [ 0.85383165],
        [-0.85383660],
        [ 0.85823107],
        [-0.85823172],
        [ 0.65883422],
        [-0.65883672],
        [ 0.22046588],
        [-0.22047387],
        [ 0.21368958],
        [-0.21370552],
        [ 0.32068855],
        [-0.32069924],
        [ 0.58819115],
        [-0.58820176],
        [ 0.98656213],
        [-0.98658431],
        [ 0.04909466],
        [-0.04910707],
        [ 0.36736250],
        [-0.36736712],
        [ 0.89559376],
        [-0.89561695],
        [ 0.18657692],
        [-0.18658529],
        [ 0.36126781],
        [-0.36127263],
        [ 0.33486402],
        [-0.33487469],
        [ 0.23785155],
        [-0.23785858],
        [ 0.74072802],
        [-0.74074626],
        [ 0.02104559],
        [-0.02105824],
        [ 0.77013087],
        [-0.77013832],
        [ 0.22634991],
        [-0.22636043],
        [ 0.67427099],
        [-0.67428517],
        [ 0.43793124],
        [-0.43795568],
        [ 0.41812766],
        [-0.41813916],
        [ 0.08715510],
        [-0.08717186],
        [ 0.47664267],
        [-0.47664574],
        [ 0.14644101],
        [-0.14645556],
        [ 0.37131625],
        [-0.37133574],
        [ 0.95486051],
        [-0.95486575],
        [ 0.65878856],
        [-0.65881264],
        [ 0.46072203],
        [-0.46073729],
        [ 0.10152270],
        [-0.10153387],
        [ 0.92014670],
        [-0.92015129],
        [ 0.50382054],
        [-0.50383127],
        [ 0.80929738],
        [-0.80930376],
        [ 0.15166166],
        [-0.15169075],
        [ 0.84503436],
        [-0.84505856],
        [ 0.29096323],
        [-0.29097748],
        [ 0.53726709],
        [-0.53727037],
        [ 0.46809095],
        [-0.46809405],
        [ 0.82680696],
        [-0.82684076],
        [ 0.29789338],
        [-0.29791328],
        [ 0.19942267],
        [-0.19943066],
        [ 0.43102199],
        [-0.43104470],
        [ 0.04638852],
        [-0.04640714],
        [ 0.07762901],
        [-0.07764034],
        [ 0.67908573],
        [-0.67911732],
        [ 0.34924474],
        [-0.34924963],
        [ 0.37062258],
        [-0.37063336],
        [ 0.45766634],
        [-0.45767701],
        [ 0.58194089],
        [-0.58194971],
