Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:53:06 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_8.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_8.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0007465779781341553, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.52504933]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.52504337],
         [0.52504337]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00164664, 0.00111198, 0.00112623, 0.00163239, 0.00105399,
          0.00170463, 0.00107640, 0.00168222, 0.00122398, 0.00153464]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.9299 seconds.
PGD attack failed
Total VNNLIB file length: 18000, max property batch size: 1000, total number of batches: 18

Properties batch 0, size 1000
Remaining timeout: 353.8373017311096
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.52339673, -0.52615535,  0.96942049, -0.97217911,  0.88804752,
        -0.89080614,  0.76659149, -0.76935011,  0.86873704, -0.87149566],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.52504933, 0.52504933, 0.97055328, 0.97055328, 0.88910353, 0.88910353,
        0.76767612, 0.76767612, 0.86996794, 0.86996794, 0.33879638, 0.33879638,
        0.33959472, 0.33959472, 0.39715868, 0.39715868, 0.08905180, 0.08905180,
        0.90676439, 0.90676439, 0.18053907, 0.18053907, 0.52731889, 0.52731889,
        0.77903938, 0.77903938, 0.36441714, 0.36441714, 0.62765855, 0.62765855,
        0.30495134, 0.30495134, 0.17145491, 0.17145491, 0.95383060, 0.95383060,
        0.80281842, 0.80281842, 0.87694812, 0.87694812, 0.72026742, 0.72026742,
        0.45256671, 0.45256671, 0.73556030, 0.73556030, 0.74530649, 0.74530649,
        0.66090047, 0.66090047, 0.43773985, 0.43773985, 0.06024432, 0.06024432,
        0.87115383, 0.87115383, 0.08616251, 0.08616251, 0.76883245, 0.76883245,
        0.38179204, 0.38179204, 0.06088835, 0.06088835, 0.08150661, 0.08150661,
        0.56601411, 0.56601411, 0.08173160, 0.08173160, 0.46966031, 0.46966031,
        0.74310040, 0.74310040, 0.66864705, 0.66864705, 0.51192069, 0.51192069,
        0.60060883, 0.60060883, 0.63479209, 0.63479209, 0.13539128, 0.13539128,
        0.87190366, 0.87190366, 0.27677366, 0.27677366, 0.96249676, 0.96249676,
        0.82828128, 0.82828128, 0.82048571, 0.82048571, 0.77149284, 0.77149284,
        0.49820653, 0.49820653, 0.19539994, 0.19539994, 0.54998374, 0.54998374,
        0.89550829, 0.89550829, 0.09363645, 0.09363645, 0.95257473, 0.95257473,
        0.95148957, 0.95148957, 0.65334296, 0.65334296, 0.21113892, 0.21113892,
        0.62202561, 0.62202561, 0.70349145, 0.70349145, 0.13349712, 0.13349712,
        0.43868101, 0.43868101, 0.78746831, 0.78746831, 0.47514257, 0.47514257,
        0.15693492, 0.15693492, 0.72865653, 0.72865653, 0.06630789, 0.06630789,
        0.90130758, 0.90130758, 0.97175741, 0.97175741, 0.52849925, 0.52849925,
        0.98785841, 0.98785841, 0.98584580, 0.98584580, 0.93488109, 0.93488109,
        0.30321932, 0.30321932, 0.73871386, 0.73871386, 0.64536113, 0.64536113,
        0.58317733, 0.58317733, 0.82984138, 0.82984138, 0.60463655, 0.60463655,
        0.22719531, 0.22719531, 0.80184329, 0.80184329, 0.56753969, 0.56753969,
        0.27959540, 0.27959540, 0.69889367, 0.69889367, 0.06817716, 0.06817716,
        0.14688836, 0.14688836, 0.95202076, 0.95202076, 0.74597335, 0.74597335,
        0.86621416, 0.86621416, 0.03476417, 0.03476417, 0.06313936, 0.06313936,
        0.78292513, 0.78292513, 0.13147090, 0.13147090, 0.91499746, 0.91499746,
        0.07006342, 0.07006342, 0.75259089, 0.75259089, 0.73139429, 0.73139429,
        0.88194191, 0.88194191, 0.02348015, 0.02348015, 0.92934585, 0.92934585,
        0.30031857, 0.30031857, 0.60907233, 0.60907233, 0.00310379, 0.00310379,
        0.89807856, 0.89807856, 0.01083241, 0.01083241, 0.98804021, 0.98804021,
        0.05829546, 0.05829546, 0.66880250, 0.66880250, 0.31900334, 0.31900334,
        0.75948942, 0.75948942, 0.64483941, 0.64483941, 0.41660285, 0.41660285,
        0.90783918, 0.90783918, 0.71756160, 0.71756160, 0.36651802, 0.36651802,
        0.57886279, 0.57886279, 0.87931168, 0.87931168, 0.14662701, 0.14662701,
        0.05288850, 0.05288850, 0.34050906, 0.34050906, 0.68680871, 0.68680871,
        0.59742123, 0.59742123, 0.05976001, 0.05976001, 0.27249926, 0.27249926,
        0.86560905, 0.86560905, 0.81765068, 0.81765068, 0.28459230, 0.28459230,
        0.42401615, 0.42401615, 0.32468385, 0.32468385, 0.03068258, 0.03068258,
        0.48632985, 0.48632985, 0.47057852, 0.47057852, 0.53322190, 0.53322190,
        0.30914342, 0.30914342, 0.10427386, 0.10427386, 0.38031620, 0.38031620,
        0.01568852, 0.01568852, 0.91856921, 0.91856921, 0.84075487, 0.84075487,
        0.14951555, 0.14951555, 0.78075981, 0.78075981, 0.00578085, 0.00578085,
        0.31659675, 0.31659675, 0.57073867, 0.57073867, 0.39228582, 0.39228582,
        0.32739592, 0.32739592, 0.55059206, 0.55059206, 0.30527383, 0.30527383,
        0.57875526, 0.57875526, 0.63426745, 0.63426745, 0.42715666, 0.42715666,
        0.06442722, 0.06442722, 0.29615045, 0.29615045, 0.68757403, 0.68757403,
        0.97121167, 0.97121167, 0.96711385, 0.96711385, 0.68732560, 0.68732560,
        0.73075819, 0.73075819, 0.45795062, 0.45795062, 0.57367396, 0.57367396,
        0.06699175, 0.06699175, 0.80785167, 0.80785167, 0.28091121, 0.28091121,
        0.62083304, 0.62083304, 0.98111701, 0.98111701, 0.76825023, 0.76825023,
        0.34470198, 0.34470198, 0.28629613, 0.28629613, 0.01071265, 0.01071265,
        0.46436444, 0.46436444, 0.57496208, 0.57496208, 0.45050073, 0.45050073,
        0.73411763, 0.73411763, 0.00986552, 0.00986552, 0.42904928, 0.42904928,
        0.58270979, 0.58270979, 0.27082753, 0.27082753, 0.04300594, 0.04300594,
        0.49983662, 0.49983662, 0.50964344, 0.50964344, 0.21112926, 0.21112926,
        0.99562705, 0.99562705, 0.54652065, 0.54652065, 0.77101040, 0.77101040,
        0.69011903, 0.69011903, 0.01339273, 0.01339273, 0.47848493, 0.47848493,
        0.96406043, 0.96406043, 0.44596270, 0.44596270, 0.31448597, 0.31448597,
        0.29059103, 0.29059103, 0.31393114, 0.31393114, 0.04851733, 0.04851733,
        0.76576483, 0.76576483, 0.74656332, 0.74656332, 0.24966939, 0.24966939,
        0.59923720, 0.59923720, 0.09722096, 0.09722096, 0.38862669, 0.38862669,
        0.61529315, 0.61529315, 0.77906942, 0.77906942, 0.74220479, 0.74220479,
        0.43590787, 0.43590787, 0.42595235, 0.42595235, 0.10668074, 0.10668074,
        0.18601251, 0.18601251, 0.46973425, 0.46973425, 0.81911421, 0.81911421,
        0.73663080, 0.73663080, 0.88480687, 0.88480687, 0.03411843, 0.03411843,
        0.40944800, 0.40944800, 0.86316144, 0.86316144, 0.95498765, 0.95498765,
        0.16586824, 0.16586824, 0.61952454, 0.61952454, 0.00686422, 0.00686422,
        0.30785638, 0.30785638, 0.76475942, 0.76475942, 0.81725848, 0.81725848,
        0.08817413, 0.08817413, 0.48037162, 0.48037162, 0.38218561, 0.38218561,
        0.30252367, 0.30252367, 0.65411890, 0.65411890, 0.14814328, 0.14814328,
        0.94336462, 0.94336462, 0.77098024, 0.77098024, 0.96004689, 0.96004689,
        0.62515962, 0.62515962, 0.94669211, 0.94669211, 0.86614859, 0.86614859,
        0.42595425, 0.42595425, 0.69171429, 0.69171429, 0.74876893, 0.74876893,
        0.09955460, 0.09955460, 0.64216387, 0.64216387, 0.78046823, 0.78046823,
        0.29485774, 0.29485774, 0.87244666, 0.87244666, 0.73211241, 0.73211241,
        0.53271377, 0.53271377, 0.15030797, 0.15030797, 0.21937999, 0.21937999,
        0.80154634, 0.80154634, 0.42260736, 0.42260736, 0.15903325, 0.15903325,
        0.02613178, 0.02613178, 0.46442810, 0.46442810, 0.70901144, 0.70901144,
        0.53808737, 0.53808737, 0.93151259, 0.93151259, 0.42053291, 0.42053291,
        0.18344396, 0.18344396, 0.70698547, 0.70698547, 0.06205093, 0.06205093,
        0.71038461, 0.71038461, 0.91154742, 0.91154742, 0.41071475, 0.41071475,
        0.21153736, 0.21153736, 0.55431712, 0.55431712, 0.65309399, 0.65309399,
        0.66581756, 0.66581756, 0.05346851, 0.05346851, 0.23780560, 0.23780560,
        0.64507532, 0.64507532, 0.28647071, 0.28647071, 0.72642887, 0.72642887,
        0.06476921, 0.06476921, 0.51382780, 0.51382780, 0.24384983, 0.24384983,
        0.11815621, 0.11815621, 0.70351839, 0.70351839, 0.91183305, 0.91183305,
        0.36277145, 0.36277145, 0.89467466, 0.89467466, 0.08251517, 0.08251517,
        0.28776208, 0.28776208, 0.79453623, 0.79453623, 0.25755429, 0.25755429,
        0.03175017, 0.03175017, 0.15766753, 0.15766753, 0.01580203, 0.01580203,
        0.71907127, 0.71907127, 0.71341348, 0.71341348, 0.89471972, 0.89471972,
        0.26022878, 0.26022878, 0.70929074, 0.70929074, 0.97651732, 0.97651732,
        0.91857839, 0.91857839, 0.79879034, 0.79879034, 0.70018053, 0.70018053,
        0.05901910, 0.05901910, 0.63585782, 0.63585782, 0.34827125, 0.34827125,
        0.17591716, 0.17591716, 0.52198374, 0.52198374, 0.11431967, 0.11431967,
        0.22350511, 0.22350511, 0.57926190, 0.57926190, 0.78093648, 0.78093648,
        0.13470823, 0.13470823, 0.91258192, 0.91258192, 0.13192034, 0.13192034,
        0.10342650, 0.10342650, 0.14787541, 0.14787541, 0.94186711, 0.94186711,
        0.06129304, 0.06129304, 0.22025125, 0.22025125, 0.44038138, 0.44038138,
        0.53681099, 0.53681099, 0.47678894, 0.47678894, 0.15281579, 0.15281579,
        0.27744788, 0.27744788, 0.11931920, 0.11931920, 0.08182565, 0.08182565,
        0.55960858, 0.55960858, 0.49136662, 0.49136662, 0.17962682, 0.17962682,
        0.08161494, 0.08161494, 0.81972158, 0.81972158, 0.89845359, 0.89845359,
        0.99138272, 0.99138272, 0.44937685, 0.44937685, 0.30685240, 0.30685240,
        0.42180073, 0.42180073, 0.15356611, 0.15356611, 0.16523077, 0.16523077,
        0.64057142, 0.64057142, 0.57670116, 0.57670116, 0.05624954, 0.05624954,
        0.39008591, 0.39008591, 0.97960269, 0.97960269, 0.89088535, 0.89088535,
        0.86074388, 0.86074388, 0.63706666, 0.63706666, 0.65180242, 0.65180242,
        0.39030552, 0.39030552, 0.52254295, 0.52254295, 0.28858867, 0.28858867,
        0.16859965, 0.16859965, 0.70985508, 0.70985508, 0.46259969, 0.46259969,
        0.92246246, 0.92246246, 0.06434756, 0.06434756, 0.96821821, 0.96821821,
        0.44950554, 0.44950554, 0.35040337, 0.35040337, 0.63269949, 0.63269949,
        0.90538335, 0.90538335, 0.24589635, 0.24589635, 0.24593917, 0.24593917,
        0.67826104, 0.67826104, 0.72930610, 0.72930610, 0.80600071, 0.80600071,
        0.16613393, 0.16613393, 0.22255477, 0.22255477, 0.15725803, 0.15725803,
        0.06521372, 0.06521372, 0.16568898, 0.16568898, 0.91349828, 0.91349828,
        0.01078826, 0.01078826, 0.69653642, 0.69653642, 0.03821573, 0.03821573,
        0.05817583, 0.05817583, 0.30085784, 0.30085784, 0.79478776, 0.79478776,
        0.10987896, 0.10987896, 0.12818548, 0.12818548, 0.40787822, 0.40787822,
        0.35484704, 0.35484704, 0.10598645, 0.10598645, 0.87440860, 0.87440860,
        0.32652849, 0.32652849, 0.73291457, 0.73291457, 0.19937886, 0.19937886,
        0.97962737, 0.97962737, 0.20281424, 0.20281424, 0.20513535, 0.20513535,
        0.30770993, 0.30770993, 0.81434047, 0.81434047, 0.47177657, 0.47177657,
        0.18088166, 0.18088166, 0.84930766, 0.84930766, 0.74166298, 0.74166298,
        0.85840416, 0.85840416, 0.82068324, 0.82068324, 0.82422197, 0.82422197,
        0.26571807, 0.26571807, 0.71765149, 0.71765149, 0.47358498, 0.47358498,
        0.79371774, 0.79371774, 0.35215324, 0.35215324, 0.83211243, 0.83211243,
        0.57182401, 0.57182401, 0.55835658, 0.55835658, 0.06655580, 0.06655580,
        0.72737646, 0.72737646, 0.11106213, 0.11106213, 0.80998623, 0.80998623,
        0.34171832, 0.34171832, 0.59058654, 0.59058654, 0.83856940, 0.83856940,
        0.38209134, 0.38209134, 0.92883039, 0.92883039, 0.90393615, 0.90393615,
        0.86455429, 0.86455429, 0.96672988, 0.96672988, 0.54766357, 0.54766357,
        0.05358814, 0.05358814, 0.01396908, 0.01396908, 0.16931674, 0.16931674,
        0.54541743, 0.54541743, 0.87106693, 0.87106693, 0.13664046, 0.13664046,
        0.93228519, 0.93228519, 0.73249245, 0.73249245, 0.47184306, 0.47184306,
        0.13382979, 0.13382979, 0.74334240, 0.74334240, 0.19496904, 0.19496904,
        0.92710757, 0.92710757, 0.38370031, 0.38370031, 0.76437032, 0.76437032,
        0.28303206, 0.28303206, 0.44489947, 0.44489947, 0.37542742, 0.37542742,
        0.86143386, 0.86143386, 0.74835312, 0.74835312, 0.78710437, 0.78710437,
        0.17745772, 0.17745772, 0.15038323, 0.15038323, 0.31654894, 0.31654894,
        0.95020378, 0.95020378, 0.88012743, 0.88012743, 0.72603452, 0.72603452,
        0.14779350, 0.14779350, 0.76771379, 0.76771379, 0.65765685, 0.65765685,
        0.41925287, 0.41925287, 0.88435173, 0.88435173, 0.75747287, 0.75747287,
        0.91321540, 0.91321540, 0.70901394, 0.70901394, 0.14085533, 0.14085533,
        0.61040938, 0.61040938, 0.46479660, 0.46479660, 0.73036373, 0.73036373,
        0.01613578, 0.01613578, 0.73686671, 0.73686671, 0.79955757, 0.79955757,
        0.57201612, 0.57201612, 0.14978121, 0.14978121, 0.13355298, 0.13355298,
        0.04087697, 0.04087697, 0.98104239, 0.98104239, 0.58567417, 0.58567417,
        0.51994061, 0.51994061, 0.53033936, 0.53033936, 0.42957476, 0.42957476,
        0.40434194, 0.40434194, 0.98353255, 0.98353255, 0.39795017, 0.39795017,
        0.45768866, 0.45768866, 0.54398668, 0.54398668, 0.98094833, 0.98094833,
        0.38811672, 0.38811672, 0.09648857, 0.09648857, 0.29049948, 0.29049948,
        0.72450006, 0.72450006, 0.25422105, 0.25422105, 0.54678452, 0.54678452,
        0.67555249, 0.67555249, 0.78541148, 0.78541148, 0.98928130, 0.98928130,
        0.71436369, 0.71436369, 0.61304903, 0.61304903, 0.55713248, 0.55713248,
        0.97692311, 0.97692311, 0.66129589, 0.66129589, 0.21560290, 0.21560290,
        0.51893717, 0.51893717, 0.36089331, 0.36089331, 0.64605492, 0.64605492,
        0.82903194, 0.82903194, 0.02315873, 0.02315873, 0.92403233, 0.92403233,
        0.25475314, 0.25475314, 0.79417741, 0.79417741, 0.81453097, 0.81453097,
        0.15981904, 0.15981904, 0.88618577, 0.88618577, 0.90581858, 0.90581858,
        0.06937374, 0.06937374, 0.62710309, 0.62710309, 0.39905322, 0.39905322,
        0.80599022, 0.80599022, 0.06789224, 0.06789224, 0.22543600, 0.22543600,
        0.57698190, 0.57698190, 0.53075093, 0.53075093], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.52504337],
        [-0.52505529],
        [ 0.97054684],
        [-0.97055978],
        [ 0.88910156],
        [-0.88910556],
        [ 0.76766789],
        [-0.76768416],
        [ 0.86996096],
        [-0.86997497],
        [ 0.33878991],
        [-0.33880293],
        [ 0.33958435],
        [-0.33960521],
        [ 0.39715686],
        [-0.39716065],
        [ 0.08904605],
        [-0.08905745],
        [ 0.90675712],
        [-0.90677142],
        [ 0.18053289],
        [-0.18054549],
        [ 0.52730972],
        [-0.52732813],
        [ 0.77903295],
        [-0.77904558],
        [ 0.36440998],
        [-0.36442435],
        [ 0.62765050],
        [-0.62766659],
        [ 0.30494571],
        [-0.30495697],
        [ 0.17145041],
        [-0.17145926],
        [ 0.95382196],
        [-0.95383906],
        [ 0.80281693],
        [-0.80281997],
        [ 0.87694651],
        [-0.87694955],
        [ 0.72026193],
        [-0.72027284],
        [ 0.45255709],
        [-0.45257634],
        [ 0.73555779],
        [-0.73556292],
        [ 0.74529719],
        [-0.74531561],
        [ 0.66089481],
        [-0.66090614],
        [ 0.43773803],
        [-0.43774182],
        [ 0.06023295],
        [-0.06025575],
        [ 0.87114799],
        [-0.87115949],
        [ 0.08615676],
        [-0.08616816],
        [ 0.76882434],
        [-0.76884061],
        [ 0.38178319],
        [-0.38180089],
        [ 0.06088262],
        [-0.06089402],
        [ 0.08150084],
        [-0.08151224],
        [ 0.56600380],
        [-0.56602454],
        [ 0.08172310],
        [-0.08174019],
        [ 0.46965730],
        [-0.46966326],
        [ 0.74308670],
        [-0.74311399],
        [ 0.66864264],
        [-0.66865128],
        [ 0.51191294],
        [-0.51192832],
        [ 0.60060537],
        [-0.60061234],
        [ 0.63478673],
        [-0.63479745],
        [ 0.13538614],
        [-0.13539630],
        [ 0.87189269],
        [-0.87191474],
        [ 0.27676859],
        [-0.27677888],
        [ 0.96248919],
        [-0.96250415],
        [ 0.82827926],
        [-0.82828313],
        [ 0.82048482],
        [-0.82048661],
        [ 0.77149105],
        [-0.77149445],
        [ 0.49820375],
        [-0.49820936],
        [ 0.19538955],
        [-0.19541056],
        [ 0.54997826],
        [-0.54998910],
        [ 0.89550275],
        [-0.89551371],
        [ 0.09362788],
        [-0.09364497],
        [ 0.95257318],
        [-0.95257616],
        [ 0.95148063],
        [-0.95149851],
        [ 0.65333420],
        [-0.65335166],
        [ 0.21112350],
        [-0.21115446],
        [ 0.62202406],
        [-0.62202716],
        [ 0.70348573],
        [-0.70349705],
        [ 0.13349202],
        [-0.13350216],
        [ 0.43867725],
        [-0.43868482],
        [ 0.78746444],
        [-0.78747189],
        [ 0.47513589],
        [-0.47514921],
        [ 0.15692598],
        [-0.15694368],
        [ 0.72864681],
        [-0.72866625],
        [ 0.06630217],
        [-0.06631356],
        [ 0.90130502],
        [-0.90131027],
        [ 0.97175485],
        [-0.97176021],
        [ 0.52849442],
        [-0.52850419],
        [ 0.98784161],
        [-0.98787463],
        [ 0.98584431],
        [-0.98584706],
        [ 0.93487751],
        [-0.93488491],
        [ 0.30321085],
        [-0.30322778],
        [ 0.73869538],
        [-0.73873222],
        [ 0.64535773],
        [-0.64536440],
        [ 0.58317423],
        [-0.58318037],
        [ 0.82983363],
        [-0.82984900],
        [ 0.60462844],
        [-0.60464478],
        [ 0.22719182],
        [-0.22719897],
        [ 0.80182242],
        [-0.80186427],
        [ 0.56753218],
        [-0.56754732],
        [ 0.27958512],
        [-0.27960563],
        [ 0.69888943],
        [-0.69889778],
        [ 0.06817137],
        [-0.06818277],
        [ 0.14688070],
        [-0.14689611],
        [ 0.95201087],
        [-0.95203048],
        [ 0.74596214],
        [-0.74598455],
        [ 0.86620808],
        [-0.86622036],
        [ 0.03475487],
        [-0.03477377],
        [ 0.06313364],
        [-0.06314504],
        [ 0.78291917],
        [-0.78293085],
        [ 0.13146585],
        [-0.13147601],
        [ 0.91499519],
        [-0.91499984],
        [ 0.07005768],
        [-0.07006907],
        [ 0.75257123],
        [-0.75261045],
        [ 0.73138011],
        [-0.73140836],
        [ 0.88193882],
        [-0.88194501],
        [ 0.02347396],
        [-0.02348656],
        [ 0.92932624],
        [-0.92936546],
        [ 0.30031291],
        [-0.30032417],
        [ 0.60906923],
        [-0.60907543],
        [ 0.00309779],
        [-0.00311038],
        [ 0.89807552],
        [-0.89808154],
        [ 0.01082625],
        [-0.01083884],
        [ 0.98803711],
        [-0.98804325],
        [ 0.05828967],
        [-0.05830107],
        [ 0.66879922],
        [-0.66880572],
        [ 0.31899911],
