Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:55:39 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_8.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_8.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0007465779781341553, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.52464736]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.52464068],
         [0.52464068]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00124395, 0.00151467, 0.00118285, 0.00157577, 0.00096434,
          0.00179428, 0.00126195, 0.00149667, 0.00101084, 0.00174779]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.0895 seconds.
PGD attack failed
Total VNNLIB file length: 18000, max property batch size: 1000, total number of batches: 18

Properties batch 0, size 1000
Remaining timeout: 352.64149260520935
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.52339673, -0.52615535,  0.96942049, -0.97217911,  0.88804752,
        -0.89080614,  0.76659149, -0.76935011,  0.86873704, -0.87149566],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.52464741, 0.52464741, 0.97060955, 0.97060955, 0.88901389, 0.88901389,
        0.76786190, 0.76786190, 0.86975479, 0.86975479, 0.33891368, 0.33891368,
        0.33966151, 0.33966151, 0.39664045, 0.39664045, 0.08918297, 0.08918297,
        0.90663850, 0.90663850, 0.18080598, 0.18080598, 0.52721369, 0.52721369,
        0.77902538, 0.77902538, 0.36469668, 0.36469668, 0.62801057, 0.62801057,
        0.30524808, 0.30524808, 0.17194708, 0.17194708, 0.95391852, 0.95391852,
        0.80290431, 0.80290431, 0.87642062, 0.87642062, 0.72015935, 0.72015935,
        0.45227447, 0.45227447, 0.73574698, 0.73574698, 0.74519205, 0.74519205,
        0.66057760, 0.66057760, 0.43760824, 0.43760824, 0.06064957, 0.06064957,
        0.87091285, 0.87091285, 0.08635079, 0.08635079, 0.76906770, 0.76906770,
        0.38184929, 0.38184929, 0.06128893, 0.06128893, 0.08175931, 0.08175931,
        0.56594181, 0.56594181, 0.08198278, 0.08198278, 0.47006083, 0.47006083,
        0.74310189, 0.74310189, 0.66891259, 0.66891259, 0.51125342, 0.51125342,
        0.60087955, 0.60087955, 0.63514900, 0.63514900, 0.13542789, 0.13542789,
        0.87164533, 0.87164533, 0.27657264, 0.27657264, 0.96248430, 0.96248430,
        0.82818627, 0.82818627, 0.81996340, 0.81996340, 0.77170408, 0.77170408,
        0.49818689, 0.49818689, 0.19550651, 0.19550651, 0.55024892, 0.55024892,
        0.89569741, 0.89569741, 0.09367698, 0.09367698, 0.95248562, 0.95248562,
        0.95124739, 0.95124739, 0.65292901, 0.65292901, 0.21135236, 0.21135236,
        0.62178975, 0.62178975, 0.70373350, 0.70373350, 0.13361964, 0.13361964,
        0.43847606, 0.43847606, 0.78681439, 0.78681439, 0.47572196, 0.47572196,
        0.15724038, 0.15724038, 0.72855592, 0.72855592, 0.06666958, 0.06666958,
        0.90078300, 0.90078300, 0.97179371, 0.97179371, 0.52854854, 0.52854854,
        0.98779249, 0.98779249, 0.98564148, 0.98564148, 0.93477297, 0.93477297,
        0.30349970, 0.30349970, 0.73890847, 0.73890847, 0.64536399, 0.64536399,
        0.58320206, 0.58320206, 0.82983196, 0.82983196, 0.60475260, 0.60475260,
        0.22744878, 0.22744878, 0.80193567, 0.80193567, 0.56750035, 0.56750035,
        0.27919433, 0.27919433, 0.69879526, 0.69879526, 0.06852543, 0.06852543,
        0.14639993, 0.14639993, 0.95185328, 0.95185328, 0.74575031, 0.74575031,
        0.86614752, 0.86614752, 0.03503943, 0.03503943, 0.06352372, 0.06352372,
        0.78263581, 0.78263581, 0.13168404, 0.13168404, 0.91443515, 0.91443515,
        0.07039817, 0.07039817, 0.75274473, 0.75274473, 0.73141336, 0.73141336,
        0.88167417, 0.88167417, 0.02380838, 0.02380838, 0.92898494, 0.92898494,
        0.30057144, 0.30057144, 0.60909849, 0.60909849, 0.00341309, 0.00341309,
        0.89774853, 0.89774853, 0.01111374, 0.01111374, 0.98798692, 0.98798692,
        0.05871510, 0.05871510, 0.66906422, 0.66906422, 0.31947657, 0.31947657,
        0.75911903, 0.75911903, 0.64485979, 0.64485979, 0.41689050, 0.41689050,
        0.90771729, 0.90771729, 0.71762890, 0.71762890, 0.36672258, 0.36672258,
        0.57885677, 0.57885677, 0.87920064, 0.87920064, 0.14615260, 0.14615260,
        0.05289932, 0.05289932, 0.34051788, 0.34051788, 0.68696517, 0.68696517,
        0.59754753, 0.59754753, 0.06016872, 0.06016872, 0.27253556, 0.27253556,
        0.86560327, 0.86560327, 0.81747776, 0.81747776, 0.28432813, 0.28432813,
        0.42441705, 0.42441705, 0.32486716, 0.32486716, 0.03101753, 0.03101753,
        0.48687106, 0.48687106, 0.47100902, 0.47100902, 0.53345287, 0.53345287,
        0.30947983, 0.30947983, 0.10461760, 0.10461760, 0.38041100, 0.38041100,
        0.01598802, 0.01598802, 0.91850805, 0.91850805, 0.84049129, 0.84049129,
        0.14922839, 0.14922839, 0.78062403, 0.78062403, 0.00604358, 0.00604358,
        0.31700373, 0.31700373, 0.57076854, 0.57076854, 0.39230430, 0.39230430,
        0.32744092, 0.32744092, 0.55087513, 0.55087513, 0.30557361, 0.30557361,
        0.57874852, 0.57874852, 0.63464200, 0.63464200, 0.42760563, 0.42760563,
        0.06480252, 0.06480252, 0.29636392, 0.29636392, 0.68770307, 0.68770307,
        0.97125691, 0.97125691, 0.96687281, 0.96687281, 0.68746573, 0.68746573,
        0.73075187, 0.73075187, 0.45797122, 0.45797122, 0.57378131, 0.57378131,
        0.06734862, 0.06734862, 0.80790401, 0.80790401, 0.28041697, 0.28041697,
        0.62062144, 0.62062144, 0.98104900, 0.98104900, 0.76846606, 0.76846606,
        0.34470680, 0.34470680, 0.28618595, 0.28618595, 0.01099372, 0.01099372,
        0.46459281, 0.46459281, 0.57506055, 0.57506055, 0.44983691, 0.44983691,
        0.73424631, 0.73424631, 0.01014343, 0.01014343, 0.42952728, 0.42952728,
        0.58273113, 0.58273113, 0.27092162, 0.27092162, 0.04316103, 0.04316103,
        0.49973997, 0.49973997, 0.50908375, 0.50908375, 0.21134239, 0.21134239,
        0.99596065, 0.99596065, 0.54678190, 0.54678190, 0.77122611, 0.77122611,
        0.69013423, 0.69013423, 0.01368380, 0.01368380, 0.47917333, 0.47917333,
        0.96425903, 0.96425903, 0.44519055, 0.44519055, 0.31487295, 0.31487295,
        0.29074985, 0.29074985, 0.31431288, 0.31431288, 0.04859188, 0.04859188,
        0.76585144, 0.76585144, 0.74621063, 0.74621063, 0.24993066, 0.24993066,
        0.59962589, 0.59962589, 0.09719060, 0.09719060, 0.38904029, 0.38904029,
        0.61519349, 0.61519349, 0.77905345, 0.77905345, 0.74224776, 0.74224776,
        0.43591893, 0.43591893, 0.42638293, 0.42638293, 0.10725123, 0.10725123,
        0.18625660, 0.18625660, 0.47013724, 0.47013724, 0.81853789, 0.81853789,
        0.73683316, 0.73683316, 0.88451964, 0.88451964, 0.03440328, 0.03440328,
        0.40947893, 0.40947893, 0.86340225, 0.86340225, 0.95523900, 0.95523900,
        0.16628867, 0.16628867, 0.61933929, 0.61933929, 0.00713097, 0.00713097,
        0.30818066, 0.30818066, 0.76479387, 0.76479387, 0.81719369, 0.81719369,
        0.08832266, 0.08832266, 0.48119411, 0.48119411, 0.38223284, 0.38223284,
        0.30279750, 0.30279750, 0.65366286, 0.65366286, 0.14772564, 0.14772564,
        0.94351661, 0.94351661, 0.77119601, 0.77119601, 0.95954216, 0.95954216,
        0.62532580, 0.62532580, 0.94649565, 0.94649565, 0.86608857, 0.86608857,
        0.42638481, 0.42638481, 0.69165820, 0.69165820, 0.74861425, 0.74861425,
        0.09947825, 0.09947825, 0.64227396, 0.64227396, 0.78035307, 0.78035307,
        0.29505891, 0.29505891, 0.87217546, 0.87217546, 0.73216039, 0.73216039,
        0.53293180, 0.53293180, 0.15009597, 0.15009597, 0.22004111, 0.22004111,
        0.80164057, 0.80164057, 0.42298681, 0.42298681, 0.15936568, 0.15936568,
        0.02646998, 0.02646998, 0.46465844, 0.46465844, 0.70918489, 0.70918489,
        0.53833890, 0.53833890, 0.93146640, 0.93146640, 0.42088068, 0.42088068,
        0.18369874, 0.18369874, 0.70718420, 0.70718420, 0.06244322, 0.06244322,
        0.71054107, 0.71054107, 0.91112679, 0.91112679, 0.41080227, 0.41080227,
        0.21176316, 0.21176316, 0.55438900, 0.55438900, 0.65269339, 0.65269339,
        0.66615623, 0.66615623, 0.05345803, 0.05345803, 0.23785491, 0.23785491,
        0.64508766, 0.64508766, 0.28637645, 0.28637645, 0.72611588, 0.72611588,
        0.06514195, 0.06514195, 0.51307052, 0.51307052, 0.24396044, 0.24396044,
        0.11866114, 0.11866114, 0.70376021, 0.70376021, 0.91138959, 0.91138959,
        0.36310962, 0.36310962, 0.89485008, 0.89485008, 0.08276085, 0.08276085,
        0.28778434, 0.28778434, 0.79442871, 0.79442871, 0.25797534, 0.25797534,
        0.03206956, 0.03206956, 0.15798247, 0.15798247, 0.01610187, 0.01610187,
        0.71907371, 0.71907371, 0.71353239, 0.71353239, 0.89489734, 0.89489734,
        0.26060975, 0.26060975, 0.70946079, 0.70946079, 0.97644520, 0.97644520,
        0.91851854, 0.91851854, 0.79890269, 0.79890269, 0.70030129, 0.70030129,
        0.05943309, 0.05943309, 0.63617909, 0.63617909, 0.34834200, 0.34834200,
        0.17639996, 0.17639996, 0.52118099, 0.52118099, 0.11490890, 0.11490890,
        0.22394653, 0.22394653, 0.57925880, 0.57925880, 0.78078812, 0.78078812,
        0.13477577, 0.13477577, 0.91206330, 0.91206330, 0.13211463, 0.13211463,
        0.10369021, 0.10369021, 0.14743236, 0.14743236, 0.94142485, 0.94142485,
        0.06169060, 0.06169060, 0.22091679, 0.22091679, 0.44004402, 0.44004402,
        0.53706098, 0.53706098, 0.47742209, 0.47742209, 0.15284209, 0.15284209,
        0.27719903, 0.27719903, 0.11979858, 0.11979858, 0.08207615, 0.08207615,
        0.55939782, 0.55939782, 0.49166992, 0.49166992, 0.17990807, 0.17990807,
        0.08186680, 0.08186680, 0.81915742, 0.81915742, 0.89804786, 0.89804786,
        0.99135417, 0.99135417, 0.44851074, 0.44851074, 0.30716714, 0.30716714,
        0.42216784, 0.42216784, 0.15366368, 0.15366368, 0.16564298, 0.16564298,
        0.64073473, 0.64073473, 0.57670891, 0.57670891, 0.05648679, 0.05648679,
        0.39034194, 0.39034194, 0.97897124, 0.97897124, 0.89087754, 0.89087754,
        0.86077392, 0.86077392, 0.63734740, 0.63734740, 0.65147179, 0.65147179,
        0.39053780, 0.39053780, 0.52181333, 0.52181333, 0.28868565, 0.28868565,
        0.16905510, 0.16905510, 0.71001804, 0.71001804, 0.46277085, 0.46277085,
        0.92234641, 0.92234641, 0.06472330, 0.06472330, 0.96781838, 0.96781838,
        0.44866264, 0.44866264, 0.35051343, 0.35051343, 0.63312650, 0.63312650,
        0.90515804, 0.90515804, 0.24605988, 0.24605988, 0.24610382, 0.24610382,
        0.67831618, 0.67831618, 0.72924137, 0.72924137, 0.80606526, 0.80606526,
        0.16655771, 0.16655771, 0.22306015, 0.22306015, 0.15756772, 0.15756772,
        0.06558324, 0.06558324, 0.16610704, 0.16610704, 0.91288656, 0.91288656,
        0.01106951, 0.01106951, 0.69626468, 0.69626468, 0.03844077, 0.03844077,
        0.05858479, 0.05858479, 0.30111587, 0.30111587, 0.79471785, 0.79471785,
        0.11057047, 0.11057047, 0.12847053, 0.12847053, 0.40783894, 0.40783894,
        0.35503909, 0.35503909, 0.10649160, 0.10649160, 0.87409139, 0.87409139,
        0.32661766, 0.32661766, 0.73299491, 0.73299491, 0.19929068, 0.19929068,
        0.97895533, 0.97895533, 0.20276929, 0.20276929, 0.20516236, 0.20516236,
        0.30803284, 0.30803284, 0.81434965, 0.81434965, 0.47224617, 0.47224617,
        0.18114716, 0.18114716, 0.84865719, 0.84865719, 0.74173081, 0.74173081,
        0.85831428, 0.85831428, 0.82017159, 0.82017159, 0.82390469, 0.82390469,
        0.26598370, 0.26598370, 0.71771759, 0.71771759, 0.47411355, 0.47411355,
        0.79348767, 0.79348767, 0.35229561, 0.35229561, 0.83217359, 0.83217359,
        0.57188052, 0.57188052, 0.55811888, 0.55811888, 0.06691575, 0.06691575,
        0.72716904, 0.72716904, 0.11172274, 0.11172274, 0.81002444, 0.81002444,
        0.34166813, 0.34166813, 0.59066421, 0.59066421, 0.83845299, 0.83845299,
        0.38214099, 0.38214099, 0.92842931, 0.92842931, 0.90360510, 0.90360510,
        0.86465484, 0.86465484, 0.96654421, 0.96654421, 0.54792613, 0.54792613,
        0.05358820, 0.05358820, 0.01426214, 0.01426214, 0.16978149, 0.16978149,
        0.54567736, 0.54567736, 0.87082797, 0.87082797, 0.13662024, 0.13662024,
        0.93217158, 0.93217158, 0.73255569, 0.73255569, 0.47231492, 0.47231492,
        0.13393709, 0.13393709, 0.74333280, 0.74333280, 0.19509658, 0.19509658,
        0.92657238, 0.92657238, 0.38370886, 0.38370886, 0.76438439, 0.76438439,
        0.28262690, 0.28262690, 0.44421014, 0.44421014, 0.37564704, 0.37564704,
        0.86149937, 0.86149937, 0.74813402, 0.74813402, 0.78648281, 0.78648281,
        0.17785676, 0.17785676, 0.15017842, 0.15017842, 0.31695539, 0.31695539,
        0.94978005, 0.94978005, 0.87996775, 0.87996775, 0.72567743, 0.72567743,
        0.14734264, 0.14734264, 0.76790154, 0.76790154, 0.65700948, 0.65700948,
        0.41958103, 0.41958103, 0.88404340, 0.88404340, 0.75677168, 0.75677168,
        0.91263229, 0.91263229, 0.70918739, 0.70918739, 0.14064357, 0.14064357,
        0.61040843, 0.61040843, 0.46503904, 0.46503904, 0.73034137, 0.73034137,
        0.01643699, 0.01643699, 0.73706853, 0.73706853, 0.79966509, 0.79966509,
        0.57207835, 0.57207835, 0.14951909, 0.14951909, 0.13367292, 0.13367292,
        0.04106314, 0.04106314, 0.98097998, 0.98097998, 0.58571678, 0.58571678,
        0.51887012, 0.51887012, 0.53049737, 0.53049737, 0.43006068, 0.43006068,
        0.40414470, 0.40414470, 0.98370439, 0.98370439, 0.39746737, 0.39746737,
        0.45770073, 0.45770073, 0.54424500, 0.54424500, 0.98089248, 0.98089248,
        0.38857624, 0.38857624, 0.09647293, 0.09647293, 0.29065731, 0.29065731,
        0.72400051, 0.72400051, 0.25460017, 0.25460017, 0.54704612, 0.54704612,
        0.67564023, 0.67564023, 0.78493977, 0.78493977, 0.98931319, 0.98931319,
        0.71447080, 0.71447080, 0.61299479, 0.61299479, 0.55697358, 0.55697358,
        0.97684020, 0.97684020, 0.66104150, 0.66104150, 0.21603879, 0.21603879,
        0.51773489, 0.51773489, 0.36119705, 0.36119705, 0.64603460, 0.64603460,
        0.82897806, 0.82897806, 0.02348601, 0.02348601, 0.92367435, 0.92367435,
        0.25514612, 0.25514612, 0.79401624, 0.79401624, 0.81453896, 0.81453896,
        0.16016154, 0.16016154, 0.88596189, 0.88596189, 0.90562510, 0.90562510,
        0.06971374, 0.06971374, 0.62741381, 0.62741381, 0.39861968, 0.39861968,
        0.80605495, 0.80605495, 0.06824254, 0.06824254, 0.22574772, 0.22574772,
        0.57698238, 0.57698238, 0.53091931, 0.53091931], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.52464068],
        [-0.52465421],
        [ 0.97060323],
        [-0.97061586],
        [ 0.88901174],
        [-0.88901591],
        [ 0.76785344],
        [-0.76787060],
        [ 0.86974788],
        [-0.86976159],
        [ 0.33890760],
        [-0.33891979],
        [ 0.33965170],
        [-0.33967122],
        [ 0.39663851],
        [-0.39664245],
        [ 0.08917728],
        [-0.08918846],
        [ 0.90663111],
        [-0.90664589],
        [ 0.18079980],
        [-0.18081234],
        [ 0.52720338],
        [-0.52722424],
        [ 0.77901959],
        [-0.77903134],
        [ 0.36468977],
        [-0.36470360],
        [ 0.62800187],
        [-0.62801915],
        [ 0.30524245],
        [-0.30525380],
        [ 0.17194267],
        [-0.17195164],
        [ 0.95390874],
        [-0.95392829],
        [ 0.80290282],
        [-0.80290586],
        [ 0.87641770],
        [-0.87642324],
        [ 0.72015440],
        [-0.72016430],
        [ 0.45226303],
        [-0.45228574],
        [ 0.73574436],
        [-0.73574972],
        [ 0.74518383],
        [-0.74520016],
        [ 0.66057086],
        [-0.66058415],
        [ 0.43760645],
        [-0.43760994],
        [ 0.06063825],
        [-0.06066089],
        [ 0.87090719],
        [-0.87091833],
        [ 0.08634511],
        [-0.08635628],
        [ 0.76905972],
        [-0.76907587],
        [ 0.38184065],
        [-0.38185793],
        [ 0.06128326],
        [-0.06129457],
        [ 0.08175365],
        [-0.08176497],
        [ 0.56593132],
        [-0.56595254],
        [ 0.08197431],
        [-0.08199129],
        [ 0.47005776],
        [-0.47006387],
        [ 0.74308890],
        [-0.74311495],
        [ 0.66890854],
        [-0.66891694],
        [ 0.51124609],
        [-0.51126075],
        [ 0.60087651],
        [-0.60088265],
        [ 0.63514388],
        [-0.63515425],
        [ 0.13542286],
        [-0.13543257],
        [ 0.87163442],
        [-0.87165594],
        [ 0.27656779],
        [-0.27657732],
        [ 0.96247637],
        [-0.96249217],
        [ 0.82818425],
        [-0.82818830],
        [ 0.81996244],
        [-0.81996435],
        [ 0.77170241],
        [-0.77170575],
        [ 0.49818426],
        [-0.49818957],
        [ 0.19549651],
        [-0.19551651],
        [ 0.55024350],
        [-0.55025440],
        [ 0.89569306],
        [-0.89570183],
        [ 0.09366856],
        [-0.09368532],
        [ 0.95248383],
        [-0.95248717],
        [ 0.95123714],
        [-0.95125747],
        [ 0.65292072],
        [-0.65293717],
        [ 0.21133640],
        [-0.21136832],
        [ 0.62178826],
        [-0.62179136],
        [ 0.70372796],
        [-0.70373917],
        [ 0.13361481],
        [-0.13362449],
        [ 0.43847251],
        [-0.43847948],
        [ 0.78681105],
        [-0.78681785],
        [ 0.47571504],
        [-0.47572881],
        [ 0.15723151],
        [-0.15724945],
        [ 0.72854543],
        [-0.72856647],
        [ 0.06666395],
        [-0.06667526],
        [ 0.90078020],
        [-0.90078586],
        [ 0.97179115],
        [-0.97179639],
        [ 0.52854306],
        [-0.52855408],
        [ 0.98777455],
        [-0.98780990],
        [ 0.98563975],
        [-0.98564267],
        [ 0.93476939],
        [-0.93477654],
        [ 0.30349118],
        [-0.30350822],
        [ 0.73889053],
        [-0.73892647],
        [ 0.64536077],
        [-0.64536721],
        [ 0.58319902],
        [-0.58320522],
        [ 0.82982385],
        [-0.82984000],
        [ 0.60474455],
        [-0.60476059],
        [ 0.22744527],
        [-0.22745231],
        [ 0.80191493],
        [-0.80195647],
        [ 0.56749272],
        [-0.56750816],
        [ 0.27918470],
        [-0.27920377],
        [ 0.69879037],
        [-0.69880015],
        [ 0.06851976],
        [-0.06853107],
