Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:34:17 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_0.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_0.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0005999580025672913, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.75140071]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.75139618],
         [0.75139618]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00090826, 0.00185037, 0.00098103, 0.00177759, 0.00122425,
          0.00153437, 0.00136477, 0.00139385, 0.00106406, 0.00169456]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.5965 seconds.
PGD attack failed
Total VNNLIB file length: 2000, max property batch size: 1000, total number of batches: 2

Properties batch 0, size 1000
Remaining timeout: 357.0613648891449
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.75048792, -0.75324655,  0.95199281, -0.95475143,  0.39298204,
        -0.39574066,  0.55823147, -0.56099010,  0.98182750, -0.98458612],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([7.51400709e-01, 7.51400709e-01, 9.52975035e-01, 9.52975035e-01,
        3.94201815e-01, 3.94201815e-01, 5.59599102e-01, 5.59599102e-01,
        9.82913733e-01, 9.82913733e-01, 5.97065866e-01, 5.97065866e-01,
        9.38750744e-01, 9.38750744e-01, 1.34418756e-01, 1.34418756e-01,
        3.72678727e-01, 3.72678727e-01, 8.47479463e-01, 8.47479463e-01,
        2.67855287e-01, 2.67855287e-01, 9.61062074e-01, 9.61062074e-01,
        3.83993000e-01, 3.83993000e-01, 7.44569778e-01, 7.44569778e-01,
        1.05111018e-01, 1.05111018e-01, 6.31273270e-01, 6.31273270e-01,
        7.52739191e-01, 7.52739191e-01, 8.42342138e-01, 8.42342138e-01,
        2.24096030e-01, 2.24096030e-01, 2.50554025e-01, 2.50554025e-01,
        5.91067791e-01, 5.91067791e-01, 7.05342650e-01, 7.05342650e-01,
        5.98039269e-01, 5.98039269e-01, 6.23987913e-01, 6.23987913e-01,
        3.63177419e-01, 3.63177419e-01, 5.88085413e-01, 5.88085413e-01,
        7.71148682e-01, 7.71148682e-01, 7.49033809e-01, 7.49033809e-01,
        5.71820140e-01, 5.71820140e-01, 3.86704087e-01, 3.86704087e-01,
        7.35408306e-01, 7.35408306e-01, 4.13592994e-01, 4.13592994e-01,
        3.69269073e-01, 3.69269073e-01, 7.23970756e-02, 7.23970756e-02,
        4.06894505e-01, 4.06894505e-01, 3.42319161e-02, 3.42319161e-02,
        4.67433006e-01, 4.67433006e-01, 9.14276481e-01, 9.14276481e-01,
        5.76949000e-01, 5.76949000e-01, 7.61225939e-01, 7.61225939e-01,
        2.02075437e-01, 2.02075437e-01, 5.98550260e-01, 5.98550260e-01,
        4.16194737e-01, 4.16194737e-01, 4.26289409e-01, 4.26289409e-01,
        8.39187264e-01, 8.39187264e-01, 6.61349297e-01, 6.61349297e-01,
        2.45581537e-01, 2.45581537e-01, 3.66768688e-01, 3.66768688e-01,
        6.66259527e-01, 6.66259527e-01, 8.91547918e-01, 8.91547918e-01,
        2.54850686e-01, 2.54850686e-01, 4.72842038e-01, 4.72842038e-01,
        6.99950814e-01, 6.99950814e-01, 6.09498262e-01, 6.09498262e-01,
        6.06199801e-01, 6.06199801e-01, 8.40609789e-01, 8.40609789e-01,
        3.06362361e-01, 3.06362361e-01, 2.38108113e-01, 2.38108113e-01,
        5.99874973e-01, 5.99874973e-01, 3.73681068e-01, 3.73681068e-01,
        1.17440239e-01, 1.17440239e-01, 1.76366493e-01, 1.76366493e-01,
        3.13456595e-01, 3.13456595e-01, 7.19161332e-03, 7.19161332e-03,
        2.72076666e-01, 2.72076666e-01, 7.92352438e-01, 7.92352438e-01,
        4.25566077e-01, 4.25566077e-01, 6.32746100e-01, 6.32746100e-01,
        4.12656605e-01, 4.12656605e-01, 1.47355244e-01, 1.47355244e-01,
        3.53509068e-01, 3.53509068e-01, 5.14545441e-01, 5.14545441e-01,
        4.31965441e-01, 4.31965441e-01, 8.33373547e-01, 8.33373547e-01,
        4.76051211e-01, 4.76051211e-01, 8.71422052e-01, 8.71422052e-01,
        9.46570754e-01, 9.46570754e-01, 7.88901806e-01, 7.88901806e-01,
        7.49832988e-01, 7.49832988e-01, 3.62727106e-01, 3.62727106e-01,
        1.27291650e-01, 1.27291650e-01, 5.44566035e-01, 5.44566035e-01,
        5.46410978e-01, 5.46410978e-01, 5.03373861e-01, 5.03373861e-01,
        2.45006561e-01, 2.45006561e-01, 4.52542305e-01, 4.52542305e-01,
        9.52962637e-01, 9.52962637e-01, 1.81236878e-01, 1.81236878e-01,
        8.95034790e-01, 8.95034790e-01, 3.95478129e-01, 3.95478129e-01,
        3.53129387e-01, 3.53129387e-01, 7.02355862e-01, 7.02355862e-01,
        3.17972600e-01, 3.17972600e-01, 9.31381464e-01, 9.31381464e-01,
        4.03520137e-01, 4.03520137e-01, 5.78164458e-01, 5.78164458e-01,
        6.40692711e-01, 6.40692711e-01, 8.16034004e-02, 8.16034004e-02,
        9.83412027e-01, 9.83412027e-01, 6.81182504e-01, 6.81182504e-01,
        1.31968692e-01, 1.31968692e-01, 2.13939309e-01, 2.13939309e-01,
        4.14430916e-01, 4.14430916e-01, 1.00516766e-01, 1.00516766e-01,
        9.35756326e-01, 9.35756326e-01, 2.26438284e-01, 2.26438284e-01,
        3.79802793e-01, 3.79802793e-01, 1.58367008e-01, 1.58367008e-01,
        9.11266327e-01, 9.11266327e-01, 3.13480496e-01, 3.13480496e-01,
        4.26597178e-01, 4.26597178e-01, 8.82537246e-01, 8.82537246e-01,
        2.98096448e-01, 2.98096448e-01, 2.92586327e-01, 2.92586327e-01,
        1.56518802e-01, 1.56518802e-01, 2.26185828e-01, 2.26185828e-01,
        1.88001022e-01, 1.88001022e-01, 5.41922748e-02, 5.41922748e-02,
        1.94760904e-01, 1.94760904e-01, 3.24693710e-01, 3.24693710e-01,
        9.83687043e-01, 9.83687043e-01, 5.68782151e-01, 5.68782151e-01,
        5.86017966e-04, 5.86017966e-04, 2.21707895e-01, 2.21707895e-01,
        5.08111835e-01, 5.08111835e-01, 5.18177748e-02, 5.18177748e-02,
        3.29150438e-01, 3.29150438e-01, 1.10389337e-01, 1.10389337e-01,
        1.87095016e-01, 1.87095016e-01, 3.79682004e-01, 3.79682004e-01,
        3.75400841e-01, 3.75400841e-01, 3.43367696e-01, 3.43367696e-01,
        8.32904458e-01, 8.32904458e-01, 3.36057395e-01, 3.36057395e-01,
        8.54822636e-01, 8.54822636e-01, 5.66961229e-01, 5.66961229e-01,
        4.92663711e-01, 4.92663711e-01, 8.20934772e-01, 8.20934772e-01,
        7.93944240e-01, 7.93944240e-01, 3.92636240e-01, 3.92636240e-01,
        7.23826289e-01, 7.23826289e-01, 8.11052799e-01, 8.11052799e-01,
        7.57071257e-01, 7.57071257e-01, 2.41503954e-01, 2.41503954e-01,
        3.78396809e-01, 3.78396809e-01, 2.89536327e-01, 2.89536327e-01,
        5.63296676e-01, 5.63296676e-01, 7.19218493e-01, 7.19218493e-01,
        3.55631530e-01, 3.55631530e-01, 3.23991001e-01, 3.23991001e-01,
        6.44405246e-01, 6.44405246e-01, 8.23253751e-01, 8.23253751e-01,
        2.59617865e-02, 2.59617865e-02, 2.15173826e-01, 2.15173826e-01,
        6.05873942e-01, 6.05873942e-01, 4.75400686e-03, 4.75400686e-03,
        4.03030634e-01, 4.03030634e-01, 9.16258574e-01, 9.16258574e-01,
        7.58265138e-01, 7.58265138e-01, 6.72196969e-02, 6.72196969e-02,
        3.86965752e-01, 3.86965752e-01, 8.39965940e-01, 8.39965940e-01,
        8.97483110e-01, 8.97483110e-01, 9.88905191e-01, 9.88905191e-01,
        8.96074027e-02, 8.96074027e-02, 7.79951572e-01, 7.79951572e-01,
        6.00292683e-01, 6.00292683e-01, 1.83655769e-02, 1.83655769e-02,
        9.21346784e-01, 9.21346784e-01, 6.14639878e-01, 6.14639878e-01,
        9.99809861e-01, 9.99809861e-01, 4.61778313e-01, 4.61778313e-01,
        2.85058439e-01, 2.85058439e-01, 4.06659722e-01, 4.06659722e-01,
        1.93880230e-01, 1.93880230e-01, 7.79023409e-01, 7.79023409e-01,
        1.21208169e-01, 1.21208169e-01, 2.40463525e-01, 2.40463525e-01,
        3.15818071e-01, 3.15818071e-01, 4.50402722e-02, 4.50402722e-02,
        6.11098826e-01, 6.11098826e-01, 5.55788159e-01, 5.55788159e-01,
        4.56344157e-01, 4.56344157e-01, 8.94596815e-01, 8.94596815e-01,
        2.91404903e-01, 2.91404903e-01, 6.56497598e-01, 6.56497598e-01,
        8.43061924e-01, 8.43061924e-01, 7.84538746e-01, 7.84538746e-01,
        8.89063239e-01, 8.89063239e-01, 5.89652300e-01, 5.89652300e-01,
        2.88935065e-01, 2.88935065e-01, 6.66953698e-02, 6.66953698e-02,
        2.19250128e-01, 2.19250128e-01, 2.15166301e-01, 2.15166301e-01,
        6.57518029e-01, 6.57518029e-01, 7.69386768e-01, 7.69386768e-01,
        3.26279253e-01, 3.26279253e-01, 9.13493037e-01, 9.13493037e-01,
        1.71313301e-01, 1.71313301e-01, 9.80045050e-02, 9.80045050e-02,
        7.88131833e-01, 7.88131833e-01, 4.68164980e-02, 4.68164980e-02,
        4.93966997e-01, 4.93966997e-01, 4.16732520e-01, 4.16732520e-01,
        2.12202758e-01, 2.12202758e-01, 5.73903203e-01, 5.73903203e-01,
        9.82138872e-01, 9.82138872e-01, 2.48018175e-01, 2.48018175e-01,
        3.83519560e-01, 3.83519560e-01, 1.94895446e-01, 1.94895446e-01,
        7.79644847e-01, 7.79644847e-01, 1.85129702e-01, 1.85129702e-01,
        4.80145454e-01, 4.80145454e-01, 7.84909368e-01, 7.84909368e-01,
        2.87757844e-01, 2.87757844e-01, 4.16777045e-01, 4.16777045e-01,
        5.79774380e-04, 5.79774380e-04, 9.29746866e-01, 9.29746866e-01,
        2.24545807e-01, 2.24545807e-01, 3.59030783e-01, 3.59030783e-01,
        6.82611823e-01, 6.82611823e-01, 9.67933059e-01, 9.67933059e-01,
        7.35347033e-01, 7.35347033e-01, 8.05154443e-01, 8.05154443e-01,
        3.11816156e-01, 3.11816156e-01, 4.48000252e-01, 4.48000252e-01,
        9.97721791e-01, 9.97721791e-01, 5.27561545e-01, 5.27561545e-01,
        4.99614626e-01, 4.99614626e-01, 6.44714117e-01, 6.44714117e-01,
        8.13405752e-01, 8.13405752e-01, 2.00971022e-01, 2.00971022e-01,
        7.30984926e-01, 7.30984926e-01, 7.19657779e-01, 7.19657779e-01,
        5.09567320e-01, 5.09567320e-01, 5.75081468e-01, 5.75081468e-01,
        9.06075001e-01, 9.06075001e-01, 9.43692446e-01, 9.43692446e-01,
        4.12075341e-01, 4.12075341e-01, 4.29936469e-01, 4.29936469e-01,
        6.47089183e-01, 6.47089183e-01, 4.09967780e-01, 4.09967780e-01,
        7.61491179e-01, 7.61491179e-01, 8.45451832e-01, 8.45451832e-01,
        5.58077693e-01, 5.58077693e-01, 5.18626690e-01, 5.18626690e-01,
        3.50216448e-01, 3.50216448e-01, 8.47120523e-01, 8.47120523e-01,
        9.77945328e-01, 9.77945328e-01, 9.68532935e-02, 9.68532935e-02,
        4.56002325e-01, 4.56002325e-01, 6.87762499e-01, 6.87762499e-01,
        3.78421247e-01, 3.78421247e-01, 4.74657893e-01, 4.74657893e-01,
        7.47828722e-01, 7.47828722e-01, 9.36336040e-01, 9.36336040e-01,
        2.42959976e-01, 2.42959976e-01, 5.71607828e-01, 5.71607828e-01,
        5.15798569e-01, 5.15798569e-01, 9.71990585e-01, 9.71990585e-01,
        2.42294371e-01, 2.42294371e-01, 1.67625725e-01, 1.67625725e-01,
        9.13423538e-01, 9.13423538e-01, 3.98392379e-01, 3.98392379e-01,
        8.37830544e-01, 8.37830544e-01, 5.08729756e-01, 5.08729756e-01,
        5.35843372e-01, 5.35843372e-01, 4.48224664e-01, 4.48224664e-01,
        9.37161922e-01, 9.37161922e-01, 7.03873038e-01, 7.03873038e-01,
        5.09954095e-01, 5.09954095e-01, 3.31960052e-01, 3.31960052e-01,
        8.67131352e-01, 8.67131352e-01, 6.59887075e-01, 6.59887075e-01,
        5.57764918e-02, 5.57764918e-02, 6.77906513e-01, 6.77906513e-01,
        1.14962041e-01, 1.14962041e-01, 2.41430327e-01, 2.41430327e-01,
        1.82676762e-01, 1.82676762e-01, 7.65329480e-01, 7.65329480e-01,
        5.85125804e-01, 5.85125804e-01, 3.44633669e-01, 3.44633669e-01,
        1.37290418e-01, 1.37290418e-01, 4.59397167e-01, 4.59397167e-01,
        5.87399751e-02, 5.87399751e-02, 4.72010344e-01, 4.72010344e-01,
        9.41301942e-01, 9.41301942e-01, 3.42089593e-01, 3.42089593e-01,
        7.85086036e-01, 7.85086036e-01, 3.02892655e-01, 3.02892655e-01,
        3.47723961e-01, 3.47723961e-01, 8.53605509e-01, 8.53605509e-01,
        4.80600655e-01, 4.80600655e-01, 1.24496251e-01, 1.24496251e-01,
        8.34850907e-01, 8.34850907e-01, 2.24128127e-01, 2.24128127e-01,
        1.80579036e-01, 1.80579036e-01, 4.83783931e-01, 4.83783931e-01,
        2.35251486e-01, 2.35251486e-01, 6.96611524e-01, 6.96611524e-01,
        1.76182806e-01, 1.76182806e-01, 4.02549624e-01, 4.02549624e-01,
        4.23211426e-01, 4.23211426e-01, 2.96743244e-01, 2.96743244e-01,
        5.33735037e-01, 5.33735037e-01, 2.48346716e-01, 2.48346716e-01,
        6.96615338e-01, 6.96615338e-01, 1.94372073e-01, 1.94372073e-01,
        2.36072987e-01, 2.36072987e-01, 6.11824155e-01, 6.11824155e-01,
        7.45409846e-01, 7.45409846e-01, 5.93807578e-01, 5.93807578e-01,
        6.02758884e-01, 6.02758884e-01, 9.88455653e-01, 9.88455653e-01,
        4.25883293e-01, 4.25883293e-01, 3.54443341e-02, 3.54443341e-02,
        5.03993094e-01, 5.03993094e-01, 6.90597653e-01, 6.90597653e-01,
        2.51264185e-01, 2.51264185e-01, 4.82737482e-01, 4.82737482e-01,
        3.08521092e-01, 3.08521092e-01, 9.14760709e-01, 9.14760709e-01,
        4.64903146e-01, 4.64903146e-01, 3.93997848e-01, 3.93997848e-01,
        9.92363930e-01, 9.92363930e-01, 2.38047242e-01, 2.38047242e-01,
        7.74177551e-01, 7.74177551e-01, 9.80069995e-01, 9.80069995e-01,
        3.45216960e-01, 3.45216960e-01, 2.26627901e-01, 2.26627901e-01,
        2.35609472e-01, 2.35609472e-01, 4.19505715e-01, 4.19505715e-01,
        4.56959039e-01, 4.56959039e-01, 4.43663970e-02, 4.43663970e-02,
        1.97651088e-01, 1.97651088e-01, 7.65741467e-01, 7.65741467e-01,
        9.60375905e-01, 9.60375905e-01, 7.60147095e-01, 7.60147095e-01,
        6.02271929e-02, 6.02271929e-02, 8.59089136e-01, 8.59089136e-01,
        2.81975985e-01, 2.81975985e-01, 5.00467002e-01, 5.00467002e-01,
        6.49869919e-01, 6.49869919e-01, 6.27823114e-01, 6.27823114e-01,
        5.26502252e-01, 5.26502252e-01, 8.71881604e-01, 8.71881604e-01,
        8.09401631e-01, 8.09401631e-01, 9.98348594e-01, 9.98348594e-01,
        5.64005747e-02, 5.64005747e-02, 5.13531089e-01, 5.13531089e-01,
        3.38177741e-01, 3.38177741e-01, 6.92127705e-01, 6.92127705e-01,
        8.95762205e-01, 8.95762205e-01, 6.53243363e-01, 6.53243363e-01,
        9.09435749e-01, 9.09435749e-01, 8.78851771e-01, 8.78851771e-01,
        6.58188462e-01, 6.58188462e-01, 2.85742760e-01, 2.85742760e-01,
        1.15878716e-01, 1.15878716e-01, 9.17439580e-01, 9.17439580e-01,
        9.96562839e-01, 9.96562839e-01, 4.84077811e-01, 4.84077811e-01,
        3.55651915e-01, 3.55651915e-01, 3.29036415e-01, 3.29036415e-01,
        7.94710517e-01, 7.94710517e-01, 8.43744636e-01, 8.43744636e-01,
        5.89714646e-01, 5.89714646e-01, 1.14087015e-02, 1.14087015e-02,
        2.54387021e-01, 2.54387021e-01, 2.07580090e-01, 2.07580090e-01,
        7.64634967e-01, 7.64634967e-01, 8.84874910e-02, 8.84874910e-02,
        5.09658098e-01, 5.09658098e-01, 1.47612020e-01, 1.47612020e-01,
        1.48541629e-01, 1.48541629e-01, 8.67088675e-01, 8.67088675e-01,
        8.35845232e-01, 8.35845232e-01, 3.79962504e-01, 3.79962504e-01,
        9.51993227e-01, 9.51993227e-01, 9.07863498e-01, 9.07863498e-01,
        4.19928908e-01, 4.19928908e-01, 5.66482544e-01, 5.66482544e-01,
        9.27160263e-01, 9.27160263e-01, 5.46703696e-01, 5.46703696e-01,
        8.82957339e-01, 8.82957339e-01, 5.29963672e-01, 5.29963672e-01,
        1.00690313e-01, 1.00690313e-01, 3.81296396e-01, 3.81296396e-01,
        9.75568652e-01, 9.75568652e-01, 8.56778860e-01, 8.56778860e-01,
        4.45528150e-01, 4.45528150e-01, 5.58495104e-01, 5.58495104e-01,
        5.67185700e-01, 5.67185700e-01, 4.53499794e-01, 4.53499794e-01,
        5.94796300e-01, 5.94796300e-01, 6.99038506e-02, 6.99038506e-02,
        2.52429485e-01, 2.52429485e-01, 9.68631983e-01, 9.68631983e-01,
        9.74837184e-01, 9.74837184e-01, 4.71204549e-01, 4.71204549e-01,
        6.25010133e-01, 6.25010133e-01, 6.23947442e-01, 6.23947442e-01,
        2.72485614e-01, 2.72485614e-01, 9.57078487e-02, 9.57078487e-02,
        6.31494403e-01, 6.31494403e-01, 2.65852511e-02, 2.65852511e-02,
        5.71066201e-01, 5.71066201e-01, 5.69559097e-01, 5.69559097e-01,
        3.53734314e-01, 3.53734314e-01, 3.38334054e-01, 3.38334054e-01,
        5.13157010e-01, 5.13157010e-01, 8.21259618e-01, 8.21259618e-01,
        9.59876776e-01, 9.59876776e-01, 8.99123549e-02, 8.99123549e-02,
        2.88147867e-01, 2.88147867e-01, 1.79631263e-01, 1.79631263e-01,
        8.74023080e-01, 8.74023080e-01, 4.75641251e-01, 4.75641251e-01,
        7.10696459e-01, 7.10696459e-01, 9.67564210e-02, 9.67564210e-02,
        7.45511770e-01, 7.45511770e-01, 3.61165226e-01, 3.61165226e-01,
        2.40321517e-01, 2.40321517e-01, 2.42474139e-01, 2.42474139e-01,
        6.57273173e-01, 6.57273173e-01, 2.30832398e-02, 2.30832398e-02,
        8.18362117e-01, 8.18362117e-01, 6.51561260e-01, 6.51561260e-01,
        7.49848723e-01, 7.49848723e-01, 4.48949367e-01, 4.48949367e-01,
        2.25366399e-01, 2.25366399e-01, 6.19140983e-01, 6.19140983e-01,
        8.13914418e-01, 8.13914418e-01, 5.91952980e-01, 5.91952980e-01,
        1.18338317e-02, 1.18338317e-02, 9.42011833e-01, 9.42011833e-01,
        7.48198271e-01, 7.48198271e-01, 7.98474789e-01, 7.98474789e-01,
        3.65584970e-01, 3.65584970e-01, 2.29822814e-01, 2.29822814e-01,
        2.09355652e-01, 2.09355652e-01, 9.19117451e-01, 9.19117451e-01,
        7.38792896e-01, 7.38792896e-01, 7.16070890e-01, 7.16070890e-01,
        8.97807717e-01, 8.97807717e-01, 8.19486976e-01, 8.19486976e-01,
        3.99513364e-01, 3.99513364e-01, 7.90730938e-02, 7.90730938e-02,
        8.11325312e-01, 8.11325312e-01, 9.50148463e-01, 9.50148463e-01,
        1.36698753e-01, 1.36698753e-01, 4.83894944e-01, 4.83894944e-01,
        2.11018994e-01, 2.11018994e-01, 6.67974114e-01, 6.67974114e-01,
        9.68182445e-01, 9.68182445e-01, 6.53284311e-01, 6.53284311e-01,
        1.26194790e-01, 1.26194790e-01, 5.91301143e-01, 5.91301143e-01,
        8.75461936e-01, 8.75461936e-01, 8.59259129e-01, 8.59259129e-01,
        4.95402992e-01, 4.95402992e-01, 7.35698342e-01, 7.35698342e-01,
        6.78140879e-01, 6.78140879e-01, 9.04815793e-01, 9.04815793e-01,
        4.64703351e-01, 4.64703351e-01, 2.01777562e-01, 2.01777562e-01,
        3.25752944e-02, 3.25752944e-02, 4.52247798e-01, 4.52247798e-01,
        9.48144197e-01, 9.48144197e-01, 7.74880171e-01, 7.74880171e-01,
        2.95635015e-01, 2.95635015e-01, 2.73921251e-01, 2.73921251e-01,
        3.41165483e-01, 3.41165483e-01, 2.55461484e-02, 2.55461484e-02,
        2.72213668e-02, 2.72213668e-02, 4.87140328e-01, 4.87140328e-01,
