Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:37:18 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_2.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_2.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012850984930992126, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.47175941]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.47174177],
         [0.47174177]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00105575, 0.00170287, 0.00123572, 0.00152290, 0.00113487,
          0.00162375, 0.00080977, 0.00194888, 0.00139457, 0.00136405]]],
       device='cuda:0')
number of violation:  0
Attack finished in 16.9356 seconds.
PGD attack failed
Total VNNLIB file length: 72000, max property batch size: 1000, total number of batches: 72

Properties batch 0, size 1000
Remaining timeout: 337.6787693500519
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.47068602, -0.47344464,  0.37263706, -0.37539569,  0.70528764,
        -0.70804626,  0.20489106, -0.20764971,  0.66370803, -0.66646665],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.47175944, 0.47175944, 0.37387601, 0.37387601, 0.70642704, 0.70642704,
        0.20571478, 0.20571478, 0.66510868, 0.66510868, 0.72094601, 0.72094601,
        0.15343589, 0.15343589, 0.01816282, 0.01816282, 0.11236841, 0.11236841,
        0.43277854, 0.43277854, 0.76692754, 0.76692754, 0.78027833, 0.78027833,
        0.23555541, 0.23555541, 0.29176179, 0.29176179, 0.91770285, 0.91770285,
        0.97309405, 0.97309405, 0.30162188, 0.30162188, 0.08355012, 0.08355012,
        0.07708313, 0.07708313, 0.44702137, 0.44702137, 0.60470438, 0.60470438,
        0.89978099, 0.89978099, 0.68736106, 0.68736106, 0.82194537, 0.82194537,
        0.74411994, 0.74411994, 0.34818342, 0.34818342, 0.51261687, 0.51261687,
        0.97689682, 0.97689682, 0.42297041, 0.42297041, 0.12683153, 0.12683153,
        0.49545389, 0.49545389, 0.94575834, 0.94575834, 0.24008968, 0.24008968,
        0.25919560, 0.25919560, 0.33221012, 0.33221012, 0.52249050, 0.52249050,
        0.18213522, 0.18213522, 0.93890500, 0.93890500, 0.20255195, 0.20255195,
        0.48060435, 0.48060435, 0.89783365, 0.89783365, 0.77044946, 0.77044946,
        0.14198631, 0.14198631, 0.58331877, 0.58331877, 0.83018368, 0.83018368,
        0.20898330, 0.20898330, 0.07582412, 0.07582412, 0.10317632, 0.10317632,
        0.31802672, 0.31802672, 0.39919621, 0.39919621, 0.63408691, 0.63408691,
        0.66448915, 0.66448915, 0.42003474, 0.42003474, 0.07229931, 0.07229931,
        0.12209079, 0.12209079, 0.22744173, 0.22744173, 0.51010942, 0.51010942,
        0.87570751, 0.87570751, 0.26750514, 0.26750514, 0.24027219, 0.24027219,
        0.73102522, 0.73102522, 0.51937509, 0.51937509, 0.00260304, 0.00260304,
        0.65688968, 0.65688968, 0.78955936, 0.78955936, 0.71059418, 0.71059418,
        0.97653413, 0.97653413, 0.09871846, 0.09871846, 0.04064113, 0.04064113,
        0.83458638, 0.83458638, 0.96354145, 0.96354145, 0.48573035, 0.48573035,
        0.53332478, 0.53332478, 0.28531229, 0.28531229, 0.42954835, 0.42954835,
        0.24478018, 0.24478018, 0.14393488, 0.14393488, 0.48630434, 0.48630434,
        0.46833548, 0.46833548, 0.82450485, 0.82450485, 0.27683973, 0.27683973,
        0.35628948, 0.35628948, 0.24398145, 0.24398145, 0.22905493, 0.22905493,
        0.83290935, 0.83290935, 0.32321957, 0.32321957, 0.50966895, 0.50966895,
        0.90420818, 0.90420818, 0.89572364, 0.89572364, 0.78620231, 0.78620231,
        0.60784924, 0.60784924, 0.86336952, 0.86336952, 0.32475233, 0.32475233,
        0.43000591, 0.43000591, 0.70687914, 0.70687914, 0.59864169, 0.59864169,
        0.78093338, 0.78093338, 0.31394619, 0.31394619, 0.71953756, 0.71953756,
        0.39724681, 0.39724681, 0.67301083, 0.67301083, 0.98837692, 0.98837692,
        0.37627804, 0.37627804, 0.79906404, 0.79906404, 0.73978418, 0.73978418,
        0.74839127, 0.74839127, 0.23146513, 0.23146513, 0.48239604, 0.48239604,
        0.50672191, 0.50672191, 0.19588827, 0.19588827, 0.51340246, 0.51340246,
        0.95254427, 0.95254427, 0.71948934, 0.71948934, 0.18318594, 0.18318594,
        0.10033281, 0.10033281, 0.47116193, 0.47116193, 0.86421859, 0.86421859,
        0.21596897, 0.21596897, 0.96920401, 0.96920401, 0.07543368, 0.07543368,
        0.08089083, 0.08089083, 0.74197054, 0.74197054, 0.98606825, 0.98606825,
        0.33065873, 0.33065873, 0.06565122, 0.06565122, 0.93770856, 0.93770856,
        0.33094862, 0.33094862, 0.17948523, 0.17948523, 0.36519682, 0.36519682,
        0.65353394, 0.65353394, 0.94325900, 0.94325900, 0.54636389, 0.54636389,
        0.19147703, 0.19147703, 0.03128759, 0.03128759, 0.59241188, 0.59241188,
        0.94372135, 0.94372135, 0.65991390, 0.65991390, 0.26395199, 0.26395199,
        0.16002709, 0.16002709, 0.28830487, 0.28830487, 0.60626906, 0.60626906,
        0.06107964, 0.06107964, 0.58141381, 0.58141381, 0.46175486, 0.46175486,
        0.02296747, 0.02296747, 0.02691886, 0.02691886, 0.26208624, 0.26208624,
        0.77423328, 0.77423328, 0.42156217, 0.42156217, 0.06517318, 0.06517318,
        0.20230268, 0.20230268, 0.54763484, 0.54763484, 0.83647484, 0.83647484,
        0.16218150, 0.16218150, 0.13346218, 0.13346218, 0.37099531, 0.37099531,
        0.46111619, 0.46111619, 0.07947909, 0.07947909, 0.77802169, 0.77802169,
        0.12706493, 0.12706493, 0.59246892, 0.59246892, 0.31022185, 0.31022185,
        0.13074273, 0.13074273, 0.15198648, 0.15198648, 0.85724550, 0.85724550,
        0.73540092, 0.73540092, 0.81462842, 0.81462842, 0.57002938, 0.57002938,
        0.67733908, 0.67733908, 0.35491467, 0.35491467, 0.69488561, 0.69488561,
        0.90864545, 0.90864545, 0.21148591, 0.21148591, 0.86130190, 0.86130190,
        0.88519126, 0.88519126, 0.43570763, 0.43570763, 0.55940068, 0.55940068,
        0.48773706, 0.48773706, 0.18090858, 0.18090858, 0.71567035, 0.71567035,
        0.87160343, 0.87160343, 0.15604100, 0.15604100, 0.46908122, 0.46908122,
        0.10498059, 0.10498059, 0.93975121, 0.93975121, 0.06031579, 0.06031579,
        0.63780528, 0.63780528, 0.47332799, 0.47332799, 0.58741671, 0.58741671,
        0.99808061, 0.99808061, 0.40938395, 0.40938395, 0.49272358, 0.49272358,
        0.45718360, 0.45718360, 0.85809940, 0.85809940, 0.59326315, 0.59326315,
        0.72251105, 0.72251105, 0.70327675, 0.70327675, 0.77938640, 0.77938640,
        0.88282257, 0.88282257, 0.17118259, 0.17118259, 0.68265337, 0.68265337,
        0.26115575, 0.26115575, 0.89096862, 0.89096862, 0.09126933, 0.09126933,
        0.36344463, 0.36344463, 0.61271363, 0.61271363, 0.00909070, 0.00909070,
        0.38537440, 0.38537440, 0.10095295, 0.10095295, 0.08293616, 0.08293616,
        0.80159324, 0.80159324, 0.18477672, 0.18477672, 0.76336485, 0.76336485,
        0.43251234, 0.43251234, 0.95225239, 0.95225239, 0.85017073, 0.85017073,
        0.93205959, 0.93205959, 0.85394108, 0.85394108, 0.81273228, 0.81273228,
        0.34667566, 0.34667566, 0.51481742, 0.51481742, 0.12581083, 0.12581083,
        0.69871646, 0.69871646, 0.46718556, 0.46718556, 0.70389915, 0.70389915,
        0.19207150, 0.19207150, 0.02072316, 0.02072316, 0.29986632, 0.29986632,
        0.95262408, 0.95262408, 0.40402508, 0.40402508, 0.58486402, 0.58486402,
        0.01571614, 0.01571614, 0.69489354, 0.69489354, 0.23118603, 0.23118603,
        0.37076080, 0.37076080, 0.88660777, 0.88660777, 0.96574521, 0.96574521,
        0.85092211, 0.85092211, 0.52570897, 0.52570897, 0.63733053, 0.63733053,
        0.41039181, 0.41039181, 0.92218930, 0.92218930, 0.97942060, 0.97942060,
        0.89011663, 0.89011663, 0.92476726, 0.92476726, 0.34442994, 0.34442994,
        0.97346771, 0.97346771, 0.69501048, 0.69501048, 0.36540005, 0.36540005,
        0.75712252, 0.75712252, 0.47860330, 0.47860330, 0.08874160, 0.08874160,
        0.48677263, 0.48677263, 0.65541351, 0.65541351, 0.56783789, 0.56783789,
        0.51401204, 0.51401204, 0.90387338, 0.90387338, 0.65133524, 0.65133524,
        0.75785899, 0.75785899, 0.05338659, 0.05338659, 0.22767694, 0.22767694,
        0.30156934, 0.30156934, 0.36410058, 0.36410058, 0.24744675, 0.24744675,
        0.39888379, 0.39888379, 0.32009259, 0.32009259, 0.26086250, 0.26086250,
        0.76241380, 0.76241380, 0.77406740, 0.77406740, 0.34918252, 0.34918252,
        0.31326386, 0.31326386, 0.89915228, 0.89915228, 0.84567362, 0.84567362,
        0.39270386, 0.39270386, 0.68332475, 0.68332475, 0.70585752, 0.70585752,
        0.38411948, 0.38411948, 0.57511663, 0.57511663, 0.33224893, 0.33224893,
        0.49089843, 0.49089843, 0.88722622, 0.88722622, 0.92469943, 0.92469943,
        0.72809249, 0.72809249, 0.32944801, 0.32944801, 0.23690705, 0.23690705,
        0.30941296, 0.30941296, 0.67432743, 0.67432743, 0.87283754, 0.87283754,
        0.91196060, 0.91196060, 0.78724086, 0.78724086, 0.92152625, 0.92152625,
        0.32438213, 0.32438213, 0.81161797, 0.81161797, 0.91310322, 0.91310322,
        0.31761211, 0.31761211, 0.93473643, 0.93473643, 0.59115946, 0.59115946,
        0.77885038, 0.77885038, 0.17478982, 0.17478982, 0.35713243, 0.35713243,
        0.87512934, 0.87512934, 0.54708207, 0.54708207, 0.95706582, 0.95706582,
        0.03033170, 0.03033170, 0.45854184, 0.45854184, 0.42995209, 0.42995209,
        0.68242985, 0.68242985, 0.76843935, 0.76843935, 0.45193395, 0.45193395,
        0.48718897, 0.48718897, 0.04230768, 0.04230768, 0.45908040, 0.45908040,
        0.05969061, 0.05969061, 0.32426450, 0.32426450, 0.39861968, 0.39861968,
        0.97933841, 0.97933841, 0.60654312, 0.60654312, 0.48356333, 0.48356333,
        0.11820187, 0.11820187, 0.42289448, 0.42289448, 0.20971316, 0.20971316,
        0.35605767, 0.35605767, 0.99882174, 0.99882174, 0.84794402, 0.84794402,
        0.83405733, 0.83405733, 0.39103925, 0.39103925, 0.01460348, 0.01460348,
        0.07997708, 0.07997708, 0.78851861, 0.78851861, 0.90217930, 0.90217930,
        0.75629729, 0.75629729, 0.19725367, 0.19725367, 0.77003986, 0.77003986,
        0.76867068, 0.76867068, 0.48149142, 0.48149142, 0.35944650, 0.35944650,
        0.59612721, 0.59612721, 0.33127475, 0.33127475, 0.55987716, 0.55987716,
        0.26042935, 0.26042935, 0.31816599, 0.31816599, 0.92479700, 0.92479700,
        0.02625507, 0.02625507, 0.85892546, 0.85892546, 0.64060491, 0.64060491,
        0.45845240, 0.45845240, 0.79059237, 0.79059237, 0.03602324, 0.03602324,
        0.37869093, 0.37869093, 0.63336617, 0.63336617, 0.22866704, 0.22866704,
        0.77951020, 0.77951020, 0.29932761, 0.29932761, 0.37684423, 0.37684423,
        0.91347432, 0.91347432, 0.31937766, 0.31937766, 0.67919010, 0.67919010,
        0.05617028, 0.05617028, 0.06898092, 0.06898092, 0.85778004, 0.85778004,
        0.42094216, 0.42094216, 0.24388662, 0.24388662, 0.03938106, 0.03938106,
        0.02528763, 0.02528763, 0.81331897, 0.81331897, 0.19114839, 0.19114839,
        0.21479042, 0.21479042, 0.84846091, 0.84846091, 0.90326476, 0.90326476,
        0.16259402, 0.16259402, 0.88837701, 0.88837701, 0.69753939, 0.69753939,
        0.77980274, 0.77980274, 0.64251578, 0.64251578, 0.60822272, 0.60822272,
        0.77466106, 0.77466106, 0.78605896, 0.78605896, 0.31428164, 0.31428164,
        0.85517687, 0.85517687, 0.13222124, 0.13222124, 0.23979303, 0.23979303,
        0.32003781, 0.32003781, 0.62582868, 0.62582868, 0.03992117, 0.03992117,
        0.61036229, 0.61036229, 0.72323704, 0.72323704, 0.66541570, 0.66541570,
        0.85280818, 0.85280818, 0.91587317, 0.91587317, 0.38117391, 0.38117391,
        0.97067577, 0.97067577, 0.83658516, 0.83658516, 0.81648797, 0.81648797,
        0.67218566, 0.67218566, 0.37648988, 0.37648988, 0.51456004, 0.51456004,
        0.57468653, 0.57468653, 0.17448494, 0.17448494, 0.11164573, 0.11164573,
        0.16929273, 0.16929273, 0.90134186, 0.90134186, 0.90171289, 0.90171289,
        0.03867975, 0.03867975, 0.82530421, 0.82530421, 0.09140071, 0.09140071,
        0.76567513, 0.76567513, 0.53138912, 0.53138912, 0.55583370, 0.55583370,
        0.23946644, 0.23946644, 0.68604821, 0.68604821, 0.67050588, 0.67050588,
        0.11912812, 0.11912812, 0.16827036, 0.16827036, 0.30792904, 0.30792904,
        0.63768709, 0.63768709, 0.60805637, 0.60805637, 0.15225792, 0.15225792,
        0.35032308, 0.35032308, 0.68239778, 0.68239778, 0.35010475, 0.35010475,
        0.30202991, 0.30202991, 0.50653499, 0.50653499, 0.59369791, 0.59369791,
        0.79941976, 0.79941976, 0.62638515, 0.62638515, 0.99626052, 0.99626052,
        0.54799092, 0.54799092, 0.60659808, 0.60659808, 0.87228143, 0.87228143,
        0.70367670, 0.70367670, 0.71660507, 0.71660507, 0.87484539, 0.87484539,
        0.31053749, 0.31053749, 0.02047030, 0.02047030, 0.31341022, 0.31341022,
        0.70373768, 0.70373768, 0.82608104, 0.82608104, 0.12933971, 0.12933971,
        0.27141777, 0.27141777, 0.00635969, 0.00635969, 0.20663612, 0.20663612,
        0.82979822, 0.82979822, 0.18489397, 0.18489397, 0.42794690, 0.42794690,
        0.84144467, 0.84144467, 0.26253614, 0.26253614, 0.03640804, 0.03640804,
        0.36698252, 0.36698252, 0.15785252, 0.15785252, 0.54363346, 0.54363346,
        0.03906775, 0.03906775, 0.82727170, 0.82727170, 0.91435283, 0.91435283,
        0.40571836, 0.40571836, 0.30391479, 0.30391479, 0.67388654, 0.67388654,
        0.47772160, 0.47772160, 0.78858817, 0.78858817, 0.89363384, 0.89363384,
        0.44616750, 0.44616750, 0.04044237, 0.04044237, 0.46674174, 0.46674174,
        0.07791477, 0.07791477, 0.33461818, 0.33461818, 0.94797683, 0.94797683,
        0.17637697, 0.17637697, 0.72397804, 0.72397804, 0.13082959, 0.13082959,
        0.36269864, 0.36269864, 0.17338413, 0.17338413, 0.66656584, 0.66656584,
        0.87706965, 0.87706965, 0.15148479, 0.15148479, 0.84995282, 0.84995282,
        0.71544152, 0.71544152, 0.13061105, 0.13061105, 0.72728980, 0.72728980,
        0.06972767, 0.06972767, 0.57174385, 0.57174385, 0.51622605, 0.51622605,
        0.39689767, 0.39689767, 0.95376772, 0.95376772, 0.39575028, 0.39575028,
        0.69012189, 0.69012189, 0.17097186, 0.17097186, 0.54540986, 0.54540986,
        0.68484402, 0.68484402, 0.55615276, 0.55615276, 0.61630583, 0.61630583,
        0.35936722, 0.35936722, 0.79257166, 0.79257166, 0.14325139, 0.14325139,
        0.52734023, 0.52734023, 0.94229233, 0.94229233, 0.68001246, 0.68001246,
        0.17601268, 0.17601268, 0.81205046, 0.81205046, 0.83671081, 0.83671081,
        0.09598126, 0.09598126, 0.84425330, 0.84425330], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.47174183],
        [-0.47177696],
        [ 0.37387282],
        [-0.37387928],
        [ 0.70642251],
        [-0.70643163],
        [ 0.20570076],
        [-0.20572868],
        [ 0.66510260],
        [-0.66511464],
        [ 0.72094262],
        [-0.72094947],
        [ 0.15343097],
        [-0.15344065],
        [ 0.01815644],
        [-0.01816908],
        [ 0.11236338],
        [-0.11237330],
        [ 0.43277505],
        [-0.43278205],
        [ 0.76691955],
        [-0.76693559],
        [ 0.78026009],
        [-0.78029680],
        [ 0.23554842],
        [-0.23556246],
        [ 0.29175174],
        [-0.29177165],
        [ 0.91769159],
        [-0.91771412],
        [ 0.97308838],
        [-0.97309971],
        [ 0.30160913],
        [-0.30163473],
        [ 0.08354156],
        [-0.08355854],
        [ 0.07707455],
        [-0.07709152],
        [ 0.44701433],
        [-0.44702828],
        [ 0.60469949],
        [-0.60470945],
        [ 0.89977169],
        [-0.89979017],
        [ 0.68735421],
        [-0.68736792],
        [ 0.82192874],
        [-0.82196212],
        [ 0.74411279],
        [-0.74412715],
        [ 0.34817371],
        [-0.34819323],
        [ 0.51260167],
        [-0.51263225],
        [ 0.97688377],
        [-0.97690988],
        [ 0.42296475],
        [-0.42297626],
        [ 0.12682647],
        [-0.12683639],
        [ 0.49544656],
        [-0.49546123],
        [ 0.94575292],
        [-0.94576377],
        [ 0.24007745],
        [-0.24010204],
        [ 0.25918716],
        [-0.25920403],
        [ 0.33220476],
        [-0.33221546],
        [ 0.52248323],
        [-0.52249801],
        [ 0.18213104],
        [-0.18213941],
        [ 0.93890107],
        [-0.93890905],
        [ 0.20254593],
        [-0.20255791],
        [ 0.48060209],
        [-0.48060685],
        [ 0.89782786],
        [-0.89783931],
        [ 0.77044654],
        [-0.77045268],
        [ 0.14198141],
        [-0.14199109],
        [ 0.58330953],
        [-0.58332807],
        [ 0.83016539],
        [-0.83020192],
        [ 0.20897526],
        [-0.20899123],
        [ 0.07581283],
        [-0.07583547],
        [ 0.10317060],
        [-0.10318178],
        [ 0.31801903],
        [-0.31803435],
        [ 0.39918840],
        [-0.39920419],
        [ 0.63408309],
        [-0.63409084],
        [ 0.66448784],
        [-0.66449034],
        [ 0.42002901],
        [-0.42004055],
        [ 0.07229359],
        [-0.07230491],
        [ 0.12208325],
        [-0.12209815],
        [ 0.22743827],
        [-0.22744530],
        [ 0.51009274],
        [-0.51012599],
        [ 0.87570435],
        [-0.87571055],
        [ 0.26749837],
        [-0.26751161],
        [ 0.24026002],
        [-0.24028461],
        [ 0.73101604],
        [-0.73103452],
        [ 0.51936901],
        [-0.51938128],
        [ 0.00259768],
        [-0.00260822],
        [ 0.65688646],
        [-0.65689284],
        [ 0.78955197],
        [-0.78956681],
        [ 0.71058303],
        [-0.71060532],
        [ 0.97653133],
        [-0.97653675],
        [ 0.09871286],
        [-0.09872402],
        [ 0.04063487],
        [-0.04064729],
        [ 0.83457822],
        [-0.83459467],
        [ 0.96353352],
        [-0.96354914],
        [ 0.48572105],
        [-0.48573965],
        [ 0.53330088],
        [-0.53334880],
        [ 0.28530765],
        [-0.28531685],
        [ 0.42953974],
        [-0.42955706],
        [ 0.24476799],
        [-0.24479258],
        [ 0.14393006],
        [-0.14393975],
        [ 0.48630103],
        [-0.48630768],
        [ 0.46833092],
        [-0.46834004],
        [ 0.82450086],
        [-0.82450873],
        [ 0.27683491],
        [-0.27684444],
        [ 0.35628581],
        [-0.35629314],
        [ 0.24397804],
        [-0.24398507],
        [ 0.22903925],
        [-0.22907084],
