Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:40:15 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_4.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_4.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00043039023876190186, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.99060071]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.99059486],
         [0.99059486]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00109839, 0.00166023, 0.00086445, 0.00189418, 0.00133950,
          0.00141913, 0.00112563, 0.00163299, 0.00103500, 0.00172362]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.7433 seconds.
PGD attack failed
Total VNNLIB file length: 10000, max property batch size: 1000, total number of batches: 10

Properties batch 0, size 1000
Remaining timeout: 355.50495076179504
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.98949647, -0.99225509,  0.73757750, -0.74033612,  0.83916444,
        -0.84192306,  0.66323215, -0.66599077,  0.38145781, -0.38421643],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.99060094, 0.99060094, 0.73844719, 0.73844719, 0.84051907, 0.84051907,
        0.66436315, 0.66436315, 0.38248503, 0.38248503, 0.38925102, 0.38925102,
        0.21502894, 0.21502894, 0.79715240, 0.79715240, 0.71781707, 0.71781707,
        0.84319043, 0.84319043, 0.55065691, 0.55065691, 0.48559755, 0.48559755,
        0.81087613, 0.81087613, 0.87850332, 0.87850332, 0.49628472, 0.49628472,
        0.00828135, 0.00828135, 0.14084511, 0.14084511, 0.51663840, 0.51663840,
        0.34087634, 0.34087634, 0.72080994, 0.72080994, 0.12092128, 0.12092128,
        0.06427917, 0.06427917, 0.54288173, 0.54288173, 0.08961307, 0.08961307,
        0.59006321, 0.59006321, 0.37585542, 0.37585542, 0.78307450, 0.78307450,
        0.10827602, 0.10827602, 0.31914696, 0.31914696, 0.46890554, 0.46890554,
        0.38285762, 0.38285762, 0.17375901, 0.17375901, 0.91441393, 0.91441393,
        0.34313652, 0.34313652, 0.89381421, 0.89381421, 0.18029320, 0.18029320,
        0.93794334, 0.93794334, 0.14243203, 0.14243203, 0.32002562, 0.32002562,
        0.27688664, 0.27688664, 0.91325498, 0.91325498, 0.73794186, 0.73794186,
        0.76220751, 0.76220751, 0.10096338, 0.10096338, 0.24522904, 0.24522904,
        0.93740726, 0.93740726, 0.16124669, 0.16124669, 0.12155587, 0.12155587,
        0.69227147, 0.69227147, 0.24895754, 0.24895754, 0.24014530, 0.24014530,
        0.17783836, 0.17783836, 0.31775147, 0.31775147, 0.80351233, 0.80351233,
        0.61357504, 0.61357504, 0.36078554, 0.36078554, 0.32534140, 0.32534140,
        0.97637367, 0.97637367, 0.22031151, 0.22031151, 0.30659330, 0.30659330,
        0.09979192, 0.09979192, 0.66221499, 0.66221499, 0.67172968, 0.67172968,
        0.70755625, 0.70755625, 0.68222332, 0.68222332, 0.02311482, 0.02311482,
        0.60124975, 0.60124975, 0.84069133, 0.84069133, 0.36344576, 0.36344576,
        0.47138211, 0.47138211, 0.69400954, 0.69400954, 0.31879067, 0.31879067,
        0.37442175, 0.37442175, 0.73445559, 0.73445559, 0.41713777, 0.41713777,
        0.94888735, 0.94888735, 0.14902636, 0.14902636, 0.05587918, 0.05587918,
        0.21846345, 0.21846345, 0.57444465, 0.57444465, 0.54211837, 0.54211837,
        0.52116007, 0.52116007, 0.93897569, 0.93897569, 0.91669619, 0.91669619,
        0.46541372, 0.46541372, 0.05001003, 0.05001003, 0.87277794, 0.87277794,
        0.45243722, 0.45243722, 0.51278913, 0.51278913, 0.36510825, 0.36510825,
        0.02301085, 0.02301085, 0.17736480, 0.17736480, 0.28394312, 0.28394312,
        0.28049877, 0.28049877, 0.41598082, 0.41598082, 0.18895531, 0.18895531,
        0.52847922, 0.52847922, 0.78397989, 0.78397989, 0.71725047, 0.71725047,
        0.94586611, 0.94586611, 0.36446384, 0.36446384, 0.92537034, 0.92537034,
        0.83526039, 0.83526039, 0.72466516, 0.72466516, 0.46624687, 0.46624687,
        0.34411383, 0.34411383, 0.13327877, 0.13327877, 0.87738669, 0.87738669,
        0.19847512, 0.19847512, 0.24720535, 0.24720535, 0.27881855, 0.27881855,
        0.73017013, 0.73017013, 0.55823517, 0.55823517, 0.10428401, 0.10428401,
        0.16872576, 0.16872576, 0.83544385, 0.83544385, 0.79823148, 0.79823148,
        0.32591170, 0.32591170, 0.04468430, 0.04468430, 0.77609277, 0.77609277,
        0.52810085, 0.52810085, 0.19749135, 0.19749135, 0.35542798, 0.35542798,
        0.73452699, 0.73452699, 0.54395467, 0.54395467, 0.62612677, 0.62612677,
        0.85818088, 0.85818088, 0.89420342, 0.89420342, 0.73818839, 0.73818839,
        0.59318912, 0.59318912, 0.80717635, 0.80717635, 0.45135543, 0.45135543,
        0.99126840, 0.99126840, 0.17490332, 0.17490332, 0.76308846, 0.76308846,
        0.85645247, 0.85645247, 0.98185444, 0.98185444, 0.98170245, 0.98170245,
        0.09746038, 0.09746038, 0.01476890, 0.01476890, 0.22621097, 0.22621097,
        0.89561760, 0.89561760, 0.39007264, 0.39007264, 0.90816987, 0.90816987,
        0.38026291, 0.38026291, 0.47098994, 0.47098994, 0.36264807, 0.36264807,
        0.82577002, 0.82577002, 0.65778470, 0.65778470, 0.80389822, 0.80389822,
        0.54463398, 0.54463398, 0.47263637, 0.47263637, 0.39973867, 0.39973867,
        0.78100002, 0.78100002, 0.71766317, 0.71766317, 0.94750559, 0.94750559,
        0.35569745, 0.35569745, 0.68234694, 0.68234694, 0.29560408, 0.29560408,
        0.80226302, 0.80226302, 0.27189186, 0.27189186, 0.65859425, 0.65859425,
        0.60671997, 0.60671997, 0.18121792, 0.18121792, 0.67615259, 0.67615259,
        0.00674459, 0.00674459, 0.29438186, 0.29438186, 0.73492658, 0.73492658,
        0.29874143, 0.29874143, 0.89498556, 0.89498556, 0.02613804, 0.02613804,
        0.44919923, 0.44919923, 0.77735686, 0.77735686, 0.68271840, 0.68271840,
        0.70483887, 0.70483887, 0.81301820, 0.81301820, 0.90907812, 0.90907812,
        0.13557404, 0.13557404, 0.20709264, 0.20709264, 0.42226934, 0.42226934,
        0.36013034, 0.36013034, 0.29869497, 0.29869497, 0.11901956, 0.11901956,
        0.05319310, 0.05319310, 0.03390750, 0.03390750, 0.10464393, 0.10464393,
        0.09604707, 0.09604707, 0.17764357, 0.17764357, 0.33625147, 0.33625147,
        0.03879836, 0.03879836, 0.01689164, 0.01689164, 0.53193516, 0.53193516,
        0.11553077, 0.11553077, 0.55986094, 0.55986094, 0.44055557, 0.44055557,
        0.30999255, 0.30999255, 0.63203275, 0.63203275, 0.38388991, 0.38388991,
        0.61079627, 0.61079627, 0.89271903, 0.89271903, 0.55036020, 0.55036020,
        0.87903619, 0.87903619, 0.99387741, 0.99387741, 0.16095446, 0.16095446,
        0.36475250, 0.36475250, 0.17900267, 0.17900267, 0.20075825, 0.20075825,
        0.26666263, 0.26666263, 0.56243706, 0.56243706, 0.87635553, 0.87635553,
        0.29415786, 0.29415786, 0.21382080, 0.21382080, 0.84456503, 0.84456503,
        0.13938524, 0.13938524, 0.15445584, 0.15445584, 0.70765460, 0.70765460,
        0.65941262, 0.65941262, 0.82462597, 0.82462597, 0.97313142, 0.97313142,
        0.20156863, 0.20156863, 0.40856272, 0.40856272, 0.09301241, 0.09301241,
        0.52045858, 0.52045858, 0.93445206, 0.93445206, 0.38172108, 0.38172108,
        0.66132069, 0.66132069, 0.07781091, 0.07781091, 0.35013264, 0.35013264,
        0.31804439, 0.31804439, 0.10225742, 0.10225742, 0.41357121, 0.41357121,
        0.19313821, 0.19313821, 0.38411713, 0.38411713, 0.73262835, 0.73262835,
        0.79515362, 0.79515362, 0.94070113, 0.94070113, 0.45894283, 0.45894283,
        0.49818844, 0.49818844, 0.63950807, 0.63950807, 0.52880716, 0.52880716,
        0.26303855, 0.26303855, 0.20242548, 0.20242548, 0.20389158, 0.20389158,
        0.69800949, 0.69800949, 0.93276966, 0.93276966, 0.44873866, 0.44873866,
        0.94972062, 0.94972062, 0.12747449, 0.12747449, 0.16699049, 0.16699049,
        0.68431282, 0.68431282, 0.29483235, 0.29483235, 0.54057419, 0.54057419,
        0.23738860, 0.23738860, 0.01707426, 0.01707426, 0.15361255, 0.15361255,
        0.82632565, 0.82632565, 0.19513297, 0.19513297, 0.63401157, 0.63401157,
        0.31260747, 0.31260747, 0.23611778, 0.23611778, 0.09000055, 0.09000055,
        0.25927567, 0.25927567, 0.60514975, 0.60514975, 0.49128500, 0.49128500,
        0.33843035, 0.33843035, 0.20543125, 0.20543125, 0.90211618, 0.90211618,
        0.07477634, 0.07477634, 0.43327007, 0.43327007, 0.75687695, 0.75687695,
        0.27670181, 0.27670181, 0.56208354, 0.56208354, 0.15220042, 0.15220042,
        0.31529000, 0.31529000, 0.60388869, 0.60388869, 0.97863412, 0.97863412,
        0.65330005, 0.65330005, 0.67282307, 0.67282307, 0.58483458, 0.58483458,
        0.21859324, 0.21859324, 0.28532028, 0.28532028, 0.23612675, 0.23612675,
        0.11875793, 0.11875793, 0.39017904, 0.39017904, 0.26509354, 0.26509354,
        0.91897464, 0.91897464, 0.82327831, 0.82327831, 0.24711981, 0.24711981,
        0.88696289, 0.88696289, 0.81552160, 0.81552160, 0.59877795, 0.59877795,
        0.42506713, 0.42506713, 0.85193253, 0.85193253, 0.44524693, 0.44524693,
        0.33420667, 0.33420667, 0.27793047, 0.27793047, 0.01765381, 0.01765381,
        0.99508679, 0.99508679, 0.06190846, 0.06190846, 0.48279336, 0.48279336,
        0.06740207, 0.06740207, 0.71697247, 0.71697247, 0.34384441, 0.34384441,
        0.67176235, 0.67176235, 0.76650572, 0.76650572, 0.70808041, 0.70808041,
        0.97107983, 0.97107983, 0.33811128, 0.33811128, 0.55905890, 0.55905890,
        0.59525871, 0.59525871, 0.88558865, 0.88558865, 0.24203950, 0.24203950,
        0.05664556, 0.05664556, 0.17179358, 0.17179358, 0.02146137, 0.02146137,
        0.03714192, 0.03714192, 0.16387612, 0.16387612, 0.18980238, 0.18980238,
        0.30291235, 0.30291235, 0.48911110, 0.48911110, 0.96520364, 0.96520364,
        0.27239323, 0.27239323, 0.88992083, 0.88992083, 0.79368317, 0.79368317,
        0.22724374, 0.22724374, 0.87596822, 0.87596822, 0.01378006, 0.01378006,
        0.06470650, 0.06470650, 0.40780148, 0.40780148, 0.52658319, 0.52658319,
        0.50091660, 0.50091660, 0.84090817, 0.84090817, 0.58702081, 0.58702081,
        0.32307285, 0.32307285, 0.22588205, 0.22588205, 0.54894882, 0.54894882,
        0.97878528, 0.97878528, 0.96615255, 0.96615255, 0.33110046, 0.33110046,
        0.95609486, 0.95609486, 0.83524966, 0.83524966, 0.26043415, 0.26043415,
        0.66615105, 0.66615105, 0.12037022, 0.12037022, 0.01973870, 0.01973870,
        0.51183057, 0.51183057, 0.12415859, 0.12415859, 0.55964822, 0.55964822,
        0.42628941, 0.42628941, 0.99682057, 0.99682057, 0.67564869, 0.67564869,
        0.54629374, 0.54629374, 0.70335257, 0.70335257, 0.05406119, 0.05406119,
        0.36714464, 0.36714464, 0.88543773, 0.88543773, 0.15933873, 0.15933873,
        0.53393698, 0.53393698, 0.18088166, 0.18088166, 0.24380538, 0.24380538,
        0.75435281, 0.75435281, 0.26404464, 0.26404464, 0.09167327, 0.09167327,
        0.80484092, 0.80484092, 0.52597725, 0.52597725, 0.46527901, 0.46527901,
        0.52941525, 0.52941525, 0.20990112, 0.20990112, 0.56751651, 0.56751651,
        0.50075185, 0.50075185, 0.94126236, 0.94126236, 0.11084868, 0.11084868,
        0.34326702, 0.34326702, 0.85951912, 0.85951912, 0.45897466, 0.45897466,
        0.60960144, 0.60960144, 0.01494542, 0.01494542, 0.66834319, 0.66834319,
        0.97149193, 0.97149193, 0.99342227, 0.99342227, 0.74286461, 0.74286461,
        0.05646046, 0.05646046, 0.01486970, 0.01486970, 0.06151235, 0.06151235,
        0.29940465, 0.29940465, 0.95424223, 0.95424223, 0.70461559, 0.70461559,
        0.12757362, 0.12757362, 0.86785364, 0.86785364, 0.59846342, 0.59846342,
        0.61798310, 0.61798310, 0.72088242, 0.72088242, 0.76493824, 0.76493824,
        0.24636352, 0.24636352, 0.01549956, 0.01549956, 0.39947167, 0.39947167,
        0.38953045, 0.38953045, 0.18542399, 0.18542399, 0.88002336, 0.88002336,
        0.41024804, 0.41024804, 0.03095019, 0.03095019, 0.77089560, 0.77089560,
        0.98394895, 0.98394895, 0.34875757, 0.34875757, 0.04966979, 0.04966979,
        0.65088046, 0.65088046, 0.18394215, 0.18394215, 0.70365787, 0.70365787,
        0.60956913, 0.60956913, 0.93500352, 0.93500352, 0.03441451, 0.03441451,
        0.46718147, 0.46718147, 0.79152191, 0.79152191, 0.24481153, 0.24481153,
        0.75802994, 0.75802994, 0.02656637, 0.02656637, 0.05531496, 0.05531496,
        0.89253795, 0.89253795, 0.21412373, 0.21412373, 0.39464873, 0.39464873,
        0.29381853, 0.29381853, 0.38060561, 0.38060561, 0.60615540, 0.60615540,
        0.01799077, 0.01799077, 0.98445296, 0.98445296, 0.27388364, 0.27388364,
        0.86946630, 0.86946630, 0.68520677, 0.68520677, 0.29106557, 0.29106557,
        0.61370385, 0.61370385, 0.90856469, 0.90856469, 0.43312809, 0.43312809,
        0.69672859, 0.69672859, 0.33339658, 0.33339658, 0.72867429, 0.72867429,
        0.50044394, 0.50044394, 0.92401993, 0.92401993, 0.17122023, 0.17122023,
        0.52362514, 0.52362514, 0.14300588, 0.14300588, 0.93549180, 0.93549180,
        0.06214199, 0.06214199, 0.65609252, 0.65609252, 0.43727878, 0.43727878,
        0.97956705, 0.97956705, 0.24236973, 0.24236973, 0.51683450, 0.51683450,
        0.46771795, 0.46771795, 0.91560507, 0.91560507, 0.48615041, 0.48615041,
        0.77352786, 0.77352786, 0.60806745, 0.60806745, 0.76017106, 0.76017106,
        0.20128237, 0.20128237, 0.33799931, 0.33799931, 0.05685358, 0.05685358,
        0.98972809, 0.98972809, 0.61492020, 0.61492020, 0.76399815, 0.76399815,
        0.26846275, 0.26846275, 0.70529461, 0.70529461, 0.35713720, 0.35713720,
        0.75608051, 0.75608051, 0.69249964, 0.69249964, 0.63569200, 0.63569200,
        0.97595036, 0.97595036, 0.81675673, 0.81675673, 0.02251951, 0.02251951,
        0.47356501, 0.47356501, 0.42024702, 0.42024702, 0.96302819, 0.96302819,
        0.71720088, 0.71720088, 0.93143618, 0.93143618, 0.70528615, 0.70528615,
        0.06047227, 0.06047227, 0.96489894, 0.96489894, 0.00366446, 0.00366446,
        0.00233218, 0.00233218, 0.75085640, 0.75085640, 0.61236030, 0.61236030,
        0.65055811, 0.65055811, 0.63896465, 0.63896465, 0.90024948, 0.90024948,
        0.44926804, 0.44926804, 0.12152299, 0.12152299, 0.52585995, 0.52585995,
        0.37190032, 0.37190032, 0.70095050, 0.70095050, 0.14679323, 0.14679323,
        0.69454086, 0.69454086, 0.56248289, 0.56248289, 0.83021045, 0.83021045,
        0.48520452, 0.48520452, 0.88793361, 0.88793361, 0.64666909, 0.64666909,
        0.72705519, 0.72705519, 0.74794567, 0.74794567, 0.02473332, 0.02473332,
        0.27519435, 0.27519435, 0.30262369, 0.30262369], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.99059451],
        [-0.99060667],
        [ 0.73844182],
        [-0.73845243],
        [ 0.84050393],
        [-0.84053421],
        [ 0.66435772],
        [-0.66436851],
        [ 0.38247728],
        [-0.38249281],
        [ 0.38924325],
        [-0.38925880],
        [ 0.21502331],
        [-0.21503460],
        [ 0.79715174],
        [-0.79715312],
        [ 0.71781373],
        [-0.71782041],
        [ 0.84318590],
        [-0.84319466],
        [ 0.55065525],
        [-0.55065846],
        [ 0.48559201],
        [-0.48560315],
        [ 0.81086713],
        [-0.81088501],
        [ 0.87850177],
        [-0.87850493],
        [ 0.49627984],
        [-0.49628961],
        [ 0.00827529],
        [-0.00828788],
        [ 0.14084001],
        [-0.14085017],
        [ 0.51663065],
        [-0.51664603],
        [ 0.34087116],
        [-0.34088159],
        [ 0.72080719],
        [-0.72081268],
        [ 0.12091359],
        [-0.12092882],
        [ 0.06427340],
        [-0.06428479],
        [ 0.54288065],
        [-0.54288286],
        [ 0.08960453],
        [-0.08962163],
        [ 0.59005666],
        [-0.59006983],
        [ 0.37585324],
        [-0.37585768],
        [ 0.78305906],
        [-0.78308982],
        [ 0.10827087],
        [-0.10828108],
        [ 0.31914273],
        [-0.31915119],
        [ 0.46890256],
        [-0.46890849],
        [ 0.38284984],
        [-0.38286537],
        [ 0.17375237],
        [-0.17376563],
        [ 0.91440910],
        [-0.91441900],
        [ 0.34312332],
        [-0.34314966],
        [ 0.89381182],
        [-0.89381653],
        [ 0.18028904],
        [-0.18029745],
        [ 0.93793583],
        [-0.93795091],
        [ 0.14242437],
        [-0.14243960],
        [ 0.32002139],
        [-0.32002985],
        [ 0.27687812],
        [-0.27689523],
        [ 0.91325259],
        [-0.91325742],
        [ 0.73793548],
        [-0.73794812],
        [ 0.76219940],
        [-0.76221550],
        [ 0.10095064],
        [-0.10097617],
        [ 0.24521880],
        [-0.24523933],
        [ 0.93740332],
        [-0.93741113],
        [ 0.16124214],
        [-0.16125099],
        [ 0.12154834],
        [-0.12156358],
        [ 0.69226503],
        [-0.69227779],
        [ 0.24894907],
        [-0.24896617],
        [ 0.24013674],
        [-0.24015385],
        [ 0.17783388],
        [-0.17784274],
        [ 0.31774583],
        [-0.31775710],
        [ 0.80350029],
        [-0.80352443],
        [ 0.61357307],
        [-0.61357701],
        [ 0.36077833],
        [-0.36079270],
        [ 0.32533860],
        [-0.32534423],
        [ 0.97637039],
        [-0.97637713],
        [ 0.22030775],
        [-0.22031529],
        [ 0.30658484],
        [-0.30660170],
        [ 0.09978676],
        [-0.09979697],
        [ 0.66220015],
        [-0.66222990],
        [ 0.67172909],
        [-0.67173022],
        [ 0.70754892],
        [-0.70756352],
        [ 0.68221551],
        [-0.68223089],
        [ 0.02310864],
        [-0.02312124],
        [ 0.60124487],
        [-0.60125452],
        [ 0.84067869],
        [-0.84070379],
        [ 0.36343735],
        [-0.36345410],
        [ 0.47137845],
        [-0.47138584],
        [ 0.69400263],
        [-0.69401646],
        [ 0.31878787],
        [-0.31879348],
        [ 0.37440956],
        [-0.37443393],
        [ 0.73445046],
        [-0.73446071],
        [ 0.41713214],
        [-0.41714352],
        [ 0.94887418],
        [-0.94890058],
        [ 0.14901966],
        [-0.14903295],
        [ 0.05587338],
        [-0.05588478],
        [ 0.21845970],
        [-0.21846724],
        [ 0.57443428],
        [-0.57445484],
        [ 0.54211080],
        [-0.54212600],
        [ 0.52115798],
        [-0.52116227],
        [ 0.93895465],
        [-0.93899673],
        [ 0.91669285],
        [-0.91669977],
        [ 0.46540850],
        [-0.46541888],
        [ 0.05000393],
        [-0.05001653],
        [ 0.87277389],
        [-0.87278187],
        [ 0.45243424],
        [-0.45244020],
        [ 0.51278418],
        [-0.51279396],
        [ 0.36510226],
        [-0.36511424],
        [ 0.02300156],
        [-0.02302046],
        [ 0.17735580],
        [-0.17737350],
        [ 0.28393891],
        [-0.28394735],
        [ 0.28048861],
        [-0.28050911],
        [ 0.41597897],
        [-0.41598278],
        [ 0.18894914],
        [-0.18896174],
        [ 0.52847594],
        [-0.52848250],
        [ 0.78394949],
        [-0.78401017],
        [ 0.71724498],
        [-0.71725589],
        [ 0.94586098],
        [-0.94587106],
        [ 0.36445788],
        [-0.36446986],
        [ 0.92536706],
        [-0.92537355],
        [ 0.83525181],
        [-0.83526886],
        [ 0.72465920],
        [-0.72467077],
        [ 0.46624172],
        [-0.46625206],
        [ 0.34410787],
        [-0.34411985],
        [ 0.13327366],
        [-0.13328381],
        [ 0.87737894],
