Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:35:08 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0004836916923522949, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.72764003]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.72763240],
         [0.72763240]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00141358, 0.00134504, 0.00130302, 0.00145561, 0.00118798,
          0.00157064, 0.00053960, 0.00221902, 0.00078310, 0.00197555]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.8929 seconds.
PGD attack failed
Total VNNLIB file length: 4000, max property batch size: 1000, total number of batches: 4

Properties batch 0, size 1000
Remaining timeout: 356.663405418396
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.72621882, -0.72897744,  0.68972892, -0.69248754,  0.58022469,
        -0.58298331,  0.25531211, -0.25807074,  0.20493244, -0.20769109],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.72764003, 0.72764003, 0.69103432, 0.69103432, 0.58141625, 0.58141625,
        0.25586367, 0.25586367, 0.20571934, 0.20571934, 0.54671347, 0.54671347,
        0.16947611, 0.16947611, 0.43490615, 0.43490615, 0.81378210, 0.81378210,
        0.07193828, 0.07193828, 0.60112870, 0.60112870, 0.98936141, 0.98936141,
        0.61363655, 0.61363655, 0.81000495, 0.81000495, 0.78857458, 0.78857458,
        0.26038963, 0.26038963, 0.65152800, 0.65152800, 0.78798616, 0.78798616,
        0.70001876, 0.70001876, 0.68930256, 0.68930256, 0.81538951, 0.81538951,
        0.63594633, 0.63594633, 0.21244843, 0.21244843, 0.77319157, 0.77319157,
        0.38660094, 0.38660094, 0.63717747, 0.63717747, 0.34133345, 0.34133345,
        0.41070813, 0.41070813, 0.60846150, 0.60846150, 0.66471016, 0.66471016,
        0.38677508, 0.38677508, 0.27905804, 0.27905804, 0.33369347, 0.33369347,
        0.85052943, 0.85052943, 0.41599125, 0.41599125, 0.64668590, 0.64668590,
        0.67418754, 0.67418754, 0.26867837, 0.26867837, 0.01755935, 0.01755935,
        0.83720291, 0.83720291, 0.38306940, 0.38306940, 0.01619250, 0.01619250,
        0.63387012, 0.63387012, 0.35486978, 0.35486978, 0.45205095, 0.45205095,
        0.76898503, 0.76898503, 0.56495738, 0.56495738, 0.59871608, 0.59871608,
        0.06789783, 0.06789783, 0.81306064, 0.81306064, 0.88824141, 0.88824141,
        0.99067235, 0.99067235, 0.82620788, 0.82620788, 0.70835173, 0.70835173,
        0.03444918, 0.03444918, 0.26947573, 0.26947573, 0.44489565, 0.44489565,
        0.01818289, 0.01818289, 0.90084386, 0.90084386, 0.65904164, 0.65904164,
        0.33166438, 0.33166438, 0.56200749, 0.56200749, 0.09677920, 0.09677920,
        0.62350547, 0.62350547, 0.53037798, 0.53037798, 0.50614738, 0.50614738,
        0.30928570, 0.30928570, 0.32602298, 0.32602298, 0.57825089, 0.57825089,
        0.65569830, 0.65569830, 0.38057223, 0.38057223, 0.28737479, 0.28737479,
        0.84813559, 0.84813559, 0.04754727, 0.04754727, 0.14567444, 0.14567444,
        0.18477239, 0.18477239, 0.15589458, 0.15589458, 0.17224732, 0.17224732,
        0.65722495, 0.65722495, 0.60434771, 0.60434771, 0.82716322, 0.82716322,
        0.79309809, 0.79309809, 0.21810779, 0.21810779, 0.65656757, 0.65656757,
        0.54446232, 0.54446232, 0.27108079, 0.27108079, 0.78866732, 0.78866732,
        0.78868818, 0.78868818, 0.07391010, 0.07391010, 0.24860170, 0.24860170,
        0.91271234, 0.91271234, 0.14192162, 0.14192162, 0.61056387, 0.61056387,
        0.57419419, 0.57419419, 0.04396315, 0.04396315, 0.38918334, 0.38918334,
        0.22584055, 0.22584055, 0.18091942, 0.18091942, 0.16854872, 0.16854872,
        0.33656275, 0.33656275, 0.77135730, 0.77135730, 0.21746978, 0.21746978,
        0.95978880, 0.95978880, 0.76228464, 0.76228464, 0.55887741, 0.55887741,
        0.08634759, 0.08634759, 0.19193378, 0.19193378, 0.51341736, 0.51341736,
        0.14734203, 0.14734203, 0.43146741, 0.43146741, 0.61289799, 0.61289799,
        0.51276398, 0.51276398, 0.13438068, 0.13438068, 0.06646174, 0.06646174,
        0.14813203, 0.14813203, 0.20612939, 0.20612939, 0.07731229, 0.07731229,
        0.53075093, 0.53075093, 0.16506258, 0.16506258, 0.23913728, 0.23913728,
        0.09965433, 0.09965433, 0.92913401, 0.92913401, 0.89662135, 0.89662135,
        0.86161590, 0.86161590, 0.33986565, 0.33986565, 0.91769111, 0.91769111,
        0.17736027, 0.17736027, 0.65135318, 0.65135318, 0.01701128, 0.01701128,
        0.43476409, 0.43476409, 0.27404618, 0.27404618, 0.56081450, 0.56081450,
        0.11925817, 0.11925817, 0.19090170, 0.19090170, 0.54318583, 0.54318583,
        0.49549517, 0.49549517, 0.68347168, 0.68347168, 0.45436847, 0.45436847,
        0.14844209, 0.14844209, 0.96679580, 0.96679580, 0.03317368, 0.03317368,
        0.61393213, 0.61393213, 0.36734086, 0.36734086, 0.13606407, 0.13606407,
        0.52784824, 0.52784824, 0.91963458, 0.91963458, 0.19425018, 0.19425018,
        0.83938146, 0.83938146, 0.13267450, 0.13267450, 0.91109598, 0.91109598,
        0.84911489, 0.84911489, 0.53180647, 0.53180647, 0.25519294, 0.25519294,
        0.96345389, 0.96345389, 0.07134558, 0.07134558, 0.71007144, 0.71007144,
        0.07051935, 0.07051935, 0.84437406, 0.84437406, 0.47697616, 0.47697616,
        0.72834778, 0.72834778, 0.34160095, 0.34160095, 0.62974685, 0.62974685,
        0.78168643, 0.78168643, 0.06786933, 0.06786933, 0.93975866, 0.93975866,
        0.33574742, 0.33574742, 0.55398685, 0.55398685, 0.03341307, 0.03341307,
        0.96132982, 0.96132982, 0.89910901, 0.89910901, 0.22912124, 0.22912124,
        0.77350175, 0.77350175, 0.87576187, 0.87576187, 0.82841349, 0.82841349,
        0.86649680, 0.86649680, 0.26320785, 0.26320785, 0.92441225, 0.92441225,
        0.20813903, 0.20813903, 0.61577946, 0.61577946, 0.47650555, 0.47650555,
        0.07236572, 0.07236572, 0.37054646, 0.37054646, 0.20751822, 0.20751822,
        0.35025600, 0.35025600, 0.76131964, 0.76131964, 0.67197871, 0.67197871,
        0.71297169, 0.71297169, 0.00396676, 0.00396676, 0.02318400, 0.02318400,
        0.22395873, 0.22395873, 0.70646584, 0.70646584, 0.48529324, 0.48529324,
        0.62656772, 0.62656772, 0.86328244, 0.86328244, 0.26857400, 0.26857400,
        0.44238764, 0.44238764, 0.54328030, 0.54328030, 0.34895641, 0.34895641,
        0.69295251, 0.69295251, 0.04602610, 0.04602610, 0.78963125, 0.78963125,
        0.26111001, 0.26111001, 0.18796317, 0.18796317, 0.41474810, 0.41474810,
        0.09102922, 0.09102922, 0.91919887, 0.91919887, 0.33385891, 0.33385891,
        0.41519496, 0.41519496, 0.68422425, 0.68422425, 0.28750432, 0.28750432,
        0.55558574, 0.55558574, 0.17321236, 0.17321236, 0.85605264, 0.85605264,
        0.57122642, 0.57122642, 0.50121748, 0.50121748, 0.12389447, 0.12389447,
        0.60861480, 0.60861480, 0.38437778, 0.38437778, 0.42464489, 0.42464489,
        0.85245609, 0.85245609, 0.75773859, 0.75773859, 0.37264991, 0.37264991,
        0.36245161, 0.36245161, 0.92922568, 0.92922568, 0.99337637, 0.99337637,
        0.66638494, 0.66638494, 0.47816601, 0.47816601, 0.10653013, 0.10653013,
        0.13528959, 0.13528959, 0.16675130, 0.16675130, 0.83466935, 0.83466935,
        0.13570099, 0.13570099, 0.77353799, 0.77353799, 0.46511847, 0.46511847,
        0.30487251, 0.30487251, 0.18558589, 0.18558589, 0.19780244, 0.19780244,
        0.72365856, 0.72365856, 0.18643081, 0.18643081, 0.26056418, 0.26056418,
        0.35090157, 0.35090157, 0.74832797, 0.74832797, 0.52226502, 0.52226502,
        0.42874727, 0.42874727, 0.59992504, 0.59992504, 0.56688511, 0.56688511,
        0.18812710, 0.18812710, 0.58999968, 0.58999968, 0.97753823, 0.97753823,
        0.34151351, 0.34151351, 0.61493886, 0.61493886, 0.85329545, 0.85329545,
        0.26264489, 0.26264489, 0.23785035, 0.23785035, 0.68805885, 0.68805885,
        0.04513798, 0.04513798, 0.61131686, 0.61131686, 0.41984463, 0.41984463,
        0.45616803, 0.45616803, 0.45996693, 0.45996693, 0.05685358, 0.05685358,
        0.89697993, 0.89697993, 0.48033047, 0.48033047, 0.42199385, 0.42199385,
        0.54340625, 0.54340625, 0.08882953, 0.08882953, 0.08788072, 0.08788072,
        0.99008858, 0.99008858, 0.80889380, 0.80889380, 0.37353471, 0.37353471,
        0.07868572, 0.07868572, 0.17787157, 0.17787157, 0.31043610, 0.31043610,
        0.29297787, 0.29297787, 0.04090217, 0.04090217, 0.02585462, 0.02585462,
        0.29155141, 0.29155141, 0.74383473, 0.74383473, 0.17986843, 0.17986843,
        0.31720650, 0.31720650, 0.52119052, 0.52119052, 0.00884199, 0.00884199,
        0.48344326, 0.48344326, 0.63837898, 0.63837898, 0.65962183, 0.65962183,
        0.91908240, 0.91908240, 0.13855229, 0.13855229, 0.97263217, 0.97263217,
        0.15655416, 0.15655416, 0.50167060, 0.50167060, 0.21263987, 0.21263987,
        0.79098701, 0.79098701, 0.90001202, 0.90001202, 0.19925278, 0.19925278,
        0.74234629, 0.74234629, 0.99179852, 0.99179852, 0.96311283, 0.96311283,
        0.65744483, 0.65744483, 0.20380066, 0.20380066, 0.83013773, 0.83013773,
        0.33218533, 0.33218533, 0.98119724, 0.98119724, 0.86301887, 0.86301887,
        0.84455621, 0.84455621, 0.80259812, 0.80259812, 0.01219912, 0.01219912,
        0.18046966, 0.18046966, 0.38344306, 0.38344306, 0.25514668, 0.25514668,
        0.44501591, 0.44501591, 0.96252692, 0.96252692, 0.03077391, 0.03077391,
        0.09051915, 0.09051915, 0.89291906, 0.89291906, 0.21035174, 0.21035174,
        0.25963333, 0.25963333, 0.70206153, 0.70206153, 0.04786529, 0.04786529,
        0.29953420, 0.29953420, 0.67307556, 0.67307556, 0.66940355, 0.66940355,
        0.00636025, 0.00636025, 0.96787977, 0.96787977, 0.87451398, 0.87451398,
        0.33528766, 0.33528766, 0.27227849, 0.27227849, 0.29684323, 0.29684323,
        0.98870158, 0.98870158, 0.22453649, 0.22453649, 0.38646340, 0.38646340,
        0.26954079, 0.26954079, 0.10519007, 0.10519007, 0.01937325, 0.01937325,
        0.85772312, 0.85772312, 0.83220005, 0.83220005, 0.48932746, 0.48932746,
        0.69452858, 0.69452858, 0.55679011, 0.55679011, 0.14237876, 0.14237876,
        0.67873180, 0.67873180, 0.97948825, 0.97948825, 0.97201395, 0.97201395,
        0.81272912, 0.81272912, 0.17290023, 0.17290023, 0.40457296, 0.40457296,
        0.91280544, 0.91280544, 0.63424671, 0.63424671, 0.24728413, 0.24728413,
        0.68290281, 0.68290281, 0.18187806, 0.18187806, 0.51944435, 0.51944435,
        0.98233449, 0.98233449, 0.05513823, 0.05513823, 0.37523121, 0.37523121,
        0.08564956, 0.08564956, 0.81924021, 0.81924021, 0.19981825, 0.19981825,
        0.19222386, 0.19222386, 0.17175601, 0.17175601, 0.97597432, 0.97597432,
        0.34166563, 0.34166563, 0.04567004, 0.04567004, 0.93275309, 0.93275309,
        0.44248426, 0.44248426, 0.29058543, 0.29058543, 0.48954394, 0.48954394,
        0.52014744, 0.52014744, 0.77747047, 0.77747047, 0.26102960, 0.26102960,
        0.51079321, 0.51079321, 0.64593226, 0.64593226, 0.40622890, 0.40622890,
        0.01492022, 0.01492022, 0.13222250, 0.13222250, 0.17678034, 0.17678034,
        0.74825215, 0.74825215, 0.33669040, 0.33669040, 0.01410757, 0.01410757,
        0.71467268, 0.71467268, 0.75707817, 0.75707817, 0.38750464, 0.38750464,
        0.30263913, 0.30263913, 0.13244346, 0.13244346, 0.10257400, 0.10257400,
        0.76675391, 0.76675391, 0.20585480, 0.20585480, 0.23306075, 0.23306075,
        0.84303105, 0.84303105, 0.53983951, 0.53983951, 0.34833241, 0.34833241,
        0.53174400, 0.53174400, 0.21435142, 0.21435142, 0.95814598, 0.95814598,
        0.10359997, 0.10359997, 0.61408776, 0.61408776, 0.04720394, 0.04720394,
        0.78641903, 0.78641903, 0.32336295, 0.32336295, 0.86254823, 0.86254823,
        0.56122762, 0.56122762, 0.21259150, 0.21259150, 0.75002563, 0.75002563,
        0.51615882, 0.51615882, 0.20978501, 0.20978501, 0.38261813, 0.38261813,
        0.94519186, 0.94519186, 0.86487043, 0.86487043, 0.83730817, 0.83730817,
        0.32137322, 0.32137322, 0.47242323, 0.47242323, 0.58823758, 0.58823758,
        0.17758378, 0.17758378, 0.82938814, 0.82938814, 0.68141794, 0.68141794,
        0.18303408, 0.18303408, 0.29395652, 0.29395652, 0.42150721, 0.42150721,
        0.77466440, 0.77466440, 0.76250672, 0.76250672, 0.18045707, 0.18045707,
        0.24091178, 0.24091178, 0.09314624, 0.09314624, 0.30661023, 0.30661023,
        0.65502113, 0.65502113, 0.68422043, 0.68422043, 0.60598564, 0.60598564,
        0.52121389, 0.52121389, 0.15664719, 0.15664719, 0.87216115, 0.87216115,
        0.04551905, 0.04551905, 0.54197448, 0.54197448, 0.41967893, 0.41967893,
        0.13899671, 0.13899671, 0.44950330, 0.44950330, 0.81420755, 0.81420755,
        0.08466954, 0.08466954, 0.82486629, 0.82486629, 0.73830199, 0.73830199,
        0.06922557, 0.06922557, 0.53595901, 0.53595901, 0.83573222, 0.83573222,
        0.16644372, 0.16644372, 0.57169640, 0.57169640, 0.43725041, 0.43725041,
        0.34415701, 0.34415701, 0.91070712, 0.91070712, 0.33491778, 0.33491778,
        0.13103421, 0.13103421, 0.13306046, 0.13306046, 0.83725572, 0.83725572,
        0.07693626, 0.07693626, 0.49414787, 0.49414787, 0.28923357, 0.28923357,
        0.79391158, 0.79391158, 0.49555451, 0.49555451, 0.33925349, 0.33925349,
        0.00795382, 0.00795382, 0.58032084, 0.58032084, 0.77867281, 0.77867281,
        0.16066672, 0.16066672, 0.11775507, 0.11775507, 0.77802193, 0.77802193,
        0.57529712, 0.57529712, 0.51430392, 0.51430392, 0.26300251, 0.26300251,
        0.93719327, 0.93719327, 0.51452601, 0.51452601, 0.99861014, 0.99861014,
        0.72735178, 0.72735178, 0.95026112, 0.95026112, 0.55511439, 0.55511439,
        0.21452269, 0.21452269, 0.77034831, 0.77034831, 0.41849074, 0.41849074,
        0.72303319, 0.72303319, 0.17784728, 0.17784728, 0.26942444, 0.26942444,
        0.86407852, 0.86407852, 0.93127692, 0.93127692, 0.85397971, 0.85397971,
        0.46593904, 0.46593904, 0.97085309, 0.97085309, 0.35312939, 0.35312939,
        0.52373266, 0.52373266, 0.18623544, 0.18623544, 0.22926801, 0.22926801,
        0.93680060, 0.93680060, 0.23235196, 0.23235196, 0.01538622, 0.01538622,
        0.98631585, 0.98631585, 0.42183855, 0.42183855, 0.32906744, 0.32906744,
        0.52747035, 0.52747035, 0.89729202, 0.89729202, 0.76827085, 0.76827085,
        0.30714807, 0.30714807, 0.87601459, 0.87601459, 0.05705299, 0.05705299,
        0.21839760, 0.21839760, 0.60027587, 0.60027587], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.72763234],
        [-0.72764766],
        [ 0.69103193],
        [-0.69103658],
        [ 0.58141261],
        [-0.58141965],
        [ 0.25585175],
        [-0.25587571],
        [ 0.20571552],
        [-0.20572327],
        [ 0.54669881],
        [-0.54672813],
        [ 0.16946718],
        [-0.16948488],
        [ 0.43490145],
        [-0.43491092],
        [ 0.81377828],
        [-0.81378591],
        [ 0.07193258],
        [-0.07194398],
        [ 0.60111415],
        [-0.60114312],
        [ 0.98935294],
        [-0.98936927],
        [ 0.61362600],
        [-0.61364710],
        [ 0.80999887],
        [-0.81001127],
        [ 0.78856784],
        [-0.78858131],
        [ 0.26038626],
        [-0.26039311],
        [ 0.65151501],
        [-0.65154111],
        [ 0.78797889],
        [-0.78799343],
        [ 0.70001554],
        [-0.70002180],
        [ 0.68928814],
        [-0.68931681],
        [ 0.81538427],
        [-0.81539470],
        [ 0.63593125],
        [-0.63596141],
        [ 0.21243873],
        [-0.21245807],
        [ 0.77318960],
        [-0.77319348],
        [ 0.38658875],
        [-0.38661319],
        [ 0.63717020],
        [-0.63718492],
        [ 0.34132177],
        [-0.34134522],
        [ 0.41070157],
        [-0.41071481],
        [ 0.60845876],
        [-0.60846418],
        [ 0.66470605],
        [-0.66471416],
        [ 0.38677061],
        [-0.38677949],
        [ 0.27905464],
        [-0.27906150],
        [ 0.33368969],
        [-0.33369750],
        [ 0.85051638],
        [-0.85054225],
        [ 0.41598469],
        [-0.41599792],
        [ 0.64666975],
        [-0.64670193],
        [ 0.67418373],
        [-0.67419130],
        [ 0.26867154],
        [-0.26868525],
        [ 0.01755322],
        [-0.01756582],
        [ 0.83719772],
        [-0.83720773],
        [ 0.38306496],
        [-0.38307384],
        [ 0.01618641],
        [-0.01619901],
        [ 0.63386071],
        [-0.63387948],
        [ 0.35486615],
        [-0.35487336],
        [ 0.45204210],
        [-0.45205986],
        [ 0.76896262],
        [-0.76900733],
        [ 0.56494892],
        [-0.56496590],
        [ 0.59871298],
        [-0.59871912],
        [ 0.06789213],
        [-0.06790353],
        [ 0.81305671],
        [-0.81306434],
        [ 0.88823628],
        [-0.88824636],
        [ 0.99066645],
        [-0.99067819],
        [ 0.82620442],
        [-0.82621145],
        [ 0.70834839],
        [-0.70835507],
        [ 0.03443994],
        [-0.03445883],
        [ 0.26946551],
        [-0.26948604],
        [ 0.44488439],
        [-0.44490710],
        [ 0.01817049],
        [-0.01819568],
        [ 0.90083921],
        [-0.90084869],
        [ 0.65903914],
        [-0.65904403],
        [ 0.33166051],
        [-0.33166832],
        [ 0.56200558],
        [-0.56200933],
        [ 0.09677361],
        [-0.09678501],
        [ 0.62350082],
        [-0.62351024],
        [ 0.53036982],
        [-0.53038609],
        [ 0.50614530],
        [-0.50614953],
        [ 0.30928004],
        [-0.30929130],
        [ 0.32602012],
        [-0.32602578],
        [ 0.57824469],
        [-0.57825696],
        [ 0.65569484],
        [-0.65570158],
        [ 0.38057011],
        [-0.38057452],
        [ 0.28736353],
        [-0.28738606],
        [ 0.84813082],
        [-0.84814018],
        [ 0.04754116],
        [-0.04755376],
        [ 0.14566928],
        [-0.14567944],
        [ 0.18476623],
        [-0.18477884],
        [ 0.15589011],
        [-0.15589896],
        [ 0.17223838],
        [-0.17225608],
        [ 0.65721792],
        [-0.65723199],
        [ 0.60434657],
        [-0.60434890],
        [ 0.82715935],
        [-0.82716721],
        [ 0.79308987],
        [-0.79310632],
        [ 0.21810214],
        [-0.21811344],
        [ 0.65656328],
        [-0.65657198],
        [ 0.54445529],
        [-0.54446942],
        [ 0.27107054],
        [-0.27109107],
        [ 0.78865623],
        [-0.78867823],
        [ 0.78867072],
        [-0.78870565],
        [ 0.07389866],
        [-0.07392146],
        [ 0.24858974],
        [-0.24861370],
        [ 0.91268748],
        [-0.91273731],
        [ 0.14191657],
        [-0.14192674],
        [ 0.61054558],
        [-0.61058217],
        [ 0.57418531],
        [-0.57420313],
        [ 0.04395722],
        [-0.04396982],
        [ 0.38918117],
        [-0.38918558],
        [ 0.22583687],
        [-0.22584438],
        [ 0.18091123],
        [-0.18092804],
        [ 0.16854198],
        [-0.16855524],
        [ 0.33655497],
        [-0.33657062],
        [ 0.77135223],
        [-0.77136230],
        [ 0.21746607],
        [-0.21747358],
        [ 0.95978701],
        [-0.95979065],
        [ 0.76227081],
        [-0.76229823],
        [ 0.55887508],
        [-0.55887979],
        [ 0.08633913],
        [-0.08635622],
        [ 0.19192973],
        [-0.19193813],
        [ 0.51341528],
