Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:52:25 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_7.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_7.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0008813068270683289, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.55596066]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.55595917],
         [0.55595917]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00131392, 0.00144470, 0.00105008, 0.00170854, 0.00117689,
          0.00158173, 0.00102341, 0.00173521, 0.00100005, 0.00175858]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6746 seconds.
PGD attack failed
Total VNNLIB file length: 16000, max property batch size: 1000, total number of batches: 16

Properties batch 0, size 1000
Remaining timeout: 353.1838872432709
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.55464524, -0.55740386,  0.46455494, -0.46731356,  0.58471441,
        -0.58747303,  0.97945505, -0.98221368,  0.64154929, -0.64430791],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.55596060, 0.55596060, 0.46560809, 0.46560809, 0.58589911, 0.58589911,
        0.98048627, 0.98048627, 0.64256006, 0.64256006, 0.72610450, 0.72610450,
        0.82649225, 0.82649225, 0.20601781, 0.20601781, 0.94770026, 0.94770026,
        0.51366979, 0.51366979, 0.63222188, 0.63222188, 0.92488492, 0.92488492,
        0.50737965, 0.50737965, 0.76874137, 0.76874137, 0.10464263, 0.10464263,
        0.68084174, 0.68084174, 0.27291355, 0.27291355, 0.12375958, 0.12375958,
        0.83989865, 0.83989865, 0.37605226, 0.37605226, 0.13901000, 0.13901000,
        0.64324081, 0.64324081, 0.44413066, 0.44413066, 0.05327185, 0.05327185,
        0.38850376, 0.38850376, 0.00996314, 0.00996314, 0.35038531, 0.35038531,
        0.85550660, 0.85550660, 0.26119626, 0.26119626, 0.51638824, 0.51638824,
        0.78855783, 0.78855783, 0.34177667, 0.34177667, 0.56821400, 0.56821400,
        0.72061610, 0.72061610, 0.32764798, 0.32764798, 0.36289752, 0.36289752,
        0.49749982, 0.49749982, 0.35384727, 0.35384727, 0.51331061, 0.51331061,
        0.66246754, 0.66246754, 0.24755032, 0.24755032, 0.01841566, 0.01841566,
        0.77828681, 0.77828681, 0.20012896, 0.20012896, 0.90427482, 0.90427482,
        0.24594410, 0.24594410, 0.97777683, 0.97777683, 0.49718726, 0.49718726,
        0.61179471, 0.61179471, 0.30644500, 0.30644500, 0.77044588, 0.77044588,
        0.61942405, 0.61942405, 0.74260134, 0.74260134, 0.07914255, 0.07914255,
        0.86506194, 0.86506194, 0.00225998, 0.00225998, 0.10718157, 0.10718157,
        0.31142873, 0.31142873, 0.85356206, 0.85356206, 0.60762304, 0.60762304,
        0.89109772, 0.89109772, 0.85273039, 0.85273039, 0.48733994, 0.48733994,
        0.47835502, 0.47835502, 0.55346543, 0.55346543, 0.11848250, 0.11848250,
        0.24538583, 0.24538583, 0.64135712, 0.64135712, 0.82637048, 0.82637048,
        0.59492606, 0.59492606, 0.54130810, 0.54130810, 0.72395205, 0.72395205,
        0.24223831, 0.24223831, 0.25703150, 0.25703150, 0.52744770, 0.52744770,
        0.00297299, 0.00297299, 0.41342315, 0.41342315, 0.05837367, 0.05837367,
        0.81563205, 0.81563205, 0.59198385, 0.59198385, 0.82480115, 0.82480115,
        0.16846776, 0.16846776, 0.99224406, 0.99224406, 0.57084674, 0.57084674,
        0.99204594, 0.99204594, 0.32562357, 0.32562357, 0.00620789, 0.00620789,
        0.62147397, 0.62147397, 0.43078020, 0.43078020, 0.05371874, 0.05371874,
        0.35444137, 0.35444137, 0.97698259, 0.97698259, 0.40279359, 0.40279359,
        0.67923158, 0.67923158, 0.14899071, 0.14899071, 0.96788967, 0.96788967,
        0.05607106, 0.05607106, 0.38762856, 0.38762856, 0.23666826, 0.23666826,
        0.38673425, 0.38673425, 0.51602519, 0.51602519, 0.47126350, 0.47126350,
        0.49133876, 0.49133876, 0.90945292, 0.90945292, 0.18718804, 0.18718804,
        0.27974290, 0.27974290, 0.61537963, 0.61537963, 0.09806775, 0.09806775,
        0.66046727, 0.66046727, 0.30413079, 0.30413079, 0.98402774, 0.98402774,
        0.13712431, 0.13712431, 0.56134742, 0.56134742, 0.09767947, 0.09767947,
        0.29495943, 0.29495943, 0.50953400, 0.50953400, 0.61672240, 0.61672240,
        0.35109884, 0.35109884, 0.23967543, 0.23967543, 0.83892250, 0.83892250,
        0.80105740, 0.80105740, 0.68901610, 0.68901610, 0.10672895, 0.10672895,
        0.97209024, 0.97209024, 0.53929889, 0.53929889, 0.88639522, 0.88639522,
        0.92561388, 0.92561388, 0.44125399, 0.44125399, 0.01882032, 0.01882032,
        0.43188024, 0.43188024, 0.44926676, 0.44926676, 0.17996252, 0.17996252,
        0.53843302, 0.53843302, 0.80308402, 0.80308402, 0.60026228, 0.60026228,
        0.55289513, 0.55289513, 0.25303423, 0.25303423, 0.41620895, 0.41620895,
        0.08804903, 0.08804903, 0.72631609, 0.72631609, 0.40982211, 0.40982211,
        0.86042053, 0.86042053, 0.02795566, 0.02795566, 0.91983408, 0.91983408,
        0.81065881, 0.81065881, 0.42136124, 0.42136124, 0.00983046, 0.00983046,
        0.59033692, 0.59033692, 0.32839906, 0.32839906, 0.53470570, 0.53470570,
        0.02591680, 0.02591680, 0.00239361, 0.00239361, 0.85509419, 0.85509419,
        0.44572312, 0.44572312, 0.01918710, 0.01918710, 0.71536559, 0.71536559,
        0.88536286, 0.88536286, 0.05263247, 0.05263247, 0.41288334, 0.41288334,
        0.49767080, 0.49767080, 0.84746140, 0.84746140, 0.66595864, 0.66595864,
        0.04119360, 0.04119360, 0.40675694, 0.40675694, 0.13156478, 0.13156478,
        0.84930426, 0.84930426, 0.44643646, 0.44643646, 0.17467096, 0.17467096,
        0.61158180, 0.61158180, 0.27773327, 0.27773327, 0.89905328, 0.89905328,
        0.05179144, 0.05179144, 0.87131554, 0.87131554, 0.55481493, 0.55481493,
        0.67560440, 0.67560440, 0.23693167, 0.23693167, 0.63408691, 0.63408691,
        0.40940374, 0.40940374, 0.15638176, 0.15638176, 0.32389703, 0.32389703,
        0.51745105, 0.51745105, 0.03404324, 0.03404324, 0.54618287, 0.54618287,
        0.29498079, 0.29498079, 0.11920255, 0.11920255, 0.93765163, 0.93765163,
        0.26669648, 0.26669648, 0.67734176, 0.67734176, 0.09619348, 0.09619348,
        0.13698864, 0.13698864, 0.53424418, 0.53424418, 0.99025124, 0.99025124,
        0.57195818, 0.57195818, 0.09804543, 0.09804543, 0.83580214, 0.83580214,
        0.72194564, 0.72194564, 0.13058878, 0.13058878, 0.05735579, 0.05735579,
        0.57804263, 0.57804263, 0.32157055, 0.32157055, 0.32866761, 0.32866761,
        0.28265607, 0.28265607, 0.51313508, 0.51313508, 0.96392685, 0.96392685,
        0.36427391, 0.36427391, 0.71935010, 0.71935010, 0.14618178, 0.14618178,
        0.75634742, 0.75634742, 0.66651636, 0.66651636, 0.43455434, 0.43455434,
        0.28509581, 0.28509581, 0.47085392, 0.47085392, 0.34283069, 0.34283069,
        0.34773940, 0.34773940, 0.20874597, 0.20874597, 0.27888432, 0.27888432,
        0.51472467, 0.51472467, 0.65152788, 0.65152788, 0.08744012, 0.08744012,
        0.94122773, 0.94122773, 0.02896072, 0.02896072, 0.35668343, 0.35668343,
        0.32494205, 0.32494205, 0.66607386, 0.66607386, 0.01033616, 0.01033616,
        0.49592414, 0.49592414, 0.20489520, 0.20489520, 0.09271059, 0.09271059,
        0.54749405, 0.54749405, 0.20004721, 0.20004721, 0.19306359, 0.19306359,
        0.25829893, 0.25829893, 0.75648594, 0.75648594, 0.77335811, 0.77335811,
        0.67057395, 0.67057395, 0.98229331, 0.98229331, 0.34222323, 0.34222323,
        0.85923034, 0.85923034, 0.56012207, 0.56012207, 0.72758478, 0.72758478,
        0.96686918, 0.96686918, 0.85860354, 0.85860354, 0.32331842, 0.32331842,
        0.25446850, 0.25446850, 0.78699160, 0.78699160, 0.88316923, 0.88316923,
        0.12878336, 0.12878336, 0.78402191, 0.78402191, 0.87388992, 0.87388992,
        0.27142268, 0.27142268, 0.18402947, 0.18402947, 0.86646229, 0.86646229,
        0.55926305, 0.55926305, 0.10786300, 0.10786300, 0.57797015, 0.57797015,
        0.76481462, 0.76481462, 0.49425000, 0.49425000, 0.49675357, 0.49675357,
        0.84726226, 0.84726226, 0.23604162, 0.23604162, 0.72338921, 0.72338921,
        0.42318761, 0.42318761, 0.86948782, 0.86948782, 0.87133670, 0.87133670,
        0.01999625, 0.01999625, 0.24252801, 0.24252801, 0.51435846, 0.51435846,
        0.65697968, 0.65697968, 0.12288791, 0.12288791, 0.62343770, 0.62343770,
        0.39948609, 0.39948609, 0.58891201, 0.58891201, 0.58469135, 0.58469135,
        0.24144664, 0.24144664, 0.32432866, 0.32432866, 0.05347032, 0.05347032,
        0.66771644, 0.66771644, 0.20168045, 0.20168045, 0.99614322, 0.99614322,
        0.51880074, 0.51880074, 0.72825873, 0.72825873, 0.18603685, 0.18603685,
        0.42203322, 0.42203322, 0.84774017, 0.84774017, 0.97495270, 0.97495270,
        0.45495448, 0.45495448, 0.94607824, 0.94607824, 0.27490488, 0.27490488,
        0.68453443, 0.68453443, 0.91343170, 0.91343170, 0.35389242, 0.35389242,
        0.39003727, 0.39003727, 0.85253048, 0.85253048, 0.26582822, 0.26582822,
        0.51144028, 0.51144028, 0.76290238, 0.76290238, 0.50782531, 0.50782531,
        0.27887955, 0.27887955, 0.13310589, 0.13310589, 0.08280039, 0.08280039,
        0.73370397, 0.73370397, 0.08571395, 0.08571395, 0.87941152, 0.87941152,
        0.84243643, 0.84243643, 0.61555892, 0.61555892, 0.47676644, 0.47676644,
        0.53860587, 0.53860587, 0.30762911, 0.30762911, 0.75212997, 0.75212997,
        0.36303166, 0.36303166, 0.07154960, 0.07154960, 0.26166141, 0.26166141,
        0.11457356, 0.11457356, 0.59269381, 0.59269381, 0.08563015, 0.08563015,
        0.00207534, 0.00207534, 0.44357285, 0.44357285, 0.17085758, 0.17085758,
        0.73160154, 0.73160154, 0.61267883, 0.61267883, 0.32139677, 0.32139677,
        0.14112343, 0.14112343, 0.26856846, 0.26856846, 0.22053172, 0.22053172,
        0.84148055, 0.84148055, 0.73311371, 0.73311371, 0.81548756, 0.81548756,
        0.51852489, 0.51852489, 0.45514542, 0.45514542, 0.11433779, 0.11433779,
        0.23472680, 0.23472680, 0.61413652, 0.61413652, 0.49596271, 0.49596271,
        0.00924886, 0.00924886, 0.21539667, 0.21539667, 0.75152200, 0.75152200,
        0.69565308, 0.69565308, 0.87300438, 0.87300438, 0.49513134, 0.49513134,
        0.14994325, 0.14994325, 0.89337921, 0.89337921, 0.64073187, 0.64073187,
        0.66201347, 0.66201347, 0.59723258, 0.59723258, 0.60190487, 0.60190487,
        0.54778641, 0.54778641, 0.19199191, 0.19199191, 0.01022861, 0.01022861,
        0.74821585, 0.74821585, 0.22084852, 0.22084852, 0.75652826, 0.75652826,
        0.31648776, 0.31648776, 0.85075200, 0.85075200, 0.22947450, 0.22947450,
        0.20671786, 0.20671786, 0.74919933, 0.74919933, 0.22982731, 0.22982731,
        0.96973658, 0.96973658, 0.49115047, 0.49115047, 0.42039040, 0.42039040,
        0.16382709, 0.16382709, 0.39816862, 0.39816862, 0.15136601, 0.15136601,
        0.71378094, 0.71378094, 0.21262266, 0.21262266, 0.13824414, 0.13824414,
        0.60457277, 0.60457277, 0.60926074, 0.60926074, 0.98644030, 0.98644030,
        0.28235361, 0.28235361, 0.36104572, 0.36104572, 0.06477986, 0.06477986,
        0.33473301, 0.33473301, 0.20798211, 0.20798211, 0.63616753, 0.63616753,
        0.69071484, 0.69071484, 0.40536723, 0.40536723, 0.31715304, 0.31715304,
        0.37008384, 0.37008384, 0.26407832, 0.26407832, 0.11165565, 0.11165565,
        0.54659390, 0.54659390, 0.50958592, 0.50958592, 0.39585015, 0.39585015,
        0.21697405, 0.21697405, 0.88732183, 0.88732183, 0.68289423, 0.68289423,
        0.75850534, 0.75850534, 0.17257483, 0.17257483, 0.79354584, 0.79354584,
        0.84700245, 0.84700245, 0.65833378, 0.65833378, 0.66862863, 0.66862863,
        0.90146208, 0.90146208, 0.06941939, 0.06941939, 0.71194458, 0.71194458,
        0.81921339, 0.81921339, 0.12544824, 0.12544824, 0.55564731, 0.55564731,
        0.02202254, 0.02202254, 0.05535721, 0.05535721, 0.04740642, 0.04740642,
        0.53491652, 0.53491652, 0.57634223, 0.57634223, 0.13669778, 0.13669778,
        0.86082757, 0.86082757, 0.56644100, 0.56644100, 0.88618273, 0.88618273,
        0.74654788, 0.74654788, 0.50549805, 0.50549805, 0.83528692, 0.83528692,
        0.35783017, 0.35783017, 0.63677227, 0.63677227, 0.72760433, 0.72760433,
        0.38759676, 0.38759676, 0.11828876, 0.11828876, 0.42555720, 0.42555720,
        0.98508584, 0.98508584, 0.40814066, 0.40814066, 0.77840620, 0.77840620,
        0.54456413, 0.54456413, 0.36387309, 0.36387309, 0.50175595, 0.50175595,
        0.67633212, 0.67633212, 0.04903254, 0.04903254, 0.27653611, 0.27653611,
        0.78010625, 0.78010625, 0.73688102, 0.73688102, 0.07562622, 0.07562622,
        0.31251046, 0.31251046, 0.82333297, 0.82333297, 0.36684042, 0.36684042,
        0.96530861, 0.96530861, 0.15431815, 0.15431815, 0.76971394, 0.76971394,
        0.22602858, 0.22602858, 0.78021991, 0.78021991, 0.90786374, 0.90786374,
        0.01453385, 0.01453385, 0.85217917, 0.85217917, 0.45789546, 0.45789546,
        0.25008339, 0.25008339, 0.84368241, 0.84368241, 0.90031570, 0.90031570,
        0.04586718, 0.04586718, 0.95225441, 0.95225441, 0.09155711, 0.09155711,
        0.11283023, 0.11283023, 0.83091033, 0.83091033, 0.22626559, 0.22626559,
        0.09238376, 0.09238376, 0.05315382, 0.05315382, 0.45227447, 0.45227447,
        0.77156967, 0.77156967, 0.13420133, 0.13420133, 0.48264277, 0.48264277,
        0.31314018, 0.31314018, 0.27183574, 0.27183574, 0.83174038, 0.83174038,
        0.50968236, 0.50968236, 0.14965734, 0.14965734, 0.98689526, 0.98689526,
        0.24777500, 0.24777500, 0.74226415, 0.74226415, 0.84161156, 0.84161156,
        0.01407242, 0.01407242, 0.41423681, 0.41423681, 0.33008412, 0.33008412,
        0.68830532, 0.68830532, 0.15010813, 0.15010813, 0.92587179, 0.92587179,
        0.95926553, 0.95926553, 0.62784040, 0.62784040, 0.12329020, 0.12329020,
        0.75254482, 0.75254482, 0.14631996, 0.14631996, 0.21708171, 0.21708171,
        0.24030378, 0.24030378, 0.83966452, 0.83966452, 0.49443620, 0.49443620,
        0.09267713, 0.09267713, 0.80943561, 0.80943561, 0.15018319, 0.15018319,
        0.08045229, 0.08045229, 0.21842781, 0.21842781, 0.22411695, 0.22411695,
        0.25766191, 0.25766191, 0.10219595, 0.10219595, 0.21165350, 0.21165350,
        0.62483805, 0.62483805, 0.58060056, 0.58060056, 0.97673374, 0.97673374,
        0.03051786, 0.03051786, 0.48174626, 0.48174626, 0.13659354, 0.13659354,
        0.54108852, 0.54108852, 0.37560597, 0.37560597, 0.80685180, 0.80685180,
        0.96322608, 0.96322608, 0.37471557, 0.37471557], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.55595922],
        [-0.55596209],
        [ 0.46560499],
        [-0.46561110],
        [ 0.58589125],
        [-0.58590716],
        [ 0.98047835],
        [-0.98049426],
        [ 0.64254940],
        [-0.64257079],
        [ 0.72610265],
        [-0.72610641],
        [ 0.82648468],
        [-0.82649982],
        [ 0.20601188],
        [-0.20602386],
        [ 0.94769448],
        [-0.94770604],
        [ 0.51366448],
        [-0.51367515],
        [ 0.63222051],
        [-0.63222313],
        [ 0.92488110],
        [-0.92488885],
        [ 0.50737768],
        [-0.50738168],
        [ 0.76873434],
        [-0.76874852],
        [ 0.10463418],
        [-0.10465094],
        [ 0.68083042],
        [-0.68085301],
        [ 0.27290368],
        [-0.27292347],
        [ 0.12375205],
        [-0.12376695],
        [ 0.83988428],
        [-0.83991301],
        [ 0.37604252],
        [-0.37606198],
        [ 0.13900027],
        [-0.13901964],
        [ 0.64323783],
        [-0.64324367],
        [ 0.44409838],
        [-0.44416299],
        [ 0.05326558],
        [-0.05327800],
        [ 0.38848981],
        [-0.38851783],
        [ 0.00995679],
        [-0.00996944],
        [ 0.35037923],
        [-0.35039142],
        [ 0.85549414],
        [-0.85551900],
        [ 0.26119286],
        [-0.26119959],
        [ 0.51637232],
        [-0.51640427],
        [ 0.78855544],
        [-0.78856039],
        [ 0.34177428],
        [-0.34177914],
        [ 0.56821114],
        [-0.56821692],
        [ 0.72061169],
        [-0.72062045],
        [ 0.32764000],
        [-0.32765597],
        [ 0.36289266],
        [-0.36290240],
        [ 0.49749652],
        [-0.49750316],
        [ 0.35384363],
        [-0.35385096],
        [ 0.51330268],
        [-0.51331866],
        [ 0.66246343],
        [-0.66247165],
        [ 0.24753807],
        [-0.24756266],
        [ 0.01840931],
        [-0.01842196],
        [ 0.77828455],
        [-0.77828932],
        [ 0.20012496],
        [-0.20013295],
        [ 0.90426993],
        [-0.90427971],
        [ 0.24594063],
        [-0.24594766],
        [ 0.97777134],
        [-0.97778237],
        [ 0.49717993],
        [-0.49719453],
        [ 0.61178553],
        [-0.61180389],
        [ 0.30643934],
        [-0.30645069],
        [ 0.77043939],
        [-0.77045238],
        [ 0.61941862],
        [-0.61942929],
        [ 0.74259520],
        [-0.74260759],
        [ 0.07913404],
        [-0.07915101],
        [ 0.86504984],
        [-0.86507416],
        [ 0.00225218],
        [-0.00226789],
        [ 0.10717588],
        [-0.10718706],
        [ 0.31142589],
        [-0.31143159],
        [ 0.85355914],
        [-0.85356516],
        [ 0.60761619],
        [-0.60762990],
        [ 0.89109111],
        [-0.89110428],
        [ 0.85271800],
        [-0.85274309],
        [ 0.48733598],
        [-0.48734397],
        [ 0.47835118],
        [-0.47835881],
        [ 0.55346215],
        [-0.55346882],
        [ 0.11847740],
        [-0.11848733],
        [ 0.24537537],
        [-0.24539644],
        [ 0.64134032],
        [-0.64137399],
        [ 0.82636571],
        [-0.82637531],
        [ 0.59492296],
        [-0.59492916],
        [ 0.54130268],
        [-0.54131353],
        [ 0.72395051],
        [-0.72395355],
        [ 0.24222963],
        [-0.24224718],
        [ 0.25701967],
        [-0.25704327],
        [ 0.52743912],
        [-0.52745634],
        [ 0.00296721],
        [-0.00297860],
        [ 0.41342121],
        [-0.41342515],
        [ 0.05836752],
        [-0.05837993],
        [ 0.81563085],
        [-0.81563330],
        [ 0.59197897],
        [-0.59198868],
        [ 0.82479292],
        [-0.82480967],
        [ 0.16846329],
        [-0.16847226],
        [ 0.99223584],
        [-0.99225181],
        [ 0.57083571],
        [-0.57085788],
