Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:35:15 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012751072645187378, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.81287932]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.81287169],
         [0.81287169]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00146610, 0.00129253, 0.00099634, 0.00176232, 0.00153738,
          0.00122124, 0.00149027, 0.00126836, 0.00077844, 0.00198019]]],
       device='cuda:0')
number of violation:  0
Attack finished in 8.1069 seconds.
PGD attack failed
Total VNNLIB file length: 46000, max property batch size: 1000, total number of batches: 46

Properties batch 0, size 1000
Remaining timeout: 348.0099513530731
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.81140560, -0.81416422,  0.23969820, -0.24245685,  0.65143901,
        -0.65419763,  0.39405102, -0.39680964,  0.48374128, -0.48649991],
       device='cuda:0') ######
torch allclose failed: norm 9.582813618180808e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.81287932, 0.81287932, 0.24068427, 0.24068427, 0.65298140, 0.65298140,
        0.39553687, 0.39553687, 0.48452112, 0.48452112, 0.64937812, 0.64937812,
        0.05234683, 0.05234683, 0.63937974, 0.63937974, 0.27060682, 0.27060682,
        0.75982487, 0.75982487, 0.02915506, 0.02915506, 0.37637329, 0.37637329,
        0.74546754, 0.74546754, 0.33308661, 0.33308661, 0.21177721, 0.21177721,
        0.88802695, 0.88802695, 0.91283965, 0.91283965, 0.03932117, 0.03932117,
        0.95486534, 0.95486534, 0.43939012, 0.43939012, 0.27030563, 0.27030563,
        0.09699588, 0.09699588, 0.17857325, 0.17857325, 0.58962816, 0.58962816,
        0.84858203, 0.84858203, 0.02389264, 0.02389264, 0.38337761, 0.38337761,
        0.25200513, 0.25200513, 0.60865963, 0.60865963, 0.69133031, 0.69133031,
        0.82880354, 0.82880354, 0.52143431, 0.52143431, 0.06055494, 0.06055494,
        0.69543207, 0.69543207, 0.14888254, 0.14888254, 0.05964313, 0.05964313,
        0.77708185, 0.77708185, 0.80703259, 0.80703259, 0.66173685, 0.66173685,
        0.70988953, 0.70988953, 0.43699476, 0.43699476, 0.21179856, 0.21179856,
        0.88815951, 0.88815951, 0.15335143, 0.15335143, 0.35816723, 0.35816723,
        0.25020161, 0.25020161, 0.32629889, 0.32629889, 0.04464992, 0.04464992,
        0.94222486, 0.94222486, 0.23159485, 0.23159485, 0.92721832, 0.92721832,
        0.20374839, 0.20374839, 0.93185055, 0.93185055, 0.37387624, 0.37387624,
        0.60030138, 0.60030138, 0.01132357, 0.01132357, 0.67388237, 0.67388237,
        0.89048243, 0.89048243, 0.21419710, 0.21419710, 0.71750712, 0.71750712,
        0.04458071, 0.04458071, 0.06997222, 0.06997222, 0.11061406, 0.11061406,
        0.01009540, 0.01009540, 0.36739081, 0.36739081, 0.68295670, 0.68295670,
        0.83393610, 0.83393610, 0.48601922, 0.48601922, 0.84767342, 0.84767342,
        0.38744363, 0.38744363, 0.32196325, 0.32196325, 0.19231217, 0.19231217,
        0.60400546, 0.60400546, 0.69605470, 0.69605470, 0.89358473, 0.89358473,
        0.54737258, 0.54737258, 0.76165915, 0.76165915, 0.43041459, 0.43041459,
        0.53093827, 0.53093827, 0.43275788, 0.43275788, 0.59836388, 0.59836388,
        0.49205008, 0.49205008, 0.24023595, 0.24023595, 0.05572527, 0.05572527,
        0.78652823, 0.78652823, 0.40088335, 0.40088335, 0.78344643, 0.78344643,
        0.37158215, 0.37158215, 0.49415550, 0.49415550, 0.31171894, 0.31171894,
        0.49624285, 0.49624285, 0.00474150, 0.00474150, 0.14760536, 0.14760536,
        0.93838322, 0.93838322, 0.89421666, 0.89421666, 0.44268683, 0.44268683,
        0.76170766, 0.76170766, 0.75777912, 0.75777912, 0.71512711, 0.71512711,
        0.42015809, 0.42015809, 0.21199197, 0.21199197, 0.16117133, 0.16117133,
        0.24607773, 0.24607773, 0.50358605, 0.50358605, 0.55351031, 0.55351031,
        0.24974643, 0.24974643, 0.97963703, 0.97963703, 0.53583467, 0.53583467,
        0.96678376, 0.96678376, 0.82215238, 0.82215238, 0.67504299, 0.67504299,
        0.13712294, 0.13712294, 0.34254599, 0.34254599, 0.97992742, 0.97992742,
        0.84932888, 0.84932888, 0.27138537, 0.27138537, 0.34625190, 0.34625190,
        0.24932894, 0.24932894, 0.54241478, 0.54241478, 0.21797794, 0.21797794,
        0.81833887, 0.81833887, 0.52500105, 0.52500105, 0.66080654, 0.66080654,
        0.80276811, 0.80276811, 0.75353801, 0.75353801, 0.34012741, 0.34012741,
        0.18232368, 0.18232368, 0.66302645, 0.66302645, 0.23961341, 0.23961341,
        0.94040191, 0.94040191, 0.61013752, 0.61013752, 0.33078659, 0.33078659,
        0.41887230, 0.41887230, 0.05913322, 0.05913322, 0.97411692, 0.97411692,
        0.31395513, 0.31395513, 0.17015117, 0.17015117, 0.19415766, 0.19415766,
        0.01456733, 0.01456733, 0.09110051, 0.09110051, 0.09761422, 0.09761422,
        0.98871565, 0.98871565, 0.64387417, 0.64387417, 0.03111723, 0.03111723,
        0.40065235, 0.40065235, 0.86025298, 0.86025298, 0.82006896, 0.82006896,
        0.47298783, 0.47298783, 0.64051747, 0.64051747, 0.44362983, 0.44362983,
        0.51407993, 0.51407993, 0.92369080, 0.92369080, 0.52560580, 0.52560580,
        0.92788374, 0.92788374, 0.90181386, 0.90181386, 0.91246784, 0.91246784,
        0.92355621, 0.92355621, 0.48546353, 0.48546353, 0.56477213, 0.56477213,
        0.24281806, 0.24281806, 0.11111792, 0.11111792, 0.87715578, 0.87715578,
        0.21684501, 0.21684501, 0.56124091, 0.56124091, 0.95863187, 0.95863187,
        0.07028280, 0.07028280, 0.52187896, 0.52187896, 0.29288074, 0.29288074,
        0.00749400, 0.00749400, 0.37028366, 0.37028366, 0.20972696, 0.20972696,
        0.21149297, 0.21149297, 0.47109282, 0.47109282, 0.03445856, 0.03445856,
        0.47745124, 0.47745124, 0.08007060, 0.08007060, 0.59011233, 0.59011233,
        0.41775885, 0.41775885, 0.60860670, 0.60860670, 0.12143156, 0.12143156,
        0.00947811, 0.00947811, 0.68079484, 0.68079484, 0.59504545, 0.59504545,
        0.42507753, 0.42507753, 0.01165126, 0.01165126, 0.61915076, 0.61915076,
        0.84571469, 0.84571469, 0.56663322, 0.56663322, 0.14151809, 0.14151809,
        0.27884930, 0.27884930, 0.24584511, 0.24584511, 0.39669892, 0.39669892,
        0.58396828, 0.58396828, 0.04805433, 0.04805433, 0.91502869, 0.91502869,
        0.10347488, 0.10347488, 0.94807518, 0.94807518, 0.30296725, 0.30296725,
        0.07297838, 0.07297838, 0.70252275, 0.70252275, 0.95207167, 0.95207167,
        0.72686648, 0.72686648, 0.28405726, 0.28405726, 0.01330456, 0.01330456,
        0.46283129, 0.46283129, 0.27821451, 0.27821451, 0.61518729, 0.61518729,
        0.77659440, 0.77659440, 0.80481446, 0.80481446, 0.82290435, 0.82290435,
        0.88959610, 0.88959610, 0.08465797, 0.08465797, 0.30487251, 0.30487251,
        0.58452177, 0.58452177, 0.85304308, 0.85304308, 0.02513017, 0.02513017,
        0.81843150, 0.81843150, 0.33324164, 0.33324164, 0.20963214, 0.20963214,
        0.29031783, 0.29031783, 0.38326231, 0.38326231, 0.53945786, 0.53945786,
        0.96961629, 0.96961629, 0.49505183, 0.49505183, 0.46497643, 0.46497643,
        0.42184427, 0.42184427, 0.37579226, 0.37579226, 0.49285567, 0.49285567,
        0.40208668, 0.40208668, 0.69961870, 0.69961870, 0.00505951, 0.00505951,
        0.68577695, 0.68577695, 0.37189367, 0.37189367, 0.65615547, 0.65615547,
        0.42976129, 0.42976129, 0.35930151, 0.35930151, 0.60800862, 0.60800862,
        0.25028372, 0.25028372, 0.55342245, 0.55342245, 0.20893398, 0.20893398,
        0.57106763, 0.57106763, 0.59890121, 0.59890121, 0.45655796, 0.45655796,
        0.45913228, 0.45913228, 0.75052500, 0.75052500, 0.34247413, 0.34247413,
        0.91474497, 0.91474497, 0.51813090, 0.51813090, 0.73922789, 0.73922789,
        0.07015171, 0.07015171, 0.03073613, 0.03073613, 0.13623926, 0.13623926,
        0.58946538, 0.58946538, 0.36711472, 0.36711472, 0.48382789, 0.48382789,
        0.57128268, 0.57128268, 0.25475660, 0.25475660, 0.91165054, 0.91165054,
        0.92246246, 0.92246246, 0.07701604, 0.07701604, 0.71680653, 0.71680653,
        0.22000287, 0.22000287, 0.38871104, 0.38871104, 0.24752882, 0.24752882,
        0.17501630, 0.17501630, 0.61995041, 0.61995041, 0.95119500, 0.95119500,
        0.12050991, 0.12050991, 0.33484486, 0.33484486, 0.71568668, 0.71568668,
        0.05496451, 0.05496451, 0.33930558, 0.33930558, 0.09876815, 0.09876815,
        0.41044021, 0.41044021, 0.86707771, 0.86707771, 0.17572685, 0.17572685,
        0.27648795, 0.27648795, 0.95351422, 0.95351422, 0.29043895, 0.29043895,
        0.56238127, 0.56238127, 0.14880279, 0.14880279, 0.57990062, 0.57990062,
        0.46200401, 0.46200401, 0.45838493, 0.45838493, 0.81505942, 0.81505942,
        0.09580486, 0.09580486, 0.09727515, 0.09727515, 0.91399240, 0.91399240,
        0.84983385, 0.84983385, 0.58726561, 0.58726561, 0.13807757, 0.13807757,
        0.55920780, 0.55920780, 0.25314987, 0.25314987, 0.80178058, 0.80178058,
        0.64648008, 0.64648008, 0.13331941, 0.13331941, 0.66827106, 0.66827106,
        0.43807217, 0.43807217, 0.01580822, 0.01580822, 0.03829768, 0.03829768,
        0.57503688, 0.57503688, 0.28889701, 0.28889701, 0.02822930, 0.02822930,
        0.38157690, 0.38157690, 0.28980953, 0.28980953, 0.56429994, 0.56429994,
        0.74758530, 0.74758530, 0.97231996, 0.97231996, 0.72150135, 0.72150135,
        0.39206961, 0.39206961, 0.01464306, 0.01464306, 0.05830119, 0.05830119,
        0.47890225, 0.47890225, 0.89638627, 0.89638627, 0.36979356, 0.36979356,
        0.29913574, 0.29913574, 0.04898953, 0.04898953, 0.89188635, 0.89188635,
        0.28364602, 0.28364602, 0.71773612, 0.71773612, 0.72745919, 0.72745919,
        0.87088919, 0.87088919, 0.70651734, 0.70651734, 0.47691691, 0.47691691,
        0.43455112, 0.43455112, 0.33121502, 0.33121502, 0.92790401, 0.92790401,
        0.99502122, 0.99502122, 0.39487380, 0.39487380, 0.87878633, 0.87878633,
        0.15701902, 0.15701902, 0.83414018, 0.83414018, 0.93443203, 0.93443203,
        0.85717869, 0.85717869, 0.85354590, 0.85354590, 0.63424897, 0.63424897,
        0.79028881, 0.79028881, 0.70346951, 0.70346951, 0.86158919, 0.86158919,
        0.59548587, 0.59548587, 0.38345638, 0.38345638, 0.10750014, 0.10750014,
        0.79988050, 0.79988050, 0.72883236, 0.72883236, 0.98041034, 0.98041034,
        0.45408735, 0.45408735, 0.54114914, 0.54114914, 0.46092594, 0.46092594,
        0.63784695, 0.63784695, 0.37083697, 0.37083697, 0.96864021, 0.96864021,
        0.17736480, 0.17736480, 0.24819443, 0.24819443, 0.01413295, 0.01413295,
        0.27286720, 0.27286720, 0.07251662, 0.07251662, 0.20874444, 0.20874444,
        0.06651872, 0.06651872, 0.77202487, 0.77202487, 0.15070629, 0.15070629,
        0.67766190, 0.67766190, 0.82477176, 0.82477176, 0.49895769, 0.49895769,
        0.06146391, 0.06146391, 0.64594740, 0.64594740, 0.94546819, 0.94546819,
        0.50011516, 0.50011516, 0.24294293, 0.24294293, 0.18865052, 0.18865052,
        0.51801145, 0.51801145, 0.39435488, 0.39435488, 0.60325181, 0.60325181,
        0.56631237, 0.56631237, 0.58335590, 0.58335590, 0.32493728, 0.32493728,
        0.57542491, 0.57542491, 0.77795911, 0.77795911, 0.77045953, 0.77045953,
        0.11206508, 0.11206508, 0.32852387, 0.32852387, 0.63571811, 0.63571811,
        0.79406762, 0.79406762, 0.55378544, 0.55378544, 0.44707987, 0.44707987,
        0.76456046, 0.76456046, 0.85168326, 0.85168326, 0.42430589, 0.42430589,
        0.70432901, 0.70432901, 0.41500753, 0.41500753, 0.26169002, 0.26169002,
        0.75512421, 0.75512421, 0.86348760, 0.86348760, 0.55868089, 0.55868089,
        0.17258382, 0.17258382, 0.88463032, 0.88463032, 0.80646503, 0.80646503,
        0.58740199, 0.58740199, 0.77048731, 0.77048731, 0.52701104, 0.52701104,
        0.68543530, 0.68543530, 0.86191797, 0.86191797, 0.24404833, 0.24404833,
        0.65892410, 0.65892410, 0.85972369, 0.85972369, 0.17001177, 0.17001177,
        0.15866800, 0.15866800, 0.69540644, 0.69540644, 0.02112433, 0.02112433,
        0.87529981, 0.87529981, 0.96830392, 0.96830392, 0.84837556, 0.84837556,
        0.10106814, 0.10106814, 0.69095683, 0.69095683, 0.38009888, 0.38009888,
        0.49122071, 0.49122071, 0.27345580, 0.27345580, 0.82513893, 0.82513893,
        0.52585995, 0.52585995, 0.81118441, 0.81118441, 0.69061089, 0.69061089,
        0.90070510, 0.90070510, 0.69344890, 0.69344890, 0.31558150, 0.31558150,
        0.52069807, 0.52069807, 0.60882425, 0.60882425, 0.06161211, 0.06161211,
        0.09757143, 0.09757143, 0.66682315, 0.66682315, 0.31044883, 0.31044883,
        0.45168468, 0.45168468, 0.39525521, 0.39525521, 0.76807702, 0.76807702,
        0.41938448, 0.41938448, 0.74501860, 0.74501860, 0.55460846, 0.55460846,
        0.72523630, 0.72523630, 0.97559452, 0.97559452, 0.66439497, 0.66439497,
        0.97820985, 0.97820985, 0.14141892, 0.14141892, 0.44802764, 0.44802764,
        0.81353736, 0.81353736, 0.58565223, 0.58565223, 0.03093770, 0.03093770,
        0.72134686, 0.72134686, 0.21051614, 0.21051614, 0.69768524, 0.69768524,
        0.09333716, 0.09333716, 0.99151480, 0.99151480, 0.67235565, 0.67235565,
        0.74895442, 0.74895442, 0.50098008, 0.50098008, 0.50951850, 0.50951850,
        0.88653803, 0.88653803, 0.07781091, 0.07781091, 0.91857839, 0.91857839,
        0.94439673, 0.94439673, 0.64925587, 0.64925587, 0.42083973, 0.42083973,
        0.33023041, 0.33023041, 0.45628867, 0.45628867, 0.65584797, 0.65584797,
        0.86631918, 0.86631918, 0.93510902, 0.93510902, 0.30098885, 0.30098885,
        0.57157922, 0.57157922, 0.13247895, 0.13247895, 0.69588709, 0.69588709,
        0.01250778, 0.01250778, 0.02780084, 0.02780084, 0.62209499, 0.62209499,
        0.66666865, 0.66666865, 0.18056211, 0.18056211, 0.61547816, 0.61547816,
        0.18282595, 0.18282595, 0.00557934, 0.00557934, 0.15041865, 0.15041865,
        0.71664560, 0.71664560, 0.95117915, 0.95117915, 0.58497500, 0.58497500,
        0.00631933, 0.00631933, 0.17148365, 0.17148365, 0.35208496, 0.35208496,
        0.50605249, 0.50605249, 0.11419521, 0.11419521, 0.28820419, 0.28820419,
        0.80123258, 0.80123258, 0.06668966, 0.06668966, 0.22981930, 0.22981930,
        0.31676018, 0.31676018, 0.33109522, 0.33109522, 0.66578192, 0.66578192,
        0.45519209, 0.45519209, 0.40268883, 0.40268883, 0.73043382, 0.73043382,
        0.70667672, 0.70667672, 0.35045475, 0.35045475, 0.94410646, 0.94410646,
        0.86521137, 0.86521137, 0.83515990, 0.83515990], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.81287163],
        [-0.81288707],
        [ 0.24067403],
        [-0.24069457],
        [ 0.65297639],
        [-0.65298647],
        [ 0.39553243],
        [-0.39554131],
        [ 0.48451972],
        [-0.48452249],
        [ 0.64937282],
        [-0.64938354],
        [ 0.05234074],
        [-0.05235334],
        [ 0.63936067],
        [-0.63939881],
        [ 0.27059829],
        [-0.27061540],
        [ 0.75981373],
        [-0.75983596],
        [ 0.02914906],
        [-0.02916166],
        [ 0.37636775],
        [-0.37637883],
        [ 0.74546611],
        [-0.74546885],
        [ 0.33308277],
        [-0.33309057],
        [ 0.21177335],
        [-0.21178110],
        [ 0.88802505],
        [-0.88802880],
        [ 0.91283703],
        [-0.91284215],
        [ 0.03931510],
        [-0.03932770],
        [ 0.95486349],
        [-0.95486742],
        [ 0.43938544],
        [-0.43939492],
        [ 0.27030051],
        [-0.27031082],
        [ 0.09698447],
        [-0.09700727],
        [ 0.17856875],
        [-0.17857760],
        [ 0.58962154],
        [-0.58963466],
        [ 0.84857714],
        [-0.84858680],
        [ 0.02388338],
        [-0.02390227],
        [ 0.38337544],
        [-0.38337985],
        [ 0.25200170],
        [-0.25200856],
        [ 0.60865730],
        [-0.60866201],
        [ 0.69132543],
        [-0.69133520],
        [ 0.82880086],
        [-0.82880622],
        [ 0.52142507],
        [-0.52144355],
        [ 0.06054639],
        [-0.06056349],
        [ 0.69541705],
        [-0.69544679],
        [ 0.14887801],
        [-0.14888686],
        [ 0.05963458],
        [-0.05965168],
        [ 0.77706397],
        [-0.77709961],
        [ 0.80702555],
        [-0.80703962],
        [ 0.66173303],
        [-0.66174054],
        [ 0.70988095],
        [-0.70989811],
        [ 0.43698251],
        [-0.43700713],
        [ 0.21178885],
        [-0.21180819],
        [ 0.88815218],
        [-0.88816690],
        [ 0.15334466],
        [-0.15335795],
        [ 0.35816246],
        [-0.35817200],
        [ 0.25019819],
        [-0.25020504],
        [ 0.32628766],
        [-0.32631022],
        [ 0.04464377],
        [-0.04465637],
        [ 0.94222027],
        [-0.94222951],
        [ 0.23158772],
        [-0.23160206],
        [ 0.92721480],
        [-0.92722183],
        [ 0.20373882],
        [-0.20375814],
        [ 0.93183947],
        [-0.93186170],
        [ 0.37387291],
        [-0.37387955],
        [ 0.60029477],
        [-0.60030794],
        [ 0.01131754],
        [-0.01133014],
        [ 0.67387533],
        [-0.67388940],
        [ 0.89047992],
        [-0.89048505],
        [ 0.21419150],
        [-0.21420279],
        [ 0.71750218],
        [-0.71751219],
        [ 0.04457448],
        [-0.04458708],
        [ 0.06996649],
        [-0.06997789],
        [ 0.11060884],
        [-0.11061905],
        [ 0.01008930],
        [-0.01010190],
        [ 0.36738414],
        [-0.36739743],
        [ 0.68294454],
        [-0.68296862],
        [ 0.83392346],
        [-0.83394885],
        [ 0.48601365],
        [-0.48602483],
        [ 0.84766883],
        [-0.84767801],
        [ 0.38743144],
        [-0.38745582],
        [ 0.32195902],
        [-0.32196748],
        [ 0.19230388],
        [-0.19232069],
        [ 0.60400319],
        [-0.60400784],
        [ 0.69605076],
        [-0.69605845],
        [ 0.89357954],
        [-0.89358974],
        [ 0.54736555],
        [-0.54737967],
        [ 0.76165444],
        [-0.76166379],
        [ 0.43040425],
        [-0.43042505],
        [ 0.53093338],
        [-0.53094316],
        [ 0.43275607],
        [-0.43275982],
        [ 0.59835947],
        [-0.59836817],
        [ 0.49204519],
        [-0.49205494],
        [ 0.24020863],
        [-0.24026337],
        [ 0.05571951],
        [-0.05573091],
        [ 0.78652108],
        [-0.78653526],
        [ 0.40087584],
        [-0.40089098],
        [ 0.78344095],
        [-0.78345180],
        [ 0.37157989],
        [-0.37158430],
        [ 0.49414644],
        [-0.49416459],
        [ 0.31171048],
        [-0.31172740],
        [ 0.49623793],
        [-0.49624771],
        [ 0.00473544],
        [-0.00474803],
        [ 0.14759865],
        [-0.14761192],
        [ 0.93838102],
        [-0.93838537],
        [ 0.89421463],
        [-0.89421892],
        [ 0.44268024],
        [-0.44269353],
        [ 0.76170385],
        [-0.76171136],
        [ 0.75777441],
        [-0.75778371],
        [ 0.71511245],
        [-0.71514165],
        [ 0.42014864],
        [-0.42016757],
        [ 0.21198611],
        [-0.21199773],
        [ 0.16116245],
        [-0.16118015],
        [ 0.24607435],
        [-0.24608120],
        [ 0.50356376],
        [-0.50360841],
        [ 0.55350816],
        [-0.55351233],
        [ 0.24974301],
        [-0.24974987],
        [ 0.97962451],
