Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:41:32 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_4.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_4.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00043039023876190186, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.99055040]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.99054420],
         [0.99054420]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00104773, 0.00171089, 0.00106204, 0.00169659, 0.00109273,
          0.00166589, 0.00140262, 0.00135601, 0.00105923, 0.00169939]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3978 seconds.
PGD attack failed
Total VNNLIB file length: 10000, max property batch size: 1000, total number of batches: 10

Properties batch 0, size 1000
Remaining timeout: 354.81995368003845
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.98949647, -0.99225509,  0.73757750, -0.74033612,  0.83916444,
        -0.84192306,  0.66323215, -0.66599077,  0.38145781, -0.38421643],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.99055046, 0.99055046, 0.73864478, 0.73864478, 0.84027135, 0.84027135,
        0.66464126, 0.66464126, 0.38252458, 0.38252458, 0.38959712, 0.38959712,
        0.21543050, 0.21543050, 0.79727477, 0.79727477, 0.71788114, 0.71788114,
        0.84287697, 0.84287697, 0.55094194, 0.55094194, 0.48617333, 0.48617333,
        0.81090820, 0.81090820, 0.87844056, 0.87844056, 0.49635580, 0.49635580,
        0.00855339, 0.00855339, 0.14063390, 0.14063390, 0.51560247, 0.51560247,
        0.34086183, 0.34086183, 0.72065169, 0.72065169, 0.12136560, 0.12136560,
        0.06465547, 0.06465547, 0.54313880, 0.54313880, 0.08973313, 0.08973313,
        0.59013712, 0.59013712, 0.37606415, 0.37606415, 0.78277463, 0.78277463,
        0.10899708, 0.10899708, 0.31961292, 0.31961292, 0.46928144, 0.46928144,
        0.38288766, 0.38288766, 0.17428082, 0.17428082, 0.91376996, 0.91376996,
        0.34311247, 0.34311247, 0.89394772, 0.89394772, 0.18056110, 0.18056110,
        0.93798977, 0.93798977, 0.14214860, 0.14214860, 0.32044676, 0.32044676,
        0.27667764, 0.27667764, 0.91266787, 0.91266787, 0.73814070, 0.73814070,
        0.76210934, 0.76210934, 0.10099483, 0.10099483, 0.24537532, 0.24537532,
        0.93737435, 0.93737435, 0.16160762, 0.16160762, 0.12198646, 0.12198646,
        0.69219047, 0.69219047, 0.24920037, 0.24920037, 0.24015982, 0.24015982,
        0.17821686, 0.17821686, 0.31819582, 0.31819582, 0.80359364, 0.80359364,
        0.61351013, 0.61351013, 0.36108723, 0.36108723, 0.32549128, 0.32549128,
        0.97630519, 0.97630519, 0.22097273, 0.22097273, 0.30690560, 0.30690560,
        0.09971274, 0.09971274, 0.66212028, 0.66212028, 0.67191595, 0.67191595,
        0.70774788, 0.70774788, 0.68238556, 0.68238556, 0.02344168, 0.02344168,
        0.60143673, 0.60143673, 0.84043199, 0.84043199, 0.36375991, 0.36375991,
        0.47183886, 0.47183886, 0.69385093, 0.69385093, 0.31927478, 0.31927478,
        0.37466693, 0.37466693, 0.73459786, 0.73459786, 0.41743353, 0.41743353,
        0.94841361, 0.94841361, 0.14869270, 0.14869270, 0.05608339, 0.05608339,
        0.21906997, 0.21906997, 0.57455111, 0.57455111, 0.54237455, 0.54237455,
        0.52024966, 0.52024966, 0.93886822, 0.93886822, 0.91637242, 0.91637242,
        0.46567604, 0.46567604, 0.05006288, 0.05006288, 0.87249887, 0.87249887,
        0.45212168, 0.45212168, 0.51208091, 0.51208091, 0.36536309, 0.36536309,
        0.02333747, 0.02333747, 0.17776884, 0.17776884, 0.28362027, 0.28362027,
        0.28003377, 0.28003377, 0.41625887, 0.41625887, 0.18918703, 0.18918703,
        0.52852577, 0.52852577, 0.78361589, 0.78361589, 0.71732163, 0.71732163,
        0.94577414, 0.94577414, 0.36474168, 0.36474168, 0.92485386, 0.92485386,
        0.83529848, 0.83529848, 0.72415429, 0.72415429, 0.46653619, 0.46653619,
        0.34410778, 0.34410778, 0.13341135, 0.13341135, 0.87723875, 0.87723875,
        0.19843110, 0.19843110, 0.24740280, 0.24740280, 0.27847257, 0.27847257,
        0.73014003, 0.73014003, 0.55799472, 0.55799472, 0.10462863, 0.10462863,
        0.16918287, 0.16918287, 0.83548093, 0.83548093, 0.79834729, 0.79834729,
        0.32603240, 0.32603240, 0.04481515, 0.04481515, 0.77626264, 0.77626264,
        0.52809787, 0.52809787, 0.19749558, 0.19749558, 0.35563082, 0.35563082,
        0.73467201, 0.73467201, 0.54421294, 0.54421294, 0.62636501, 0.62636501,
        0.85807967, 0.85807967, 0.89435589, 0.89435589, 0.73838675, 0.73838675,
        0.59328538, 0.59328538, 0.80723315, 0.80723315, 0.45084524, 0.45084524,
        0.99123675, 0.99123675, 0.17543994, 0.17543994, 0.76303619, 0.76303619,
        0.85626239, 0.85626239, 0.98173320, 0.98173320, 0.98159212, 0.98159212,
        0.09742527, 0.09742527, 0.01506499, 0.01506499, 0.22648323, 0.22648323,
        0.89578462, 0.89578462, 0.39033008, 0.39033008, 0.90802133, 0.90802133,
        0.38035920, 0.38035920, 0.47143391, 0.47143391, 0.36298403, 0.36298403,
        0.82553738, 0.82553738, 0.65713048, 0.65713048, 0.80397695, 0.80397695,
        0.54489303, 0.54489303, 0.47313404, 0.47313404, 0.39933574, 0.39933574,
        0.78084719, 0.78084719, 0.71772921, 0.71772921, 0.94720644, 0.94720644,
        0.35590518, 0.35590518, 0.68251270, 0.68251270, 0.29581231, 0.29581231,
        0.80235261, 0.80235261, 0.27194962, 0.27194962, 0.65789616, 0.65789616,
        0.60679376, 0.60679376, 0.18148214, 0.18148214, 0.67622483, 0.67622483,
        0.00701077, 0.00701077, 0.29457846, 0.29457846, 0.73508763, 0.73508763,
        0.29897943, 0.29897943, 0.89517623, 0.89517623, 0.02647623, 0.02647623,
        0.44830123, 0.44830123, 0.77746212, 0.77746212, 0.68289423, 0.68289423,
        0.70506430, 0.70506430, 0.81303614, 0.81303614, 0.90885645, 0.90885645,
        0.13560222, 0.13560222, 0.20718046, 0.20718046, 0.42264360, 0.42264360,
        0.36041996, 0.36041996, 0.29893243, 0.29893243, 0.11950557, 0.11950557,
        0.05319114, 0.05319114, 0.03419545, 0.03419545, 0.10502253, 0.10502253,
        0.09603994, 0.09603994, 0.17803262, 0.17803262, 0.33636734, 0.33636734,
        0.03901482, 0.03901482, 0.01719568, 0.01719568, 0.53213346, 0.53213346,
        0.11609345, 0.11609345, 0.55965555, 0.55965555, 0.44020462, 0.44020462,
        0.31033701, 0.31033701, 0.63248217, 0.63248217, 0.38389364, 0.38389364,
        0.61078763, 0.61078763, 0.89279920, 0.89279920, 0.55063587, 0.55063587,
        0.87894160, 0.87894160, 0.99350911, 0.99350911, 0.16131166, 0.16131166,
        0.36502004, 0.36502004, 0.17931782, 0.17931782, 0.20064946, 0.20064946,
        0.26689658, 0.26689658, 0.56228751, 0.56228751, 0.87582541, 0.87582541,
        0.29435244, 0.29435244, 0.21415028, 0.21415028, 0.84417129, 0.84417129,
        0.13924035, 0.13924035, 0.15463807, 0.15463807, 0.70784497, 0.70784497,
        0.65883136, 0.65883136, 0.82433057, 0.82433057, 0.97314489, 0.97314489,
        0.20148508, 0.20148508, 0.40855411, 0.40855411, 0.09306532, 0.09306532,
        0.51945627, 0.51945627, 0.93435884, 0.93435884, 0.38178012, 0.38178012,
        0.66107064, 0.66107064, 0.07809018, 0.07809018, 0.35023770, 0.35023770,
        0.31852296, 0.31852296, 0.10241093, 0.10241093, 0.41378269, 0.41378269,
        0.19335248, 0.19335248, 0.38411513, 0.38411513, 0.73269719, 0.73269719,
        0.79513830, 0.79513830, 0.94031918, 0.94031918, 0.45899558, 0.45899558,
        0.49816960, 0.49816960, 0.63970703, 0.63970703, 0.52889663, 0.52889663,
        0.26337719, 0.26337719, 0.20236853, 0.20236853, 0.20388010, 0.20388010,
        0.69776046, 0.69776046, 0.93261820, 0.93261820, 0.44775033, 0.44775033,
        0.94922870, 0.94922870, 0.12777524, 0.12777524, 0.16742532, 0.16742532,
        0.68451732, 0.68451732, 0.29503337, 0.29503337, 0.54082859, 0.54082859,
        0.23744600, 0.23744600, 0.01737887, 0.01737887, 0.15371461, 0.15371461,
        0.82612354, 0.82612354, 0.19525266, 0.19525266, 0.63439459, 0.63439459,
        0.31297675, 0.31297675, 0.23619962, 0.23619962, 0.09011304, 0.09011304,
        0.25967091, 0.25967091, 0.60525531, 0.60525531, 0.49159211, 0.49159211,
        0.33857086, 0.33857086, 0.20546749, 0.20546749, 0.90165144, 0.90165144,
        0.07507733, 0.07507733, 0.43348664, 0.43348664, 0.75607795, 0.75607795,
        0.27650592, 0.27650592, 0.56192619, 0.56192619, 0.15216826, 0.15216826,
        0.31568465, 0.31568465, 0.60401976, 0.60401976, 0.97827619, 0.97827619,
        0.65288836, 0.65288836, 0.67298108, 0.67298108, 0.58487111, 0.58487111,
        0.21920754, 0.21920754, 0.28512195, 0.28512195, 0.23620839, 0.23620839,
        0.11924982, 0.11924982, 0.39042500, 0.39042500, 0.26538011, 0.26538011,
        0.91897035, 0.91897035, 0.82290930, 0.82290930, 0.24731502, 0.24731502,
        0.88677484, 0.88677484, 0.81552285, 0.81552285, 0.59909338, 0.59909338,
        0.42548412, 0.42548412, 0.85150814, 0.85150814, 0.44453058, 0.44453058,
        0.33426940, 0.33426940, 0.27764747, 0.27764747, 0.01796049, 0.01796049,
        0.99521649, 0.99521649, 0.06230166, 0.06230166, 0.48350149, 0.48350149,
        0.06775596, 0.06775596, 0.71704715, 0.71704715, 0.34383339, 0.34383339,
        0.67194778, 0.67194778, 0.76663089, 0.76663089, 0.70826560, 0.70826560,
        0.97112739, 0.97112739, 0.33827204, 0.33827204, 0.55883622, 0.55883622,
        0.59536958, 0.59536958, 0.88533717, 0.88533717, 0.24210314, 0.24210314,
        0.05691822, 0.05691822, 0.17229016, 0.17229016, 0.02178229, 0.02178229,
        0.03738259, 0.03738259, 0.16427092, 0.16427092, 0.19003059, 0.19003059,
        0.30318975, 0.30318975, 0.48952091, 0.48952091, 0.96523762, 0.96523762,
        0.27243328, 0.27243328, 0.88986868, 0.88986868, 0.79344785, 0.79344785,
        0.22749613, 0.22749613, 0.87551129, 0.87551129, 0.01407242, 0.01407242,
        0.06507973, 0.06507973, 0.40775886, 0.40775886, 0.52638185, 0.52638185,
        0.50076896, 0.50076896, 0.84063429, 0.84063429, 0.58707291, 0.58707291,
        0.32333845, 0.32333845, 0.22616370, 0.22616370, 0.54921281, 0.54921281,
        0.97837758, 0.97837758, 0.96604991, 0.96604991, 0.33108225, 0.33108225,
        0.95587784, 0.95587784, 0.83528793, 0.83528793, 0.26081195, 0.26081195,
        0.66648120, 0.66648120, 0.12082674, 0.12082674, 0.02005310, 0.02005310,
        0.51116759, 0.51116759, 0.12453190, 0.12453190, 0.55943841, 0.55943841,
        0.42672506, 0.42672506, 0.99662185, 0.99662185, 0.67573386, 0.67573386,
        0.54655468, 0.54655468, 0.70359635, 0.70359635, 0.05410349, 0.05410349,
        0.36737406, 0.36737406, 0.88517940, 0.88517940, 0.15967512, 0.15967512,
        0.53418380, 0.53418380, 0.18114716, 0.18114716, 0.24391475, 0.24391475,
        0.75405741, 0.75405741, 0.26436639, 0.26436639, 0.09175254, 0.09175254,
        0.80491328, 0.80491328, 0.52569669, 0.52569669, 0.46553704, 0.46553704,
        0.52954984, 0.52954984, 0.21007609, 0.21007609, 0.56747675, 0.56747675,
        0.50061196, 0.50061196, 0.94080025, 0.94080025, 0.11151415, 0.11151415,
        0.34324539, 0.34324539, 0.85948646, 0.85948646, 0.45902839, 0.45902839,
        0.60961699, 0.60961699, 0.01524211, 0.01524211, 0.66861671, 0.66861671,
        0.97153252, 0.97153252, 0.99286884, 0.99286884, 0.74287707, 0.74287707,
        0.05671661, 0.05671661, 0.01516617, 0.01516617, 0.06190844, 0.06190844,
        0.29964885, 0.29964885, 0.95438826, 0.95438826, 0.70484370, 0.70484370,
        0.12787199, 0.12787199, 0.86768991, 0.86768991, 0.59872860, 0.59872860,
        0.61782897, 0.61782897, 0.72071737, 0.72071737, 0.76498181, 0.76498181,
        0.24653910, 0.24653910, 0.01579836, 0.01579836, 0.39905685, 0.39905685,
        0.38984644, 0.38984644, 0.18567057, 0.18567057, 0.87987006, 0.87987006,
        0.41031468, 0.41031468, 0.03128120, 0.03128120, 0.77111232, 0.77111232,
        0.98402774, 0.98402774, 0.34883726, 0.34883726, 0.04972782, 0.04972782,
        0.65059960, 0.65059960, 0.18419482, 0.18419482, 0.70389789, 0.70389789,
        0.60958534, 0.60958534, 0.93489093, 0.93489093, 0.03469506, 0.03469506,
        0.46750110, 0.46750110, 0.79096335, 0.79096335, 0.24494694, 0.24494694,
        0.75741994, 0.75741994, 0.02690613, 0.02690613, 0.05546893, 0.05546893,
        0.89260912, 0.89260912, 0.21447137, 0.21447137, 0.39441207, 0.39441207,
        0.29400989, 0.29400989, 0.38069311, 0.38069311, 0.60624063, 0.60624063,
        0.01829873, 0.01829873, 0.98441941, 0.98441941, 0.27387083, 0.27387083,
        0.86926484, 0.86926484, 0.68539411, 0.68539411, 0.29122949, 0.29122949,
        0.61363643, 0.61363643, 0.90838438, 0.90838438, 0.43335563, 0.43335563,
        0.69644821, 0.69644821, 0.33343822, 0.33343822, 0.72857511, 0.72857511,
        0.50031859, 0.50031859, 0.92366362, 0.92366362, 0.17170943, 0.17170943,
        0.52303696, 0.52303696, 0.14269648, 0.14269648, 0.93537259, 0.93537259,
        0.06253377, 0.06253377, 0.65552980, 0.65552980, 0.43718305, 0.43718305,
        0.97899538, 0.97899538, 0.24244192, 0.24244192, 0.51577514, 0.51577514,
        0.46805504, 0.46805504, 0.91512805, 0.91512805, 0.48670009, 0.48670009,
        0.77372086, 0.77372086, 0.60811400, 0.60811400, 0.75991255, 0.75991255,
        0.20118994, 0.20118994, 0.33816069, 0.33816069, 0.05714479, 0.05714479,
        0.98979074, 0.98979074, 0.61482811, 0.61482811, 0.76399314, 0.76399314,
        0.26863629, 0.26863629, 0.70551437, 0.70551437, 0.35737142, 0.35737142,
        0.75534463, 0.75534463, 0.69240844, 0.69240844, 0.63601875, 0.63601875,
        0.97589284, 0.97589284, 0.81674987, 0.81674987, 0.02284427, 0.02284427,
        0.47409290, 0.47409290, 0.42059034, 0.42059034, 0.96304590, 0.96304590,
        0.71727264, 0.71727264, 0.93140405, 0.93140405, 0.70550597, 0.70550597,
        0.06087589, 0.06087589, 0.96497691, 0.96497691, 0.00393627, 0.00393627,
        0.00272208, 0.00272208, 0.75095636, 0.75095636, 0.61232001, 0.61232001,
        0.65029472, 0.65029472, 0.63918185, 0.63918185, 0.89964676, 0.89964676,
        0.44838247, 0.44838247, 0.12195417, 0.12195417, 0.52556401, 0.52556401,
        0.37220985, 0.37220985, 0.70120245, 0.70120245, 0.14631018, 0.14631018,
        0.69435835, 0.69435835, 0.56233424, 0.56233424, 0.83022135, 0.83022135,
        0.48579887, 0.48579887, 0.88779026, 0.88779026, 0.64661616, 0.64661616,
        0.72681236, 0.72681236, 0.74766380, 0.74766380, 0.02506647, 0.02506647,
        0.27510524, 0.27510524, 0.30289841, 0.30289841], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.99054390],
        [-0.99055648],
        [ 0.73863953],
        [-0.73865008],
        [ 0.84025729],
        [-0.84028554],
        [ 0.66463488],
        [-0.66464758],
        [ 0.38251704],
        [-0.38253218],
        [ 0.38959023],
        [-0.38960409],
        [ 0.21542454],
        [-0.21543652],
        [ 0.79727417],
        [-0.79727554],
        [ 0.71787786],
        [-0.71788454],
        [ 0.84287274],
        [-0.84288144],
        [ 0.55094039],
        [-0.55094367],
        [ 0.48616803],
        [-0.48617864],
        [ 0.81089944],
        [-0.81091720],
        [ 0.87843895],
        [-0.87844193],
        [ 0.49635115],
        [-0.49636048],
        [ 0.00854698],
        [-0.00855963],
        [ 0.14062899],
        [-0.14063868],
        [ 0.51559579],
        [-0.51560926],
        [ 0.34085697],
        [-0.34086668],
        [ 0.72064930],
        [-0.72065425],
        [ 0.12135810],
        [-0.12137301],
        [ 0.06464973],
        [-0.06466104],
        [ 0.54313779],
        [-0.54313993],
        [ 0.08972473],
        [-0.08974149],
        [ 0.59013057],
        [-0.59014380],
        [ 0.37606198],
        [-0.37606627],
        [ 0.78276044],
        [-0.78278899],
        [ 0.10899139],
        [-0.10900257],
        [ 0.31960881],
        [-0.31961685],
        [ 0.46927840],
        [-0.46928447],
        [ 0.38288009],
        [-0.38289523],
        [ 0.17427421],
        [-0.17428765],
        [ 0.91376430],
        [-0.91377556],
        [ 0.34309906],
        [-0.34312591],
        [ 0.89394516],
        [-0.89395010],
        [ 0.18055697],
        [-0.18056534],
        [ 0.93798101],
        [-0.93799853],
        [ 0.14214137],
        [-0.14215592],
        [ 0.32044265],
        [-0.32045069],
        [ 0.27666953],
        [-0.27668545],
        [ 0.91266578],
        [-0.91267014],
        [ 0.73813450],
        [-0.73814708],
        [ 0.76210093],
        [-0.76211780],
        [ 0.10098083],
        [-0.10100877],
        [ 0.24536484],
        [-0.24538592],
        [ 0.93737018],
        [-0.93737864],
        [ 0.16160315],
        [-0.16161212],
        [ 0.12197894],
        [-0.12199384],
        [ 0.69218433],
        [-0.69219661],
        [ 0.24919172],
        [-0.24920927],
        [ 0.24015118],
        [-0.24016874],
        [ 0.17821263],
        [-0.17822100],
        [ 0.31818959],
        [-0.31820217],
        [ 0.80358166],
        [-0.80360562],
        [ 0.61350822],
        [-0.61351204],
        [ 0.36107990],
        [-0.36109453],
        [ 0.32548854],
        [-0.32549387],
        [ 0.97630191],
        [-0.97630847],
        [ 0.22096926],
        [-0.22097626],
        [ 0.30689704],
        [-0.30691409],
        [ 0.09970719],
        [-0.09971836],
        [ 0.66210276],
        [-0.66213763],
        [ 0.67191541],
        [-0.67191648],
        [ 0.70774066],
        [-0.70775509],
        [ 0.68237782],
        [-0.68239355],
        [ 0.02343531],
        [-0.02344795],
        [ 0.60143268],
        [-0.60144109],
        [ 0.84042031],
        [-0.84044367],
        [ 0.36375183],
        [-0.36376798],
        [ 0.47183502],
        [-0.47184265],
        [ 0.69384426],
        [-0.69385749],
        [ 0.31927204],
        [-0.31927741],
        [ 0.37465510],
        [-0.37467888],
        [ 0.73459256],
        [-0.73460317],
        [ 0.41742784],
        [-0.41743937],
        [ 0.94840205],
        [-0.94842517],
        [ 0.14868535],
        [-0.14869989],
        [ 0.05607723],
        [-0.05608965],
        [ 0.21906595],
        [-0.21907394],
        [ 0.57454079],
        [-0.57456136],
        [ 0.54236698],
        [-0.54238224],
        [ 0.52024722],
        [-0.52025211],
        [ 0.93885189],
        [-0.93888474],
        [ 0.91636842],
        [-0.91637635],
