Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:37:10 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_2.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_2.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0014567673206329346, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.56148112]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.56147003],
         [0.56147003]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00099027, 0.00176835, 0.00084668, 0.00191194, 0.00167441,
          0.00108421, 0.00111580, 0.00164282, 0.00130004, 0.00145859]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.6244 seconds.
PGD attack failed
Total VNNLIB file length: 6000, max property batch size: 1000, total number of batches: 6

Properties batch 0, size 1000
Remaining timeout: 355.861026763916
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.56047976, -0.56323838,  0.99562758, -0.99838620,  0.44995484,
        -0.45271346,  0.79100549, -0.79376411,  0.89528894, -0.89804757],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.56148112, 0.56148112, 0.99647802, 0.99647802, 0.45163360, 0.45163360,
        0.79213393, 0.79213393, 0.89659166, 0.89659166, 0.10690778, 0.10690778,
        0.43487820, 0.43487820, 0.44538966, 0.44538966, 0.55755103, 0.55755103,
        0.87935835, 0.87935835, 0.72407895, 0.72407895, 0.17744863, 0.17744863,
        0.94543511, 0.94543511, 0.42298862, 0.42298862, 0.76588655, 0.76588655,
        0.29960337, 0.29960337, 0.87010878, 0.87010878, 0.47247994, 0.47247994,
        0.94765848, 0.94765848, 0.25978890, 0.25978890, 0.89390248, 0.89390248,
        0.27284265, 0.27284265, 0.49635580, 0.49635580, 0.22427318, 0.22427318,
        0.88026488, 0.88026488, 0.37098992, 0.37098992, 0.86406022, 0.86406022,
        0.89519143, 0.89519143, 0.45880997, 0.45880997, 0.91966707, 0.91966707,
        0.43836254, 0.43836254, 0.20669989, 0.20669989, 0.34415784, 0.34415784,
        0.07723297, 0.07723297, 0.74699581, 0.74699581, 0.22482432, 0.22482432,
        0.25035900, 0.25035900, 0.56274754, 0.56274754, 0.37402079, 0.37402079,
        0.54871273, 0.54871273, 0.40956590, 0.40956590, 0.58402818, 0.58402818,
        0.78401846, 0.78401846, 0.22649372, 0.22649372, 0.68983167, 0.68983167,
        0.43153539, 0.43153539, 0.75402522, 0.75402522, 0.90495056, 0.90495056,
        0.51369441, 0.51369441, 0.93435746, 0.93435746, 0.19927274, 0.19927274,
        0.27237052, 0.27237052, 0.79601353, 0.79601353, 0.82347751, 0.82347751,
        0.72649509, 0.72649509, 0.13485818, 0.13485818, 0.52373141, 0.52373141,
        0.36257666, 0.36257666, 0.58667320, 0.58667320, 0.52425444, 0.52425444,
        0.84544361, 0.84544361, 0.80246127, 0.80246127, 0.24488023, 0.24488023,
        0.72649193, 0.72649193, 0.71411759, 0.71411759, 0.44103318, 0.44103318,
        0.76329643, 0.76329643, 0.35461944, 0.35461944, 0.58845621, 0.58845621,
        0.01280805, 0.01280805, 0.72974402, 0.72974402, 0.35507199, 0.35507199,
        0.99615568, 0.99615568, 0.17326306, 0.17326306, 0.10606979, 0.10606979,
        0.03488126, 0.03488126, 0.81691515, 0.81691515, 0.08538430, 0.08538430,
        0.90226656, 0.90226656, 0.94155830, 0.94155830, 0.73339003, 0.73339003,
        0.77751398, 0.77751398, 0.54949003, 0.54949003, 0.97938883, 0.97938883,
        0.26664019, 0.26664019, 0.76941252, 0.76941252, 0.34869698, 0.34869698,
        0.80369550, 0.80369550, 0.32648411, 0.32648411, 0.77957839, 0.77957839,
        0.77785420, 0.77785420, 0.03964796, 0.03964796, 0.54718089, 0.54718089,
        0.60572523, 0.60572523, 0.71318197, 0.71318197, 0.60929805, 0.60929805,
        0.68672138, 0.68672138, 0.65333396, 0.65333396, 0.95299762, 0.95299762,
        0.39729723, 0.39729723, 0.29102731, 0.29102731, 0.69734383, 0.69734383,
        0.30412233, 0.30412233, 0.91819656, 0.91819656, 0.85885459, 0.85885459,
        0.55350113, 0.55350113, 0.26610768, 0.26610768, 0.54747230, 0.54747230,
        0.23883271, 0.23883271, 0.31684023, 0.31684023, 0.07523011, 0.07523011,
        0.15381147, 0.15381147, 0.37636015, 0.37636015, 0.45755026, 0.45755026,
        0.43371534, 0.43371534, 0.21210022, 0.21210022, 0.36088839, 0.36088839,
        0.25438774, 0.25438774, 0.85434794, 0.85434794, 0.19236656, 0.19236656,
        0.22705199, 0.22705199, 0.45622787, 0.45622787, 0.40187567, 0.40187567,
        0.13611126, 0.13611126, 0.26976243, 0.26976243, 0.24796802, 0.24796802,
        0.23008540, 0.23008540, 0.63952279, 0.63952279, 0.45762047, 0.45762047,
        0.44208604, 0.44208604, 0.51392841, 0.51392841, 0.13581310, 0.13581310,
        0.55677229, 0.55677229, 0.58255887, 0.58255887, 0.65178895, 0.65178895,
        0.35428646, 0.35428646, 0.33085379, 0.33085379, 0.22232637, 0.22232637,
        0.32513443, 0.32513443, 0.29618901, 0.29618901, 0.58524799, 0.58524799,
        0.51785219, 0.51785219, 0.99914068, 0.99914068, 0.05906878, 0.05906878,
        0.72907102, 0.72907102, 0.48256561, 0.48256561, 0.68314618, 0.68314618,
        0.12336473, 0.12336473, 0.86817318, 0.86817318, 0.70223600, 0.70223600,
        0.41112280, 0.41112280, 0.69848770, 0.69848770, 0.19152936, 0.19152936,
        0.30067664, 0.30067664, 0.18028486, 0.18028486, 0.89394790, 0.89394790,
        0.65873379, 0.65873379, 0.69638729, 0.69638729, 0.63757861, 0.63757861,
        0.04292518, 0.04292518, 0.88309067, 0.88309067, 0.94364315, 0.94364315,
        0.45334995, 0.45334995, 0.20564899, 0.20564899, 0.27040401, 0.27040401,
        0.30937895, 0.30937895, 0.74176490, 0.74176490, 0.20801607, 0.20801607,
        0.69480908, 0.69480908, 0.41229481, 0.41229481, 0.69964385, 0.69964385,
        0.56239700, 0.56239700, 0.72424442, 0.72424442, 0.40757197, 0.40757197,
        0.60582519, 0.60582519, 0.22968340, 0.22968340, 0.15007171, 0.15007171,
        0.97569788, 0.97569788, 0.31379974, 0.31379974, 0.68645531, 0.68645531,
        0.43111107, 0.43111107, 0.85301685, 0.85301685, 0.19504271, 0.19504271,
        0.38079143, 0.38079143, 0.12989838, 0.12989838, 0.74180979, 0.74180979,
        0.90122324, 0.90122324, 0.99676132, 0.99676132, 0.17573011, 0.17573011,
        0.29250026, 0.29250026, 0.73919994, 0.73919994, 0.12869152, 0.12869152,
        0.17680180, 0.17680180, 0.23865195, 0.23865195, 0.12851033, 0.12851033,
        0.89224136, 0.89224136, 0.29978821, 0.29978821, 0.84599823, 0.84599823,
        0.15054440, 0.15054440, 0.55319214, 0.55319214, 0.74846148, 0.74846148,
        0.91447061, 0.91447061, 0.51358199, 0.51358199, 0.57778233, 0.57778233,
        0.50787055, 0.50787055, 0.83561140, 0.83561140, 0.86017209, 0.86017209,
        0.04722636, 0.04722636, 0.99838310, 0.99838310, 0.62488246, 0.62488246,
        0.22665882, 0.22665882, 0.28945044, 0.28945044, 0.50384188, 0.50384188,
        0.79717761, 0.79717761, 0.32851127, 0.32851127, 0.00288747, 0.00288747,
        0.36206800, 0.36206800, 0.65691364, 0.65691364, 0.26042092, 0.26042092,
        0.21606675, 0.21606675, 0.15425262, 0.15425262, 0.61892879, 0.61892879,
        0.92264485, 0.92264485, 0.11533342, 0.11533342, 0.89725459, 0.89725459,
        0.42177466, 0.42177466, 0.14568977, 0.14568977, 0.88621324, 0.88621324,
        0.39969876, 0.39969876, 0.33277804, 0.33277804, 0.20978886, 0.20978886,
        0.30190197, 0.30190197, 0.75421679, 0.75421679, 0.59365773, 0.59365773,
        0.49013680, 0.49013680, 0.07686514, 0.07686514, 0.56041026, 0.56041026,
        0.27387586, 0.27387586, 0.12581825, 0.12581825, 0.88616556, 0.88616556,
        0.56045949, 0.56045949, 0.37461510, 0.37461510, 0.00759248, 0.00759248,
        0.71355569, 0.71355569, 0.21555820, 0.21555820, 0.34381509, 0.34381509,
        0.51349550, 0.51349550, 0.25319055, 0.25319055, 0.26786897, 0.26786897,
        0.93702191, 0.93702191, 0.90791190, 0.90791190, 0.37370747, 0.37370747,
        0.93707633, 0.93707633, 0.19457285, 0.19457285, 0.81791490, 0.81791490,
        0.09515449, 0.09515449, 0.11620771, 0.11620771, 0.06433842, 0.06433842,
        0.56005490, 0.56005490, 0.45985267, 0.45985267, 0.02487037, 0.02487037,
        0.55297393, 0.55297393, 0.82537258, 0.82537258, 0.48479050, 0.48479050,
        0.22915854, 0.22915854, 0.27702418, 0.27702418, 0.64482903, 0.64482903,
        0.26864123, 0.26864123, 0.58224958, 0.58224958, 0.52508944, 0.52508944,
        0.70634687, 0.70634687, 0.14538676, 0.14538676, 0.25107351, 0.25107351,
        0.99860966, 0.99860966, 0.22984664, 0.22984664, 0.25718820, 0.25718820,
        0.81331593, 0.81331593, 0.75156134, 0.75156134, 0.45908421, 0.45908421,
        0.47370860, 0.47370860, 0.20424505, 0.20424505, 0.09751189, 0.09751189,
        0.35527083, 0.35527083, 0.68652982, 0.68652982, 0.77677196, 0.77677196,
        0.95903748, 0.95903748, 0.94490278, 0.94490278, 0.66437441, 0.66437441,
        0.73269719, 0.73269719, 0.30765319, 0.30765319, 0.86972600, 0.86972600,
        0.14124466, 0.14124466, 0.82701617, 0.82701617, 0.02011010, 0.02011010,
        0.25185111, 0.25185111, 0.21373749, 0.21373749, 0.56093740, 0.56093740,
        0.30297944, 0.30297944, 0.48855314, 0.48855314, 0.98995888, 0.98995888,
        0.89219517, 0.89219517, 0.55681229, 0.55681229, 0.98146266, 0.98146266,
        0.67529553, 0.67529553, 0.39933574, 0.39933574, 0.37991077, 0.37991077,
        0.45533720, 0.45533720, 0.82848698, 0.82848698, 0.55649120, 0.55649120,
        0.05729992, 0.05729992, 0.99241167, 0.99241167, 0.60157794, 0.60157794,
        0.67533529, 0.67533529, 0.25229004, 0.25229004, 0.19398914, 0.19398914,
        0.17995828, 0.17995828, 0.26225129, 0.26225129, 0.12194167, 0.12194167,
        0.04234795, 0.04234795, 0.67750829, 0.67750829, 0.29222438, 0.29222438,
        0.79321814, 0.79321814, 0.96582985, 0.96582985, 0.86661756, 0.86661756,
        0.05574515, 0.05574515, 0.07731219, 0.07731219, 0.30455878, 0.30455878,
        0.32458788, 0.32458788, 0.59490389, 0.59490389, 0.19218870, 0.19218870,
        0.34583521, 0.34583521, 0.89857870, 0.89857870, 0.77579367, 0.77579367,
        0.21578357, 0.21578357, 0.87193841, 0.87193841, 0.58102936, 0.58102936,
        0.88374716, 0.88374716, 0.07857964, 0.07857964, 0.14655736, 0.14655736,
        0.83407718, 0.83407718, 0.71822017, 0.71822017, 0.80091298, 0.80091298,
        0.68168032, 0.68168032, 0.86641002, 0.86641002, 0.88452214, 0.88452214,
        0.66863251, 0.66863251, 0.25947708, 0.25947708, 0.48700741, 0.48700741,
        0.42700678, 0.42700678, 0.17420238, 0.17420238, 0.08856286, 0.08856286,
        0.40502009, 0.40502009, 0.50491464, 0.50491464, 0.54324645, 0.54324645,
        0.58247501, 0.58247501, 0.18893176, 0.18893176, 0.44577202, 0.44577202,
        0.81557477, 0.81557477, 0.39796588, 0.39796588, 0.53676093, 0.53676093,
        0.64632994, 0.64632994, 0.31127378, 0.31127378, 0.75489455, 0.75489455,
        0.29064867, 0.29064867, 0.27773958, 0.27773958, 0.31834060, 0.31834060,
        0.96103585, 0.96103585, 0.85762286, 0.85762286, 0.56324625, 0.56324625,
        0.82608104, 0.82608104, 0.39585015, 0.39585015, 0.67560440, 0.67560440,
        0.30557793, 0.30557793, 0.64450490, 0.64450490, 0.29726934, 0.29726934,
        0.29014635, 0.29014635, 0.86767936, 0.86767936, 0.92257226, 0.92257226,
        0.13310589, 0.13310589, 0.95281321, 0.95281321, 0.29418045, 0.29418045,
        0.05910757, 0.05910757, 0.00579058, 0.00579058, 0.38650656, 0.38650656,
        0.47461939, 0.47461939, 0.02791767, 0.02791767, 0.10803343, 0.10803343,
        0.07529805, 0.07529805, 0.97550607, 0.97550607, 0.77619934, 0.77619934,
        0.20596601, 0.20596601, 0.65187299, 0.65187299, 0.75654036, 0.75654036,
        0.18707713, 0.18707713, 0.31193194, 0.31193194, 0.09090349, 0.09090349,
        0.77082694, 0.77082694, 0.83725071, 0.83725071, 0.79096091, 0.79096091,
        0.36154833, 0.36154833, 0.90074098, 0.90074098, 0.92702365, 0.92702365,
        0.67516589, 0.67516589, 0.74766088, 0.74766088, 0.88229644, 0.88229644,
        0.85659450, 0.85659450, 0.78423709, 0.78423709, 0.08416942, 0.08416942,
        0.30413079, 0.30413079, 0.28908184, 0.28908184, 0.73951840, 0.73951840,
        0.59229922, 0.59229922, 0.13500361, 0.13500361, 0.74328035, 0.74328035,
        0.12269426, 0.12269426, 0.65567183, 0.65567183, 0.32971793, 0.32971793,
        0.42055571, 0.42055571, 0.63966262, 0.63966262, 0.64280266, 0.64280266,
        0.24282637, 0.24282637, 0.83987433, 0.83987433, 0.78852773, 0.78852773,
        0.38914317, 0.38914317, 0.27427685, 0.27427685, 0.52062351, 0.52062351,
        0.79428047, 0.79428047, 0.53005368, 0.53005368, 0.18678831, 0.18678831,
        0.36854410, 0.36854410, 0.62722445, 0.62722445, 0.93954474, 0.93954474,
        0.40286091, 0.40286091, 0.68991363, 0.68991363, 0.99832815, 0.99832815,
        0.27621177, 0.27621177, 0.58404148, 0.58404148, 0.99682510, 0.99682510,
        0.14949495, 0.14949495, 0.45954779, 0.45954779, 0.31587079, 0.31587079,
        0.71457684, 0.71457684, 0.70397192, 0.70397192, 0.76601350, 0.76601350,
        0.00769682, 0.00769682, 0.81544030, 0.81544030, 0.50745147, 0.50745147,
        0.90152675, 0.90152675, 0.83024365, 0.83024365, 0.35746673, 0.35746673,
        0.84081560, 0.84081560, 0.94550645, 0.94550645, 0.49763361, 0.49763361,
        0.42859092, 0.42859092, 0.80799544, 0.80799544, 0.61338729, 0.61338729,
        0.04003282, 0.04003282, 0.53901684, 0.53901684, 0.93965894, 0.93965894,
        0.13967407, 0.13967407, 0.81876528, 0.81876528, 0.82712990, 0.82712990,
        0.02559756, 0.02559756, 0.62968606, 0.62968606, 0.62043631, 0.62043631,
        0.20718046, 0.20718046, 0.22029842, 0.22029842, 0.41683948, 0.41683948,
        0.48319745, 0.48319745, 0.15370968, 0.15370968, 0.61951822, 0.61951822,
        0.09740569, 0.09740569, 0.69835585, 0.69835585, 0.17019843, 0.17019843,
        0.04748090, 0.04748090, 0.78955936, 0.78955936, 0.23457576, 0.23457576,
        0.61695588, 0.61695588, 0.79017448, 0.79017448, 0.61749715, 0.61749715,
        0.36239856, 0.36239856, 0.61562312, 0.61562312, 0.08410792, 0.08410792,
        0.58875215, 0.58875215, 0.17868769, 0.17868769, 0.11710169, 0.11710169,
        0.74252588, 0.74252588, 0.57455111, 0.57455111, 0.01031403, 0.01031403,
        0.84060729, 0.84060729, 0.84846556, 0.84846556, 0.87251395, 0.87251395,
        0.12455182, 0.12455182, 0.26679069, 0.26679069, 0.49233708, 0.49233708,
        0.28466749, 0.28466749, 0.13013442, 0.13013442, 0.37941158, 0.37941158,
        0.60199761, 0.60199761, 0.90077746, 0.90077746], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.56147009],
        [-0.56149226],
        [ 0.99647427],
        [-0.99648142],
        [ 0.45162922],
        [-0.45163795],
        [ 0.79212129],
        [-0.79214674],
        [ 0.89658886],
        [-0.89659452],
        [ 0.10690217],
        [-0.10691333],
        [ 0.43487561],
        [-0.43488085],
        [ 0.44538349],
        [-0.44539571],
        [ 0.55754864],
        [-0.55755347],
        [ 0.87935418],
        [-0.87936246],
        [ 0.72407538],
        [-0.72408259],
        [ 0.17744236],
        [-0.17745490],
        [ 0.94542944],
        [-0.94544083],
        [ 0.42298201],
        [-0.42299545],
        [ 0.76588446],
        [-0.76588881],
        [ 0.29959917],
        [-0.29960769],
        [ 0.87010252],
        [-0.87011510],
        [ 0.47246769],
        [-0.47249213],
        [ 0.94765425],
        [-0.94766295],
        [ 0.25978380],
        [-0.25979394],
        [ 0.89389849],
        [-0.89390635],
        [ 0.27283764],
        [-0.27284753],
        [ 0.49635115],
        [-0.49636048],
        [ 0.22426794],
        [-0.22427849],
        [ 0.88025689],
        [-0.88027292],
        [ 0.37098128],
        [-0.37099859],
        [ 0.86404049],
        [-0.86408007],
        [ 0.89518356],
        [-0.89519936],
        [ 0.45880765],
        [-0.45881224],
        [ 0.91966563],
        [-0.91966832],
        [ 0.43835205],
        [-0.43837297],
        [ 0.20668592],
        [-0.20671384],
        [ 0.34415546],
        [-0.34416032],
        [ 0.07722731],
        [-0.07723863],
        [ 0.74697566],
        [-0.74701607],
        [ 0.22480863],
        [-0.22484022],
        [ 0.25034678],
        [-0.25037137],
        [ 0.56273985],
        [-0.56275535],
        [ 0.37400460],
        [-0.37403703],
        [ 0.54869974],
        [-0.54872584],
        [ 0.40956199],
        [-0.40956986],
        [ 0.58402693],
        [-0.58402961],
        [ 0.78401464],
        [-0.78402257],
        [ 0.22648682],
        [-0.22650088],
        [ 0.68982458],
        [-0.68983877],
        [ 0.43153358],
        [-0.43153709],
        [ 0.75401378],
        [-0.75403666],
        [ 0.90494722],
        [-0.90495390],
        [ 0.51368314],
        [-0.51370579],
        [ 0.93435150],
        [-0.93436354],
        [ 0.19926277],
        [-0.19928277],
        [ 0.27236557],
        [-0.27237546],
        [ 0.79600829],
        [-0.79601866],
        [ 0.82347333],
        [-0.82348162],
        [ 0.72648895],
        [-0.72650111],
        [ 0.13484603],
        [-0.13487028],
        [ 0.52372348],
        [-0.52373946],
        [ 0.36256814],
        [-0.36258522],
        [ 0.58666968],
        [-0.58667672],
        [ 0.52424651],
        [-0.52426249],
        [ 0.84544200],
        [-0.84544533],
        [ 0.80244803],
        [-0.80247438],
        [ 0.24486980],
        [-0.24489087],
        [ 0.72648817],
        [-0.72649580],
        [ 0.71411300],
        [-0.71412247],
        [ 0.44102705],
        [-0.44103926],
        [ 0.76328915],
        [-0.76330388],
        [ 0.35460484],
        [-0.35463414],
        [ 0.58844739],
        [-0.58846503],
        [ 0.01280169],
        [-0.01281434],
        [ 0.72972721],
        [-0.72976094],
        [ 0.35506597],
        [-0.35507816],
        [ 0.99615127],
        [-0.99615979],
        [ 0.17325191],
        [-0.17327432],
        [ 0.10606423],
        [-0.10607541],
        [ 0.03487502],
        [-0.03488744],
        [ 0.81691086],
        [-0.81691945],
        [ 0.08537311],
        [-0.08539545],
        [ 0.90225852],
        [-0.90227467],
        [ 0.94155443],
        [-0.94156247],
        [ 0.73338675],
        [-0.73339349],
        [ 0.77750331],
        [-0.77752495],
        [ 0.54948467],
        [-0.54949558],
        [ 0.97938728],
        [-0.97939044],
        [ 0.26663515],
