Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:35:43 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0004836916923522949, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.72745448]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.72746301],
         [0.72746301]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00124419, 0.00151443, 0.00128192, 0.00147671, 0.00120723,
          0.00155139, 0.00098541, 0.00177321, 0.00083619, 0.00192246]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.1462 seconds.
PGD attack failed
Total VNNLIB file length: 4000, max property batch size: 1000, total number of batches: 4

Properties batch 0, size 1000
Remaining timeout: 356.42485308647156
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.72621882, -0.72897744,  0.68972892, -0.69248754,  0.58022469,
        -0.58298331,  0.25531211, -0.25807074,  0.20493244, -0.20769109],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.72745460, 0.72745460, 0.69100863, 0.69100863, 0.58142841, 0.58142841,
        0.25628531, 0.25628531, 0.20576462, 0.20576462, 0.54697484, 0.54697484,
        0.16994280, 0.16994280, 0.43499520, 0.43499520, 0.81379503, 0.81379503,
        0.07225966, 0.07225966, 0.60133153, 0.60133153, 0.98939890, 0.98939890,
        0.61357039, 0.61357039, 0.81004310, 0.81004310, 0.78782278, 0.78782278,
        0.26076815, 0.26076815, 0.65121222, 0.65121222, 0.78728646, 0.78728646,
        0.70011199, 0.70011199, 0.68935430, 0.68935430, 0.81539166, 0.81539166,
        0.63626462, 0.63626462, 0.21270244, 0.21270244, 0.77338749, 0.77338749,
        0.38683733, 0.38683733, 0.63745451, 0.63745451, 0.34128997, 0.34128997,
        0.41079536, 0.41079536, 0.60850000, 0.60850000, 0.66504842, 0.66504842,
        0.38703710, 0.38703710, 0.27869514, 0.27869514, 0.33374283, 0.33374283,
        0.85000008, 0.85000008, 0.41626948, 0.41626948, 0.64663196, 0.64663196,
        0.67431039, 0.67431039, 0.26884460, 0.26884460, 0.01786562, 0.01786562,
        0.83717829, 0.83717829, 0.38309401, 0.38309401, 0.01649393, 0.01649393,
        0.63425785, 0.63425785, 0.35506222, 0.35506222, 0.45166594, 0.45166594,
        0.76921898, 0.76921898, 0.56486225, 0.56486225, 0.59902155, 0.59902155,
        0.06824824, 0.06824824, 0.81307822, 0.81307822, 0.88811189, 0.88811189,
        0.99062395, 0.99062395, 0.82599932, 0.82599932, 0.70853353, 0.70853353,
        0.03472910, 0.03472910, 0.26961526, 0.26961526, 0.44420668, 0.44420668,
        0.01849159, 0.01849159, 0.90028518, 0.90028518, 0.65839607, 0.65839607,
        0.33166093, 0.33166093, 0.56184858, 0.56184858, 0.09675778, 0.09675778,
        0.62346971, 0.62346971, 0.53053689, 0.53053689, 0.50575274, 0.50575274,
        0.30962336, 0.30962336, 0.32613802, 0.32613802, 0.57824045, 0.57824045,
        0.65515679, 0.65515679, 0.38066065, 0.38066065, 0.28736219, 0.28736219,
        0.84736896, 0.84736896, 0.04763608, 0.04763608, 0.14524373, 0.14524373,
        0.18502167, 0.18502167, 0.15618677, 0.15618677, 0.17274976, 0.17274976,
        0.65660101, 0.65660101, 0.60446948, 0.60446948, 0.82700711, 0.82700711,
        0.79277545, 0.79277545, 0.21869308, 0.21869308, 0.65597922, 0.65597922,
        0.54472125, 0.54472125, 0.27116638, 0.27116638, 0.78790730, 0.78790730,
        0.78792638, 0.78792638, 0.07421730, 0.07421730, 0.24883531, 0.24883531,
        0.91218054, 0.91218054, 0.14166147, 0.14166147, 0.61055982, 0.61055982,
        0.57430100, 0.57430100, 0.04410438, 0.04410438, 0.38953680, 0.38953680,
        0.22612509, 0.22612509, 0.18118483, 0.18118483, 0.16900347, 0.16900347,
        0.33668676, 0.33668676, 0.77156967, 0.77156967, 0.21801706, 0.21801706,
        0.95922810, 0.95922810, 0.76219034, 0.76219034, 0.55865091, 0.55865091,
        0.08653231, 0.08653231, 0.19215301, 0.19215301, 0.51267946, 0.51267946,
        0.14684831, 0.14684831, 0.43182436, 0.43182436, 0.61284685, 0.61284685,
        0.51205683, 0.51205683, 0.13446318, 0.13446318, 0.06682241, 0.06682241,
        0.14771359, 0.14771359, 0.20618735, 0.20618735, 0.07759517, 0.07759517,
        0.53091931, 0.53091931, 0.16547255, 0.16547255, 0.23916104, 0.23916104,
        0.09957606, 0.09957606, 0.92875654, 0.92875654, 0.89658570, 0.89658570,
        0.86169082, 0.86169082, 0.33991519, 0.33991519, 0.91750687, 0.91750687,
        0.17776464, 0.17776464, 0.65104669, 0.65104669, 0.01731567, 0.01731567,
        0.43486431, 0.43486431, 0.27402771, 0.27402771, 0.56062990, 0.56062990,
        0.11973897, 0.11973897, 0.19112538, 0.19112538, 0.54344320, 0.54344320,
        0.49560353, 0.49560353, 0.68366784, 0.68366784, 0.45427305, 0.45427305,
        0.14805278, 0.14805278, 0.96660066, 0.96660066, 0.03347234, 0.03347234,
        0.61385989, 0.61385989, 0.36757851, 0.36757851, 0.13606995, 0.13606995,
        0.52781236, 0.52781236, 0.91972297, 0.91972297, 0.19441292, 0.19441292,
        0.83921051, 0.83921051, 0.13283440, 0.13283440, 0.91071177, 0.91071177,
        0.84844553, 0.84844553, 0.53200161, 0.53200161, 0.25559714, 0.25559714,
        0.96351171, 0.96351171, 0.07167131, 0.07167131, 0.71023190, 0.71023190,
        0.07085083, 0.07085083, 0.84400147, 0.84400147, 0.47761536, 0.47761536,
        0.72822136, 0.72822136, 0.34154859, 0.34154859, 0.63025409, 0.63025409,
        0.78148496, 0.78148496, 0.06821995, 0.06821995, 0.93951172, 0.93951172,
        0.33585024, 0.33585024, 0.55408585, 0.55408585, 0.03370809, 0.03370809,
        0.96110374, 0.96110374, 0.89857078, 0.89857078, 0.22933759, 0.22933759,
        0.77369499, 0.77369499, 0.87534368, 0.87534368, 0.82832575, 0.82832575,
        0.86640143, 0.86640143, 0.26354411, 0.26354411, 0.92401528, 0.92401528,
        0.20825939, 0.20825939, 0.61566997, 0.61566997, 0.47712943, 0.47712943,
        0.07268398, 0.07268398, 0.37089053, 0.37089053, 0.20761918, 0.20761918,
        0.35036334, 0.35036334, 0.76117533, 0.76117533, 0.67215842, 0.67215842,
        0.71309602, 0.71309602, 0.00423362, 0.00423362, 0.02351131, 0.02351131,
        0.22436966, 0.22436966, 0.70667112, 0.70667112, 0.48588333, 0.48588333,
        0.62683856, 0.62683856, 0.86351109, 0.86351109, 0.26874369, 0.26874369,
        0.44189402, 0.44189402, 0.54353780, 0.54353780, 0.34903979, 0.34903979,
        0.69284111, 0.69284111, 0.04613727, 0.04613727, 0.78878582, 0.78878582,
        0.26147771, 0.26147771, 0.18819910, 0.18819910, 0.41500610, 0.41500610,
        0.09112128, 0.09112128, 0.91922599, 0.91922599, 0.33391258, 0.33391258,
        0.41546106, 0.41546106, 0.68443036, 0.68443036, 0.28750342, 0.28750342,
        0.55555367, 0.55555367, 0.17372715, 0.17372715, 0.85584205, 0.85584205,
        0.57126677, 0.57126677, 0.50105566, 0.50105566, 0.12427367, 0.12427367,
        0.60865033, 0.60865033, 0.38436908, 0.38436908, 0.42505538, 0.42505538,
        0.85206109, 0.85206109, 0.75708097, 0.75708097, 0.37294024, 0.37294024,
        0.36278406, 0.36278406, 0.92885518, 0.92885518, 0.99280381, 0.99280381,
        0.66670895, 0.66670895, 0.47884405, 0.47884405, 0.10708660, 0.10708660,
        0.13533081, 0.13533081, 0.16718307, 0.16718307, 0.83471113, 0.83471113,
        0.13572340, 0.13572340, 0.77373070, 0.77373070, 0.46537128, 0.46537128,
        0.30516851, 0.30516851, 0.18583179, 0.18583179, 0.19779137, 0.19779137,
        0.72323704, 0.72323704, 0.18667322, 0.18667322, 0.26094007, 0.26094007,
        0.35102081, 0.35102081, 0.74810517, 0.74810517, 0.52149898, 0.52149898,
        0.42922056, 0.42922056, 0.60028487, 0.60028487, 0.56683171, 0.56683171,
        0.18836229, 0.18836229, 0.59007311, 0.59007311, 0.97743928, 0.97743928,
        0.34145957, 0.34145957, 0.61484629, 0.61484629, 0.85294354, 0.85294354,
        0.26298961, 0.26298961, 0.23789886, 0.23789886, 0.68816632, 0.68816632,
        0.04526190, 0.04526190, 0.61129767, 0.61129767, 0.42018178, 0.42018178,
        0.45613092, 0.45613092, 0.46005282, 0.46005282, 0.05714479, 0.05714479,
        0.89687186, 0.89687186, 0.48115489, 0.48115489, 0.42236388, 0.42236388,
        0.54366386, 0.54366386, 0.08896510, 0.08896510, 0.08803492, 0.08803492,
        0.99009538, 0.99009538, 0.80893928, 0.80893928, 0.37380254, 0.37380254,
        0.07895865, 0.07895865, 0.17824814, 0.17824814, 0.31078473, 0.31078473,
        0.29316121, 0.29316121, 0.04108791, 0.04108791, 0.02619179, 0.02619179,
        0.29172051, 0.29172051, 0.74380225, 0.74380225, 0.18013833, 0.18013833,
        0.31761929, 0.31761929, 0.52028400, 0.52028400, 0.00911604, 0.00911604,
        0.48412076, 0.48412076, 0.63861573, 0.63861573, 0.65907693, 0.65907693,
        0.91909325, 0.91909325, 0.13844517, 0.13844517, 0.97265393, 0.97265393,
        0.15685482, 0.15685482, 0.50148726, 0.50148726, 0.21289991, 0.21289991,
        0.79034847, 0.79034847, 0.89939171, 0.89939171, 0.19917077, 0.19917077,
        0.74238259, 0.74238259, 0.99166662, 0.99166662, 0.96313548, 0.96313548,
        0.65680885, 0.65680885, 0.20378630, 0.20378630, 0.83014446, 0.83014446,
        0.33219546, 0.33219546, 0.98112381, 0.98112381, 0.86327410, 0.86327410,
        0.84416336, 0.84416336, 0.80268544, 0.80268544, 0.01248558, 0.01248558,
        0.18073688, 0.18073688, 0.38345817, 0.38345817, 0.25554985, 0.25554985,
        0.44431755, 0.44431755, 0.96251625, 0.96251625, 0.03110758, 0.03110758,
        0.09062140, 0.09062140, 0.89300889, 0.89300889, 0.21054079, 0.21054079,
        0.26002321, 0.26002321, 0.70232147, 0.70232147, 0.04794949, 0.04794949,
        0.29977962, 0.29977962, 0.67322707, 0.67322707, 0.66964984, 0.66964984,
        0.00662516, 0.00662516, 0.96752858, 0.96752858, 0.87419438, 0.87419438,
        0.33537853, 0.33537853, 0.27232265, 0.27232265, 0.29706320, 0.29706320,
        0.98869342, 0.98869342, 0.22490862, 0.22490862, 0.38667962, 0.38667962,
        0.26967806, 0.26967806, 0.10562007, 0.10562007, 0.01968634, 0.01968634,
        0.85759819, 0.85759819, 0.83226001, 0.83226001, 0.48972705, 0.48972705,
        0.69434661, 0.69434661, 0.55665922, 0.55665922, 0.14209777, 0.14209777,
        0.67879975, 0.67879975, 0.97905588, 0.97905588, 0.97204590, 0.97204590,
        0.81274891, 0.81274891, 0.17341098, 0.17341098, 0.40438607, 0.40438607,
        0.91226411, 0.91226411, 0.63462192, 0.63462192, 0.24748364, 0.24748364,
        0.68308365, 0.68308365, 0.18213937, 0.18213937, 0.51830864, 0.51830864,
        0.98217827, 0.98217827, 0.05527657, 0.05527657, 0.37545574, 0.37545574,
        0.08584803, 0.08584803, 0.81864953, 0.81864953, 0.19970822, 0.19970822,
        0.19244188, 0.19244188, 0.17225194, 0.17225194, 0.97591603, 0.97591603,
        0.34161445, 0.34161445, 0.04578649, 0.04578649, 0.93260312, 0.93260312,
        0.44198304, 0.44198304, 0.29074413, 0.29074413, 0.48993334, 0.48993334,
        0.51910424, 0.51910424, 0.77756768, 0.77756768, 0.26139846, 0.26139846,
        0.51017916, 0.51017916, 0.64591599, 0.64591599, 0.40611601, 0.40611601,
        0.01521683, 0.01521683, 0.13240297, 0.13240297, 0.17721619, 0.17721619,
        0.74801755, 0.74801755, 0.33681771, 0.33681771, 0.01440133, 0.01440133,
        0.71477598, 0.71477598, 0.75631207, 0.75631207, 0.38787401, 0.38787401,
        0.30291402, 0.30291402, 0.13261385, 0.13261385, 0.10275733, 0.10275733,
        0.76689196, 0.76689196, 0.20590419, 0.20590419, 0.23320135, 0.23320135,
        0.84271961, 0.84271961, 0.54009312, 0.54009312, 0.34840426, 0.34840426,
        0.53193748, 0.53193748, 0.21471255, 0.21471255, 0.95785868, 0.95785868,
        0.10388014, 0.10388014, 0.61401242, 0.61401242, 0.04729787, 0.04729787,
        0.78585809, 0.78585809, 0.32361373, 0.32361373, 0.86275667, 0.86275667,
        0.56105191, 0.56105191, 0.21285003, 0.21285003, 0.75002551, 0.75002551,
        0.51518047, 0.51518047, 0.20995641, 0.20995641, 0.38265428, 0.38265428,
        0.94518518, 0.94518518, 0.86493927, 0.86493927, 0.83727670, 0.83727670,
        0.32172552, 0.32172552, 0.47291395, 0.47291395, 0.58829844, 0.58829844,
        0.17797610, 0.17797610, 0.82935369, 0.82935369, 0.68155855, 0.68155855,
        0.18329062, 0.18329062, 0.29414913, 0.29414913, 0.42186975, 0.42186975,
        0.77484691, 0.77484691, 0.76242411, 0.76242411, 0.18072443, 0.18072443,
        0.24094629, 0.24094629, 0.09319661, 0.09319661, 0.30692261, 0.30692261,
        0.65451640, 0.65451640, 0.68442667, 0.68442667, 0.60607433, 0.60607433,
        0.52031034, 0.52031034, 0.15694895, 0.15694895, 0.87189651, 0.87189651,
        0.04563750, 0.04563750, 0.54223043, 0.54223043, 0.42001361, 0.42001361,
        0.13886939, 0.13886939, 0.44866008, 0.44866008, 0.81421763, 0.81421763,
        0.08488717, 0.08488717, 0.82458407, 0.82458407, 0.73850006, 0.73850006,
        0.06956653, 0.06956653, 0.53620809, 0.53620809, 0.83576739, 0.83576739,
        0.16687155, 0.16687155, 0.57174915, 0.57174915, 0.43715686, 0.43715686,
        0.34415182, 0.34415182, 0.91035432, 0.91035432, 0.33499900, 0.33499900,
        0.13125691, 0.13125691, 0.13320278, 0.13320278, 0.83722770, 0.83722770,
        0.07722169, 0.07722169, 0.49431983, 0.49431983, 0.28937784, 0.28937784,
        0.79371065, 0.79371065, 0.49566013, 0.49566013, 0.33934176, 0.33934176,
        0.00822466, 0.00822466, 0.58032525, 0.58032525, 0.77868491, 0.77868491,
        0.16102025, 0.16102025, 0.11826882, 0.11826882, 0.77807999, 0.77807999,
        0.57537693, 0.57537693, 0.51352412, 0.51352412, 0.26334187, 0.26334187,
        0.93715465, 0.93715465, 0.51373565, 0.51373565, 0.99816632, 0.99816632,
        0.72714221, 0.72714221, 0.94984561, 0.94984561, 0.55512106, 0.55512106,
        0.21489410, 0.21489410, 0.77056992, 0.77056992, 0.41880718, 0.41880718,
        0.72266948, 0.72266948, 0.17822513, 0.17822513, 0.26956561, 0.26956561,
        0.86422700, 0.86422700, 0.93131936, 0.93131936, 0.85366285, 0.85366285,
        0.46621844, 0.46621844, 0.97090405, 0.97090405, 0.35328978, 0.35328978,
        0.52315861, 0.52315861, 0.18647853, 0.18647853, 0.22948150, 0.22948150,
        0.93674999, 0.93674999, 0.23250614, 0.23250614, 0.01568461, 0.01568461,
        0.98614389, 0.98614389, 0.42220628, 0.42220628, 0.32902706, 0.32902706,
        0.52738506, 0.52738506, 0.89712077, 0.89712077, 0.76848787, 0.76848787,
        0.30746564, 0.30746564, 0.87554878, 0.87554878, 0.05736198, 0.05736198,
        0.21900015, 0.21900015, 0.60059005, 0.60059005], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.72744626],
        [-0.72746289],
        [ 0.69100642],
        [-0.69101083],
        [ 0.58142489],
        [-0.58143198],
        [ 0.25627315],
        [-0.25629771],
        [ 0.20576058],
        [-0.20576857],
        [ 0.54696023],
        [-0.54698962],
        [ 0.16993393],
        [-0.16995187],
        [ 0.43499082],
        [-0.43499959],
        [ 0.81379122],
        [-0.81379884],
        [ 0.07225398],
        [-0.07226530],
        [ 0.60131902],
        [-0.60134423],
        [ 0.98938990],
        [-0.98940742],
        [ 0.61356014],
        [-0.61358070],
        [ 0.81003690],
        [-0.81004930],
        [ 0.78781676],
        [-0.78782898],
        [ 0.26076478],
        [-0.26077151],
        [ 0.65119988],
        [-0.65122461],
        [ 0.78727996],
        [-0.78729314],
        [ 0.70010829],
        [-0.70011562],
        [ 0.68934059],
        [-0.68936801],
        [ 0.81538647],
        [-0.81539690],
        [ 0.63625002],
        [-0.63627917],
        [ 0.21269247],
        [-0.21271241],
        [ 0.77338564],
        [-0.77338952],
        [ 0.38682339],
        [-0.38685140],
        [ 0.63744748],
        [-0.63746172],
        [ 0.34127900],
        [-0.34130096],
        [ 0.41078848],
        [-0.41080230],
        [ 0.60849738],
        [-0.60850269],
        [ 0.66504371],
        [-0.66505319],
        [ 0.38703203],
        [-0.38704222],
        [ 0.27869183],
        [-0.27869821],
        [ 0.33373883],
        [-0.33374685],
        [ 0.84998596],
        [-0.85001433],
        [ 0.41626281],
        [-0.41627625],
        [ 0.64661676],
        [-0.64664721],
        [ 0.67430675],
        [-0.67431414],
        [ 0.26883787],
        [-0.26885110],
        [ 0.01785930],
        [-0.01787194],
        [ 0.83717364],
        [-0.83718294],
        [ 0.38308975],
        [-0.38309839],
        [ 0.01648743],
        [-0.01650007],
        [ 0.63424885],
        [-0.63426697],
        [ 0.35505861],
        [-0.35506594],
        [ 0.45165542],
        [-0.45167637],
        [ 0.76919675],
        [-0.76924109],
        [ 0.56485367],
        [-0.56487101],
        [ 0.59901810],
        [-0.59902519],
        [ 0.06824252],
        [-0.06825383],
        [ 0.81307447],
        [-0.81308210],
        [ 0.88810664],
        [-0.88811713],
        [ 0.99061793],
        [-0.99062997],
        [ 0.82599562],
        [-0.82600307],
        [ 0.70853025],
        [-0.70853686],
        [ 0.03471985],
        [-0.03473847],
        [ 0.26960516],
        [-0.26962501],
        [ 0.44419616],
        [-0.44421712],
        [ 0.01847886],
        [-0.01850415],
        [ 0.90028000],
        [-0.90029019],
        [ 0.65839303],
        [-0.65839875],
        [ 0.33165687],
        [-0.33166492],
        [ 0.56184667],
        [-0.56185055],
        [ 0.09675211],
        [-0.09676329],
        [ 0.62346441],
        [-0.62347507],
        [ 0.53052860],
        [-0.53054529],
        [ 0.50575078],
        [-0.50575483],
        [ 0.30961776],
        [-0.30962914],
        [ 0.32613528],
        [-0.32614064],
        [ 0.57823431],
        [-0.57824671],
        [ 0.65515363],
        [-0.65515995],
        [ 0.38065854],
        [-0.38066286],
        [ 0.28734976],
        [-0.28737432],
        [ 0.84736389],
        [-0.84737414],
        [ 0.04762986],
        [-0.04764228],
        [ 0.14523886],
        [-0.14524855],
        [ 0.18501543],
        [-0.18502797],
        [ 0.15618232],
        [-0.15619129],
        [ 0.17274077],
        [-0.17275871],
        [ 0.65659428],
        [-0.65660763],
        [ 0.60446835],
        [-0.60447061],
        [ 0.82700294],
        [-0.82701123],
        [ 0.79276597],
        [-0.79278493],
        [ 0.21868706],
        [-0.21869904],
        [ 0.65597510],
        [-0.65598333],
