Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:59:14 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_9.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_9.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012414753437042236, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.36961374]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.36960098],
         [0.36960098]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00123981, 0.00151882, 0.00094885, 0.00180978, 0.00089388,
          0.00186478, 0.00164711, 0.00111151, 0.00120997, 0.00154865]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.5051 seconds.
PGD attack failed
Total VNNLIB file length: 20000, max property batch size: 1000, total number of batches: 20

Properties batch 0, size 1000
Remaining timeout: 352.04617738723755
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.36836118, -0.37111980,  0.82774365, -0.83050227,  0.12682156,
        -0.12958021,  0.81570905, -0.81846768,  0.51024491, -0.51300353],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.36961368, 0.36961368, 0.82870042, 0.82870042, 0.12772043, 0.12772043,
        0.81736404, 0.81736404, 0.51146615, 0.51146615, 0.45735851, 0.45735851,
        0.73432273, 0.73432273, 0.97766954, 0.97766954, 0.70644414, 0.70644414,
        0.72376412, 0.72376412, 0.45062870, 0.45062870, 0.07029635, 0.07029635,
        0.18168931, 0.18168931, 0.41480821, 0.41480821, 0.99609846, 0.99609846,
        0.55668050, 0.55668050, 0.29777822, 0.29777822, 0.72216952, 0.72216952,
        0.88599277, 0.88599277, 0.58746487, 0.58746487, 0.10721232, 0.10721232,
        0.70989358, 0.70989358, 0.29769719, 0.29769719, 0.42902061, 0.42902061,
        0.78942692, 0.78942692, 0.22537549, 0.22537549, 0.75802809, 0.75802809,
        0.49827737, 0.49827737, 0.49676880, 0.49676880, 0.94449347, 0.94449347,
        0.52400154, 0.52400154, 0.09212680, 0.09212680, 0.53867000, 0.53867000,
        0.05768482, 0.05768482, 0.14420404, 0.14420404, 0.68806899, 0.68806899,
        0.46653095, 0.46653095, 0.94234723, 0.94234723, 0.35553926, 0.35553926,
        0.87906492, 0.87906492, 0.05127316, 0.05127316, 0.55671722, 0.55671722,
        0.94943976, 0.94943976, 0.52993619, 0.52993619, 0.24034771, 0.24034771,
        0.04446434, 0.04446434, 0.56615764, 0.56615764, 0.86647666, 0.86647666,
        0.80341458, 0.80341458, 0.65165746, 0.65165746, 0.50225413, 0.50225413,
        0.48559260, 0.48559260, 0.14169298, 0.14169298, 0.35185036, 0.35185036,
        0.93044317, 0.93044317, 0.07087918, 0.07087918, 0.98132038, 0.98132038,
        0.81929612, 0.81929612, 0.77436244, 0.77436244, 0.97144443, 0.97144443,
        0.46355546, 0.46355546, 0.93951172, 0.93951172, 0.39822605, 0.39822605,
        0.69197172, 0.69197172, 0.39291754, 0.39291754, 0.85256165, 0.85256165,
        0.98091596, 0.98091596, 0.28989157, 0.28989157, 0.58468515, 0.58468515,
        0.54540288, 0.54540288, 0.05577298, 0.05577298, 0.93858266, 0.93858266,
        0.89140177, 0.89140177, 0.34801757, 0.34801757, 0.31071803, 0.31071803,
        0.93585843, 0.93585843, 0.71147341, 0.71147341, 0.12357334, 0.12357334,
        0.60357618, 0.60357618, 0.91034919, 0.91034919, 0.36181667, 0.36181667,
        0.40013197, 0.40013197, 0.72833562, 0.72833562, 0.98970145, 0.98970145,
        0.90174574, 0.90174574, 0.18024512, 0.18024512, 0.91051733, 0.91051733,
        0.04950438, 0.04950438, 0.04080559, 0.04080559, 0.70771515, 0.70771515,
        0.51218724, 0.51218724, 0.19532052, 0.19532052, 0.39031518, 0.39031518,
        0.41307548, 0.41307548, 0.21128862, 0.21128862, 0.32465744, 0.32465744,
        0.48334718, 0.48334718, 0.61560625, 0.61560625, 0.45013809, 0.45013809,
        0.22325674, 0.22325674, 0.42516407, 0.42516407, 0.81237626, 0.81237626,
        0.88901132, 0.88901132, 0.75583065, 0.75583065, 0.99623108, 0.99623108,
        0.74385577, 0.74385577, 0.93412042, 0.93412042, 0.87204999, 0.87204999,
        0.04931182, 0.04931182, 0.15964819, 0.15964819, 0.37945697, 0.37945697,
        0.06312492, 0.06312492, 0.52302837, 0.52302837, 0.79285336, 0.79285336,
        0.86240309, 0.86240309, 0.15335092, 0.15335092, 0.68025005, 0.68025005,
        0.99308217, 0.99308217, 0.60232186, 0.60232186, 0.29167065, 0.29167065,
        0.40491626, 0.40491626, 0.19789536, 0.19789536, 0.36559299, 0.36559299,
        0.76878399, 0.76878399, 0.81658727, 0.81658727, 0.18097143, 0.18097143,
        0.76877540, 0.76877540, 0.63555163, 0.63555163, 0.61564016, 0.61564016,
        0.89999056, 0.89999056, 0.35017672, 0.35017672, 0.03671841, 0.03671841,
        0.86560327, 0.86560327, 0.71913868, 0.71913868, 0.86336559, 0.86336559,
        0.85355490, 0.85355490, 0.81782538, 0.81782538, 0.88934416, 0.88934416,
        0.32996383, 0.32996383, 0.18514934, 0.18514934, 0.14259706, 0.14259706,
        0.58948338, 0.58948338, 0.51320887, 0.51320887, 0.14096357, 0.14096357,
        0.61256564, 0.61256564, 0.30318555, 0.30318555, 0.70387596, 0.70387596,
        0.57840836, 0.57840836, 0.14614047, 0.14614047, 0.50941831, 0.50941831,
        0.65948921, 0.65948921, 0.51699156, 0.51699156, 0.55488199, 0.55488199,
        0.60602742, 0.60602742, 0.07638992, 0.07638992, 0.51057029, 0.51057029,
        0.41360247, 0.41360247, 0.35142949, 0.35142949, 0.36168617, 0.36168617,
        0.50077695, 0.50077695, 0.27025023, 0.27025023, 0.21712169, 0.21712169,
        0.08512175, 0.08512175, 0.73435324, 0.73435324, 0.17302313, 0.17302313,
        0.23457576, 0.23457576, 0.76138473, 0.76138473, 0.38493809, 0.38493809,
        0.86990339, 0.86990339, 0.86031073, 0.86031073, 0.39141712, 0.39141712,
        0.57736444, 0.57736444, 0.77372438, 0.77372438, 0.15309900, 0.15309900,
        0.27263790, 0.27263790, 0.74926895, 0.74926895, 0.34619018, 0.34619018,
        0.60715353, 0.60715353, 0.78963786, 0.78963786, 0.94787610, 0.94787610,
        0.63933855, 0.63933855, 0.09664606, 0.09664606, 0.93132663, 0.93132663,
        0.18205984, 0.18205984, 0.31009254, 0.31009254, 0.27313310, 0.27313310,
        0.90706915, 0.90706915, 0.99494618, 0.99494618, 0.01664555, 0.01664555,
        0.02001518, 0.02001518, 0.87779039, 0.87779039, 0.57993174, 0.57993174,
        0.34781143, 0.34781143, 0.57601178, 0.57601178, 0.43159205, 0.43159205,
        0.41202286, 0.41202286, 0.71833545, 0.71833545, 0.04658082, 0.04658082,
        0.38228580, 0.38228580, 0.81437922, 0.81437922, 0.43608737, 0.43608737,
        0.24659535, 0.24659535, 0.59798139, 0.59798139, 0.58384049, 0.58384049,
        0.33105832, 0.33105832, 0.09505118, 0.09505118, 0.99110383, 0.99110383,
        0.14188690, 0.14188690, 0.44180840, 0.44180840, 0.64318633, 0.64318633,
        0.88399845, 0.88399845, 0.30038095, 0.30038095, 0.93775928, 0.93775928,
        0.43716213, 0.43716213, 0.78847802, 0.78847802, 0.48233619, 0.48233619,
        0.90119958, 0.90119958, 0.82795340, 0.82795340, 0.95875233, 0.95875233,
        0.06542478, 0.06542478, 0.54297417, 0.54297417, 0.61111146, 0.61111146,
        0.35241151, 0.35241151, 0.59556919, 0.59556919, 0.11018309, 0.11018309,
        0.80803204, 0.80803204, 0.20168845, 0.20168845, 0.96660340, 0.96660340,
        0.65294188, 0.65294188, 0.71088487, 0.71088487, 0.29145002, 0.29145002,
        0.31401297, 0.31401297, 0.69310397, 0.69310397, 0.61276013, 0.61276013,
        0.44153869, 0.44153869, 0.54412001, 0.54412001, 0.45738143, 0.45738143,
        0.41130379, 0.41130379, 0.36572698, 0.36572698, 0.90822995, 0.90822995,
        0.80220026, 0.80220026, 0.89770693, 0.89770693, 0.43756986, 0.43756986,
        0.03639257, 0.03639257, 0.71616650, 0.71616650, 0.88515216, 0.88515216,
        0.24984816, 0.24984816, 0.26443917, 0.26443917, 0.19756953, 0.19756953,
        0.41621277, 0.41621277, 0.01787206, 0.01787206, 0.33597583, 0.33597583,
        0.39689168, 0.39689168, 0.87597734, 0.87597734, 0.69158459, 0.69158459,
        0.38382336, 0.38382336, 0.01837147, 0.01837147, 0.94172412, 0.94172412,
        0.00303557, 0.00303557, 0.63922095, 0.63922095, 0.24789260, 0.24789260,
        0.27357545, 0.27357545, 0.85374784, 0.85374784, 0.67657727, 0.67657727,
        0.94439268, 0.94439268, 0.17205468, 0.17205468, 0.98598987, 0.98598987,
        0.74985033, 0.74985033, 0.29919112, 0.29919112, 0.08263069, 0.08263069,
        0.16036335, 0.16036335, 0.97281027, 0.97281027, 0.33244535, 0.33244535,
        0.74549055, 0.74549055, 0.85147303, 0.85147303, 0.86831832, 0.86831832,
        0.87576032, 0.87576032, 0.86313552, 0.86313552, 0.53666961, 0.53666961,
        0.89660275, 0.89660275, 0.66454172, 0.66454172, 0.18625247, 0.18625247,
        0.62968606, 0.62968606, 0.53895706, 0.53895706, 0.66546810, 0.66546810,
        0.80551410, 0.80551410, 0.48735330, 0.48735330, 0.85372823, 0.85372823,
        0.19086584, 0.19086584, 0.88698894, 0.88698894, 0.82119095, 0.82119095,
        0.58980548, 0.58980548, 0.21213813, 0.21213813, 0.08387548, 0.08387548,
        0.47370860, 0.47370860, 0.56014520, 0.56014520, 0.87304986, 0.87304986,
        0.29567438, 0.29567438, 0.50523263, 0.50523263, 0.33985054, 0.33985054,
        0.51590419, 0.51590419, 0.36658168, 0.36658168, 0.70926499, 0.70926499,
        0.75153166, 0.75153166, 0.38729396, 0.38729396, 0.54860294, 0.54860294,
        0.67327762, 0.67327762, 0.39088392, 0.39088392, 0.33327246, 0.33327246,
        0.78178549, 0.78178549, 0.66132224, 0.66132224, 0.92658347, 0.92658347,
        0.08280607, 0.08280607, 0.83542907, 0.83542907, 0.74077690, 0.74077690,
        0.32240307, 0.32240307, 0.92678350, 0.92678350, 0.54809415, 0.54809415,
        0.95599115, 0.95599115, 0.83280724, 0.83280724, 0.28692767, 0.28692767,
        0.90358257, 0.90358257, 0.03408677, 0.03408677, 0.22222841, 0.22222841,
        0.40253156, 0.40253156, 0.27847257, 0.27847257, 0.20993651, 0.20993651,
        0.44794327, 0.44794327, 0.40432569, 0.40432569, 0.24941285, 0.24941285,
        0.95407557, 0.95407557, 0.82465154, 0.82465154, 0.93918312, 0.93918312,
        0.94294661, 0.94294661, 0.57452857, 0.57452857, 0.35128438, 0.35128438,
        0.89517117, 0.89517117, 0.18461350, 0.18461350, 0.69576830, 0.69576830,
        0.11997235, 0.11997235, 0.35056582, 0.35056582, 0.31512463, 0.31512463,
        0.73453933, 0.73453933, 0.01557076, 0.01557076, 0.04461949, 0.04461949,
        0.33873069, 0.33873069, 0.85064286, 0.85064286, 0.36993942, 0.36993942,
        0.29475331, 0.29475331, 0.03870456, 0.03870456, 0.16246171, 0.16246171,
        0.64805305, 0.64805305, 0.72579640, 0.72579640, 0.15883000, 0.15883000,
        0.25233564, 0.25233564, 0.20129761, 0.20129761, 0.06956083, 0.06956083,
        0.38246083, 0.38246083, 0.83197737, 0.83197737, 0.06407831, 0.06407831,
        0.71772158, 0.71772158, 0.26775488, 0.26775488, 0.73017460, 0.73017460,
        0.43902874, 0.43902874, 0.98423260, 0.98423260, 0.20319012, 0.20319012,
        0.15967512, 0.15967512, 0.34952652, 0.34952652, 0.86081761, 0.86081761,
        0.88302201, 0.88302201, 0.42732397, 0.42732397, 0.92820185, 0.92820185,
        0.49647486, 0.49647486, 0.54061544, 0.54061544, 0.53778285, 0.53778285,
        0.13217512, 0.13217512, 0.17042048, 0.17042048, 0.86155498, 0.86155498,
        0.80016446, 0.80016446, 0.00534809, 0.00534809, 0.09499806, 0.09499806,
        0.54277140, 0.54277140, 0.58654064, 0.58654064, 0.23404752, 0.23404752,
        0.66205311, 0.66205311, 0.92373604, 0.92373604, 0.57294267, 0.57294267,
        0.98589313, 0.98589313, 0.37807173, 0.37807173, 0.87522268, 0.87522268,
        0.88659483, 0.88659483, 0.64833927, 0.64833927, 0.32432067, 0.32432067,
        0.82557327, 0.82557327, 0.77483696, 0.77483696, 0.33228901, 0.33228901,
        0.66195822, 0.66195822, 0.15024623, 0.15024623, 0.83648467, 0.83648467,
        0.59731430, 0.59731430, 0.79998583, 0.79998583, 0.86804539, 0.86804539,
        0.27940264, 0.27940264, 0.14361019, 0.14361019, 0.97609484, 0.97609484,
        0.22363417, 0.22363417, 0.81961215, 0.81961215, 0.69753939, 0.69753939,
        0.09928546, 0.09928546, 0.47163031, 0.47163031, 0.35336787, 0.35336787,
        0.59158134, 0.59158134, 0.49648353, 0.49648353, 0.70500171, 0.70500171,
        0.14360039, 0.14360039, 0.83173972, 0.83173972, 0.89272714, 0.89272714,
        0.53007090, 0.53007090, 0.75325847, 0.75325847, 0.91775352, 0.91775352,
        0.19403107, 0.19403107, 0.25352931, 0.25352931, 0.46711144, 0.46711144,
        0.07502641, 0.07502641, 0.77273411, 0.77273411, 0.98293519, 0.98293519,
        0.62795514, 0.62795514, 0.33571792, 0.33571792, 0.71387213, 0.71387213,
        0.97897327, 0.97897327, 0.78353560, 0.78353560, 0.58127910, 0.58127910,
        0.83275759, 0.83275759, 0.47128561, 0.47128561, 0.46995535, 0.46995535,
        0.82343072, 0.82343072, 0.87602115, 0.87602115, 0.92065227, 0.92065227,
        0.02117848, 0.02117848, 0.78805453, 0.78805453, 0.57114279, 0.57114279,
        0.02798723, 0.02798723, 0.26167321, 0.26167321, 0.66179734, 0.66179734,
        0.67310137, 0.67310137, 0.00405985, 0.00405985, 0.99209654, 0.99209654,
        0.52467686, 0.52467686, 0.92524606, 0.92524606, 0.71789366, 0.71789366,
        0.08482568, 0.08482568, 0.19589432, 0.19589432, 0.56191033, 0.56191033,
        0.76108104, 0.76108104, 0.44362780, 0.44362780, 0.90538776, 0.90538776,
        0.30206540, 0.30206540, 0.97828025, 0.97828025, 0.76848340, 0.76848340,
        0.81165248, 0.81165248, 0.48859635, 0.48859635, 0.88643396, 0.88643396,
        0.88679820, 0.88679820, 0.21043901, 0.21043901, 0.86156410, 0.86156410,
        0.36969915, 0.36969915, 0.79038841, 0.79038841, 0.20156080, 0.20156080,
        0.76232570, 0.76232570, 0.92187434, 0.92187434, 0.46246842, 0.46246842,
        0.04310516, 0.04310516, 0.45664886, 0.45664886, 0.58158559, 0.58158559,
        0.79095399, 0.79095399, 0.93804425, 0.93804425, 0.34855059, 0.34855059,
        0.57358867, 0.57358867, 0.49796143, 0.49796143, 0.86652625, 0.86652625,
        0.68337244, 0.68337244, 0.59783334, 0.59783334, 0.82506096, 0.82506096,
        0.96787751, 0.96787751, 0.73453611, 0.73453611, 0.74316055, 0.74316055,
        0.43676049, 0.43676049, 0.05571107, 0.05571107, 0.67236865, 0.67236865,
        0.20298265, 0.20298265, 0.63751704, 0.63751704, 0.81233937, 0.81233937,
        0.68877190, 0.68877190, 0.69331521, 0.69331521, 0.16629758, 0.16629758,
        0.94389498, 0.94389498, 0.01312418, 0.01312418, 0.84425163, 0.84425163,
        0.97945684, 0.97945684, 0.93997699, 0.93997699], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.36960101],
        [-0.36962640],
        [ 0.82869250],
        [-0.82870853],
        [ 0.12771550],
        [-0.12772542],
        [ 0.81735629],
        [-0.81737173],
        [ 0.51145494],
        [-0.51147759],
        [ 0.45734701],
        [-0.45736992],
        [ 0.73430896],
        [-0.73433661],
        [ 0.97765344],
        [-0.97768551],
        [ 0.70643866],
        [-0.70644975],
        [ 0.72375810],
        [-0.72377026],
        [ 0.45062172],
        [-0.45063570],
        [ 0.07029069],
        [-0.07030200],
        [ 0.18168311],
        [-0.18169565],
        [ 0.41479242],
        [-0.41482395],
        [ 0.99609274],
        [-0.99610400],
        [ 0.55667478],
        [-0.55668634],
        [ 0.29776260],
        [-0.29779387],
        [ 0.72215819],
        [-0.72218096],
        [ 0.88597745],
        [-0.88600779],
        [ 0.58746219],
        [-0.58746755],
        [ 0.10720382],
        [-0.10722058],
        [ 0.70987940],
        [-0.70990789],
        [ 0.29769439],
        [-0.29770005],
        [ 0.42901105],
        [-0.42903030],
        [ 0.78941506],
        [-0.78943908],
        [ 0.22536685],
        [-0.22538440],
        [ 0.75802135],
        [-0.75803488],
        [ 0.49827075],
        [-0.49828404],
        [ 0.49676484],
        [-0.49677283],
        [ 0.94448864],
        [-0.94449824],
        [ 0.52399361],
        [-0.52400959],
        [ 0.09212119],
        [-0.09213237],
        [ 0.53865647],
        [-0.53868365],
        [ 0.05767857],
        [-0.05769099],
        [ 0.14419666],
        [-0.14421120],
        [ 0.68805891],
        [-0.68807900],
        [ 0.46652323],
        [-0.46653849],
        [ 0.94234604],
        [-0.94234842],
        [ 0.35552460],
        [-0.35555393],
        [ 0.87905967],
        [-0.87907022],
        [ 0.05126701],
        [-0.05127943],
        [ 0.55671048],
        [-0.55672401],
        [ 0.94942546],
        [-0.94945431],
        [ 0.52993178],
        [-0.52994072],
        [ 0.24034427],
        [-0.24035130],
        [ 0.04445823],
        [-0.04447064],
        [ 0.56615144],
        [-0.56616402],
        [ 0.86647081],
        [-0.86648238],
        [ 0.80340677],
        [-0.80342233],
        [ 0.65165305],
        [-0.65166199],
        [ 0.50224423],
        [-0.50226420],
        [ 0.48558533],
        [-0.48559999],
        [ 0.14168571],
        [-0.14170025],
        [ 0.35184306],
        [-0.35185772],
        [ 0.93043613],
        [-0.93045050],
        [ 0.07086779],
        [-0.07089043],
        [ 0.98131734],
        [-0.98132336],
        [ 0.81928807],
        [-0.81930399],
        [ 0.77436125],
        [-0.77436382],
        [ 0.97143918],
        [-0.97144949],
        [ 0.46353477],
        [-0.46357602],
        [ 0.93950564],
        [-0.93951780],
        [ 0.39822105],
        [-0.39823094],
        [ 0.69196951],
        [-0.69197392],
        [ 0.39291358],
        [-0.39292148],
        [ 0.85254908],
        [-0.85257435],
        [ 0.98091054],
        [-0.98092145],
        [ 0.28988159],
        [-0.28990149],
        [ 0.58468258],
        [-0.58468783],
        [ 0.54539800],
        [-0.54540777],
        [ 0.05576690],
        [-0.05577931],
        [ 0.93857956],
        [-0.93858594],
        [ 0.89139819],
        [-0.89140517],
        [ 0.34801513],
        [-0.34802002],
        [ 0.31071514],
        [-0.31072083],
        [ 0.93585038],
        [-0.93586659],
        [ 0.71146554],
        [-0.71148121],
        [ 0.12356333],
        [-0.12358319],
        [ 0.60357118],
        [-0.60358107],
        [ 0.91034681],
        [-0.91035151],
        [ 0.36181182],
        [-0.36182156],
        [ 0.40012407],
        [-0.40013987],
        [ 0.72833246],
        [-0.72833872],
        [ 0.98969305],
        [-0.98970926],
