Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:36:30 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_2.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_2.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012850984930992126, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.47130519]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.47128814],
         [0.47128814]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00060213, 0.00215650, 0.00097635, 0.00178227, 0.00092655,
          0.00183207, 0.00079349, 0.00196517, 0.00104827, 0.00171036]]],
       device='cuda:0')
number of violation:  0
Attack finished in 12.1474 seconds.
PGD attack failed
Total VNNLIB file length: 72000, max property batch size: 1000, total number of batches: 72

Properties batch 0, size 1000
Remaining timeout: 342.4888470172882
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.47068602, -0.47344464,  0.37263706, -0.37539569,  0.70528764,
        -0.70804626,  0.20489106, -0.20764971,  0.66370803, -0.66646665],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.47130519, 0.47130519, 0.37361011, 0.37361011, 0.70621884, 0.70621884,
        0.20567103, 0.20567103, 0.66476142, 0.66476142, 0.72113419, 0.72113419,
        0.15335798, 0.15335798, 0.01785533, 0.01785533, 0.11172222, 0.11172222,
        0.43250224, 0.43250224, 0.76678777, 0.76678777, 0.78038776, 0.78038776,
        0.23546092, 0.23546092, 0.29159224, 0.29159224, 0.91786301, 0.91786301,
        0.97307980, 0.97307980, 0.30135912, 0.30135912, 0.08331020, 0.08331020,
        0.07679643, 0.07679643, 0.44794816, 0.44794816, 0.60458755, 0.60458755,
        0.90037441, 0.90037441, 0.68721592, 0.68721592, 0.82236469, 0.82236469,
        0.74416769, 0.74416769, 0.34811562, 0.34811562, 0.51335180, 0.51335180,
        0.97698128, 0.97698128, 0.42259130, 0.42259130, 0.12650967, 0.12650967,
        0.49533811, 0.49533811, 0.94584799, 0.94584799, 0.24007681, 0.24007681,
        0.25879312, 0.25879312, 0.33219969, 0.33219969, 0.52314186, 0.52314186,
        0.18187378, 0.18187378, 0.93902278, 0.93902278, 0.20260340, 0.20260340,
        0.47983339, 0.47983339, 0.89818525, 0.89818525, 0.77022684, 0.77022684,
        0.14226194, 0.14226194, 0.58329314, 0.58329314, 0.83017480, 0.83017480,
        0.20884115, 0.20884115, 0.07552858, 0.07552858, 0.10295688, 0.10295688,
        0.31759799, 0.31759799, 0.39960515, 0.39960515, 0.63369322, 0.63369322,
        0.66423351, 0.66423351, 0.41969976, 0.41969976, 0.07197824, 0.07197824,
        0.12166269, 0.12166269, 0.22718820, 0.22718820, 0.51071990, 0.51071990,
        0.87621021, 0.87621021, 0.26729229, 0.26729229, 0.24025473, 0.24025473,
        0.73102117, 0.73102117, 0.52038693, 0.52038693, 0.00219050, 0.00219050,
        0.65753019, 0.65753019, 0.79030657, 0.79030657, 0.71043837, 0.71043837,
        0.97660887, 0.97660887, 0.09877962, 0.09877962, 0.04044856, 0.04044856,
        0.83454359, 0.83454359, 0.96348023, 0.96348023, 0.48513260, 0.48513260,
        0.53309703, 0.53309703, 0.28549489, 0.28549489, 0.42907012, 0.42907012,
        0.24464898, 0.24464898, 0.14430329, 0.14430329, 0.48573512, 0.48573512,
        0.46798947, 0.46798947, 0.82479107, 0.82479107, 0.27706122, 0.27706122,
        0.35607469, 0.35607469, 0.24387044, 0.24387044, 0.22883306, 0.22883306,
        0.83285570, 0.83285570, 0.32294762, 0.32294762, 0.51025772, 0.51025772,
        0.90449810, 0.90449810, 0.89554095, 0.89554095, 0.78679693, 0.78679693,
        0.60779727, 0.60779727, 0.86312509, 0.86312509, 0.32456267, 0.32456267,
        0.42952082, 0.42952082, 0.70667672, 0.70667672, 0.59838843, 0.59838843,
        0.78109276, 0.78109276, 0.31356782, 0.31356782, 0.71958232, 0.71958232,
        0.39773911, 0.39773911, 0.67285359, 0.67285359, 0.98840547, 0.98840547,
        0.37607497, 0.37607497, 0.79895270, 0.79895270, 0.73962188, 0.73962188,
        0.74857581, 0.74857581, 0.23129049, 0.23129049, 0.48163304, 0.48163304,
        0.50716454, 0.50716454, 0.19580138, 0.19580138, 0.51417619, 0.51417619,
        0.95262611, 0.95262611, 0.71952915, 0.71952915, 0.18292896, 0.18292896,
        0.10035852, 0.10035852, 0.47072655, 0.47072655, 0.86406922, 0.86406922,
        0.21553706, 0.21553706, 0.96954381, 0.96954381, 0.07513528, 0.07513528,
        0.08063184, 0.08063184, 0.74191415, 0.74191415, 0.98624527, 0.98624527,
        0.33068755, 0.33068755, 0.06528206, 0.06528206, 0.93770063, 0.93770063,
        0.33097017, 0.33097017, 0.17917979, 0.17917979, 0.36493579, 0.36493579,
        0.65398246, 0.65398246, 0.94319928, 0.94319928, 0.54610318, 0.54610318,
        0.19125485, 0.19125485, 0.03095657, 0.03095657, 0.59232187, 0.59232187,
        0.94351637, 0.94351637, 0.66033506, 0.66033506, 0.26362196, 0.26362196,
        0.15968622, 0.15968622, 0.28823939, 0.28823939, 0.60618460, 0.60618460,
        0.06067754, 0.06067754, 0.58140171, 0.58140171, 0.46161550, 0.46161550,
        0.02264231, 0.02264231, 0.02657910, 0.02657910, 0.26172778, 0.26172778,
        0.77404499, 0.77404499, 0.42120424, 0.42120424, 0.06480055, 0.06480055,
        0.20236167, 0.20236167, 0.54737258, 0.54737258, 0.83644855, 0.83644855,
        0.16181330, 0.16181330, 0.13333200, 0.13333200, 0.37065399, 0.37065399,
        0.46099699, 0.46099699, 0.07920997, 0.07920997, 0.77795911, 0.77795911,
        0.12674820, 0.12674820, 0.59237844, 0.59237844, 0.30987847, 0.30987847,
        0.13050875, 0.13050875, 0.15203436, 0.15203436, 0.85738754, 0.85738754,
        0.73522770, 0.73522770, 0.81462097, 0.81462097, 0.57001519, 0.57001519,
        0.67729640, 0.67729640, 0.35472482, 0.35472482, 0.69509292, 0.69509292,
        0.90884864, 0.90884864, 0.21126859, 0.21126859, 0.86124599, 0.86124599,
        0.88544905, 0.88544905, 0.43567872, 0.43567872, 0.55961138, 0.55961138,
        0.48723885, 0.48723885, 0.18064210, 0.18064210, 0.71557844, 0.71557844,
        0.87186098, 0.87186098, 0.15575075, 0.15575075, 0.46871167, 0.46871167,
        0.10460579, 0.10460579, 0.94003820, 0.94003820, 0.05990821, 0.05990821,
        0.63754040, 0.63754040, 0.47282428, 0.47282428, 0.58736205, 0.58736205,
        0.99851835, 0.99851835, 0.40935710, 0.40935710, 0.49247244, 0.49247244,
        0.45718771, 0.45718771, 0.85819972, 0.85819972, 0.59316719, 0.59316719,
        0.72285867, 0.72285867, 0.70302904, 0.70302904, 0.77942789, 0.77942789,
        0.88314867, 0.88314867, 0.17070016, 0.17070016, 0.68248391, 0.68248391,
        0.26078326, 0.26078326, 0.89097238, 0.89097238, 0.09118028, 0.09118028,
        0.36311880, 0.36311880, 0.61276209, 0.61276209, 0.00881681, 0.00881681,
        0.38532579, 0.38532579, 0.10092514, 0.10092514, 0.08269198, 0.08269198,
        0.80149853, 0.80149853, 0.18452646, 0.18452646, 0.76340103, 0.76340103,
        0.43221349, 0.43221349, 0.95237041, 0.95237041, 0.85068738, 0.85068738,
        0.93216372, 0.93216372, 0.85424447, 0.85424447, 0.81271231, 0.81271231,
        0.34663516, 0.34663516, 0.51574624, 0.51574624, 0.12546603, 0.12546603,
        0.69882631, 0.69882631, 0.46687585, 0.46687585, 0.70365906, 0.70365906,
        0.19185184, 0.19185184, 0.02040634, 0.02040634, 0.29962012, 0.29962012,
        0.95269608, 0.95269608, 0.40422741, 0.40422741, 0.58482754, 0.58482754,
        0.01541787, 0.01541787, 0.69510102, 0.69510102, 0.23100591, 0.23100591,
        0.37041342, 0.37041342, 0.88680315, 0.88680315, 0.96579659, 0.96579659,
        0.85138690, 0.85138690, 0.52598804, 0.52598804, 0.63704920, 0.63704920,
        0.41032186, 0.41032186, 0.92227662, 0.92227662, 0.97973704, 0.97973704,
        0.89015782, 0.89015782, 0.92526770, 0.92526770, 0.34443009, 0.34443009,
        0.97346056, 0.97346056, 0.69522345, 0.69522345, 0.36514658, 0.36514658,
        0.75777435, 0.75777435, 0.47793287, 0.47793287, 0.08860157, 0.08860157,
        0.48622653, 0.48622653, 0.65596962, 0.65596962, 0.56787002, 0.56787002,
        0.51483107, 0.51483107, 0.90418613, 0.90418613, 0.65165806, 0.65165806,
        0.75840700, 0.75840700, 0.05340087, 0.05340087, 0.22742806, 0.22742806,
        0.30130714, 0.30130714, 0.36379901, 0.36379901, 0.24724817, 0.24724817,
        0.39930600, 0.39930600, 0.31965244, 0.31965244, 0.26048553, 0.26048553,
        0.76249695, 0.76249695, 0.77387750, 0.77387750, 0.34909660, 0.34909660,
        0.31289196, 0.31289196, 0.89978898, 0.89978898, 0.84625530, 0.84625530,
        0.39273375, 0.39273375, 0.68313766, 0.68313766, 0.70564210, 0.70564210,
        0.38412166, 0.38412166, 0.57502151, 0.57502151, 0.33223739, 0.33223739,
        0.49055687, 0.49055687, 0.88739443, 0.88739443, 0.92518747, 0.92518747,
        0.72822881, 0.72822881, 0.32950759, 0.32950759, 0.23683912, 0.23683912,
        0.30907732, 0.30907732, 0.67420506, 0.67420506, 0.87312460, 0.87312460,
        0.91246784, 0.91246784, 0.78793609, 0.78793609, 0.92134547, 0.92134547,
        0.32417265, 0.32417265, 0.81159055, 0.81159055, 0.91373956, 0.91373956,
        0.31719950, 0.31719950, 0.93484330, 0.93484330, 0.59107834, 0.59107834,
        0.77885103, 0.77885103, 0.17426148, 0.17426148, 0.35690242, 0.35690242,
        0.87549746, 0.87549746, 0.54682040, 0.54682040, 0.95717907, 0.95717907,
        0.02998658, 0.02998658, 0.45850337, 0.45850337, 0.42946780, 0.42946780,
        0.68226624, 0.68226624, 0.76822484, 0.76822484, 0.45227811, 0.45227811,
        0.48666361, 0.48666361, 0.04213982, 0.04213982, 0.45902500, 0.45902500,
        0.05927836, 0.05927836, 0.32404870, 0.32404870, 0.39905322, 0.39905322,
        0.97966754, 0.97966754, 0.60646415, 0.60646415, 0.48285827, 0.48285827,
        0.11768650, 0.11768650, 0.42251647, 0.42251647, 0.20954902, 0.20954902,
        0.35584712, 0.35584712, 0.99931180, 0.99931180, 0.84865868, 0.84865868,
        0.83401120, 0.83401120, 0.39086768, 0.39086768, 0.01430918, 0.01430918,
        0.07971141, 0.07971141, 0.78933811, 0.78933811, 0.90260780, 0.90260780,
        0.75706542, 0.75706542, 0.19723703, 0.19723703, 0.76981354, 0.76981354,
        0.76844490, 0.76844490, 0.48068371, 0.48068371, 0.35917452, 0.35917452,
        0.59601092, 0.59601092, 0.33128804, 0.33128804, 0.56007785, 0.56007785,
        0.26004571, 0.26004571, 0.31772470, 0.31772470, 0.92530298, 0.92530298,
        0.02591762, 0.02591762, 0.85898530, 0.85898530, 0.64043713, 0.64043713,
        0.45841676, 0.45841676, 0.79119921, 0.79119921, 0.03576240, 0.03576240,
        0.37855095, 0.37855095, 0.63294744, 0.63294744, 0.22843750, 0.22843750,
        0.77956116, 0.77956116, 0.29908639, 0.29908639, 0.37665606, 0.37665606,
        0.91415262, 0.91415262, 0.31889915, 0.31889915, 0.67911196, 0.67911196,
        0.05595882, 0.05595882, 0.06863584, 0.06863584, 0.85789585, 0.85789585,
        0.42059350, 0.42059350, 0.24377798, 0.24377798, 0.03917006, 0.03917006,
        0.02495405, 0.02495405, 0.81330287, 0.81330287, 0.19092490, 0.19092490,
        0.21442485, 0.21442485, 0.84912908, 0.84912908, 0.90361881, 0.90361881,
        0.16222057, 0.16222057, 0.88849461, 0.88849461, 0.69782043, 0.69782043,
        0.77987611, 0.77987611, 0.64241421, 0.64241421, 0.60817838, 0.60817838,
        0.77447677, 0.77447677, 0.78663933, 0.78663933, 0.31390017, 0.31390017,
        0.85541975, 0.85541975, 0.13203213, 0.13203213, 0.23978160, 0.23978160,
        0.31959480, 0.31959480, 0.62562764, 0.62562764, 0.03971791, 0.03971791,
        0.61036217, 0.61036217, 0.72365856, 0.72365856, 0.66505736, 0.66505736,
        0.85316670, 0.85316670, 0.91625857, 0.91625857, 0.38109905, 0.38109905,
        0.97062063, 0.97062063, 0.83656681, 0.83656681, 0.81649315, 0.81649315,
        0.67200649, 0.67200649, 0.37629229, 0.37629229, 0.51545370, 0.51545370,
        0.57458025, 0.57458025, 0.17396051, 0.17396051, 0.11098342, 0.11098342,
        0.16883427, 0.16883427, 0.90182793, 0.90182793, 0.90217352, 0.90217352,
        0.03845821, 0.03845821, 0.82554889, 0.82554889, 0.09131412, 0.09131412,
        0.76559711, 0.76559711, 0.53120917, 0.53120917, 0.55589074, 0.55589074,
        0.23944873, 0.23944873, 0.68587375, 0.68587375, 0.67028224, 0.67028224,
        0.11863364, 0.11863364, 0.16782495, 0.16782495, 0.30760711, 0.30760711,
        0.63741815, 0.63741815, 0.60800862, 0.60800862, 0.15228231, 0.15228231,
        0.35021645, 0.35021645, 0.68223500, 0.68223500, 0.35000208, 0.35000208,
        0.30176330, 0.30176330, 0.50696838, 0.50696838, 0.59359884, 0.59359884,
        0.79931068, 0.79931068, 0.62614560, 0.62614560, 0.99616849, 0.99616849,
        0.54772824, 0.54772824, 0.60652024, 0.60652024, 0.87255538, 0.87255538,
        0.70343399, 0.70343399, 0.71652496, 0.71652496, 0.87518060, 0.87518060,
        0.31019101, 0.31019101, 0.02015433, 0.02015433, 0.31303698, 0.31303698,
        0.70349562, 0.70349562, 0.82628536, 0.82628536, 0.12907414, 0.12907414,
        0.27134085, 0.27134085, 0.00609577, 0.00609577, 0.20656465, 0.20656465,
        0.82980943, 0.82980943, 0.18464421, 0.18464421, 0.42749277, 0.42749277,
        0.84174109, 0.84174109, 0.26218462, 0.26218462, 0.03615305, 0.03615305,
        0.36676869, 0.36676869, 0.15753920, 0.15753920, 0.54337585, 0.54337585,
        0.03885210, 0.03885210, 0.82741416, 0.82741416, 0.91492546, 0.91492546,
        0.40584826, 0.40584826, 0.30363053, 0.30363053, 0.67375255, 0.67375255,
        0.47707897, 0.47707897, 0.78941453, 0.78941453, 0.89351487, 0.89351487,
        0.44702217, 0.44702217, 0.04024719, 0.04024719, 0.46644592, 0.46644592,
        0.07763423, 0.07763423, 0.33454663, 0.33454663, 0.94838750, 0.94838750,
        0.17589279, 0.17589279, 0.72447515, 0.72447515, 0.13059750, 0.13059750,
        0.36236778, 0.36236778, 0.17287371, 0.17287371, 0.66623795, 0.66623795,
        0.87729681, 0.87729681, 0.15157625, 0.15157625, 0.85048640, 0.85048640,
        0.71534669, 0.71534669, 0.13037412, 0.13037412, 0.72748804, 0.72748804,
        0.06938804, 0.06938804, 0.57169127, 0.57169127, 0.51734698, 0.51734698,
        0.39740485, 0.39740485, 0.95369840, 0.95369840, 0.39614981, 0.39614981,
        0.69010603, 0.69010603, 0.17049210, 0.17049210, 0.54515028, 0.54515028,
        0.68464589, 0.68464589, 0.55623841, 0.55623841, 0.61642849, 0.61642849,
        0.35909668, 0.35909668, 0.79292095, 0.79292095, 0.14358732, 0.14358732,
        0.52743071, 0.52743071, 0.94257987, 0.94257987, 0.67991257, 0.67991257,
        0.17550771, 0.17550771, 0.81202590, 0.81202590, 0.83670139, 0.83670139,
        0.09598713, 0.09598713, 0.84465730, 0.84465730], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.47128820],
        [-0.47132224],
        [ 0.37360680],
        [-0.37361342],
        [ 0.70621419],
        [-0.70622337],
        [ 0.20565750],
        [-0.20568459],
        [ 0.66475630],
        [-0.66476655],
        [ 0.72113049],
        [-0.72113800],
        [ 0.15335353],
        [-0.15336238],
        [ 0.01784926],
        [-0.01786186],
        [ 0.11171716],
        [-0.11172731],
        [ 0.43249851],
        [-0.43250608],
        [ 0.76678014],
        [-0.76679534],
        [ 0.78036803],
        [-0.78040755],
        [ 0.23545381],
        [-0.23546812],
        [ 0.29158235],
        [-0.29160208],
        [ 0.91785324],
        [-0.91787302],
        [ 0.97307402],
        [-0.97308552],
        [ 0.30134648],
        [-0.30137184],
        [ 0.08330167],
        [-0.08331876],
        [ 0.07678795],
        [-0.07680504],
        [ 0.44794062],
        [-0.44795576],
        [ 0.60458249],
        [-0.60459262],
        [ 0.90036589],
        [-0.90038306],
        [ 0.68720877],
        [-0.68722314],
        [ 0.82234889],
        [-0.82238054],
        [ 0.74416018],
        [-0.74417520],
        [ 0.34810603],
        [-0.34812516],
        [ 0.51333570],
        [-0.51336783],
        [ 0.97696781],
        [-0.97699463],
        [ 0.42258567],
        [-0.42259705],
        [ 0.12650457],
        [-0.12651472],
        [ 0.49533042],
        [-0.49534580],
        [ 0.94584173],
        [-0.94585413],
        [ 0.24006487],
        [-0.24008884],
        [ 0.25878465],
        [-0.25880176],
        [ 0.33219451],
        [-0.33220491],
        [ 0.52313542],
        [-0.52314842],
        [ 0.18186973],
        [-0.18187813],
        [ 0.93901765],
        [-0.93902791],
        [ 0.20259765],
        [-0.20260927],
        [ 0.47983128],
        [-0.47983545],
        [ 0.89817810],
        [-0.89819235],
        [ 0.77022374],
        [-0.77022994],
        [ 0.14225680],
        [-0.14226696],
        [ 0.58328390],
        [-0.58330232],
        [ 0.83015746],
        [-0.83019209],
        [ 0.20883343],
        [-0.20884892],
        [ 0.07551712],
        [-0.07553992],
        [ 0.10295171],
        [-0.10296191],
        [ 0.31759095],
        [-0.31760502],
        [ 0.39959767],
        [-0.39961281],
        [ 0.63368917],
        [-0.63369727],
        [ 0.66423243],
        [-0.66423464],
        [ 0.41969419],
        [-0.41970551],
        [ 0.07197247],
        [-0.07198387],
        [ 0.12165499],
        [-0.12167022],
        [ 0.22718468],
        [-0.22719184],
        [ 0.51070249],
        [-0.51073736],
        [ 0.87620634],
        [-0.87621403],
        [ 0.26728553],
        [-0.26729923],
        [ 0.24024282],
        [-0.24026679],
        [ 0.73101223],
        [-0.73102999],
        [ 0.52038151],
        [-0.52039236],
        [ 0.00218448],
        [-0.00219708],
        [ 0.65752685],
        [-0.65753353],
        [ 0.79030025],
        [-0.79031295],
        [ 0.71042705],
        [-0.71044964],
        [ 0.97660601],
        [-0.97661155],
        [ 0.09877389],
        [-0.09878529],
        [ 0.04044256],
        [-0.04045516],
        [ 0.83453536],
        [-0.83455193],
        [ 0.96347332],
        [-0.96348715],
        [ 0.48512286],
        [-0.48514241],
        [ 0.53307372],
        [-0.53312045],
        [ 0.28549066],
        [-0.28549913],
        [ 0.42906168],
        [-0.42907873],
        [ 0.24463701],
        [-0.24466097],
        [ 0.14429820],
        [-0.14430836],
        [ 0.48573160],
        [-0.48573858],
        [ 0.46798503],
        [-0.46799392],
        [ 0.82478732],
        [-0.82479477],
        [ 0.27705610],
        [-0.27706635],
        [ 0.35607111],
        [-0.35607833],
        [ 0.24386701],
        [-0.24387386],
        [ 0.22881703],
        [-0.22884925],
        [ 0.83285022],
        [-0.83286119],
        [ 0.32294196],
        [-0.32295322],
        [ 0.51025569],
        [-0.51025987],
        [ 0.90449369],
        [-0.90450281],
        [ 0.89553756],
        [-0.89554453],
        [ 0.78679383],
        [-0.78679973],
        [ 0.60778910],
        [-0.60780543],
        [ 0.86312038],
        [-0.86312985],
        [ 0.32455567],
        [-0.32456976],
        [ 0.42950857],
        [-0.42953318],
        [ 0.70667458],
        [-0.70667875],
        [ 0.59837961],
        [-0.59839714],
        [ 0.78107560],
        [-0.78110999],
        [ 0.31356359],
        [-0.31357205],
        [ 0.71956825],
        [-0.71959627],
        [ 0.39773440],
        [-0.39774388],
        [ 0.67284709],
        [-0.67286003],
        [ 0.98840255],
        [-0.98840755],
        [ 0.37605947],
        [-0.37609053],
        [ 0.79895145],
        [-0.79895407],
        [ 0.73961091],
        [-0.73963273],
        [ 0.74857420],
        [-0.74857748],
        [ 0.23128702],
        [-0.23129417],
        [ 0.48162681],
