Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:36:22 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_2.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_2.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0014567673206329346, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.56164777]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.56163692],
         [0.56163692]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00115716, 0.00160146, 0.00092655, 0.00183207, 0.00207245,
          0.00068617, 0.00152361, 0.00123501, 0.00133634, 0.00142229]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.2518 seconds.
PGD attack failed
Total VNNLIB file length: 6000, max property batch size: 1000, total number of batches: 6

Properties batch 0, size 1000
Remaining timeout: 356.22013759613037
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.56047976, -0.56323838,  0.99562758, -0.99838620,  0.44995484,
        -0.45271346,  0.79100549, -0.79376411,  0.89528894, -0.89804757],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.56164783, 0.56164783, 0.99656069, 0.99656069, 0.45202360, 0.45202360,
        0.79254007, 0.79254007, 0.89662886, 0.89662886, 0.10636681, 0.10636681,
        0.43477923, 0.43477923, 0.44617859, 0.44617859, 0.55776155, 0.55776155,
        0.87947941, 0.87947941, 0.72458637, 0.72458637, 0.17702609, 0.17702609,
        0.94547808, 0.94547808, 0.42260921, 0.42260921, 0.76579821, 0.76579821,
        0.29935956, 0.29935956, 0.87033057, 0.87033057, 0.47200298, 0.47200298,
        0.94802320, 0.94802320, 0.25939545, 0.25939545, 0.89377117, 0.89377117,
        0.27281755, 0.27281755, 0.49628472, 0.49628472, 0.22385523, 0.22385523,
        0.88044322, 0.88044322, 0.37064844, 0.37064844, 0.86389327, 0.86389327,
        0.89500022, 0.89500022, 0.45876306, 0.45876306, 0.91958547, 0.91958547,
        0.43855783, 0.43855783, 0.20662656, 0.20662656, 0.34416294, 0.34416294,
        0.07694741, 0.07694741, 0.74736702, 0.74736702, 0.22444609, 0.22444609,
        0.25008690, 0.25008690, 0.56288743, 0.56288743, 0.37375867, 0.37375867,
        0.54844928, 0.54844928, 0.40953130, 0.40953130, 0.58399761, 0.58399761,
        0.78441310, 0.78441310, 0.22622164, 0.22622164, 0.68980229, 0.68980229,
        0.43115398, 0.43115398, 0.75430954, 0.75430954, 0.90518999, 0.90518999,
        0.51448262, 0.51448262, 0.93445063, 0.93445063, 0.19936001, 0.19936001,
        0.27232817, 0.27232817, 0.79596364, 0.79596364, 0.82381713, 0.82381713,
        0.72676980, 0.72676980, 0.13479458, 0.13479458, 0.52423918, 0.52423918,
        0.36224797, 0.36224797, 0.58662385, 0.58662385, 0.52470183, 0.52470183,
        0.84599650, 0.84599650, 0.80237234, 0.80237234, 0.24474654, 0.24474654,
        0.72676694, 0.72676694, 0.71400619, 0.71400619, 0.44145411, 0.44145411,
        0.76333582, 0.76333582, 0.35443500, 0.35443500, 0.58839422, 0.58839422,
        0.01252036, 0.01252036, 0.72978938, 0.72978938, 0.35487938, 0.35487938,
        0.99597919, 0.99597919, 0.17275418, 0.17275418, 0.10560108, 0.10560108,
        0.03460349, 0.03460349, 0.81692314, 0.81692314, 0.08517658, 0.08517658,
        0.90268898, 0.90268898, 0.94198275, 0.94198275, 0.73329461, 0.73329461,
        0.77741277, 0.77741277, 0.54922569, 0.54922569, 0.97971022, 0.97971022,
        0.26639739, 0.26639739, 0.76918042, 0.76918042, 0.34861982, 0.34861982,
        0.80361485, 0.80361485, 0.32638770, 0.32638770, 0.77963448, 0.77963448,
        0.77777886, 0.77777886, 0.03944091, 0.03944091, 0.54691923, 0.54691923,
        0.60562944, 0.60562944, 0.71305859, 0.71305859, 0.60927594, 0.60927594,
        0.68656027, 0.68656027, 0.65377116, 0.65377116, 0.95302355, 0.95302355,
        0.39778736, 0.39778736, 0.29086563, 0.29086563, 0.69765341, 0.69765341,
        0.30383611, 0.30383611, 0.91829598, 0.91829598, 0.85891807, 0.85891807,
        0.55334985, 0.55334985, 0.26584640, 0.26584640, 0.54721022, 0.54721022,
        0.23880255, 0.23880255, 0.31643483, 0.31643483, 0.07493020, 0.07493020,
        0.15370116, 0.15370116, 0.37615925, 0.37615925, 0.45754287, 0.45754287,
        0.43351808, 0.43351808, 0.21186428, 0.21186428, 0.36059034, 0.36059034,
        0.25401402, 0.25401402, 0.85463130, 0.85463130, 0.19214824, 0.19214824,
        0.22679086, 0.22679086, 0.45626202, 0.45626202, 0.40217006, 0.40217006,
        0.13610727, 0.13610727, 0.26962802, 0.26962802, 0.24775633, 0.24775633,
        0.22988373, 0.22988373, 0.63931745, 0.63931745, 0.45761093, 0.45761093,
        0.44259590, 0.44259590, 0.51473606, 0.51473606, 0.13579498, 0.13579498,
        0.55691326, 0.55691326, 0.58253866, 0.58253866, 0.65213782, 0.65213782,
        0.35410798, 0.35410798, 0.33087769, 0.33087769, 0.22176814, 0.22176814,
        0.32496548, 0.32496548, 0.29597721, 0.29597721, 0.58520877, 0.58520877,
        0.51904094, 0.51904094, 0.99965215, 0.99965215, 0.05864873, 0.05864873,
        0.72914243, 0.72914243, 0.48181111, 0.48181111, 0.68296373, 0.68296373,
        0.12296517, 0.12296517, 0.86834860, 0.86834860, 0.70197499, 0.70197499,
        0.41102153, 0.41102153, 0.69863081, 0.69863081, 0.19130740, 0.19130740,
        0.30042273, 0.30042273, 0.18001564, 0.18001564, 0.89381444, 0.89381444,
        0.65932941, 0.65932941, 0.69666481, 0.69666481, 0.63730586, 0.63730586,
        0.04276657, 0.04276657, 0.88342464, 0.88342464, 0.94344544, 0.94344544,
        0.45347831, 0.45347831, 0.20560724, 0.20560724, 0.27029195, 0.27029195,
        0.30904347, 0.30904347, 0.74169862, 0.74169862, 0.20790309, 0.20790309,
        0.69501257, 0.69501257, 0.41214347, 0.41214347, 0.69961870, 0.69961870,
        0.56254435, 0.56254435, 0.72474611, 0.72474611, 0.40762264, 0.40762264,
        0.60573143, 0.60573143, 0.22947386, 0.22947386, 0.15028581, 0.15028581,
        0.97575021, 0.97575021, 0.31342280, 0.31342280, 0.68628895, 0.68628895,
        0.43069384, 0.43069384, 0.85336506, 0.85336506, 0.19491225, 0.19491225,
        0.38070649, 0.38070649, 0.12964532, 0.12964532, 0.74174571, 0.74174571,
        0.90171742, 0.90171742, 0.99707210, 0.99707210, 0.17520879, 0.17520879,
        0.29232302, 0.29232302, 0.73901260, 0.73901260, 0.12841144, 0.12841144,
        0.17634214, 0.17634214, 0.23861822, 0.23861822, 0.12822607, 0.12822607,
        0.89218724, 0.89218724, 0.29954264, 0.29954264, 0.84662044, 0.84662044,
        0.15071744, 0.15071744, 0.55301332, 0.55301332, 0.74863672, 0.74863672,
        0.91502869, 0.91502869, 0.51436472, 0.51436472, 0.57779527, 0.57779527,
        0.50837016, 0.50837016, 0.83557522, 0.83557522, 0.86017120, 0.86017120,
        0.04713150, 0.04713150, 0.99884176, 0.99884176, 0.62474680, 0.62474680,
        0.22638988, 0.22638988, 0.28930539, 0.28930539, 0.50414175, 0.50414175,
        0.79705465, 0.79705465, 0.32852387, 0.32852387, 0.00252438, 0.00252438,
        0.36174855, 0.36174855, 0.65755564, 0.65755564, 0.26003712, 0.26003712,
        0.21562923, 0.21562923, 0.15410399, 0.15410399, 0.61910558, 0.61910558,
        0.92281544, 0.92281544, 0.11475384, 0.11475384, 0.89745951, 0.89745951,
        0.42141348, 0.42141348, 0.14614157, 0.14614157, 0.88642609, 0.88642609,
        0.40008616, 0.40008616, 0.33275318, 0.33275318, 0.20962259, 0.20962259,
        0.30163664, 0.30163664, 0.75456679, 0.75456679, 0.59355891, 0.59355891,
        0.48975748, 0.48975748, 0.07657705, 0.07657705, 0.56059957, 0.56059957,
        0.27388877, 0.27388877, 0.12547377, 0.12547377, 0.88638055, 0.88638055,
        0.56064773, 0.56064773, 0.37436858, 0.37436858, 0.00732391, 0.00732391,
        0.71343708, 0.71343708, 0.21514942, 0.21514942, 0.34382635, 0.34382635,
        0.51427394, 0.51427394, 0.25284699, 0.25284699, 0.26766878, 0.26766878,
        0.93705785, 0.93705785, 0.90805089, 0.90805089, 0.37343717, 0.37343717,
        0.93710923, 0.93710923, 0.19441834, 0.19441834, 0.81825423, 0.81825423,
        0.09514377, 0.09514377, 0.11564767, 0.11564767, 0.06396008, 0.06396008,
        0.56025171, 0.56025171, 0.45977309, 0.45977309, 0.02453832, 0.02453832,
        0.55277550, 0.55277550, 0.82561374, 0.82561374, 0.48414615, 0.48414615,
        0.22893870, 0.22893870, 0.27725965, 0.27725965, 0.64480770, 0.64480770,
        0.26846787, 0.26846787, 0.58223164, 0.58223164, 0.52544028, 0.52544028,
        0.70613766, 0.70613766, 0.14582424, 0.14582424, 0.25078338, 0.25078338,
        0.99908388, 0.99908388, 0.22964033, 0.22964033, 0.25675514, 0.25675514,
        0.81329989, 0.81329989, 0.75139630, 0.75139630, 0.45902869, 0.45902869,
        0.47319278, 0.47319278, 0.20424557, 0.20424557, 0.09754872, 0.09754872,
        0.35507455, 0.35507455, 0.68636489, 0.68636489, 0.77661419, 0.77661419,
        0.95958328, 0.95958328, 0.94486845, 0.94486845, 0.66413581, 0.66413581,
        0.73262835, 0.73262835, 0.30733398, 0.30733398, 0.86993849, 0.86993849,
        0.14148505, 0.14148505, 0.82717192, 0.82717192, 0.01979528, 0.01979528,
        0.25154138, 0.25154138, 0.21343121, 0.21343121, 0.56111562, 0.56111562,
        0.30270398, 0.30270398, 0.48809537, 0.48809537, 0.98988533, 0.98988533,
        0.89214313, 0.89214313, 0.55695689, 0.55695689, 0.98156250, 0.98156250,
        0.67519879, 0.67519879, 0.39973867, 0.39973867, 0.37980279, 0.37980279,
        0.45539925, 0.45539925, 0.82856631, 0.82856631, 0.55660713, 0.55660713,
        0.05699599, 0.05699599, 0.99309766, 0.99309766, 0.60139656, 0.60139656,
        0.67523956, 0.67523956, 0.25196919, 0.25196919, 0.19380458, 0.19380458,
        0.17967996, 0.17967996, 0.26189542, 0.26189542, 0.12151027, 0.12151027,
        0.04218082, 0.04218082, 0.67746997, 0.67746997, 0.29204988, 0.29204988,
        0.79348326, 0.79348326, 0.96589541, 0.96589541, 0.86673689, 0.86673689,
        0.05556855, 0.05556855, 0.07702731, 0.07702731, 0.30426839, 0.30426839,
        0.32438958, 0.32438958, 0.59479630, 0.59479630, 0.19196950, 0.19196950,
        0.34580991, 0.34580991, 0.89911902, 0.89911902, 0.77561975, 0.77561975,
        0.21536206, 0.21536206, 0.87220407, 0.87220407, 0.58102012, 0.58102012,
        0.88406837, 0.88406837, 0.07830384, 0.07830384, 0.14705545, 0.14705545,
        0.83403122, 0.83403122, 0.71816027, 0.71816027, 0.80081391, 0.80081391,
        0.68153644, 0.68153644, 0.86650610, 0.86650610, 0.88480937, 0.88480937,
        0.66835928, 0.66835928, 0.25907892, 0.25907892, 0.48647299, 0.48647299,
        0.42656681, 0.42656681, 0.17368166, 0.17368166, 0.08841920, 0.08841920,
        0.40517986, 0.40517986, 0.50526774, 0.50526774, 0.54298925, 0.54298925,
        0.58245528, 0.58245528, 0.18869884, 0.18869884, 0.44659323, 0.44659323,
        0.81557381, 0.81557381, 0.39842737, 0.39842737, 0.53651118, 0.53651118,
        0.64636654, 0.64636654, 0.31092051, 0.31092051, 0.75547636, 0.75547636,
        0.29049104, 0.29049104, 0.27802968, 0.27802968, 0.31788108, 0.31788108,
        0.96127415, 0.96127415, 0.85774636, 0.85774636, 0.56337559, 0.56337559,
        0.82628536, 0.82628536, 0.39626756, 0.39626756, 0.67551589, 0.67551589,
        0.30527806, 0.30527806, 0.64447224, 0.64447224, 0.29704744, 0.29704744,
        0.28999397, 0.28999397, 0.86784279, 0.86784279, 0.92272937, 0.92272937,
        0.13295883, 0.13295883, 0.95286179, 0.95286179, 0.29398751, 0.29398751,
        0.05868863, 0.05868863, 0.00552882, 0.00552882, 0.38631260, 0.38631260,
        0.47407487, 0.47407487, 0.02757417, 0.02757417, 0.10739544, 0.10739544,
        0.07499854, 0.07499854, 0.97555327, 0.97555327, 0.77602899, 0.77602899,
        0.20591481, 0.20591481, 0.65222657, 0.65222657, 0.75727415, 0.75727415,
        0.18683644, 0.18683644, 0.31157255, 0.31157255, 0.09080701, 0.09080701,
        0.77060759, 0.77060759, 0.83728039, 0.83728039, 0.79151988, 0.79151988,
        0.36123830, 0.36123830, 0.90126848, 0.90126848, 0.92752612, 0.92752612,
        0.67506564, 0.67506564, 0.74794304, 0.74794304, 0.88260341, 0.88260341,
        0.85676825, 0.85676825, 0.78464842, 0.78464842, 0.08393721, 0.08393721,
        0.30384451, 0.30384451, 0.28895190, 0.28895190, 0.73934329, 0.73934329,
        0.59220999, 0.59220999, 0.13494699, 0.13494699, 0.74328744, 0.74328744,
        0.12227960, 0.12227960, 0.65624261, 0.65624261, 0.32977068, 0.32977068,
        0.42021295, 0.42021295, 0.63946211, 0.63946211, 0.64271098, 0.64271098,
        0.24274451, 0.24274451, 0.84009337, 0.84009337, 0.78934813, 0.78934813,
        0.38874206, 0.38874206, 0.27430457, 0.27430457, 0.52149081, 0.52149081,
        0.79440737, 0.79440737, 0.52990663, 0.52990663, 0.18654643, 0.18654643,
        0.36826786, 0.36826786, 0.62692690, 0.62692690, 0.93979716, 0.93979716,
        0.40311307, 0.40311307, 0.68988800, 0.68988800, 0.99878252, 0.99878252,
        0.27638528, 0.27638528, 0.58401078, 0.58401078, 0.99718690, 0.99718690,
        0.14975898, 0.14975898, 0.45947781, 0.45947781, 0.31547445, 0.31547445,
        0.71447122, 0.71447122, 0.70373285, 0.70373285, 0.76591885, 0.76591885,
        0.00742786, 0.00742786, 0.81543839, 0.81543839, 0.50793040, 0.50793040,
        0.90200007, 0.90200007, 0.83023167, 0.83023167, 0.35723054, 0.35723054,
        0.84110260, 0.84110260, 0.94555962, 0.94555962, 0.49762577, 0.49762577,
        0.42812717, 0.42812717, 0.80794358, 0.80794358, 0.61344963, 0.61344963,
        0.03983136, 0.03983136, 0.53876448, 0.53876448, 0.93993056, 0.93993056,
        0.13983962, 0.13983962, 0.81935000, 0.81935000, 0.82727981, 0.82727981,
        0.02526256, 0.02526256, 0.62921816, 0.62921816, 0.62064421, 0.62064421,
        0.20709264, 0.20709264, 0.21962269, 0.21962269, 0.41655263, 0.41655263,
        0.48247430, 0.48247430, 0.15360825, 0.15360825, 0.61970711, 0.61970711,
        0.09744044, 0.09744044, 0.69851816, 0.69851816, 0.16972843, 0.16972843,
        0.04738975, 0.04738975, 0.79030657, 0.79030657, 0.23446216, 0.23446216,
        0.61709189, 0.61709189, 0.79083574, 0.79083574, 0.61764443, 0.61764443,
        0.36207312, 0.36207312, 0.61573160, 0.61573160, 0.08387448, 0.08387448,
        0.58868814, 0.58868814, 0.17833641, 0.17833641, 0.11656171, 0.11656171,
        0.74249637, 0.74249637, 0.57444465, 0.57444465, 0.01003560, 0.01003560,
        0.84087920, 0.84087920, 0.84913337, 0.84913337, 0.87279320, 0.87279320,
        0.12417879, 0.12417879, 0.26655316, 0.26655316, 0.49206677, 0.49206677,
        0.28490350, 0.28490350, 0.12988666, 0.12988666, 0.37929049, 0.37929049,
        0.60182476, 0.60182476, 0.90130246, 0.90130246], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.56163692],
        [-0.56165868],
        [ 0.99655408],
        [-0.99656695],
        [ 0.45201990],
        [-0.45202729],
        [ 0.79252911],
        [-0.79255122],
        [ 0.89662534],
        [-0.89663237],
        [ 0.10636168],
        [-0.10637189],
        [ 0.43477648],
        [-0.43478215],
        [ 0.44617200],
        [-0.44618529],
        [ 0.55775893],
        [-0.55776417],
        [ 0.87947500],
        [-0.87948382],
        [ 0.72458231],
        [-0.72459024],
        [ 0.17701937],
        [-0.17703263],
        [ 0.94547147],
        [-0.94548446],
        [ 0.42260271],
        [-0.42261595],
        [ 0.76579612],
        [-0.76580024],
        [ 0.29935533],
        [-0.29936379],
        [ 0.87032413],
        [-0.87033701],
        [ 0.47199112],
        [-0.47201478],
        [ 0.94801813],
        [-0.94802815],
        [ 0.25939035],
        [-0.25940067],
        [ 0.89376736],
        [-0.89377487],
        [ 0.27281249],
        [-0.27282274],
        [ 0.49627984],
        [-0.49628961],
        [ 0.22384956],
        [-0.22386086],
        [ 0.88043487],
        [-0.88045192],
        [ 0.37063959],
        [-0.37065735],
        [ 0.86387110],
        [-0.86391515],
        [ 0.89499265],
        [-0.89500767],
        [ 0.45876083],
        [-0.45876527],
        [ 0.91958439],
        [-0.91958678],
        [ 0.43854660],
        [-0.43856931],
        [ 0.20661299],
        [-0.20664008],
        [ 0.34416059],
        [-0.34416535],
        [ 0.07694182],
        [-0.07695322],
        [ 0.74734944],
        [-0.74738449],
        [ 0.22442918],
        [-0.22446306],
        [ 0.25007498],
        [-0.25009894],
        [ 0.56287986],
        [-0.56289500],
        [ 0.37374204],
        [-0.37377530],
        [ 0.54843628],
        [-0.54846233],
        [ 0.40952754],
        [-0.40953511],
        [ 0.58399630],
        [-0.58399892],
        [ 0.78440887],
        [-0.78441739],
        [ 0.22621456],
        [-0.22622889],
        [ 0.68979478],
        [-0.68980962],
        [ 0.43115216],
        [-0.43115598],
        [ 0.75429416],
        [-0.75432491],
        [ 0.90518695],
        [-0.90519315],
        [ 0.51447082],
        [-0.51449454],
        [ 0.93444443],
        [-0.93445683],
        [ 0.19934966],
        [-0.19937067],
        [ 0.27232307],
        [-0.27233335],
        [ 0.79595882],
        [-0.79596847],
        [ 0.82381320],
        [-0.82382107],
        [ 0.72676420],
        [-0.72677517],
        [ 0.13478185],
        [-0.13480724],
        [ 0.52423215],
        [-0.52424634],
        [ 0.36223960],
        [-0.36225638],
        [ 0.58662027],
        [-0.58662730],
        [ 0.52469480],
        [-0.52470893],
        [ 0.84599459],
        [-0.84599835],
        [ 0.80235910],
        [-0.80238563],
        [ 0.24473624],
        [-0.24475677],
        [ 0.72676355],
        [-0.72677040],
        [ 0.71400142],
        [-0.71401101],
        [ 0.44144756],
        [-0.44146079],
        [ 0.76332897],
        [-0.76334292],
        [ 0.35442060],
        [-0.35444939],
        [ 0.58838540],
        [-0.58840299],
        [ 0.01251429],
        [-0.01252689],
        [ 0.72977322],
        [-0.72980565],
        [ 0.35487336],
        [-0.35488534],
        [ 0.99597126],
        [-0.99598676],
        [ 0.17274304],
        [-0.17276518],
        [ 0.10559597],
        [-0.10560618],
        [ 0.03459740],
        [-0.03461000],
        [ 0.81691885],
        [-0.81692749],
        [ 0.08516517],
        [-0.08518796],
        [ 0.90268153],
        [-0.90269655],
        [ 0.94197917],
        [-0.94198620],
        [ 0.73329127],
        [-0.73329782],
        [ 0.77740109],
        [-0.77742434],
        [ 0.54922032],
        [-0.54923117],
        [ 0.97970867],
        [-0.97971135],
        [ 0.26639229],
        [-0.26640257],
        [ 0.76917124],
        [-0.76918960],
        [ 0.34861624],
        [-0.34862345],
        [ 0.80360943],
        [-0.80362028],
        [ 0.32638067],
        [-0.32639474],
        [ 0.77962995],
        [-0.77963895],
        [ 0.77777416],
        [-0.77778345],
        [ 0.03943478],
        [-0.03944738],
        [ 0.54691386],
        [-0.54692471],
        [ 0.60562283],
        [-0.60563606],
        [ 0.71304762],
        [-0.71306974],
        [ 0.60927325],
        [-0.60927868],
        [ 0.68655509],
        [-0.68656534],
        [ 0.65376240],
        [-0.65377980],
        [ 0.95302218],
        [-0.95302480],
        [ 0.39778551],
        [-0.39778930],
        [ 0.29085293],
        [-0.29087827],
        [ 0.69764251],
        [-0.69766426],
        [ 0.30383044],
        [-0.30384171],
        [ 0.91829121],
        [-0.91830105],
        [ 0.85891110],
        [-0.85892504],
        [ 0.55334294],
        [-0.55335665],
        [ 0.26583791],
        [-0.26585501],
        [ 0.54720271],
