Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:35:50 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0012751072645187378, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.81289822]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.81289053],
         [0.81289053]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00148493, 0.00127369, 0.00100389, 0.00175476, 0.00114328,
          0.00161535, 0.00114933, 0.00160930, 0.00140503, 0.00135359]]],
       device='cuda:0')
number of violation:  0
Attack finished in 11.0475 seconds.
PGD attack failed
Total VNNLIB file length: 46000, max property batch size: 1000, total number of batches: 46

Properties batch 0, size 1000
Remaining timeout: 345.1006906032562
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.81140560, -0.81416422,  0.23969820, -0.24245685,  0.65143901,
        -0.65419763,  0.39405102, -0.39680964,  0.48374128, -0.48649991],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.81289828, 0.81289828, 0.24071284, 0.24071284, 0.65258700, 0.65258700,
        0.39520434, 0.39520434, 0.48514771, 0.48514771, 0.64917862, 0.64917862,
        0.05236565, 0.05236565, 0.63958293, 0.63958293, 0.27070832, 0.27070832,
        0.75950962, 0.75950962, 0.02950453, 0.02950453, 0.37656868, 0.37656868,
        0.74533409, 0.74533409, 0.33312017, 0.33312017, 0.21201047, 0.21201047,
        0.88788766, 0.88788766, 0.91229475, 0.91229475, 0.03953012, 0.03953012,
        0.95509946, 0.95509946, 0.43912992, 0.43912992, 0.27041724, 0.27041724,
        0.09697013, 0.09697013, 0.17891169, 0.17891169, 0.58969891, 0.58969891,
        0.84785968, 0.84785968, 0.02422254, 0.02422254, 0.38339442, 0.38339442,
        0.25232685, 0.25232685, 0.60869414, 0.60869414, 0.69129139, 0.69129139,
        0.82873732, 0.82873732, 0.52055961, 0.52055961, 0.06095793, 0.06095793,
        0.69520962, 0.69520962, 0.14853510, 0.14853510, 0.06005259, 0.06005259,
        0.77720654, 0.77720654, 0.80709040, 0.80709040, 0.66155899, 0.66155899,
        0.71005219, 0.71005219, 0.43692115, 0.43692115, 0.21203236, 0.21203236,
        0.88802665, 0.88802665, 0.15342852, 0.15342852, 0.35842061, 0.35842061,
        0.25047666, 0.25047666, 0.32639986, 0.32639986, 0.04478092, 0.04478092,
        0.94183844, 0.94183844, 0.23176359, 0.23176359, 0.92669183, 0.92669183,
        0.20373252, 0.20373252, 0.93177110, 0.93177110, 0.37413535, 0.37413535,
        0.60061216, 0.60061216, 0.01160695, 0.01160695, 0.67401296, 0.67401296,
        0.89045614, 0.89045614, 0.21454908, 0.21454908, 0.71757519, 0.71757519,
        0.04471263, 0.04471263, 0.07030771, 0.07030771, 0.11128569, 0.11128569,
        0.01037416, 0.01037416, 0.36763045, 0.36763045, 0.68313879, 0.68313879,
        0.83398277, 0.83398277, 0.48657507, 0.48657507, 0.84693414, 0.84693414,
        0.38780412, 0.38780412, 0.32228541, 0.32228541, 0.19252981, 0.19252981,
        0.60413414, 0.60413414, 0.69580448, 0.69580448, 0.89370698, 0.89370698,
        0.54763484, 0.54763484, 0.76153243, 0.76153243, 0.43085352, 0.43085352,
        0.53111136, 0.53111136, 0.43301430, 0.43301430, 0.59861320, 0.59861320,
        0.49232113, 0.49232113, 0.24025296, 0.24025296, 0.05591588, 0.05591588,
        0.78595757, 0.78595757, 0.40053156, 0.40053156, 0.78312021, 0.78312021,
        0.37189972, 0.37189972, 0.49432713, 0.49432713, 0.31207976, 0.31207976,
        0.49631587, 0.49631587, 0.00500040, 0.00500040, 0.14713672, 0.14713672,
        0.93846452, 0.93846452, 0.89436996, 0.89436996, 0.44216982, 0.44216982,
        0.76158351, 0.76158351, 0.75712806, 0.75712806, 0.71522462, 0.71522462,
        0.42049998, 0.42049998, 0.21223181, 0.21223181, 0.16153136, 0.16153136,
        0.24624592, 0.24624592, 0.50331235, 0.50331235, 0.55364847, 0.55364847,
        0.25000960, 0.25000960, 0.97930241, 0.97930241, 0.53608364, 0.53608364,
        0.96659034, 0.96659034, 0.82172137, 0.82172137, 0.67514372, 0.67514372,
        0.13708067, 0.13708067, 0.34251100, 0.34251100, 0.97966808, 0.97966808,
        0.84868062, 0.84868062, 0.27146071, 0.27146071, 0.34628531, 0.34628531,
        0.24958135, 0.24958135, 0.54267132, 0.54267132, 0.21855544, 0.21855544,
        0.81797618, 0.81797618, 0.52459276, 0.52459276, 0.66046727, 0.66046727,
        0.80285430, 0.80285430, 0.75345045, 0.75345045, 0.34016037, 0.34016037,
        0.18258311, 0.18258311, 0.66307259, 0.66307259, 0.23962802, 0.23962802,
        0.94006282, 0.94006282, 0.61014211, 0.61014211, 0.33076021, 0.33076021,
        0.41919461, 0.41919461, 0.05954613, 0.05954613, 0.97410727, 0.97410727,
        0.31433710, 0.31433710, 0.17062663, 0.17062663, 0.19432499, 0.19432499,
        0.01486285, 0.01486285, 0.09119108, 0.09119108, 0.09757616, 0.09757616,
        0.98870867, 0.98870867, 0.64392692, 0.64392692, 0.03144571, 0.03144571,
        0.40029025, 0.40029025, 0.86025798, 0.86025798, 0.81952381, 0.81952381,
        0.47349697, 0.47349697, 0.64068270, 0.64068270, 0.44303936, 0.44303936,
        0.51331061, 0.51331061, 0.92338538, 0.92338538, 0.52527672, 0.52527672,
        0.92740899, 0.92740899, 0.90132672, 0.90132672, 0.91196060, 0.91196060,
        0.92327154, 0.92327154, 0.48604560, 0.48604560, 0.56467301, 0.56467301,
        0.24290188, 0.24290188, 0.11177740, 0.11177740, 0.87680477, 0.87680477,
        0.21735489, 0.21735489, 0.56106544, 0.56106544, 0.95825732, 0.95825732,
        0.07061604, 0.07061604, 0.52106243, 0.52106243, 0.29306319, 0.29306319,
        0.00776325, 0.00776325, 0.37063444, 0.37063444, 0.20989656, 0.20989656,
        0.21171728, 0.21171728, 0.47154009, 0.47154009, 0.03473845, 0.03473845,
        0.47810593, 0.47810593, 0.08033354, 0.08033354, 0.59018660, 0.59018660,
        0.41806415, 0.41806415, 0.60864234, 0.60864234, 0.12186479, 0.12186479,
        0.00975453, 0.00975453, 0.68091846, 0.68091846, 0.59515494, 0.59515494,
        0.42549470, 0.42549470, 0.01193563, 0.01193563, 0.61897308, 0.61897308,
        0.84519309, 0.84519309, 0.56657434, 0.56657434, 0.14127612, 0.14127612,
        0.27850118, 0.27850118, 0.24600726, 0.24600726, 0.39621612, 0.39621612,
        0.58399856, 0.58399856, 0.04813567, 0.04813567, 0.91447061, 0.91447061,
        0.10374319, 0.10374319, 0.94770408, 0.94770408, 0.30324525, 0.30324525,
        0.07329234, 0.07329234, 0.70277691, 0.70277691, 0.95191157, 0.95191157,
        0.72660267, 0.72660267, 0.28374469, 0.28374469, 0.01359512, 0.01359512,
        0.46300998, 0.46300998, 0.27791128, 0.27791128, 0.61508977, 0.61508977,
        0.77675372, 0.77675372, 0.80488688, 0.80488688, 0.82251453, 0.82251453,
        0.88952905, 0.88952905, 0.08487605, 0.08487605, 0.30516851, 0.30516851,
        0.58455616, 0.58455616, 0.85267806, 0.85267806, 0.02546482, 0.02546482,
        0.81804323, 0.81804323, 0.33327916, 0.33327916, 0.20979889, 0.20979889,
        0.29047376, 0.29047376, 0.38328204, 0.38328204, 0.53971100, 0.53971100,
        0.96930969, 0.96930969, 0.49518117, 0.49518117, 0.46522462, 0.46522462,
        0.42221195, 0.42221195, 0.37600252, 0.37600252, 0.49308863, 0.49308863,
        0.40178865, 0.40178865, 0.69964385, 0.69964385, 0.00531982, 0.00531982,
        0.68595332, 0.68595332, 0.37220338, 0.37220338, 0.65558940, 0.65558940,
        0.43025008, 0.43025008, 0.35957578, 0.35957578, 0.60805637, 0.60805637,
        0.25056085, 0.25056085, 0.55356783, 0.55356783, 0.20907897, 0.20907897,
        0.57110459, 0.57110459, 0.59923625, 0.59923625, 0.45653349, 0.45653349,
        0.45919114, 0.45919114, 0.75058496, 0.75058496, 0.34243789, 0.34243789,
        0.91414744, 0.91414744, 0.51691592, 0.51691592, 0.73940831, 0.73940831,
        0.07048589, 0.07048589, 0.03107033, 0.03107033, 0.13623725, 0.13623725,
        0.58953494, 0.58953494, 0.36734289, 0.36734289, 0.48448721, 0.48448721,
        0.57132435, 0.57132435, 0.25514951, 0.25514951, 0.91122180, 0.91122180,
        0.92234641, 0.92234641, 0.07730089, 0.07730089, 0.71688324, 0.71688324,
        0.22068591, 0.22068591, 0.38911542, 0.38911542, 0.24773455, 0.24773455,
        0.17554796, 0.17554796, 0.61975664, 0.61975664, 0.95091122, 0.95091122,
        0.12096335, 0.12096335, 0.33492413, 0.33492413, 0.71577740, 0.71577740,
        0.05508733, 0.05508733, 0.33939064, 0.33939064, 0.09870729, 0.09870729,
        0.41051546, 0.41051546, 0.86693227, 0.86693227, 0.17621993, 0.17621993,
        0.27630717, 0.27630717, 0.95355755, 0.95355755, 0.29059613, 0.29059613,
        0.56223047, 0.56223047, 0.14844786, 0.14844786, 0.57990193, 0.57990193,
        0.46215591, 0.46215591, 0.45841956, 0.45841956, 0.81506377, 0.81506377,
        0.09580258, 0.09580258, 0.09724383, 0.09724383, 0.91333032, 0.91333032,
        0.84923577, 0.84923577, 0.58731949, 0.58731949, 0.13799194, 0.13799194,
        0.55898833, 0.55898833, 0.25350118, 0.25350118, 0.80187333, 0.80187333,
        0.64643741, 0.64643741, 0.13345006, 0.13345006, 0.66854650, 0.66854650,
        0.43791464, 0.43791464, 0.01610805, 0.01610805, 0.03852155, 0.03852155,
        0.57513130, 0.57513130, 0.28902191, 0.28902191, 0.02857526, 0.02857526,
        0.38163966, 0.38163966, 0.28995991, 0.28995991, 0.56419069, 0.56419069,
        0.74724782, 0.74724782, 0.97234708, 0.97234708, 0.72127926, 0.72127926,
        0.39211139, 0.39211139, 0.01493864, 0.01493864, 0.05872120, 0.05872120,
        0.47960430, 0.47960430, 0.89639807, 0.89639807, 0.37013349, 0.37013349,
        0.29937729, 0.29937729, 0.04905736, 0.04905736, 0.89192581, 0.89192581,
        0.28329641, 0.28329641, 0.71780133, 0.71780133, 0.72725868, 0.72725868,
        0.87065452, 0.87065452, 0.70672190, 0.70672190, 0.47755426, 0.47755426,
        0.43466783, 0.43466783, 0.33119994, 0.33119994, 0.92743093, 0.92743093,
        0.99511868, 0.99511868, 0.39461282, 0.39461282, 0.87870663, 0.87870663,
        0.15732567, 0.15732567, 0.83418554, 0.83418554, 0.93433940, 0.93433940,
        0.85702598, 0.85702598, 0.85320699, 0.85320699, 0.63462412, 0.63462412,
        0.78953844, 0.78953844, 0.70371187, 0.70371187, 0.86166269, 0.86166269,
        0.59559846, 0.59559846, 0.38347119, 0.38347119, 0.10814789, 0.10814789,
        0.79998583, 0.79998583, 0.72874361, 0.72874361, 0.98039371, 0.98039371,
        0.45398280, 0.45398280, 0.54140425, 0.54140425, 0.46104291, 0.46104291,
        0.63810164, 0.63810164, 0.37117359, 0.37117359, 0.96817976, 0.96817976,
        0.17776884, 0.17776884, 0.24841751, 0.24841751, 0.01442657, 0.01442657,
        0.27289048, 0.27289048, 0.07283395, 0.07283395, 0.20888352, 0.20888352,
        0.06687896, 0.06687896, 0.77223122, 0.77223122, 0.15053238, 0.15053238,
        0.67770094, 0.67770094, 0.82448459, 0.82448459, 0.49890265, 0.49890265,
        0.06186040, 0.06186040, 0.64593065, 0.64593065, 0.94542652, 0.94542652,
        0.50000536, 0.50000536, 0.24302998, 0.24302998, 0.18888353, 0.18888353,
        0.51681083, 0.51681083, 0.39414990, 0.39414990, 0.60339564, 0.60339564,
        0.56624651, 0.56624651, 0.58338189, 0.58338189, 0.32510769, 0.32510769,
        0.57549739, 0.57549739, 0.77802169, 0.77802169, 0.77068013, 0.77068013,
        0.11270361, 0.11270361, 0.32851127, 0.32851127, 0.63604403, 0.63604403,
        0.79389000, 0.79389000, 0.55390090, 0.55390090, 0.44622079, 0.44622079,
        0.76458454, 0.76458454, 0.85124046, 0.85124046, 0.42471126, 0.42471126,
        0.70456064, 0.70456064, 0.41527072, 0.41527072, 0.26204911, 0.26204911,
        0.75463206, 0.75463206, 0.86369544, 0.86369544, 0.55844998, 0.55844998,
        0.17309049, 0.17309049, 0.88433480, 0.88433480, 0.80652678, 0.80652678,
        0.58745688, 0.58745688, 0.77070755, 0.77070755, 0.52686572, 0.52686572,
        0.68561816, 0.68561816, 0.86201912, 0.86201912, 0.24416409, 0.24416409,
        0.65825796, 0.65825796, 0.85970157, 0.85970157, 0.17048544, 0.17048544,
        0.15899585, 0.15899585, 0.69518518, 0.69518518, 0.02144389, 0.02144389,
        0.87496179, 0.87496179, 0.96789193, 0.96789193, 0.84763277, 0.84763277,
        0.10110942, 0.10110942, 0.69093472, 0.69093472, 0.38019934, 0.38019934,
        0.49153098, 0.49153098, 0.27345824, 0.27345824, 0.82487178, 0.82487178,
        0.52556401, 0.52556401, 0.81121457, 0.81121457, 0.69060415, 0.69060415,
        0.90013617, 0.90013617, 0.69331521, 0.69331521, 0.31597894, 0.31597894,
        0.51972711, 0.51972711, 0.60885561, 0.60885561, 0.06200746, 0.06200746,
        0.09753425, 0.09753425, 0.66713583, 0.66713583, 0.31079751, 0.31079751,
        0.45123380, 0.45123380, 0.39495304, 0.39495304, 0.76828367, 0.76828367,
        0.41971463, 0.41971463, 0.74493134, 0.74493134, 0.55465662, 0.55465662,
        0.72478962, 0.72478962, 0.97554624, 0.97554624, 0.66467857, 0.66467857,
        0.97799206, 0.97799206, 0.14118162, 0.14118162, 0.44709465, 0.44709465,
        0.81355172, 0.81355172, 0.58569461, 0.58569461, 0.03126895, 0.03126895,
        0.72113901, 0.72113901, 0.21071026, 0.21071026, 0.69738096, 0.69738096,
        0.09338371, 0.09338371, 0.99149030, 0.99149030, 0.67252570, 0.67252570,
        0.74882495, 0.74882495, 0.50082946, 0.50082946, 0.50896466, 0.50896466,
        0.88633019, 0.88633019, 0.07809018, 0.07809018, 0.91851854, 0.91851854,
        0.94449055, 0.94449055, 0.64906299, 0.64906299, 0.42119211, 0.42119211,
        0.33018968, 0.33018968, 0.45625541, 0.45625541, 0.65529859, 0.65529859,
        0.86624199, 0.86624199, 0.93499279, 0.93499279, 0.30124804, 0.30124804,
        0.57162839, 0.57162839, 0.13264783, 0.13264783, 0.69564444, 0.69564444,
        0.01279555, 0.01279555, 0.02814522, 0.02814522, 0.62186378, 0.62186378,
        0.66698545, 0.66698545, 0.18082905, 0.18082905, 0.61537474, 0.61537474,
        0.18308337, 0.18308337, 0.00584119, 0.00584119, 0.15021716, 0.15021716,
        0.71672428, 0.71672428, 0.95089298, 0.95089298, 0.58501250, 0.58501250,
        0.00658417, 0.00658417, 0.17197621, 0.17197621, 0.35222602, 0.35222602,
        0.50566238, 0.50566238, 0.11478727, 0.11478727, 0.28826645, 0.28826645,
        0.80132890, 0.80132890, 0.06704882, 0.06704882, 0.23002209, 0.23002209,
        0.31716868, 0.31716868, 0.33107695, 0.33107695, 0.66612148, 0.66612148,
        0.45512328, 0.45512328, 0.40241769, 0.40241769, 0.73041439, 0.73041439,
        0.70687914, 0.70687914, 0.35056582, 0.35056582, 0.94423693, 0.94423693,
        0.86524552, 0.86524552, 0.83519888, 0.83519888], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.81289059],
        [-0.81290597],
        [ 0.24070238],
        [-0.24072345],
        [ 0.65258229],
        [-0.65259176],
        [ 0.39520037],
        [-0.39520830],
        [ 0.48514637],
        [-0.48514903],
        [ 0.64917362],
        [-0.64918375],
        [ 0.05235940],
        [-0.05237181],
        [ 0.63956451],
        [-0.63960147],
        [ 0.27069992],
        [-0.27071646],
        [ 0.75949669],
        [-0.75952256],
        [ 0.02949812],
        [-0.02951076],
        [ 0.37656331],
        [-0.37657416],
        [ 0.74533290],
        [-0.74533534],
        [ 0.33311611],
        [-0.33312416],
        [ 0.21200645],
        [-0.21201444],
        [ 0.88788563],
        [-0.88788956],
        [ 0.91229248],
        [-0.91229713],
        [ 0.03952387],
        [-0.03953629],
        [ 0.95509726],
        [-0.95510173],
        [ 0.43912554],
        [-0.43913430],
        [ 0.27041218],
        [-0.27042210],
        [ 0.09695880],
        [-0.09698115],
        [ 0.17890756],
        [-0.17891593],
        [ 0.58969229],
        [-0.58970559],
        [ 0.84785444],
        [-0.84786499],
        [ 0.02421292],
        [-0.02423188],
        [ 0.38339230],
        [-0.38339663],
        [ 0.25232339],
        [-0.25233042],
        [ 0.60869193],
        [-0.60869646],
        [ 0.69128680],
        [-0.69129610],
        [ 0.82873440],
        [-0.82874012],
        [ 0.52054930],
        [-0.52057016],
        [ 0.06094944],
        [-0.06096641],
        [ 0.69519544],
        [-0.69522381],
        [ 0.14853024],
        [-0.14853996],
        [ 0.06004418],
        [-0.06006115],
        [ 0.77719009],
        [-0.77722323],
        [ 0.80708343],
        [-0.80709738],
        [ 0.66155457],
        [-0.66156340],
        [ 0.71004373],
        [-0.71006066],
        [ 0.43690979],
        [-0.43693250],
        [ 0.21202241],
        [-0.21204235],
        [ 0.88801867],
        [-0.88803405],
        [ 0.15342127],
        [-0.15343581],
        [ 0.35841572],
        [-0.35842550],
        [ 0.25047314],
        [-0.25048018],
        [ 0.32638919],
        [-0.32641059],
        [ 0.04477477],
        [-0.04478718],
        [ 0.94183308],
        [-0.94184375],
        [ 0.23175666],
        [-0.23177072],
        [ 0.92668819],
        [-0.92669570],
        [ 0.20372251],
        [-0.20374244],
        [ 0.93176091],
        [-0.93178141],
        [ 0.37413216],
        [-0.37413859],
        [ 0.60060644],
        [-0.60061789],
        [ 0.01160051],
        [-0.01161316],
        [ 0.67400634],
        [-0.67401999],
        [ 0.89045346],
        [-0.89045882],
        [ 0.21454309],
        [-0.21455507],
        [ 0.71757025],
        [-0.71758014],
        [ 0.04470649],
        [-0.04471891],
        [ 0.07030199],
        [-0.07031332],
        [ 0.11128063],
        [-0.11129055],
        [ 0.01036772],
        [-0.01038037],
        [ 0.36762357],
        [-0.36763740],
        [ 0.68312651],
        [-0.68315125],
        [ 0.83397019],
        [-0.83399546],
        [ 0.48656976],
        [-0.48658040],
        [ 0.84693015],
        [-0.84693831],
        [ 0.38779020],
        [-0.38781816],
        [ 0.32228136],
        [-0.32228941],
        [ 0.19252153],
        [-0.19253828],
        [ 0.60413194],
        [-0.60413647],
        [ 0.69580078],
        [-0.69580811],
        [ 0.89370155],
        [-0.89371228],
        [ 0.54762781],
        [-0.54764193],
        [ 0.76152766],
        [-0.76153749],
        [ 0.43084389],
        [-0.43086314],
        [ 0.53110641],
        [-0.53111643],
        [ 0.43301255],
        [-0.43301600],
        [ 0.59860808],
        [-0.59861827],
        [ 0.49231648],
        [-0.49232578],
        [ 0.24022493],
        [-0.24028111],
        [ 0.05590965],
        [-0.05592206],
