Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:42:58 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_5.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_5.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009835287928581238, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.04745910]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.04745277],
         [0.04745277]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00077659, 0.00198205, 0.00117221, 0.00158641, 0.00101054,
          0.00174809, 0.00057121, 0.00218742, 0.00064477, 0.00211386]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.1393 seconds.
PGD attack failed
Total VNNLIB file length: 12000, max property batch size: 1000, total number of batches: 12

Properties batch 0, size 1000
Remaining timeout: 355.0065233707428
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.04667618, -0.04943482,  0.27305707, -0.27581570,  0.87677848,
        -0.87953711,  0.07176601, -0.07452465,  0.08699370, -0.08975234],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([4.74591628e-02, 4.74591628e-02, 2.74234444e-01, 2.74234444e-01,
        8.77812028e-01, 8.77812028e-01, 7.23429695e-02, 7.23429695e-02,
        8.76470134e-02, 8.76470134e-02, 5.63150167e-01, 5.63150167e-01,
        3.46600413e-01, 3.46600413e-01, 3.05961072e-01, 3.05961072e-01,
        3.14629614e-01, 3.14629614e-01, 6.43533170e-01, 6.43533170e-01,
        4.16173965e-01, 4.16173965e-01, 8.71669292e-01, 8.71669292e-01,
        6.06905699e-01, 6.06905699e-01, 1.56689197e-01, 1.56689197e-01,
        1.57964155e-01, 1.57964155e-01, 6.26057506e-01, 6.26057506e-01,
        2.92179465e-01, 2.92179465e-01, 4.66080427e-01, 4.66080427e-01,
        2.33914405e-01, 2.33914405e-01, 2.66881615e-01, 2.66881615e-01,
        4.25424993e-01, 4.25424993e-01, 9.77769732e-01, 9.77769732e-01,
        1.13062926e-01, 1.13062926e-01, 6.63482845e-01, 6.63482845e-01,
        3.44166577e-01, 3.44166577e-01, 2.86486268e-01, 2.86486268e-01,
        8.45212460e-01, 8.45212460e-01, 9.58554745e-01, 9.58554745e-01,
        4.98967499e-01, 4.98967499e-01, 5.57254553e-01, 5.57254553e-01,
        8.85176659e-01, 8.85176659e-01, 7.98248410e-01, 7.98248410e-01,
        1.67324662e-01, 1.67324662e-01, 7.32148364e-02, 7.32148364e-02,
        9.70071793e-01, 9.70071793e-01, 7.04913139e-01, 7.04913139e-01,
        7.22964644e-01, 7.22964644e-01, 3.33686173e-03, 3.33686173e-03,
        1.58010527e-01, 1.58010527e-01, 5.54953516e-01, 5.54953516e-01,
        1.91992655e-01, 1.91992655e-01, 7.89621830e-01, 7.89621830e-01,
        5.27726650e-01, 5.27726650e-01, 7.81970739e-01, 7.81970739e-01,
        5.27706027e-01, 5.27706027e-01, 9.94554877e-01, 9.94554877e-01,
        3.75888705e-01, 3.75888705e-01, 7.03650594e-01, 7.03650594e-01,
        7.59663343e-01, 7.59663343e-01, 4.86521184e-01, 4.86521184e-01,
        8.74359131e-01, 8.74359131e-01, 4.59468991e-01, 4.59468991e-01,
        9.71708417e-01, 9.71708417e-01, 1.99910671e-01, 1.99910671e-01,
        5.99094152e-01, 5.99094152e-01, 4.43982959e-01, 4.43982959e-01,
        1.68533176e-01, 1.68533176e-01, 6.32790327e-01, 6.32790327e-01,
        2.50389725e-02, 2.50389725e-02, 7.59610176e-01, 7.59610176e-01,
        3.63624275e-01, 3.63624275e-01, 8.67210329e-02, 8.67210329e-02,
        8.12729120e-01, 8.12729120e-01, 1.64411515e-02, 1.64411515e-02,
        6.43088579e-01, 6.43088579e-01, 2.91740298e-02, 2.91740298e-02,
        7.47808695e-01, 7.47808695e-01, 3.52017581e-02, 3.52017581e-02,
        1.82424545e-01, 1.82424545e-01, 9.77963567e-01, 9.77963567e-01,
        3.78565371e-01, 3.78565371e-01, 4.20201123e-02, 4.20201123e-02,
        4.60794240e-01, 4.60794240e-01, 3.49836767e-01, 3.49836767e-01,
        4.61735427e-01, 4.61735427e-01, 4.06769514e-01, 4.06769514e-01,
        7.91950226e-01, 7.91950226e-01, 4.83463496e-01, 4.83463496e-01,
        8.07282329e-01, 8.07282329e-01, 3.78550947e-01, 3.78550947e-01,
        4.54420984e-01, 4.54420984e-01, 9.38724041e-01, 9.38724041e-01,
        4.04351413e-01, 4.04351413e-01, 2.26918012e-01, 2.26918012e-01,
        7.46284127e-01, 7.46284127e-01, 2.87618399e-01, 2.87618399e-01,
        3.09219480e-01, 3.09219480e-01, 4.57755983e-01, 4.57755983e-01,
        6.63904786e-01, 6.63904786e-01, 8.78298163e-01, 8.78298163e-01,
        1.72557220e-01, 1.72557220e-01, 8.40898991e-01, 8.40898991e-01,
        7.38911629e-01, 7.38911629e-01, 4.71479833e-01, 4.71479833e-01,
        9.79567051e-01, 9.79567051e-01, 3.25017542e-01, 3.25017542e-01,
        2.62667179e-01, 2.62667179e-01, 4.81592625e-01, 4.81592625e-01,
        3.47634077e-01, 3.47634077e-01, 8.56079102e-01, 8.56079102e-01,
        4.68882591e-01, 4.68882591e-01, 2.66939789e-01, 2.66939789e-01,
        5.69783986e-01, 5.69783986e-01, 6.48485899e-01, 6.48485899e-01,
        9.64885652e-02, 9.64885652e-02, 8.18670273e-01, 8.18670273e-01,
        1.00026779e-01, 1.00026779e-01, 4.31777030e-01, 4.31777030e-01,
        9.24506187e-01, 9.24506187e-01, 2.16372713e-01, 2.16372713e-01,
        4.79854316e-01, 4.79854316e-01, 1.46869719e-02, 1.46869719e-02,
        4.23496395e-01, 4.23496395e-01, 7.70135283e-01, 7.70135283e-01,
        4.46429461e-01, 4.46429461e-01, 1.77282855e-01, 1.77282855e-01,
        7.55040169e-01, 7.55040169e-01, 2.22720325e-01, 2.22720325e-01,
        3.81423920e-01, 3.81423920e-01, 6.32943392e-01, 6.32943392e-01,
        8.17089438e-01, 8.17089438e-01, 7.10179210e-02, 7.10179210e-02,
        8.25770855e-01, 8.25770855e-01, 8.12694192e-01, 8.12694192e-01,
        4.49546248e-01, 4.49546248e-01, 9.14667249e-01, 9.14667249e-01,
        5.74461460e-01, 5.74461460e-01, 3.89822036e-01, 3.89822036e-01,
        9.00374413e-01, 9.00374413e-01, 9.69788283e-02, 9.69788283e-02,
        7.86686897e-01, 7.86686897e-01, 7.72516370e-01, 7.72516370e-01,
        6.16189480e-01, 6.16189480e-01, 5.83575726e-01, 5.83575726e-01,
        3.54294837e-01, 3.54294837e-01, 5.03322244e-01, 5.03322244e-01,
        3.52196366e-01, 3.52196366e-01, 3.68769079e-01, 3.68769079e-01,
        6.63101852e-01, 6.63101852e-01, 1.19943701e-01, 1.19943701e-01,
        8.87301564e-01, 8.87301564e-01, 8.23446512e-01, 8.23446512e-01,
        3.20346713e-01, 3.20346713e-01, 1.20322011e-01, 1.20322011e-01,
        9.85801965e-02, 9.85801965e-02, 2.28611082e-01, 2.28611082e-01,
        1.26387715e-01, 1.26387715e-01, 1.98523417e-01, 1.98523417e-01,
        3.82690132e-01, 3.82690132e-01, 3.65056396e-02, 3.65056396e-02,
        3.52222711e-01, 3.52222711e-01, 4.68605071e-01, 4.68605071e-01,
        6.17789626e-01, 6.17789626e-01, 7.93707132e-01, 7.93707132e-01,
        6.86723351e-01, 6.86723351e-01, 7.31579065e-02, 7.31579065e-02,
        5.69473088e-01, 5.69473088e-01, 9.44881439e-01, 9.44881439e-01,
        6.35704756e-01, 6.35704756e-01, 1.70609444e-01, 1.70609444e-01,
        7.27351785e-01, 7.27351785e-01, 8.72440457e-01, 8.72440457e-01,
        8.76533389e-01, 8.76533389e-01, 4.98976588e-01, 4.98976588e-01,
        6.42441928e-01, 6.42441928e-01, 9.79824543e-01, 9.79824543e-01,
        2.89446235e-01, 2.89446235e-01, 5.60093403e-01, 5.60093403e-01,
        8.08300734e-01, 8.08300734e-01, 4.67533708e-01, 4.67533708e-01,
        8.88527751e-01, 8.88527751e-01, 8.55464220e-01, 8.55464220e-01,
        7.40802169e-01, 7.40802169e-01, 4.93735254e-01, 4.93735254e-01,
        8.32853675e-01, 8.32853675e-01, 8.51118207e-01, 8.51118207e-01,
        9.56143141e-01, 9.56143141e-01, 4.20017004e-01, 4.20017004e-01,
        6.04988217e-01, 6.04988217e-01, 4.13929105e-01, 4.13929105e-01,
        6.20069146e-01, 6.20069146e-01, 3.20025623e-01, 3.20025623e-01,
        9.95923519e-01, 9.95923519e-01, 6.65215611e-01, 6.65215611e-01,
        9.08780456e-01, 9.08780456e-01, 9.05084729e-01, 9.05084729e-01,
        9.67344284e-01, 9.67344284e-01, 8.84933114e-01, 8.84933114e-01,
        6.64428771e-01, 6.64428771e-01, 5.31312346e-01, 5.31312346e-01,
        7.30260611e-01, 7.30260611e-01, 4.29030418e-01, 4.29030418e-01,
        3.63909274e-01, 3.63909274e-01, 6.60011292e-01, 6.60011292e-01,
        5.63534915e-01, 5.63534915e-01, 5.42578250e-02, 5.42578250e-02,
        6.77949071e-01, 6.77949071e-01, 2.25018248e-01, 2.25018248e-01,
        6.38705015e-01, 6.38705015e-01, 3.80098879e-01, 3.80098879e-01,
        2.79083729e-01, 2.79083729e-01, 1.29338145e-01, 1.29338145e-01,
        9.52696085e-01, 9.52696085e-01, 4.09094840e-01, 4.09094840e-01,
        5.28202772e-01, 5.28202772e-01, 2.52970129e-01, 2.52970129e-01,
        6.22727215e-01, 6.22727215e-01, 2.40874261e-01, 2.40874261e-01,
        1.07558839e-01, 1.07558839e-01, 6.38915658e-01, 6.38915658e-01,
        9.26252246e-01, 9.26252246e-01, 7.62135744e-01, 7.62135744e-01,
        8.20935592e-02, 8.20935592e-02, 3.57347906e-01, 3.57347906e-01,
        7.48155117e-01, 7.48155117e-01, 8.65383267e-01, 8.65383267e-01,
        3.61668259e-01, 3.61668259e-01, 5.86073756e-01, 5.86073756e-01,
        7.94835016e-02, 7.94835016e-02, 6.19014084e-01, 6.19014084e-01,
        7.23721981e-01, 7.23721981e-01, 9.12551045e-01, 9.12551045e-01,
        8.91701698e-01, 8.91701698e-01, 3.43620330e-01, 3.43620330e-01,
        8.59935880e-01, 8.59935880e-01, 7.52957940e-01, 7.52957940e-01,
        8.97420406e-01, 8.97420406e-01, 2.90941685e-01, 2.90941685e-01,
        5.76379061e-01, 5.76379061e-01, 7.03272104e-01, 7.03272104e-01,
        4.13222790e-01, 4.13222790e-01, 3.00967693e-01, 3.00967693e-01,
        5.82183897e-02, 5.82183897e-02, 8.39650631e-04, 8.39650631e-04,
        8.50314140e-01, 8.50314140e-01, 8.80473256e-01, 8.80473256e-01,
        3.06348264e-01, 3.06348264e-01, 3.09722245e-01, 3.09722245e-01,
        1.49772286e-01, 1.49772286e-01, 1.54723689e-01, 1.54723689e-01,
        6.96530342e-02, 6.96530342e-02, 4.75094169e-02, 4.75094169e-02,
        2.25358844e-01, 2.25358844e-01, 5.88951349e-01, 5.88951349e-01,
        8.59513044e-01, 8.59513044e-01, 9.02884126e-01, 9.02884126e-01,
        3.34446311e-01, 3.34446311e-01, 9.50426221e-01, 9.50426221e-01,
        9.54304099e-01, 9.54304099e-01, 8.03836226e-01, 8.03836226e-01,
        4.19666618e-01, 4.19666618e-01, 9.20412540e-01, 9.20412540e-01,
        1.35965049e-01, 1.35965049e-01, 6.45753384e-01, 6.45753384e-01,
        7.88338929e-02, 7.88338929e-02, 7.60244489e-01, 7.60244489e-01,
        6.21193588e-01, 6.21193588e-01, 3.19863677e-01, 3.19863677e-01,
        6.96019292e-01, 6.96019292e-01, 5.71888149e-01, 5.71888149e-01,
        4.37237144e-01, 4.37237144e-01, 9.12578225e-01, 9.12578225e-01,
        9.80069995e-01, 9.80069995e-01, 1.65859416e-01, 1.65859416e-01,
        7.49929622e-02, 7.49929622e-02, 4.28298533e-01, 4.28298533e-01,
        6.68914557e-01, 6.68914557e-01, 8.36913705e-01, 8.36913705e-01,
        5.80680192e-01, 5.80680192e-01, 1.55460715e-01, 1.55460715e-01,
        7.76726127e-01, 7.76726127e-01, 5.76043963e-01, 5.76043963e-01,
        3.51499259e-01, 3.51499259e-01, 8.89186621e-01, 8.89186621e-01,
        1.28566355e-01, 1.28566355e-01, 4.80451882e-01, 4.80451882e-01,
        4.09928948e-01, 4.09928948e-01, 6.19352400e-01, 6.19352400e-01,
        9.53468323e-01, 9.53468323e-01, 5.16621649e-01, 5.16621649e-01,
        4.31693703e-01, 4.31693703e-01, 9.88687038e-01, 9.88687038e-01,
        8.47364068e-01, 8.47364068e-01, 2.86796033e-01, 2.86796033e-01,
        3.25626433e-02, 3.25626433e-02, 5.27038753e-01, 5.27038753e-01,
        5.92559576e-03, 5.92559576e-03, 1.34210542e-01, 1.34210542e-01,
        3.80268097e-02, 3.80268097e-02, 4.26404893e-01, 4.26404893e-01,
        7.35719442e-01, 7.35719442e-01, 8.44655395e-01, 8.44655395e-01,
        8.85273218e-01, 8.85273218e-01, 4.68233615e-01, 4.68233615e-01,
        9.27417576e-02, 9.27417576e-02, 8.92056599e-02, 8.92056599e-02,
        8.04372072e-01, 8.04372072e-01, 1.62063420e-01, 1.62063420e-01,
        5.11686802e-01, 5.11686802e-01, 3.10086876e-01, 3.10086876e-01,
        1.43419743e-01, 1.43419743e-01, 1.10511929e-01, 1.10511929e-01,
        2.39693940e-01, 2.39693940e-01, 9.68972683e-01, 9.68972683e-01,
        7.08062768e-01, 7.08062768e-01, 4.67515886e-01, 4.67515886e-01,
        7.73488402e-01, 7.73488402e-01, 4.04469788e-01, 4.04469788e-01,
        3.96731585e-01, 3.96731585e-01, 4.22503233e-01, 4.22503233e-01,
        7.47346401e-01, 7.47346401e-01, 9.32515860e-01, 9.32515860e-01,
        9.23239112e-01, 9.23239112e-01, 6.55171514e-01, 6.55171514e-01,
        9.01358247e-01, 9.01358247e-01, 3.98501158e-01, 3.98501158e-01,
        5.90120673e-01, 5.90120673e-01, 6.65591240e-01, 6.65591240e-01,
        4.55568582e-02, 4.55568582e-02, 8.84794712e-01, 8.84794712e-01,
        9.43442225e-01, 9.43442225e-01, 7.06120491e-01, 7.06120491e-01,
        7.30026126e-01, 7.30026126e-01, 3.57680917e-01, 3.57680917e-01,
        7.04295278e-01, 7.04295278e-01, 9.50626493e-01, 9.50626493e-01,
        5.46364307e-01, 5.46364307e-01, 6.12762928e-01, 6.12762928e-01,
        3.97532642e-01, 3.97532642e-01, 3.66760969e-01, 3.66760969e-01,
        3.84724855e-01, 3.84724855e-01, 2.17912003e-01, 2.17912003e-01,
        2.52008557e-01, 2.52008557e-01, 6.52547956e-01, 6.52547956e-01,
        2.66864568e-01, 2.66864568e-01, 5.81250370e-01, 5.81250370e-01,
        4.83036250e-01, 4.83036250e-01, 2.77206630e-01, 2.77206630e-01,
        3.54726464e-02, 3.54726464e-02, 2.69077063e-01, 2.69077063e-01,
        1.30724519e-01, 1.30724519e-01, 1.10037036e-01, 1.10037036e-01,
        5.28750777e-01, 5.28750777e-01, 4.15572897e-02, 4.15572897e-02,
        6.42278075e-01, 6.42278075e-01, 6.77322388e-01, 6.77322388e-01,
        2.50629365e-01, 2.50629365e-01, 7.61518598e-01, 7.61518598e-01,
        2.39817441e-01, 2.39817441e-01, 6.53565049e-01, 6.53565049e-01,
        1.80853903e-03, 1.80853903e-03, 1.11117922e-01, 1.11117922e-01,
        3.34588289e-01, 3.34588289e-01, 5.18240511e-01, 5.18240511e-01,
        1.60409927e-01, 1.60409927e-01, 5.21522760e-01, 5.21522760e-01,
        4.78430897e-01, 4.78430897e-01, 9.49761510e-01, 9.49761510e-01,
        3.04212093e-01, 3.04212093e-01, 4.60200012e-01, 4.60200012e-01,
        9.17754412e-01, 9.17754412e-01, 5.28569594e-02, 5.28569594e-02,
        8.60456228e-01, 8.60456228e-01, 1.27009884e-01, 1.27009884e-01,
        1.12522028e-01, 1.12522028e-01, 1.16698846e-01, 1.16698846e-01,
        1.11234799e-01, 1.11234799e-01, 2.52058059e-02, 2.52058059e-02,
        8.24275851e-01, 8.24275851e-01, 9.43599582e-01, 9.43599582e-01,
        4.15039688e-01, 4.15039688e-01, 4.75240976e-01, 4.75240976e-01,
        7.24454761e-01, 7.24454761e-01, 8.91740561e-01, 8.91740561e-01,
        6.33145452e-01, 6.33145452e-01, 9.95420814e-01, 9.95420814e-01,
        8.69955778e-01, 8.69955778e-01, 9.45987821e-01, 9.45987821e-01,
        7.14336753e-01, 7.14336753e-01, 1.04830287e-01, 1.04830287e-01,
        2.93674886e-01, 2.93674886e-01, 1.83685690e-01, 1.83685690e-01,
        2.32688397e-01, 2.32688397e-01, 3.36345285e-01, 3.36345285e-01,
        4.39451635e-01, 4.39451635e-01, 4.35502619e-01, 4.35502619e-01,
        8.27060342e-01, 8.27060342e-01, 6.99819446e-01, 6.99819446e-01,
        2.37451285e-01, 2.37451285e-01, 2.28636205e-01, 2.28636205e-01,
        9.56802011e-01, 9.56802011e-01, 1.70241937e-01, 1.70241937e-01,
        5.63636005e-01, 5.63636005e-01, 4.91083175e-01, 4.91083175e-01,
        8.24157953e-01, 8.24157953e-01, 4.96154159e-01, 4.96154159e-01,
        7.92120814e-01, 7.92120814e-01, 7.15024024e-02, 7.15024024e-02,
        2.29242906e-01, 2.29242906e-01, 7.64609218e-01, 7.64609218e-01,
        1.87023625e-01, 1.87023625e-01, 9.97903585e-01, 9.97903585e-01,
        9.58029151e-01, 9.58029151e-01, 2.66277611e-01, 2.66277611e-01,
        9.95941281e-01, 9.95941281e-01, 9.27363634e-01, 9.27363634e-01,
        6.04101658e-01, 6.04101658e-01, 8.79177079e-02, 8.79177079e-02,
        7.88053423e-02, 7.88053423e-02, 5.23546934e-01, 5.23546934e-01,
        8.10901046e-01, 8.10901046e-01, 8.37009549e-01, 8.37009549e-01,
        6.53613985e-01, 6.53613985e-01, 4.44515079e-01, 4.44515079e-01,
        9.83024359e-01, 9.83024359e-01, 6.18060946e-01, 6.18060946e-01,
        7.98228502e-01, 7.98228502e-01, 3.98960412e-01, 3.98960412e-01,
        1.16998434e-01, 1.16998434e-01, 2.76470840e-01, 2.76470840e-01,
        7.64596105e-01, 7.64596105e-01, 2.66342640e-01, 2.66342640e-01,
        8.88120770e-01, 8.88120770e-01, 2.32196242e-01, 2.32196242e-01,
        7.65482545e-01, 7.65482545e-01, 7.24247456e-01, 7.24247456e-01,
        8.94766450e-01, 8.94766450e-01, 1.12153903e-01, 1.12153903e-01,
        9.85071421e-01, 9.85071421e-01, 7.38496184e-01, 7.38496184e-01,
        6.80211544e-01, 6.80211544e-01, 7.44836926e-01, 7.44836926e-01,
        6.44234061e-01, 6.44234061e-01, 5.20582914e-01, 5.20582914e-01,
        2.71467537e-01, 2.71467537e-01, 7.19946265e-01, 7.19946265e-01,
        3.52323353e-01, 3.52323353e-01, 3.37909430e-01, 3.37909430e-01,
        5.54764152e-01, 5.54764152e-01, 3.44515145e-01, 3.44515145e-01,
        7.91320801e-01, 7.91320801e-01, 6.42107844e-01, 6.42107844e-01,
        4.23543721e-01, 4.23543721e-01, 2.14507699e-01, 2.14507699e-01,
        5.78876793e-01, 5.78876793e-01, 4.45631295e-01, 4.45631295e-01,
        6.34922743e-01, 6.34922743e-01, 1.28094003e-01, 1.28094003e-01,
        6.73904538e-01, 6.73904538e-01, 8.00714731e-01, 8.00714731e-01,
        7.81441092e-01, 7.81441092e-01, 8.89833644e-02, 8.89833644e-02,
        9.95404720e-01, 9.95404720e-01, 2.52802521e-01, 2.52802521e-01,
        5.18186033e-01, 5.18186033e-01, 5.00112414e-01, 5.00112414e-01,
        4.84394729e-01, 4.84394729e-01, 1.52490377e-01, 1.52490377e-01,
        6.78209543e-01, 6.78209543e-01, 2.63648182e-02, 2.63648182e-02,
        4.61429119e-01, 4.61429119e-01, 6.54296517e-01, 6.54296517e-01,
        9.06829834e-01, 9.06829834e-01, 1.51695758e-01, 1.51695758e-01,
        8.63282442e-01, 8.63282442e-01, 4.89974618e-01, 4.89974618e-01,
        5.19360185e-01, 5.19360185e-01, 3.22775781e-01, 3.22775781e-01,
        4.38872278e-01, 4.38872278e-01, 1.85056210e-01, 1.85056210e-01,
        7.79039383e-01, 7.79039383e-01, 5.70697546e-01, 5.70697546e-01,
        4.44956571e-02, 4.44956571e-02, 5.07001162e-01, 5.07001162e-01,
        7.60566354e-01, 7.60566354e-01, 2.01903343e-01, 2.01903343e-01,
