Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:34:48 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_0.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_0.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001192927360534668, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.53259999]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.53259164],
         [0.53259164]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00116730, 0.00159132, 0.00095583, 0.00180282, 0.00117463,
          0.00158399, 0.00128812, 0.00147051, 0.00113306, 0.00162558]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.5010 seconds.
PGD attack failed
Total VNNLIB file length: 20000, max property batch size: 1000, total number of batches: 20

Properties batch 0, size 1000
Remaining timeout: 352.06803369522095
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.53142434, -0.53418297,  0.18067710, -0.18343575,  0.75681210,
        -0.75957072,  0.30100897, -0.30376759,  0.00313795, -0.00589659],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.53259993, 0.53259993, 0.18164328, 0.18164328, 0.75799561, 0.75799561,
        0.30230138, 0.30230138, 0.00427708, 0.00427708, 0.06461015, 0.06461015,
        0.50199807, 0.50199807, 0.76783592, 0.76783592, 0.08166031, 0.08166031,
        0.63637263, 0.63637263, 0.83473390, 0.83473390, 0.71148467, 0.71148467,
        0.40350181, 0.40350181, 0.26775807, 0.26775807, 0.70631224, 0.70631224,
        0.34967047, 0.34967047, 0.35203451, 0.35203451, 0.90907609, 0.90907609,
        0.36886984, 0.36886984, 0.58312744, 0.58312744, 0.72439939, 0.72439939,
        0.62786663, 0.62786663, 0.41697699, 0.41697699, 0.28670186, 0.28670186,
        0.98375416, 0.98375416, 0.66096580, 0.66096580, 0.91745931, 0.91745931,
        0.13785869, 0.13785869, 0.65080684, 0.65080684, 0.45436776, 0.45436776,
        0.40405273, 0.40405273, 0.15641993, 0.15641993, 0.70147920, 0.70147920,
        0.08294467, 0.08294467, 0.99663258, 0.99663258, 0.24742566, 0.24742566,
        0.17042048, 0.17042048, 0.49700099, 0.49700099, 0.72321713, 0.72321713,
        0.09913190, 0.09913190, 0.35162950, 0.35162950, 0.73786801, 0.73786801,
        0.14891812, 0.14891812, 0.03932530, 0.03932530, 0.77287394, 0.77287394,
        0.44981855, 0.44981855, 0.52497220, 0.52497220, 0.91525054, 0.91525054,
        0.45782906, 0.45782906, 0.51075983, 0.51075983, 0.66763574, 0.66763574,
        0.82031798, 0.82031798, 0.24891251, 0.24891251, 0.47172728, 0.47172728,
        0.19914477, 0.19914477, 0.01094936, 0.01094936, 0.06281660, 0.06281660,
        0.45875496, 0.45875496, 0.13616210, 0.13616210, 0.14676830, 0.14676830,
        0.55834001, 0.55834001, 0.34910563, 0.34910563, 0.64334410, 0.64334410,
        0.20342138, 0.20342138, 0.32693842, 0.32693842, 0.05615799, 0.05615799,
        0.52426738, 0.52426738, 0.42078453, 0.42078453, 0.15328561, 0.15328561,
        0.28444487, 0.28444487, 0.61129081, 0.61129081, 0.62937832, 0.62937832,
        0.83629709, 0.83629709, 0.74614263, 0.74614263, 0.32673535, 0.32673535,
        0.06708276, 0.06708276, 0.14452145, 0.14452145, 0.24289308, 0.24289308,
        0.16134074, 0.16134074, 0.69205320, 0.69205320, 0.66546488, 0.66546488,
        0.60709131, 0.60709131, 0.45797801, 0.45797801, 0.50480556, 0.50480556,
        0.28466281, 0.28466281, 0.74724489, 0.74724489, 0.36588287, 0.36588287,
        0.35811925, 0.35811925, 0.57784069, 0.57784069, 0.79346639, 0.79346639,
        0.71870071, 0.71870071, 0.10777365, 0.10777365, 0.92041713, 0.92041713,
        0.98838574, 0.98838574, 0.11445942, 0.11445942, 0.75805908, 0.75805908,
        0.47834125, 0.47834125, 0.24133079, 0.24133079, 0.10913392, 0.10913392,
        0.88918495, 0.88918495, 0.03915762, 0.03915762, 0.48978028, 0.48978028,
        0.99708974, 0.99708974, 0.96957475, 0.96957475, 0.03442187, 0.03442187,
        0.35324472, 0.35324472, 0.82278317, 0.82278317, 0.01063971, 0.01063971,
        0.79000288, 0.79000288, 0.94442594, 0.94442594, 0.66545278, 0.66545278,
        0.38167748, 0.38167748, 0.29413208, 0.29413208, 0.39068425, 0.39068425,
        0.86429721, 0.86429721, 0.59178329, 0.59178329, 0.31250048, 0.31250048,
        0.27463466, 0.27463466, 0.36868620, 0.36868620, 0.77876389, 0.77876389,
        0.55877596, 0.55877596, 0.47549501, 0.47549501, 0.44559568, 0.44559568,
        0.91956627, 0.91956627, 0.70244777, 0.70244777, 0.58762336, 0.58762336,
        0.82178038, 0.82178038, 0.96199095, 0.96199095, 0.88889760, 0.88889760,
        0.79607832, 0.79607832, 0.56047976, 0.56047976, 0.23243417, 0.23243417,
        0.92141879, 0.92141879, 0.74863029, 0.74863029, 0.10841899, 0.10841899,
        0.46532384, 0.46532384, 0.72544855, 0.72544855, 0.54694122, 0.54694122,
        0.03609166, 0.03609166, 0.83377105, 0.83377105, 0.71052843, 0.71052843,
        0.04077142, 0.04077142, 0.37538120, 0.37538120, 0.50740695, 0.50740695,
        0.74949533, 0.74949533, 0.87335521, 0.87335521, 0.95353770, 0.95353770,
        0.40590236, 0.40590236, 0.79772830, 0.79772830, 0.60558099, 0.60558099,
        0.78580606, 0.78580606, 0.52252924, 0.52252924, 0.67799574, 0.67799574,
        0.87773585, 0.87773585, 0.79617321, 0.79617321, 0.18923727, 0.18923727,
        0.51745653, 0.51745653, 0.57857311, 0.57857311, 0.10821214, 0.10821214,
        0.83631265, 0.83631265, 0.33955655, 0.33955655, 0.13445097, 0.13445097,
        0.39253673, 0.39253673, 0.14994325, 0.14994325, 0.60252142, 0.60252142,
        0.54240286, 0.54240286, 0.83620465, 0.83620465, 0.31675637, 0.31675637,
        0.02680498, 0.02680498, 0.70932305, 0.70932305, 0.34506667, 0.34506667,
        0.17787343, 0.17787343, 0.98359942, 0.98359942, 0.41797000, 0.41797000,
        0.41501969, 0.41501969, 0.21237542, 0.21237542, 0.67116535, 0.67116535,
        0.24130265, 0.24130265, 0.52558732, 0.52558732, 0.68886918, 0.68886918,
        0.70923603, 0.70923603, 0.37987733, 0.37987733, 0.63753688, 0.63753688,
        0.98175406, 0.98175406, 0.75389063, 0.75389063, 0.58561510, 0.58561510,
        0.64400560, 0.64400560, 0.00282196, 0.00282196, 0.23851502, 0.23851502,
        0.58856529, 0.58856529, 0.95578998, 0.95578998, 0.84711736, 0.84711736,
        0.75281674, 0.75281674, 0.32159862, 0.32159862, 0.09647848, 0.09647848,
        0.12209819, 0.12209819, 0.63232386, 0.63232386, 0.96119267, 0.96119267,
        0.88588345, 0.88588345, 0.12974192, 0.12974192, 0.01472363, 0.01472363,
        0.41744703, 0.41744703, 0.41495261, 0.41495261, 0.67179072, 0.67179072,
        0.71873814, 0.71873814, 0.51131195, 0.51131195, 0.79812407, 0.79812407,
        0.54647589, 0.54647589, 0.72312129, 0.72312129, 0.67767501, 0.67767501,
        0.28363258, 0.28363258, 0.19251940, 0.19251940, 0.17358817, 0.17358817,
        0.22385357, 0.22385357, 0.22348146, 0.22348146, 0.60929495, 0.60929495,
        0.83418554, 0.83418554, 0.86964929, 0.86964929, 0.12165115, 0.12165115,
        0.35211259, 0.35211259, 0.97761554, 0.97761554, 0.78184062, 0.78184062,
        0.64369565, 0.64369565, 0.50664800, 0.50664800, 0.34182313, 0.34182313,
        0.46656296, 0.46656296, 0.44592914, 0.44592914, 0.74163848, 0.74163848,
        0.80468726, 0.80468726, 0.07887100, 0.07887100, 0.36657014, 0.36657014,
        0.98440152, 0.98440152, 0.73610795, 0.73610795, 0.18129379, 0.18129379,
        0.05164561, 0.05164561, 0.09781913, 0.09781913, 0.75747222, 0.75747222,
        0.97400594, 0.97400594, 0.57132435, 0.57132435, 0.40388858, 0.40388858,
        0.60321945, 0.60321945, 0.32861817, 0.32861817, 0.70344961, 0.70344961,
        0.11201084, 0.11201084, 0.61270714, 0.61270714, 0.58147341, 0.58147341,
        0.76579434, 0.76579434, 0.19183908, 0.19183908, 0.42873892, 0.42873892,
        0.40762237, 0.40762237, 0.88397741, 0.88397741, 0.66122526, 0.66122526,
        0.26519325, 0.26519325, 0.36068463, 0.36068463, 0.09816550, 0.09816550,
        0.37888214, 0.37888214, 0.33487737, 0.33487737, 0.95371073, 0.95371073,
        0.94544780, 0.94544780, 0.93787217, 0.93787217, 0.38336849, 0.38336849,
        0.58040524, 0.58040524, 0.55325395, 0.55325395, 0.60306954, 0.60306954,
        0.30754232, 0.30754232, 0.15466708, 0.15466708, 0.60790908, 0.60790908,
        0.03128759, 0.03128759, 0.64017546, 0.64017546, 0.61656070, 0.61656070,
        0.70429635, 0.70429635, 0.25107703, 0.25107703, 0.95357186, 0.95357186,
        0.19992755, 0.19992755, 0.64295286, 0.64295286, 0.24438177, 0.24438177,
        0.55416310, 0.55416310, 0.77147549, 0.77147549, 0.70018798, 0.70018798,
        0.69771451, 0.69771451, 0.28645936, 0.28645936, 0.43808401, 0.43808401,
        0.66388541, 0.66388541, 0.90140164, 0.90140164, 0.49241289, 0.49241289,
        0.16407357, 0.16407357, 0.90538216, 0.90538216, 0.69675845, 0.69675845,
        0.42476320, 0.42476320, 0.07127239, 0.07127239, 0.19987766, 0.19987766,
        0.73992580, 0.73992580, 0.92222798, 0.92222798, 0.37510458, 0.37510458,
        0.40842155, 0.40842155, 0.03191441, 0.03191441, 0.27146569, 0.27146569,
        0.92731202, 0.92731202, 0.79166436, 0.79166436, 0.77658927, 0.77658927,
        0.38374344, 0.38374344, 0.95100206, 0.95100206, 0.88971269, 0.88971269,
        0.13379419, 0.13379419, 0.98712134, 0.98712134, 0.81686193, 0.81686193,
        0.69341046, 0.69341046, 0.58126968, 0.58126968, 0.21259679, 0.21259679,
        0.55220145, 0.55220145, 0.49031907, 0.49031907, 0.82409585, 0.82409585,
        0.29804969, 0.29804969, 0.55288845, 0.55288845, 0.61271363, 0.61271363,
        0.32724306, 0.32724306, 0.18524562, 0.18524562, 0.11099259, 0.11099259,
        0.88592762, 0.88592762, 0.33316290, 0.33316290, 0.68473059, 0.68473059,
        0.85577106, 0.85577106, 0.95592809, 0.95592809, 0.80709040, 0.80709040,
        0.92553759, 0.92553759, 0.66843927, 0.66843927, 0.51575607, 0.51575607,
        0.59589309, 0.59589309, 0.68313879, 0.68313879, 0.64987230, 0.64987230,
        0.94137818, 0.94137818, 0.21189278, 0.21189278, 0.97684044, 0.97684044,
        0.76838434, 0.76838434, 0.72033316, 0.72033316, 0.05503446, 0.05503446,
        0.82510924, 0.82510924, 0.66472423, 0.66472423, 0.76052219, 0.76052219,
        0.41710481, 0.41710481, 0.92527241, 0.92527241, 0.65405303, 0.65405303,
        0.59522158, 0.59522158, 0.36792272, 0.36792272, 0.04147903, 0.04147903,
        0.50493795, 0.50493795, 0.85550660, 0.85550660, 0.60827148, 0.60827148,
        0.06372191, 0.06372191, 0.39887682, 0.39887682, 0.05214220, 0.05214220,
        0.73843551, 0.73843551, 0.68240798, 0.68240798, 0.39254963, 0.39254963,
        0.12345406, 0.12345406, 0.70959085, 0.70959085, 0.00988734, 0.00988734,
        0.47646010, 0.47646010, 0.12310889, 0.12310889, 0.93687743, 0.93687743,
        0.18039571, 0.18039571, 0.24111131, 0.24111131, 0.58934367, 0.58934367,
        0.23860981, 0.23860981, 0.17195603, 0.17195603, 0.46655458, 0.46655458,
        0.38010964, 0.38010964, 0.87883276, 0.87883276, 0.94394314, 0.94394314,
        0.20823747, 0.20823747, 0.41347051, 0.41347051, 0.60164893, 0.60164893,
        0.84864563, 0.84864563, 0.21945488, 0.21945488, 0.70225990, 0.70225990,
        0.12074727, 0.12074727, 0.18380556, 0.18380556, 0.54542023, 0.54542023,
        0.24514188, 0.24514188, 0.54627585, 0.54627585, 0.44467112, 0.44467112,
        0.84356141, 0.84356141, 0.15741985, 0.15741985, 0.02426989, 0.02426989,
        0.83068424, 0.83068424, 0.08668043, 0.08668043, 0.04045797, 0.04045797,
        0.33359319, 0.33359319, 0.40228724, 0.40228724, 0.91759568, 0.91759568,
        0.78727394, 0.78727394, 0.67609793, 0.67609793, 0.62031847, 0.62031847,
        0.77188987, 0.77188987, 0.07046327, 0.07046327, 0.64913017, 0.64913017,
        0.11804784, 0.11804784, 0.84692472, 0.84692472, 0.88393253, 0.88393253,
        0.74042100, 0.74042100, 0.11416133, 0.11416133, 0.58202571, 0.58202571,
        0.09433337, 0.09433337, 0.77075756, 0.77075756, 0.56037885, 0.56037885,
        0.28023088, 0.28023088, 0.63104153, 0.63104153, 0.94514179, 0.94514179,
        0.73600316, 0.73600316, 0.70798284, 0.70798284, 0.89693213, 0.89693213,
        0.74277139, 0.74277139, 0.46870229, 0.46870229, 0.64525461, 0.64525461,
        0.01734097, 0.01734097, 0.35491467, 0.35491467, 0.57472074, 0.57472074,
        0.85454637, 0.85454637, 0.31934565, 0.31934565, 0.21968421, 0.21968421,
        0.80669385, 0.80669385, 0.55328190, 0.55328190, 0.42204764, 0.42204764,
        0.61496508, 0.61496508, 0.44886869, 0.44886869, 0.22582847, 0.22582847,
        0.06561436, 0.06561436, 0.98950410, 0.98950410, 0.23007315, 0.23007315,
        0.89922827, 0.89922827, 0.96853399, 0.96853399, 0.12932722, 0.12932722,
        0.79466176, 0.79466176, 0.26915708, 0.26915708, 0.98148495, 0.98148495,
        0.48143095, 0.48143095, 0.35214314, 0.35214314, 0.65684843, 0.65684843,
        0.87906492, 0.87906492, 0.75880224, 0.75880224, 0.24672353, 0.24672353,
        0.59892702, 0.59892702, 0.62044477, 0.62044477, 0.08779758, 0.08779758,
        0.92051071, 0.92051071, 0.81501466, 0.81501466, 0.63175869, 0.63175869,
        0.12370987, 0.12370987, 0.02793659, 0.02793659, 0.02764891, 0.02764891,
        0.21095952, 0.21095952, 0.66482162, 0.66482162, 0.90968502, 0.90968502,
        0.10358961, 0.10358961, 0.40844527, 0.40844527, 0.66808534, 0.66808534,
        0.86837453, 0.86837453, 0.79355186, 0.79355186, 0.93083417, 0.93083417,
        0.65960622, 0.65960622, 0.03882250, 0.03882250, 0.86381191, 0.86381191,
        0.34822857, 0.34822857, 0.02135536, 0.02135536, 0.61257553, 0.61257553,
        0.64939290, 0.64939290, 0.62903249, 0.62903249, 0.23832190, 0.23832190,
        0.65054137, 0.65054137, 0.22451544, 0.22451544, 0.44577637, 0.44577637,
        0.55045271, 0.55045271, 0.69776511, 0.69776511, 0.61923128, 0.61923128,
        0.39356741, 0.39356741, 0.60471928, 0.60471928, 0.99605763, 0.99605763,
        0.39097199, 0.39097199, 0.60954744, 0.60954744, 0.77222252, 0.77222252,
        0.10220981, 0.10220981, 0.21278223, 0.21278223, 0.76028877, 0.76028877,
        0.97397935, 0.97397935, 0.72062230, 0.72062230, 0.68407887, 0.68407887,
        0.16185862, 0.16185862, 0.61342847, 0.61342847, 0.75662208, 0.75662208,
        0.10721784, 0.10721784, 0.74312955, 0.74312955, 0.25033447, 0.25033447,
        0.28089067, 0.28089067, 0.70642704, 0.70642704, 0.53052294, 0.53052294,
        0.70270103, 0.70270103, 0.48639014, 0.48639014, 0.60801482, 0.60801482,
        0.71436000, 0.71436000, 0.31388074, 0.31388074], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.53259170],
        [-0.53260839],
        [ 0.18163286],
        [-0.18165378],
        [ 0.75798678],
        [-0.75800478],
        [ 0.30229712],
        [-0.30230564],
        [ 0.00427096],
        [-0.00428341],
        [ 0.06460447],
        [-0.06461579],
        [ 0.50199014],
        [-0.50200611],
        [ 0.76783061],
        [-0.76784152],
        [ 0.08165181],
        [-0.08166879],
        [ 0.63636333],
        [-0.63638210],
        [ 0.83473104],
        [-0.83473676],
        [ 0.71148121],
        [-0.71148825],
        [ 0.40348896],
        [-0.40351468],
        [ 0.26774973],
        [-0.26776630],
        [ 0.70630646],
        [-0.70631802],
        [ 0.34966683],
        [-0.34967414],
        [ 0.35202605],
        [-0.35204309],
        [ 0.90907544],
        [-0.90907675],
        [ 0.36885253],
        [-0.36888719],
        [ 0.58312130],
        [-0.58313370],
        [ 0.72438276],
        [-0.72441614],
        [ 0.62785506],
        [-0.62787807],
        [ 0.41697222],
        [-0.41698182],
        [ 0.28669873],
        [-0.28670487],
        [ 0.98374712],
        [-0.98376071],
        [ 0.66095179],
        [-0.66097969],
        [ 0.91745710],
        [-0.91746151],
        [ 0.13784659],
        [-0.13787082],
        [ 0.65080440],
        [-0.65080947],
        [ 0.45436162],
        [-0.45437384],
        [ 0.40404481],
        [-0.40406066],
        [ 0.15641098],
        [-0.15642892],
        [ 0.70147365],
        [-0.70148480],
        [ 0.08293616],
        [-0.08295313],
        [ 0.99662751],
        [-0.99663734],
        [ 0.24742222],
        [-0.24742925],
        [ 0.17041372],
        [-0.17042716],
        [ 0.49699634],
        [-0.49700567],
        [ 0.72320747],
        [-0.72322679],
        [ 0.09912065],
        [-0.09914298],
        [ 0.35162348],
        [-0.35163569],
        [ 0.73786527],
        [-0.73787069],
        [ 0.14890833],
        [-0.14892773],
        [ 0.03931905],
        [-0.03933146],
        [ 0.77285862],
        [-0.77288914],
        [ 0.44981503],
        [-0.44982201],
        [ 0.52496487],
        [-0.52497965],
        [ 0.91524667],
        [-0.91525459],
        [ 0.45782673],
        [-0.45783132],
        [ 0.51074326],
        [-0.51077652],
        [ 0.66763055],
        [-0.66764104],
        [ 0.82031304],
        [-0.82032293],
        [ 0.24890731],
        [-0.24891786],
        [ 0.47172347],
        [-0.47173110],
        [ 0.19913882],
        [-0.19915080],
        [ 0.01094302],
        [-0.01095567],
        [ 0.06281090],
        [-0.06282221],
        [ 0.45874652],
        [-0.45876333],
        [ 0.13615483],
        [-0.13616937],
        [ 0.14676094],
        [-0.14677548],
        [ 0.55833471],
        [-0.55834532],
        [ 0.34910324],
        [-0.34910813],
        [ 0.64333951],
        [-0.64334857],
        [ 0.20341142],
        [-0.20343135],
        [ 0.32692906],
        [-0.32694778],
        [ 0.05615171],
        [-0.05616413],
        [ 0.52426249],
        [-0.52427232],
        [ 0.42077690],
        [-0.42079228],
        [ 0.15328068],
        [-0.15329039],
        [ 0.28443861],
        [-0.28445089],
        [ 0.61128819],
        [-0.61129349],
        [ 0.62937683],
        [-0.62937975],
        [ 0.83629423],
        [-0.83629996],
        [ 0.74613714],
        [-0.74614799],
        [ 0.32672864],
        [-0.32674199],
        [ 0.06707698],
        [-0.06708831],
        [ 0.14450207],
        [-0.14454085],
        [ 0.24287562],
        [-0.24291073],
        [ 0.16133414],
        [-0.16134758],
        [ 0.69204533],
        [-0.69206101],
        [ 0.66545969],
        [-0.66547018],
        [ 0.60708904],
        [-0.60709357],
        [ 0.45796579],
        [-0.45799023],
        [ 0.50479430],
        [-0.50481695],
        [ 0.28465664],
