Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:48:08 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_1_6.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_1_6.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0014833882451057434, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.97087222]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.97086579],
         [0.97086579]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00116253, 0.00159609, 0.00110376, 0.00165486, 0.00099562,
          0.00176302, 0.00096989, 0.00178874, 0.00112844, 0.00163019]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.3238 seconds.
PGD attack failed
Total VNNLIB file length: 14000, max property batch size: 1000, total number of batches: 14

Properties batch 0, size 1000
Remaining timeout: 353.74891901016235
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.96970326, -0.97246188,  0.57079703, -0.57355565,  0.06610391,
        -0.06886254,  0.78212267, -0.78488129,  0.27007774, -0.27283636],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.97087216, 0.97087216, 0.57190216, 0.57190216, 0.06710532, 0.06710532,
        0.78310823, 0.78310823, 0.27120936, 0.27120936, 0.72260725, 0.72260725,
        0.36915866, 0.36915866, 0.57942808, 0.57942808, 0.16149548, 0.16149548,
        0.70979512, 0.70979512, 0.18878511, 0.18878511, 0.67696744, 0.67696744,
        0.37774539, 0.37774539, 0.84627628, 0.84627628, 0.73533553, 0.73533553,
        0.72258961, 0.72258961, 0.24239455, 0.24239455, 0.99206161, 0.99206161,
        0.14451185, 0.14451185, 0.54701406, 0.54701406, 0.99265009, 0.99265009,
        0.52632600, 0.52632600, 0.87040710, 0.87040710, 0.28932795, 0.28932795,
        0.93711919, 0.93711919, 0.30582377, 0.30582377, 0.43117395, 0.43117395,
        0.08046369, 0.08046369, 0.64801401, 0.64801401, 0.42397395, 0.42397395,
        0.49308863, 0.49308863, 0.73700136, 0.73700136, 0.96422750, 0.96422750,
        0.87436271, 0.87436271, 0.22469795, 0.22469795, 0.88943559, 0.88943559,
        0.45185974, 0.45185974, 0.41498655, 0.41498655, 0.12430837, 0.12430837,
        0.40314969, 0.40314969, 0.37743962, 0.37743962, 0.28671110, 0.28671110,
        0.08741208, 0.08741208, 0.20725027, 0.20725027, 0.69859385, 0.69859385,
        0.69453830, 0.69453830, 0.80726153, 0.80726153, 0.97766066, 0.97766066,
        0.51888859, 0.51888859, 0.47365966, 0.47365966, 0.18858634, 0.18858634,
        0.87799770, 0.87799770, 0.88473713, 0.88473713, 0.81839389, 0.81839389,
        0.36686581, 0.36686581, 0.58191955, 0.58191955, 0.46511763, 0.46511763,
        0.67628837, 0.67628837, 0.36583674, 0.36583674, 0.13374327, 0.13374327,
        0.28967813, 0.28967813, 0.90394145, 0.90394145, 0.48959276, 0.48959276,
        0.40520307, 0.40520307, 0.63799733, 0.63799733, 0.54964495, 0.54964495,
        0.12483738, 0.12483738, 0.32772687, 0.32772687, 0.30424738, 0.30424738,
        0.79258102, 0.79258102, 0.02311933, 0.02311933, 0.01516617, 0.01516617,
        0.63759768, 0.63759768, 0.06575022, 0.06575022, 0.36856955, 0.36856955,
        0.96185058, 0.96185058, 0.46579599, 0.46579599, 0.26480293, 0.26480293,
        0.75531125, 0.75531125, 0.83947498, 0.83947498, 0.16828158, 0.16828158,
        0.29172051, 0.29172051, 0.31786901, 0.31786901, 0.57490534, 0.57490534,
        0.47621101, 0.47621101, 0.20314220, 0.20314220, 0.29408813, 0.29408813,
        0.35089040, 0.35089040, 0.13213402, 0.13213402, 0.13546410, 0.13546410,
        0.52283001, 0.52283001, 0.24860004, 0.24860004, 0.76896811, 0.76896811,
        0.27357545, 0.27357545, 0.34310758, 0.34310758, 0.56676364, 0.56676364,
        0.70719326, 0.70719326, 0.72261071, 0.72261071, 0.39181367, 0.39181367,
        0.50904250, 0.50904250, 0.54446292, 0.54446292, 0.94940031, 0.94940031,
        0.83361495, 0.83361495, 0.31820685, 0.31820685, 0.86643612, 0.86643612,
        0.77840620, 0.77840620, 0.18811741, 0.18811741, 0.32644945, 0.32644945,
        0.45094475, 0.45094475, 0.50446904, 0.50446904, 0.16730194, 0.16730194,
        0.66869414, 0.66869414, 0.53034705, 0.53034705, 0.92727935, 0.92727935,
        0.46140724, 0.46140724, 0.84560657, 0.84560657, 0.20069537, 0.20069537,
        0.36043337, 0.36043337, 0.60996902, 0.60996902, 0.40742454, 0.40742454,
        0.99890625, 0.99890625, 0.65723193, 0.65723193, 0.92800033, 0.92800033,
        0.60303181, 0.60303181, 0.51149148, 0.51149148, 0.28398415, 0.28398415,
        0.31181964, 0.31181964, 0.70827699, 0.70827699, 0.96178293, 0.96178293,
        0.14687009, 0.14687009, 0.87750512, 0.87750512, 0.86960799, 0.86960799,
        0.23789886, 0.23789886, 0.80622631, 0.80622631, 0.85070258, 0.85070258,
        0.57103950, 0.57103950, 0.41831985, 0.41831985, 0.80766332, 0.80766332,
        0.59776115, 0.59776115, 0.12952349, 0.12952349, 0.13570650, 0.13570650,
        0.45270222, 0.45270222, 0.04999460, 0.04999460, 0.32641727, 0.32641727,
        0.53786117, 0.53786117, 0.74322420, 0.74322420, 0.82520300, 0.82520300,
        0.97196764, 0.97196764, 0.03600148, 0.03600148, 0.91565824, 0.91565824,
        0.36839280, 0.36839280, 0.04906975, 0.04906975, 0.97020167, 0.97020167,
        0.24663392, 0.24663392, 0.97944146, 0.97944146, 0.59301132, 0.59301132,
        0.83244872, 0.83244872, 0.27272704, 0.27272704, 0.64568162, 0.64568162,
        0.38935781, 0.38935781, 0.80847597, 0.80847597, 0.91215640, 0.91215640,
        0.18584844, 0.18584844, 0.45434183, 0.45434183, 0.43647152, 0.43647152,
        0.08717748, 0.08717748, 0.89985645, 0.89985645, 0.05887515, 0.05887515,
        0.39788476, 0.39788476, 0.71059418, 0.71059418, 0.15971103, 0.15971103,
        0.61495358, 0.61495358, 0.02225946, 0.02225946, 0.39536947, 0.39536947,
        0.57415795, 0.57415795, 0.80694097, 0.80694097, 0.27171528, 0.27171528,
        0.24201715, 0.24201715, 0.24868084, 0.24868084, 0.56880927, 0.56880927,
        0.61747956, 0.61747956, 0.45129490, 0.45129490, 0.99066204, 0.99066204,
        0.33805913, 0.33805913, 0.17928638, 0.17928638, 0.94221592, 0.94221592,
        0.73365813, 0.73365813, 0.14057086, 0.14057086, 0.28409317, 0.28409317,
        0.60538143, 0.60538143, 0.69199568, 0.69199568, 0.79941976, 0.79941976,
        0.93639702, 0.93639702, 0.39789757, 0.39789757, 0.02074226, 0.02074226,
        0.70554513, 0.70554513, 0.73295856, 0.73295856, 0.31034127, 0.31034127,
        0.76963562, 0.76963562, 0.22222486, 0.22222486, 0.93262696, 0.93262696,
        0.94593728, 0.94593728, 0.54147267, 0.54147267, 0.03151096, 0.03151096,
        0.02435841, 0.02435841, 0.26473185, 0.26473185, 0.79155940, 0.79155940,
        0.10529902, 0.10529902, 0.81435806, 0.81435806, 0.51362062, 0.51362062,
        0.84419572, 0.84419572, 0.06568518, 0.06568518, 0.16158523, 0.16158523,
        0.52235609, 0.52235609, 0.28520188, 0.28520188, 0.79887891, 0.79887891,
        0.18208911, 0.18208911, 0.13014923, 0.13014923, 0.24471176, 0.24471176,
        0.77410460, 0.77410460, 0.15524635, 0.15524635, 0.80705190, 0.80705190,
        0.63364625, 0.63364625, 0.32590011, 0.32590011, 0.02331539, 0.02331539,
        0.28436044, 0.28436044, 0.78330129, 0.78330129, 0.29455569, 0.29455569,
        0.12482505, 0.12482505, 0.06270918, 0.06270918, 0.28502825, 0.28502825,
        0.65833378, 0.65833378, 0.81708586, 0.81708586, 0.68210858, 0.68210858,
        0.00452591, 0.00452591, 0.87306243, 0.87306243, 0.91059524, 0.91059524,
        0.53509820, 0.53509820, 0.21496986, 0.21496986, 0.72286719, 0.72286719,
        0.49291444, 0.49291444, 0.40428811, 0.40428811, 0.98740166, 0.98740166,
        0.98477721, 0.98477721, 0.74166673, 0.74166673, 0.15644680, 0.15644680,
        0.49116251, 0.49116251, 0.06204701, 0.06204701, 0.69018191, 0.69018191,
        0.90982229, 0.90982229, 0.07556390, 0.07556390, 0.57602012, 0.57602012,
        0.89697689, 0.89697689, 0.46684483, 0.46684483, 0.81830031, 0.81830031,
        0.89128947, 0.89128947, 0.12317356, 0.12317356, 0.37713388, 0.37713388,
        0.47298118, 0.47298118, 0.25297105, 0.25297105, 0.96297252, 0.96297252,
        0.34177426, 0.34177426, 0.16891381, 0.16891381, 0.44155791, 0.44155791,
        0.43088672, 0.43088672, 0.23082973, 0.23082973, 0.78632373, 0.78632373,
        0.81717157, 0.81717157, 0.61456561, 0.61456561, 0.14520742, 0.14520742,
        0.25868660, 0.25868660, 0.29942000, 0.29942000, 0.71294260, 0.71294260,
        0.75128937, 0.75128937, 0.66478562, 0.66478562, 0.01813757, 0.01813757,
        0.44293031, 0.44293031, 0.83559048, 0.83559048, 0.42363176, 0.42363176,
        0.46487543, 0.46487543, 0.17851835, 0.17851835, 0.92329586, 0.92329586,
        0.06951563, 0.06951563, 0.85010207, 0.85010207, 0.24440454, 0.24440454,
        0.31184229, 0.31184229, 0.87206089, 0.87206089, 0.38879600, 0.38879600,
        0.32067791, 0.32067791, 0.51656699, 0.51656699, 0.66193575, 0.66193575,
        0.88532430, 0.88532430, 0.40960449, 0.40960449, 0.77090544, 0.77090544,
        0.29476041, 0.29476041, 0.27049825, 0.27049825, 0.26273000, 0.26273000,
        0.73315269, 0.73315269, 0.78812093, 0.78812093, 0.94041944, 0.94041944,
        0.52582496, 0.52582496, 0.85555547, 0.85555547, 0.16982190, 0.16982190,
        0.55718315, 0.55718315, 0.25116298, 0.25116298, 0.19725762, 0.19725762,
        0.07429650, 0.07429650, 0.71582276, 0.71582276, 0.71584630, 0.71584630,
        0.40411404, 0.40411404, 0.30656725, 0.30656725, 0.89729047, 0.89729047,
        0.63519078, 0.63519078, 0.54124379, 0.54124379, 0.76393324, 0.76393324,
        0.39987090, 0.39987090, 0.17876312, 0.17876312, 0.91778207, 0.91778207,
        0.65961784, 0.65961784, 0.72581881, 0.72581881, 0.38453543, 0.38453543,
        0.57494926, 0.57494926, 0.46024537, 0.46024537, 0.04312377, 0.04312377,
        0.27577451, 0.27577451, 0.80981570, 0.80981570, 0.27425218, 0.27425218,
        0.35788015, 0.35788015, 0.09369373, 0.09369373, 0.44199875, 0.44199875,
        0.65787935, 0.65787935, 0.10799158, 0.10799158, 0.11806764, 0.11806764,
        0.82808125, 0.82808125, 0.05595933, 0.05595933, 0.63190603, 0.63190603,
        0.85429788, 0.85429788, 0.10534365, 0.10534365, 0.98786604, 0.98786604,
        0.60597777, 0.60597777, 0.49476215, 0.49476215, 0.05809446, 0.05809446,
        0.24623549, 0.24623549, 0.89995962, 0.89995962, 0.13548356, 0.13548356,
        0.58413070, 0.58413070, 0.36403596, 0.36403596, 0.10924376, 0.10924376,
        0.18165365, 0.18165365, 0.16011454, 0.16011454, 0.96712601, 0.96712601,
        0.91238242, 0.91238242, 0.76408762, 0.76408762, 0.43009147, 0.43009147,
        0.09502601, 0.09502601, 0.49817291, 0.49817291, 0.57528150, 0.57528150,
        0.59980661, 0.59980661, 0.24726765, 0.24726765, 0.65690386, 0.65690386,
        0.40054145, 0.40054145, 0.03029436, 0.03029436, 0.71218652, 0.71218652,
        0.56822217, 0.56822217, 0.23848514, 0.23848514, 0.96232384, 0.96232384,
        0.37555733, 0.37555733, 0.30759498, 0.30759498, 0.94025320, 0.94025320,
        0.50555658, 0.50555658, 0.16736919, 0.16736919, 0.91647667, 0.91647667,
        0.48517033, 0.48517033, 0.93434727, 0.93434727, 0.53258884, 0.53258884,
        0.95109904, 0.95109904, 0.71384513, 0.71384513, 0.25451595, 0.25451595,
        0.77340436, 0.77340436, 0.32517320, 0.32517320, 0.08053152, 0.08053152,
        0.02016061, 0.02016061, 0.32014337, 0.32014337, 0.86127192, 0.86127192,
        0.52881867, 0.52881867, 0.62552959, 0.62552959, 0.66069889, 0.66069889,
        0.25811014, 0.25811014, 0.72229099, 0.72229099, 0.82296067, 0.82296067,
        0.74516052, 0.74516052, 0.03472292, 0.03472292, 0.37089053, 0.37089053,
        0.54649764, 0.54649764, 0.50438261, 0.50438261, 0.67718768, 0.67718768,
        0.10077696, 0.10077696, 0.48132786, 0.48132786, 0.15702970, 0.15702970,
        0.81927288, 0.81927288, 0.15382123, 0.15382123, 0.12192928, 0.12192928,
        0.03313097, 0.03313097, 0.82780349, 0.82780349, 0.23112640, 0.23112640,
        0.07334597, 0.07334597, 0.02409916, 0.02409916, 0.09993072, 0.09993072,
        0.63897783, 0.63897783, 0.04859805, 0.04859805, 0.90877968, 0.90877968,
        0.30341157, 0.30341157, 0.62116987, 0.62116987, 0.35403147, 0.35403147,
        0.34071538, 0.34071538, 0.20466381, 0.20466381, 0.30740303, 0.30740303,
        0.28830796, 0.28830796, 0.40103206, 0.40103206, 0.93737590, 0.93737590,
        0.45209724, 0.45209724, 0.20768309, 0.20768309, 0.34480074, 0.34480074,
        0.22615144, 0.22615144, 0.45251450, 0.45251450, 0.85264909, 0.85264909,
        0.17267340, 0.17267340, 0.00168666, 0.00168666, 0.69105846, 0.69105846,
        0.84708041, 0.84708041, 0.50517142, 0.50517142, 0.14341386, 0.14341386,
        0.71987182, 0.71987182, 0.19519265, 0.19519265, 0.25704664, 0.25704664,
        0.66012996, 0.66012996, 0.98266381, 0.98266381, 0.30596310, 0.30596310,
        0.24448878, 0.24448878, 0.93667001, 0.93667001, 0.11197102, 0.11197102,
        0.06282789, 0.06282789, 0.91282845, 0.91282845, 0.12495410, 0.12495410,
        0.14135857, 0.14135857, 0.41703269, 0.41703269, 0.12329020, 0.12329020,
        0.93021387, 0.93021387, 0.84224427, 0.84224427, 0.10965894, 0.10965894,
        0.39066440, 0.39066440, 0.98506075, 0.98506075, 0.09311003, 0.09311003,
        0.49829596, 0.49829596, 0.12815508, 0.12815508, 0.88985014, 0.88985014,
        0.48076898, 0.48076898, 0.72500873, 0.72500873, 0.47619265, 0.47619265,
        0.09258212, 0.09258212, 0.97450852, 0.97450852, 0.17760554, 0.17760554,
        0.85990447, 0.85990447, 0.35520744, 0.35520744, 0.20800017, 0.20800017,
        0.51796830, 0.51796830, 0.57109785, 0.57109785, 0.32940260, 0.32940260,
        0.51247394, 0.51247394, 0.23826225, 0.23826225, 0.29517263, 0.29517263,
        0.08321059, 0.08321059, 0.95262921, 0.95262921, 0.23494096, 0.23494096,
        0.04164036, 0.04164036, 0.59752101, 0.59752101, 0.14342116, 0.14342116,
        0.18523513, 0.18523513, 0.15773369, 0.15773369, 0.72494245, 0.72494245,
        0.00352268, 0.00352268, 0.88199973, 0.88199973, 0.92834741, 0.92834741,
        0.31818011, 0.31818011, 0.43192130, 0.43192130, 0.43765274, 0.43765274,
        0.01256160, 0.01256160, 0.61883533, 0.61883533, 0.12940919, 0.12940919,
        0.07891341, 0.07891341, 0.65121222, 0.65121222, 0.48853853, 0.48853853,
        0.55282563, 0.55282563, 0.51912636, 0.51912636, 0.72261375, 0.72261375,
        0.84618008, 0.84618008, 0.41086957, 0.41086957, 0.22499986, 0.22499986,
        0.18529789, 0.18529789, 0.93973565, 0.93973565], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.97086573],
        [-0.97087842],
        [ 0.57190078],
        [-0.57190371],
        [ 0.06709961],
        [-0.06711093],
        [ 0.78309268],
        [-0.78312391],
        [ 0.27120593],
        [-0.27121255],
        [ 0.72260410],
        [-0.72261053],
        [ 0.36915284],
        [-0.36916441],
        [ 0.57942450],
        [-0.57943159],
        [ 0.16149107],
        [-0.16150004],
        [ 0.70978934],
        [-0.70980090],
        [ 0.18877892],
        [-0.18879150],
        [ 0.67696065],
        [-0.67697430],
        [ 0.37774110],
        [-0.37774974],
        [ 0.84627050],
        [-0.84628212],
        [ 0.73532838],
        [-0.73534292],
        [ 0.72257525],
        [-0.72260410],
        [ 0.24239111],
        [-0.24239814],
        [ 0.99205577],
        [-0.99206698],
        [ 0.14448752],
        [-0.14453599],
        [ 0.54700923],
        [-0.54701900],
        [ 0.99264193],
        [-0.99265760],
        [ 0.52631807],
        [-0.52633405],
        [ 0.87038785],
        [-0.87042630],
        [ 0.28932083],
        [-0.28933507],
        [ 0.93711543],
        [-0.93712300],
        [ 0.30581671],
        [-0.30583093],
        [ 0.43116692],
        [-0.43118089],
        [ 0.08045799],
        [-0.08046931],
        [ 0.64800864],
        [-0.64801937],
        [ 0.42397019],
        [-0.42397788],
        [ 0.49308139],
        [-0.49309599],
        [ 0.73699635],
        [-0.73700625],
        [ 0.96421355],
        [-0.96424150],
        [ 0.87435865],
        [-0.87436658],
        [ 0.22469278],
        [-0.22470330],
        [ 0.88943428],
        [-0.88943696],
        [ 0.45185623],
        [-0.45186320],
        [ 0.41497880],
        [-0.41499436],
        [ 0.12430337],
        [-0.12431329],
        [ 0.40313685],
        [-0.40316254],
        [ 0.37743211],
        [-0.37744719],
        [ 0.28670797],
        [-0.28671411],
        [ 0.08740648],
        [-0.08741764],
        [ 0.20724429],
        [-0.20725624],
        [ 0.69858825],
        [-0.69859952],
        [ 0.69452548],
        [-0.69455093],
        [ 0.80724853],
        [-0.80727446],
        [ 0.97763741],
        [-0.97768378],
        [ 0.51888615],
        [-0.51889104],
        [ 0.47364897],
        [-0.47367036],
        [ 0.18858218],
        [-0.18859056],
        [ 0.87799519],
        [-0.87799996],
        [ 0.88473278],
        [-0.88474119],
        [ 0.81838924],
        [-0.81839842],
        [ 0.36685890],
        [-0.36687276],
        [ 0.58190906],
        [-0.58193028],
        [ 0.46510690],
        [-0.46512830],
        [ 0.67628032],
        [-0.67629665],
        [ 0.36583090],
        [-0.36584246],
        [ 0.13373598],
        [-0.13375053],
        [ 0.28967381],
        [-0.28968233],
        [ 0.90393835],
        [-0.90394455],
        [ 0.48958945],
        [-0.48959610],
        [ 0.40519416],
        [-0.40521199],
        [ 0.63799536],
        [-0.63799924],
        [ 0.54963690],
        [-0.54965317],
        [ 0.12482984],
        [-0.12484474],
        [ 0.32772017],
        [-0.32773352],
        [ 0.30423886],
        [-0.30425596],
        [ 0.79257286],
        [-0.79258919],
        [ 0.02311289],
        [-0.02312553],
        [ 0.01515980],
        [-0.01517245],
        [ 0.63759577],
        [-0.63759965],
        [ 0.06574170],
        [-0.06575868],
        [ 0.36856377],
        [-0.36857533],
        [ 0.96184975],
        [-0.96185154],
        [ 0.46578830],
        [-0.46580362],
        [ 0.26479626],
        [-0.26480949],
        [ 0.75530368],
        [-0.75531876],
        [ 0.83946717],
        [-0.83948290],
        [ 0.16827495],
        [-0.16828842],
        [ 0.29171473],
        [-0.29172611],
        [ 0.31785369],
        [-0.31788433],
        [ 0.57489973],
        [-0.57491094],
